4961,0, 5734363861261224973,980B2890BA5BD7B4C72D90A35FA7CA2A7A660741
00026,790905260,0,-7090088959301482412,19999E67AFA8BB79CFE0E1118726ED9B699214D2
00026,790905261,0,-5124621901296402033,E079A7881B10E6D05C0673532BBF1C4BACDD03E0
00026,790905262,0,-6329189461823473602,4C05648B45CBDBD2939009A8495237BC53286197
00026,790905263,0, 7807659308714500437,98DE6BFF81CC636365CC8051A9EA464C0E31A14A
00026,790905264,0,-0694145885138183430,902995F20744F1D9E1013896879F086400631DC9
00026,790905265,0, 0556947885489535035,3AFD96D3864C84CE0E453EA9D968B82087876B99
00026,790905266,0, 9192803005094290262,569DFBB708E29B42EE4E603EFB434E2228AF0E55
00026,790905267,0, 1426934680357679660,8FBF4F0E411CE7542FA87469B6CB6A739EE1C110
00026,790905268,0, 2198846153227826876,E0AB91CD225A4190174A0048E92B9542604774F0
00026,790905269,0, 2934907654377922751,C3EA5F96EC772C6E48A1C05973C1ED52A90F8C85
00026,790905270,0, 8633986544978132355,C416AA077EB0648381E6795991890460E6DBF0C5
00026,790905271,0,-5705617804897523759,39AFF78987708AE01412E7D8C02CE993FF869ABF
00026,790905272,0,-7687526822914149076,69C3DDD89DCE93550C0DC40FAD3610C51AD0E4C8
00026,790905273,0, 0587203401059023923,964AFD97E9740CAE694839E78342996C073D8A3F
00026,790905274,0,-5777327099386603723,B491F8BBFEE9CB740042F52375A33ECD7A27BED1
00026,790905275,0, 6676020442991571476,574ADEBF092A5B2D5785E1BF85266B25ECA0D228
00026,790905276,0,-5113317796037158580,BF378A83F27CB01152EBF0E82BBBC90FE2C5820A
00026,790905277,0, 6719708826595969860,3866B02ECAFE3486A236AEA0E22BC848D5146801
00026,790905278,0,-7486593938624483446,7FA0F7DAEF1B46B52C77EC2B31C1F4B90E778517
00026,790905279,0,-8295865757818708434,072C5FEDE12D1FAE8F1FE15FCBD0D0AA5FF2BDD7
00026,790905280,0, 0629284085602193814,68C781B49DB841CD025E339A903118E757E32AF2
00026,790905281,0, 2820834602872927947,D96093B0EBC59721DCED8CC71B9AB28043A7B3FB
00026,790905282,0, 4443188359694147289,C8617AFCC85562F03997F296EAA60B181124425C
00026,790905283,0, 8989786530936029660,E1225479F30A42EA6D0216163AF22A499A9F0E62
00026,790905284,0, 5966523759761368228,5E821AF1F65617ABB36A73DFAC541276222F246D
00026,790905285,0, 3970968808579064848,50BA2CB1E7D106E158689D6564379795846781BB
00026,790905286,0, 8272952423949204559,999BE381F59EC7839FE8AD5BA97A0EC5004A22E1
00026,790905287,0,-1338644907059774401,E9EF01480B585A93B336A284F94A9F956340389D
00026,790905288,0,-7324709241282828098,B9231452F4748ACDE00601AFCF388668269F8EA7
00026,790905289,0,-3084712421221448292,72EBF490A5B2FB728CF43B221F7836660EB022E0
00026,790905290,0, 4497386636747945217,91DF3F48A06DACA804F4DC43C692F22EDD516C81
00026,790905291,0,-0118601368655402842,B818FBA58A512C1DB4C5C38633D9E36F05CA846A
00026,790905292,0, 5040905104841158963,C83347C405C6067969D6DA379BD1374A3CA821BA
00026,790905293,0, 2890542605216782033,91981C84A61B1D87D5FB0B3AACBFD6C80FE572C2
00026,790905294,0,-6329875343165677601,017D23437852A39A9619983A808D6CE538238CCE
00026,790905295,0,-4458903936237927870,0D9C967EFEB5356AAA0C4CA69ADBBC69A1FC2B5A
00026,790905296,0,-7091855508500181195,8A6CE290AA378B8F9ED19984CA9F777F0D73595A
00026,790905297,0,-4316214147016483730,74D5B8261158B5AD3CF089D221A8B7B99D062F14
00026,790905298,0,-1253343210982636233,31DC6BAF7E230C193885C9FF1EC7AF6E8D9C77CB
00026,790905299,0,-5474854800608416564,91EDFD00F69571AF084B096B53C821517DCC0157
00026,790905300,0, 2401628674706782395,5C61615DB2C209A2E8078CBFF8C2268E5F49050F
00026,790905301,0, 0177377011150026097,03EDA4A27F082F92D779660D5D0E5D89F62149DE
00026,790905302,0,-7357022879428752084,BB2CCC785AA9E05002A0BFAC0323DEC656966481
00026,790905303,0, 3487220871958398456,339D095FA1C817C37E3026681F26BB9E0CFB9E01
00026,790905304,0,-3106415463465586973,AA12E4795A37ED2481FBB11EBF782A3BA55576D1
00026,790905305,0, 8836253549631851893,BCB14569AD6FFB2167D3BDB9EA696525F39FA2ED
00026,790905306,0, 1600315299032548297,005C31947BA67C9014668C6202F7D582F2DF114E
00026,790905307,0,-7675077924985275517,7A6C3645A31AA257A0CE04B8CE5DA267AC4E4868
00026,790905308,0, 2428854037129670277,5D4212840F2500B17F83F6DC20F2E180699E229D
00026,790905309,0, 8819403144989865940,8F7912BE5C8ECA41396C40DAAB8633AAF03EDFFF
00026,790905310,0,-3111496628182531358,3D8656403BD171D8029DE3D6544DA5DC6D455597
00026,790905311,0, 7430553333953509986,25446AFDD71A70A6E59127BD1F2CA3D7744FED22
00026,790905312,0, 6974222528504551219,C4C7CDA5EF2CA27B7278662369D80869465B5288
00026,790905313,0, 6345810038880958492,F65BE400F76C78FA76A9B20DE3FC90E092B1602D
00026,790905314,0, 6720043679015553368,563F503E15E04927012DAB6B25DACA68CBE17FF0
00026,790905315,0, 7548668997989420416,B661EBBA474A7BC6254B055A41C24F477B0AD517
00026,790905316,0, 8703242883409844802,E68121A0B0E8AC36705B9177B9F7642E6024D52C
00026,790905317,0, 6859498324849082834,C70359AFFBACFBFD1F9593DD1D65F89FC2D6C6E1
00026,790905318,0,-4707088166851841801,DEFF42B4B932321F106FAF87E20DB88F9D97A3C1
00026,790905319,0,-2679019148441726842,F68EA04EBA5B34E50609169EE71E67BA82A90158
00026,790905320,0,-6707466085984448409,33FD1F15EA26EAF0765C7D81BC0E1512B190A8AF
00026,790905321,0, 2827240613481125727,4D70BBFA111BEA6E1495EE03D408118ACB799179
00026,790905322,0, 5947351799495013793,5CE8D71343AE26BB436ED8CF14164F742630F661
00026,790905323,0,-1276931761993496676,0708A2969978D2A0EBF2347A5300CCECBE36DA99
00026,790905324,0, 2079767415522435830,CBA17D32A21923D144DF0EDBE00441FC8561EF65
00026,790905325,0, 3638063587794205968,23D0E3F96E1D1615C979D54B6183FDB35C4DA567
00026,790905326,0,-6552046565988004065,75CB73817716569F2B5B7BB7B1D58B42BDB994CD
00026,790905327,0, 1920259803164799952,C355B968C5AD580C2D8A3ADFC474C7B3433D6418
00026,790905328,0, 1163980866079773001,ABA5BF514A4E1687AF656AB27619E79582811242
00026,790905329,0, 8439719233417329879,781C1B7EF9D9E60D6002C6A31A6F95106011CD24
00026,790905330,0,-4068671131587742520,CBC79E9904D018EC36E7949C4A3625F4DE9FF12F
00026,790905331,0, 4026875531887131705,FB5B8752A5CC379ECBF5CD0C254D915D4AE59E40
00026,790905332,0, 2431874195436771245,01C694D37D33D7BB100EF7AFB6E7DD4239E3C7CD
00026,790905333,0, 2781945575016819256,DD467A909BC3B55DB167F0F3D310E0A438E422F2
00026,790905334,0, 3931258547538155173,4608FCE9E34B9BCCEE0FBBA7C9944B5EA3EBE2B4
00026,790905335,0,-5565185876801878861,0AC66A894825733C87B2AB944E51FADD9E3BA2AF
00026,790905336,0, 3729683978101895550,6694AB7E5B39B47C5D8FD6A21B454FD5B9D3A864
00026,790905337,0, 1324501639778401176,7E3E2422E66DD818278E4E533C946535BE3B2435
00026,790905338,0, 2399999601930778843,37214BBA26F0E3981178727284B2EFB7B0C9B659
00026,790905339,0, 8603363267473880734,92F3E73C2D4B479A4461E78081B18A2260AE92CF
00026,790905340,0, 4085248742063291736,0042F7F32AFCD85BAA64915810B66811F210C188
00026,790905341,0, 8792239243980916509,FF8C0140E42E71DCEC0F4DA32DA1FFE9C308775C
00026,790905342,0,-7357170688574127994,9A5ABC78F9E8B3271A073E83D488070FEA4F749E
00026,790905343,0, 3611960102677804447,672BE460404DD524B28E7170A8BE829719CCE5C2
00026,790905344,0, 6955841065010206447,031D61A80D4D31E3E993A01877C368DA0C807069
00026,790905345,0, 1194913417774102712,511671753DD7DB8525A7186D934220D654F6F226
00026,790905346,0,-7414067375650690378,BA5A97092DCF578F5BEECF7777ADB98B4F678CD8
00026,790905347,0, 2507344612031867210,F18DB050C4BAAD627C06B89D1705D4EC7E4B0695
00026,790905348,0,-8553584509297267721,4FE7DF1382D2B930262BBD575D08E093415B72E5
00026,790905349,0,-5087430381987437097,5D5C4D3BFF072D375B4C53964E58DFBF82A13D2A
00026,790905350,0, 5457906524838990728,D0CB5CABDE2BF2217842E697C84A34FC0FB5F305
00026,790905351,0,-0003297448036534678,F35346E62BE0ECDFDC10F0774E1E6032CDCFCDF8
00026,790905352,0, 7482200515440173785,F9C7BE3B9756E6B9A75BABCEC9462ED36F247469
00026,790905353,0, 4302232214024006064,EBDBCE0B3B22B80D5233B1C43B00B6FDB84FA71F
00026,790905354,0,-6371253129574453272,257A50196E04D49D068EA4C511EFBEA7B6033712
00026,790905355,0, 0662897383279411183,1FEFC5E1E23712FA1F37D893D2D6C1D108B5A376
00026,790905356,0,-3288396015885596164,95E4DB368D788E4A7788662E3DA6FDBB28346978
00026,790905357,0,-1807755412855669489,0601AE9BE936DE738D170E744CD98D0AD51C1AE0
00026,790905358,0, 1338082263578381327,F5E586D12F5116B415D3C52C2311A62B8EAB5456
00026,790905359,0,-2007732351778399184,8475E6685AFC948E0CE09C0F71CC3B181B00C6DB
00026,790905360,0,-2791285058769849046,15828AB8B949AAE1DDE68B946021E0265DAD415C
00026,790905361,0, 4490337974814273826,F32DF1F4A10B6A6425535D43DD15B7C1E537C5D4
00026,790905362,0,-0308186413731472279,3AFB2D59AC86BD4E68C5410210A0E45EAC980E1D
00026,790905363,0,-5963542398152688044,95A64063472349EDE0515E102177028A37B2D064
00026,790905364,0,-2920520020604433654,26E7D0B329AAFECE2726847C485AF14019B7EB86
00026,790905365,0,-3056561539794138315,87D011ADEF499EDC5FAC337E894F0802CBD461D7
00026,790905366,0, 6247974674189061268,911D5F750B903438A211C9F643FCB74DD82F6326
00026,790905367,0,-4011659092988619211,6E5CF0F48DE103EB68D31BD30698E90539C4CD5F
00026,790905368,0, 1688710135111681068,862F9C981D240D0BC32FB19375190608153E0272
00026,790905369,0, 0194019096669451067,66DA1C44DC487184639A1978C05FA7409D90F06A
00026,790905370,0, 8302017953078996694,D7300CF4FF60A4A6A329F291C9F27584615B7122
00026,790905371,0, 1871110175254846659,F9E60BF87E7C3885B7E78F935689CDF7B03F8A60
00026,790905372,0, 5699777438129910078,7767CB392520CE85085F04B3E6DAAA41C94E9A95
00026,790905373,0,-2868311401558287775,EEF29149F92D46AA56867E1DB221B10DFC16636F
00026,790905374,0,-5884322556171372171,77028410B6F317BE3776E1AB4820009B628E8084
00026,790905375,0,-3116941930338431539,E65FC5E10B262B01807094ECFD9E49AFFD0E211A
00026,790905376,0,-6770738530420329316,6D1F309106C959CD88F8E2413FA612ACBF94C0EB
00026,790905377,0, 2487452971684067205,38AD1724AF23FD15C2D14089C49DA05917304173
00026,790905378,0, 2887961640044548255,F2A5E23CA49C34D8BB7804A9AE6AAF06BC0D4159
00026,790905379,0,-5310161788345069170,7B5404CC669B580E9B1C4FD926EFDDED4CE58397
00026,790905380,0, 4348701399651667617,64876A33E3F49BC0A07F5FA9C9D0EB5CFBD8A188
00026,790905381,0,-0047156018714090297,5A6E1D9C55785F451C42836FEE5E5E88898B7691
00026,790905382,0,-5220270111153719104,6599ECD4593B70F0B38E5805FB879541B5AE5CDE
00026,790905383,0, 8571310304180787386,949EBFD39494D5E1C4E0E562D7FBFB12C63A536D
00026,790905384,0,-3344464172442921485,4CED08BBA3BF38FA957DFD81315D550F6989E1D5
00026,790905385,0, 5592322769074608680,403494A4FE7D3C056452DFEB82D2CDF471EDB0A4
00026,790905386,0, 8696113536026037655,07633FD4E06D918BCE1C386A6806CEFA2FD0DCD5
00026,790905387,0, 2626394020501152125,7E238DE361CC1C12C48F0DA4A04C7989F81A8A97
00026,790905388,0,-8873941950913739936,9C0F04749D88960FA5AD481FFCEA9EC5E4E3D741
00026,790905389,0,-1168881657870739540,7D70868FC89B271396BF08E68F9B38DB9367DC05
00026,790905390,0, 7101406094179671553,FF2EC48B3E0A6FA70435BA7844647242A5D25DCF
00026,790905391,0, 6946794656182605135,5D68FCCDD1C2D7AB5434364215A96CB32DF9B38C
00026,790905392,0,-5049276834929418406,33EB3DB282ECC2A80B92A7B523499BE21B40BA7E
00026,790905393,0,-7245625833257535592,C70D02FC69E8431804F4986D85DA26FD437EB968
00026,790905394,0,-4990019884050055030,9127BB69F671B0DEBEE5E55BC1128C602EAFB283
00026,790905395,0, 6054919038283710676,C0C87373C245BB7556F897F5B29C05EDC98B91EB
00026,790905396,0,-0438136652119368254,2493AC180E1B6D1A115E224D833482132ED6EB07
00026,790905397,0,-7776978626553512489,263780278DBE6136F6AC22AFD12404B685C2F3CC
00026,790905398,0, 1507159267776923651,62C79F55B7F96D7C5379782CFC0CF2851FB54D54
00026,790905399,0, 3628258131451615412,7AC731D969894119E259B8B713AB109C60B4397D
00026,790905400,0, 7261059607418504152,1635634FC149AF0F577B1F51CB879BB7B2726CA6
00026,790905401,0, 8147214235960863581,9BB0E1AFA65F622B8DA5BA555F7769EA2B86A317
00026,790905402,0, 3063917736786373307,7134D9D0630B78323693B9ED2383BA5AE2292AA1
00026,790905403,0,-7139306310935016284,893736EDA7DAE917C6E499B1C81AF187D4AD8AE9
00026,790905404,0,-6481418250589341024,A1509959830D9B543A161279D70011B516909734
00026,790905405,0,-2454428495651327052,FC05EFB7C91EF604CF10A728F0A35E67A27CDE8B
00026,790905406,0, 5149839861584808783,56BC554F92D9509EAB2FD071090F7980744F8A93
00026,790905407,0,-0103964034152948309,8E3DA79E79DDC9CE6FDA2BE107E00D6FC944FF55
00026,790905408,0, 8082794994421284002,A65EB193DC2FD7470A1384E918F330C786387C2C
00026,790905409,0,-0704848080794789721,7FAA3E6DB0FEFCFC80978C1F3D5B502D2FD7D9C8
00026,790905410,0, 1152131923009346827,5CF290E407A6968CC76D66AD11F20F64BA1294DF
00026,790905411,0,-8289178045319144471,BCEFADC6DA4085FA22115C13A0078F8DF0CAB726
00026,790905412,0,-8315270115347145340,0251420755C731A4FF3CF95346F0A1AC035CC027
00026,790905413,0,-7633868028593835548,0C8C116C51A134BBDB788264458ADF3DA8F2D114
00026,790905414,0,-2078299699907370169,804A7EFC6014DBBE5CD14C4BBC2195F342200090
00026,790905415,0,-2330759545365930136,78EB757A2EEACF0A6CE7A0CBB1A63D704F362591
00026,790905416,0, 1010331741661543239,6E1A43D56FBCE83D594499331C505EA83E3FB7A0
00026,790905417,0, 2558671302528747111,5978F5B501E27C626D2C4DA552717D712615A631
00026,790905418,0, 1559301795455848138,E6301EE86AA17FE54B798A0EA09B6AFC1A8A669E
00026,790905419,0, 6923822489331266130,90F94C65C89FDA1222B3CA098048403F63F2B4C0
00026,790905420,0,-5297552534646173308,056F7141788DBBB788159B834FEAE310ABC6335E
00026,790905421,0,-3993919184379086170,0F6BE57226876A73D2BA4CC6FF70E5BBCF9D1AAB
00026,790905422,0,-0471775574774193403,E6D990384EF4F44C06F17160BF9303CA3D48A68A
00026,790905423,0,-8696773942153063925,BADB60F23998EDAF6610E138C48C3E42A3BE09CB
00026,790905424,0,-2598328759825142798,DEF9442663E8FAF5A19E1E264CE573767E99181F
00026,790905425,0,-3615614086182621460,C8FDCD6C349A6E0581A13CCD17C94F96B32B07B3
00026,790905426,0,-2109156205987752837,78B264C23372628BA5E171E15E2AFD5906998CB6
00026,790905427,0, 7854809036185775084,27C5AD0B7F37F2E8542A5230333DF46770098372
00026,790905428,0, 7931913538345448474,41A114B527BCD97FF5CF70DFB8476C91AC75DD2D
00026,790905429,0, 6737384453391167265,938EB9A67C4C24187DCBEF3DA868966E6DF14218
00026,790905430,0, 6496498682967445720,E1EBB11AEB701EA863D7EF266922A13D436B9EC2
00026,790905431,0,-7186880581389691741,EC1C9B80B26ADB4D4CAA3A9E466738F1EF9C719B
00026,790905432,0,-0279555855079576634,0167A2AD71ABE7B5DC73E52BA9FC04743A12F683
00026,790905433,0,-1662110246074365978,13D58AE42167C7C4E341950478CD3464417B3913
00026,790905434,0, 5668400610099531162,CBCF9E409AE141E2EADB232BF89FA46F96C16344
00026,790905435,0, 4461197783927668977,8AEB109E563CD245CB75EE7A59A3BB0173AA0C3B
00026,790905436,0,-1591874893700410544,D04F3BE8BA7B248F096A9CE40A0C6AFEB0768576
00026,790905437,0,-8396096020776616925,9848FD3D131389E7E8065692815BD61CF0821E6A
00026,790905438,0,-2741923995302118355,905F21409EF98B1268AF42208FDFB8B3CBEA3C8D
00026,790905439,0, 0323175441659128378,BDFA0BE25ECAE69F88DDCBB92F993B555E99B88B
00026,790905440,0,-5599035611510709846,DBB75E5B628B46443060FCDACC0441DB18F676D9
00026,790905441,0, 3793003954260067155,1F7C6694E79E00C1A1A269F968C3AAA75E2AD5FA
00026,790905442,0, 3391904024588347032,1F7DCCD02C16959160D00D28498EA6938C84E3C7
00026,790905443,0,-1111117091090490469,6B307E2BC15BDF81831E39FBB2B3ED82411371C3
00026,790905444,0,-5307088144789207992,B950D7FA072CC109A44EF6B9784493C132DC014E
00026,790905445,0,-7577472780681477724,F93078FFFBBA8BA8F68E6ACCCFF102F63DF1350A
00026,790905446,0,-5856572191054983617,8080CE172388C1615C61F4159F3D83A4505BDAD5
00026,790905447,0, 3903975875964573225,0761714171F3B28221CA8E3483C54BE1C827C924
00026,790905448,0, 1302596116107072272,34DB73F018C87515634AF84647968448B2AB8884
00026,790905449,0,-3000388926327710238,D9F32CFF05F34061F8CD21FC80A343A7E76DB95E
00026,790905450,0,-4858710566742289151,0FEC81A902FA27B30FC0C8DF757DF5902F003CBE
00026,790905451,0, 2060273134385135586,56DA93954CF83A7C41140EF705BA487CEE7E078E
00026,790905452,0,-4429844789683328958,28B7ED52DAC587A3224A47ACFD7444C62CB240BA
00026,790905453,0,-4682365266376350071,5818E7E0626F4515708528AAC6B82BEA7F99AF8E
00026,790905454,0, 3306103290051722896,A0F579A135676111717D8A727C971929E32C0F2C
00026,790905455,0,-0195345292238594902,E2932C5A0184C7698A974FA5FCA4F71F88401B4D
00026,790905456,0,-6841933848574528893,A7A01ACB77713258E50B675159AEFC55EDD0984F
00026,790905457,0,-2963304954030148450,FEB02D8F2020658C8C29D31E96216152301478F6
00026,790905458,0,-3424832860911661818,B22322E66CB4A613E1EBD66785E4CE268AB6E460
00026,790905459,0,-5854530352939402689,1CCEBA6006047295C3214179D841C13B8F39F155
00026,790905460,0,-6938047821362260078,9CB82C1FD9496DC8F33045216E56882A002CE56A
00026,790905461,0, 8185599493004963057,903B422D78FCB1246FD8045521C699AB683C9D66
00026,790905462,0, 4539392492725688480,CA29C1659891E4DD1985F49149F76756C6D7ED7C
00026,790905463,0, 7351145220944606954,801416ECF152BCABDEB97C57B5C9B83B116BF74E
00026,790905464,0, 4215325826543460870,946FCE3DD6CBA9CFB894A33209487E63E28AD2EC
00026,790905465,0, 1821080861007098292,71F3465230906EE04F21A7C47FC76162F059A74E
00026,790905466,0, 6779099203055466430,85DA490AE39821E73A3A8465F967CB0E6ADC72A2
00026,790905467,0, 8035768141143873393,B836CA325A9F8DE95EAE9CED478F9FAB79EA6CD2
00026,790905468,0,-2833832043802510994,EC2A568C23E3D54DE1DC58226CE85317756EC09D
00026,790905469,0, 2260785197836582699,A565F192BE77AFF458A1052B2E889A5C6915C950
00026,790905470,0,-6133202299487359820,62305C220163601B5E990DA1C8528AA5137024FD
00026,790905471,0,-8985501268823463378,0701A0F51161768EB758280BE02B460013D8E96E
00026,790905472,0, 6426866735086689072,692B69B0F351C057CA5F661D577DAFC6CC7D252B
00026,790905473,0, 7298784952340263701,C0A9D1F40B28BDA238F638A3B422A8899DEB5600
00026,790905474,0, 2305836497067709285,380F4F175EC7A4BD1FEF60879289714ECB68A41B
00026,790905475,0, 6751680294302833384,C1A2F9DA6DAECD9CA09B301C6C4908AB25FF6AE2
00026,790905476,0,-1851031031249077484,29ACBA88FC54055171EBD5AC92BE9308130B73F8
00026,790905477,0,-2202669607834023971,88673D5A4BA26F0B32F7026A38A1C1F1003203A2
00026,790905478,0,-3451874730182618402,B12113A91EC7D446287CD0792CC1B1BDBB9EF396
00026,790905479,0,-0126732893797551010,1CBEB3A7B5042E525D238F6E1F1D4DEA7E9E033C
00026,790905480,0, 0723371264543151725,756257A937FA21DC97E6E247DA56470EF0976580
00026,790905481,0,-4263007471857944673,519D883E561EF99265B9DE0CA0CC5C9BBD97CBAC
00026,790905482,0,-8933224712705695922,B10ED646481E50EFFC6565B8739B4E2FA3B7D950
00026,790905483,0,-6667165015341883736,7D13DEDB8A140E4B154D40D6795DCA9EB37F4A85
00026,790905484,0, 7679851631284905221,47A579DDB8F017C3559072AE710A51767FD301F1
00026,790905485,0,-7845516237737338890,34EBC467FAB04B97A549D3255CE63CE09F77CA24
00026,790905486,0,-6838985307122108915,348220BF87464BB31D9C9F69F31B7E2557FB6F3C
00026,790905487,0,-8564977223548031870,DAC635DE34C8AE3D3C63DC1B8D001A1DAE1BFC58
00026,790905488,0, 1404331908506571453,0EE6CCF547D9E9B09E81975693642C316086DD5A
00026,790905489,0, 0258051301203284695,2E1D19FFC846988AA25996A0B309ADAA2DD373AB
00026,790905490,0,-9172046583169665474,43F4670476A902A4CE314F531BD35512F09D8754
00026,790905491,0, 6760574623128465118,EF9B8C8D8698A88E481D531A1F9E41C60E57F1E6
00026,790905492,0,-3519204413240453790,F0C078736312D94CE3C26D1840511E11A8C5A386
00026,790905493,0, 0068543216890093658,97D6C0E501A2D77D7AF4309DA7F69B30BFB2A57C
00026,790905494,0,-2070160618806169622,B812916579FF56C99E1FF7353A5AA9996333C6C6
00026,790905495,0, 1447163950050971459,A05E6966E68A57CDC7B5D0F66F473D04B5098527
00026,790905496,0, 6147423543372477279,9D2638287A2CD0CC53A5111B248E4BE1DDEA6781
00026,790905497,0,-3884449386477835622,5577B2F22A19D5A22CF485D43AFA03790CA5C6D9
00026,790905498,0, 5054025225733189092,D663E2C4ADC2EDFCE4EC1BB3AC60CAC5D190CBC2
00026,790905499,0, 0029900117478551150,B7326CA27D6E01EA88132A3B9407420F4CCA6053
00026,790905500,0,-3209607372622513431,5E54F3A5965836DB2B9AAD371D0F3E1B205CDBD0
00026,790905501,0, 3197186336927030975,CBA62BFFFD3E6F92C4D2099CA07CF24C27A130FA
00026,790905502,0,-7668068388281861226,D7060F894A45C8D2D7144BDE0AF11A21AE717E33
00026,790905503,0,-1892747884361357415,9A3DDDD733A094DB09D22CD0823A8E8A285F773A
00026,790905504,0,-1041709188518111908,395AA284E7C90A699DA612A29B165B4004DB47BE
00026,790905505,0,-3332426469209534276,81C9E1E2EE3FA06ACA4A7EF9C87295E4DD0B9A59
00026,790905506,0, 8434681012446836711,32669E6B4206281A8B3CD246C0FF56C2D7414EF9
00026,790905507,0,-1745211220994610411,D6FE907966EFF9A964286544B087225C152E21AD
00026,790905508,0,-8319866727499467202,72B9BDA1BB3963D928782B3DFFA3CC97D77DB8DC
00026,790905509,0,-0247774120650986728,FD5A6B43BFEEB5AC8BF87162B99028D9CE020D99
00026,790905510,0, 0830049805002576956,C598BB96B0359C1E4C8242BD01ED305D33FA438C
00026,790905511,0, 2356894255132041325,41BE59DA614164D5345C0DEF36E45E10FD72B805
00026,790905512,0, 0179821106310201964,DAB6DDCF75041449A7E1DCD367A6BC996527E444
00026,790905513,0, 1162481588821329567,EC7E796E8FE3176D4C0180516941C287F9759CEB
00026,790905514,0,-6735102892786317920,73359A19C060BF57CD8BA42D6C9FB908E6BAE279
00026,790905515,0,-5250444742450230718,C661F116DA4A907B558FF640B34077AAEB54E37B
00026,790905516,0, 0636173891698860742,29AF0F6D302499E656A86952A1DD88AE4520FB6F
00026,790905517,0, 4773035933792360650,89E570CF26D2111F1730CFA4EDE58DA3B58C0B29
00026,790905518,0,-4049530557827064355,73F77D314624FB2A43D3A8820F846013EED2E223
00026,790905519,0, 8492664822892050983,50ECA97D05912A37DAC300BEA744FF915B6A3D9A
00026,790905520,0, 3038263005542101455,A611B0E43696518FE6A915CF3BBE8F806954D852
00026,790905521,0,-5961276439663807453,A99F45D203672330ECCF857C52E30029F82D1C10
00026,790905522,0, 7412316437848407787,2501A5773E3BD4EABFC2C40DFE190F5959BFF7ED
00026,790905523,0, 1981621421585261128,2D56344C1DAF40487E724915D9CDBC651E7B35C0
