90580629,0, 3384629286222413072,EED9A14BD2EA413867EC9C606EABBDBB3C406B90
00026,790580928,0, 0825844676262245634,9F414F16A7D2384906110A3A73A5F7161DFA0DED
00026,790580929,0, 2368080755892122699,A361E8C974E45B5D4C280EC8FF3E1F9AEF04E3E1
00026,790580930,0, 0389514271806175490,AAA4F469255A2156C2E6B47E30BDB17A72291AF9
00026,790580931,0, 7468933367078599602,E8A9B7AF3605C4178CAF95EBFB55B6E4A40A8659
00026,790580932,0, 8162227907703693572,EB57B3F4D2E5C77078000C1C246C8084C447EB18
00026,790580933,0,-8628635937048072144,E67607687990FB9071503BA2A0E616384475007F
00026,790580934,0,-0801885448725485959,13101D2B5CE09C41FD60DB02A705EB22C1C2773A
00026,790580935,0,-5789912664765643074,F37DD32CC7762BB2954D06B4F80D6BA15B43C06D
00026,790580936,0, 8592871820012867171,9BB93BE48F03471BCDCC089F4BCC8379267B4D55
00026,790580937,0, 0034255947927736558,CCF674D77A37839C402B516D18845B15281515B3
00026,790580938,0, 6044172150133421607,710E04615E150117D17C00B6FDF0909BFE5CB37F
00026,790580939,0, 7867174487123057304,125752D73BE663EBD72CF968CED4CBFC86D46170
00026,790580940,0, 5603618407171023945,625958231C4AA9275154669C5B18CC818BD48895
00026,790580941,0,-6493964517992298226,C183A2180D33FCC96269600FD9C93A8B1369BE3B
00026,790580942,0, 0594487813008477115,274DC904E7F5544B8C2DD15765766EB25F1ED1E4
00026,790580943,0, 6221232770025200012,0770D6F5F1E8B64907B34A5EB79845520DB2E30F
00026,790580944,0, 0165176553198882394,44FB43CF86F6CE36AD5B2BE82F32EBA7C680F8D6
00026,790580945,0, 1333380538696352284,3D25DB5450792279FD0EAA413B0C18AF535B5B40
00026,790580946,0, 5951884993007958073,882B5C7D5BD525D0915F93DA324B4A6297AB3BFC
00026,790580947,0,-0258034644636645087,D05A9A96AD25B9E4F25DA6450D8E405BCFFC0880
00026,790580948,0, 1290682137670185297,BC535FE5A9A07C2ED914FE97CFBC22F85C1C9279
00026,790580949,0,-8522409980702087772,BFE9A18A883DAB38AE4E6905AE2C0FF1137194ED
00026,790580950,0, 1440064951923903111,32A1B272EA2E268D323FC1D4AD879221E2506E0F
00026,790580951,0,-1508342915210323084,8CD4E706D4F44EDCC084FC2E57D8407E8EA08191
00026,790580952,0,-7743261077754954398,F8FA02A9A5AA274CBA224D1C1B6925B470CC5D98
00026,790580953,0,-7939700670677924046,7974B1379697E2367326033054916A63379302A6
00026,790580954,0,-5457344295406042786,16F51E3A5EDBFF2F6F3E73D9767155D3F1BD8DE7
00026,790580955,0, 6452260804363190701,4F1730DE15CCF197A3EE5F3230CEB9A17738DF5E
00026,790580956,0, 4535492794532104775,59AFF4B4242AB04518179E30005D504F479B47A0
00026,790580957,0,-6540684643126782936,B29B89B4DA5172A5E325A01D946D22958A043D1C
00026,790580958,0, 7894788184677077511,C5CEA4FEB8C8A042D3C6F738E2C2A77874791974
00026,790580959,0, 0532066806146860462,3044D97D892E77F7583235A8F2D481FCE1D1547F
00026,790580960,0, 8652748844594121206,28983B819D951BA255AA146FB4650C521854650D
00026,790580961,0,-6096864115106345718,51707C3DBF7287EB943C3B29A2C6355F2D9234CF
00026,790580962,0,-6909718662888482803,7C23E6B67CCDF19CABAF2F5A23245A60B22906C0
00026,790580963,0,-0342344949950788147,BCB3A922E3F8437539D506E194BDD0A578991E43
00026,790580964,0,-6769044341641257035,C3E73C95A620CA5C9C4F14FBEE7B9ABAF2729435
00026,790580965,0,-3230626641926997917,93AE80CDAE92075088CDA37D503E1EA62AD1F208
00026,790580966,0,-4508656520695794061,DA3BEDD59302B14016052809017E3A875FE7AFBA
00026,790580967,0, 4577777503046359205,06233579FB0755CCFB76C83EF76471785911E1D8
00026,790580968,0, 5379928149102369933,54CE1B49CD3D30074F4DD4C2C191158F64BAEED6
00026,790580969,0, 6099431320766976293,E9F4DFB8505279700852A1E0C27E1DEA4468256B
00026,790580970,0,-7547800367536568337,42C9B5A7A785B56D9B4876E09E6CBD0E2A8BC42D
00026,790580971,0,-1085669993754810749,B80A4C55C94C7805EF1966711C8B9B28E55BE66A
00026,790580972,0, 8275046794240396102,A450DC5B8F5CFF52FD9127C9673DA7566740E346
00026,790580973,0, 2731295668844417191,9229C72FE30B5BC7885416CAAC05D9B39D1300DC
00026,790580974,0, 3748138700134757290,71D22CB07D21DEC5A40E19C47AF025D59F823D65
00026,790580975,0, 9066115105555046045,8B7F8ED976855DD9597C79E535DA6AD76E85F279
00026,790580976,0,-7872288612476785185,C7989A9BAED2D9A16402F0D9503A297241D51C30
00026,790580977,0, 6251354728768331269,53E910BD894D753E132D5141DDE3362F3894A6AF
00026,790580978,0, 3342597841406571695,25FC9E476E5E53B6AED29D2AEF6AD1244CBEFA9D
00026,790580979,0,-3285112039095333102,619351B3D1888459B1A8E56A6901546168B45A4F
00026,790580980,0, 0399935759944758571,3653CE036ABDECCB04504386B881FC409275E698
00026,790580981,0,-4637140632073083240,8FDD88FB1BF3BDECD1CBA4A795F1C860BBE012CC
00026,790580982,0,-1670242022875689347,12460212576E771ED83E8591F19ABEB21AC130DC
00026,790580983,0, 4708837200879407371,A4D9BBD989A9285F0BBCD1812973C4C14A1A3F6F
00026,790580984,0,-0598441544136501210,9842C516E8D09E1E5B260F7B39DCB16EBD139752
00026,790580985,0, 1847772919092627813,2E32404295AA57F86BD95B43A68E941D870A7A07
00026,790580986,0,-5313634177742523629,3B695ACC99CAFA33B92FE0A8F59E69454A1F608B
00026,790580987,0, 4525572303153964298,1F0696F1F63B3CD8496E587F401F11FD1EF08C1D
00026,790580988,0,-8714333603284605493,5E4F9ABF7C5E688A924DF855FAE7E70D7DBC8325
00026,790580989,0, 1070495407719069722,BD792E142C10284361DEDC392049C56DC21AF24C
00026,790580990,0, 5603832153626063854,0B0C91603212AB7C1E44B6B125069998D448AF53
00026,790580991,0, 3793263297173189434,77368ED8DCD755221EF54153D2941A3944A69501
00026,790580992,0,-1625234056486355554,942366BA857181F1AC0FAF29A68F35EE61DE9C48
00026,790580993,0,-2896071194914105200,1C69294C16BDCB1FCAAE07460C7862CEA1A82444
00026,790580994,0,-2361455683422444497,932E0D4C84FC4EC15EAE3515604DE309ED38264E
00026,790580995,0, 2206888236358292710,914FB193E670D55CC1CBBC2677FC36D5E64161CC
00026,790580996,0, 0795293527382552343,5BAB48BCB6EA2279649B624487495E101C4E2FC5
00026,790580997,0, 7185671167088747692,E83AE309E1ED3BE2EB12F0DD7F7B8AFD16C022E0
00026,790580998,0, 7458740747272229442,D3F701876DA6DF236A44B96EBC4203FC4AD319E9
00026,790580999,0, 7749247960973191446,7A1B62FEA100F66A06D14945BF1865E206157E3E
00026,790581000,0,-6566762254292895856,588B714A8FE220BD7B76F9E3B2FD22F90289245F
00026,790581001,0, 2574960641641169816,3A0BB6B85D2208E23D8B582DD81483FE77756A3E
00026,790581002,0,-2280921518622600909,E23BD0C047A45C3A4804753F9C81972B07DB3D0D
00026,790581003,0,-1365917823878889842,C697ABB0D19BD28F63FF2813906B8FB1E5731FED
00026,790581004,0,-7822360782849786636,DF3622717120E8C7C1D21E3A7F3BD065DFA9A914
00026,790581005,0, 1622328480919106552,898084B295D4635DE395A3B024CC52E9D324E244
00026,790581006,0,-0349501618056495721,6F0045C8AF4E5D0C0A1CD24425FA73A8269ECD4B
00026,790581007,0, 3267130340255111602,2AA505837EAB9337CA2FEA9679A53CF657C501EF
00026,790581008,0, 1108462114274951860,D58D9670431F5B2F0C9D662AB5FA4E14A21EBD3A
00026,790581009,0,-7879979563159771404,47EFBB3CC1DD3C75579DE8292356994E31FF8998
00026,790581010,0, 8493201957867617084,7C7F382F6894743C2563C6DF60880BAFEABDB944
00026,790581011,0,-4075920375450783706,970CEC9CB271478F797ED150B1CD693D51A76F48
00026,790581012,0,-3289770510802449177,2008E9B6A8346BAFBC1E944806615164929EA2FD
00026,790581013,0,-3371696839429910779,80E05DCB0989BF81A4A25C11AB60FADAD2F2FD19
00026,790581014,0,-3525206069247532972,C412B50385E9DAA03319F27FC0B10374FF8A4B79
00026,790581015,0, 0931548256305908800,485BB55CEF142D746ACD0A35E1A79D69D5DC1BB3
00026,790581016,0, 1315444135517018884,B6ED6574BE22D4D81989587C906B96B64CD53256
00026,790581017,0, 6177786745407117595,3B7DEA8CC5C1F3F0B1B660DD667058F6DE444A0D
00026,790581018,0,-4920644773049677901,3ED32307F3586C59F8DB0FD855ADE8C6BBE71CC0
00026,790581019,0,-3616515878703786782,C76535AEEFF877E8FDC2120611D32FBEDB42AEDC
00026,790581020,0,-8752359844417935811,AD4A65FA0D46930E86DC289D096EE51C1086D485
00026,790581021,0,-5255637628569743822,DF323226FF6A4CCB2D963A6C552BFA849119F25B
00026,790581022,0,-5188930854843075499,1F7EED4C20FD30D9EC98E28FF3B15481BDF2D87C
00026,790581023,0,-0405421505304514763,5D676A23A780E10358C2AC403665CD4B4196D5FD
00026,790581024,0, 9056577349367598313,7655EF35F8EB96F595C63F9D63A50400564BE139
00026,790581025,0, 2829486167120562660,83BB99B67B4C3A0F651083DB980E9737B02CCE30
00026,790581026,0,-8612666122143710164,06ED016E397E86947AD73A1B62F727DED33F0E87
00026,790581027,0,-3911455981123211871,86452FC54C9AE010C35BA54100BAB087CE4D4F39
00026,790581028,0,-2801422194685773654,68562B59A2814AE729D3D238CB7077EB57616CC4
00026,790581029,0, 9175881417523941778,C4860FEF9E8E846DEED75CCC068988907208E346
00026,790581030,0, 7715155977857128863,A73030653754EBEEA68BAC861058A4100251526A
00026,790581031,0, 6425613454599730812,D412D6D271840DB271C0F7868A59FA38455FEA30
00026,790581032,0, 0686195380496799837,F7C383AD64E71A96CDEDD78929FDACF763E174A2
00026,790581033,0,-0727207963742050222,C82E6F58CC3C11E15EF764BE82EB09D768853481
00026,790581034,0, 4902904151122510543,B63066EE6F4BE53172FDA2FC97245B4C6CFCDF0A
00026,790581035,0,-1711208304426644514,70173EA1E17346989167E1D9D1A8F6050CF20568
00026,790581036,0, 1154340721155405588,DA16E94D389237D780EB1E1AF2A43FD179D8F630
00026,790581037,0,-4196181540188274436,3FE99D7ECC7242709396E00A9E0997DA468B0069
00026,790581038,0, 7810478432473435232,13BAC094A51E405828A7C592F1A97DBD639A271F
00026,790581039,0,-8872712779401757259,042C01ED6BC59352D0AAADFA8B7D3DF98C9A24A4
00026,790581040,0,-2516403062300629894,75331CDCD2556826E47BDFCE3616A3CAB4B50809
00026,790581041,0, 8171397949175206292,05DC7F59E9AB7DD9AFF4D1C31E13CD844D5D3618
00026,790581042,0,-6102114954023988950,33B0DC49CE91AFBBF973A91F5A75BCD81D3C41A5
00026,790581043,0, 1837390635644153859,4B51D1992234E85BA500702188933BCC65648CAF
00026,790581044,0,-1051771304308035382,F571D66B2D4E9B388F9799008D223D80B2C863FB
00026,790581045,0, 5990272973436220241,EC7778173EA0C51270CC95928C0A5300CBAE5B64
00026,790581046,0, 6578121025473299252,0ADB4326CE602FCE3098A1851B7B2B003E75CB34
00026,790581047,0, 5217258556294221219,5C48F1F886083969332A96A6EDE05A4515C2A88B
00026,790581048,0,-5073764814435213683,CCCEB6C5FB4CB66CB8E5D2D902A1AFDA6E12C709
00026,790581049,0, 5507196013025967399,4B0FF737F685EA24DDA4E7574008EF81A14A3690
00026,790581050,0, 3234430890402575428,29A89F3D1F28167D08BF400D9777183C711F00B1
00026,790581051,0, 4908976338634780190,6C101D7F205F6F107E542542082CCFA5D368973F
00026,790581052,0, 4958174628760969474,5D6BF4A79EC0B877E4D5C0D6F09501130DAA0B3D
00026,790581053,0, 6766792160795665915,A0133FB6537F328EBFF92DC5428F17AE2B4883CD
00026,790581054,0, 8132858845684251466,D81B49DD4C1231D4DF3B95B6BC046867E1A7B446
00026,790581055,0,-1630035031950692625,FDF224228843CE59D981F03A76F945AC7601AC6F
00026,790581056,0,-8227596313009789512,768B5871574AFBFB3EDA5CA55300DD95C7484827
00026,790581057,0,-1109521692761748682,4BBC1F755742F4DD7BF2150B576F4553A7829138
00026,790581058,0, 2421863870153459123,3C6A42226E197E295B222647E6D033DB2B1A8516
00026,790581059,0,-1131474285582595673,6D957D9594A73D8BDBB3C0B62D87A6E4766BD97A
00026,790581060,0, 1572227412681364666,34E9D0B3D44071DB08FFC2F848123CFE4EE54CA6
00026,790581061,0,-4567001702686976603,421654658815D856211567F81169BBF6CA3A94C2
00026,790581062,0,-8785932230661274569,2F42FFC022788467AF3AA8D7AD8E2575486A5CCE
00026,790581063,0,-6234772968960654045,D5F55ABFA1DFE8DC86F30F5DEE3843DDE8C22703
00026,790581064,0, 3454156257938944071,6691A11C3F72FC0E45A87BDFBCBD146DCF13117D
00026,790581065,0,-6890153216346953288,813618713D3EF789BF00DA5A746569D878A76544
00026,790581066,0, 8970931592122508386,EAF9A03A5A085610F6D4EE97068585DC4B49C954
00026,790581067,0, 6138018748472834409,588C4E5AB198C6853C8A23060F632B56F338BF5A
00026,790581068,0,-1308214433922979968,6D08AF5013F7C5942D66592B813174BCF75E825D
00026,790581069,0,-3295074292275448622,FF5680606B2638C1C784D6F75EE6DC321B97E192
00026,790581070,0,-8050520565403293248,E930A4F1D94B8B9268F32048BC2488B6DEDE2224
00026,790581071,0,-3598556652775914362,3937AB0AF61464E1BDC2B1CB23E435745512D453
00026,790581072,0,-5735319707443269159,C92DB1A380512DDA0CEE9A097FD1B44F7897C809
00026,790581073,0, 4091567872887390233,3EDF34219260E2A958BACBFADC7CFE4C24056E70
00026,790581074,0, 8461353722942577029,819DD679C84E0323B2BACB97061514DC1AAB0495
00026,790581075,0,-0913922135378759653,C6E356F962272095CFFB997438CDC3E0DAE28CDD
00026,790581076,0, 3635159824061007407,D8898D17E8A2CD096182710206869AE1D49A6E6B
00026,790581077,0,-1633441164780293502,62E412694E932F125863BD58706DA1427A245444
00026,790581078,0, 5292505872444980571,1284D846F8959D2B7BCA2C7B7C4711F24B0CF0A6
00026,790581079,0,-8328132633548851303,3D49E859DE68B222C66832CE67C1C4C7E8993DBE
00026,790581080,0,-6545525231666442867,9874EFC951807CDDEF53BCC1FE59567EAB2ACC52
00026,790581081,0,-5842501990369908851,0B1BEFACAC595028726BF7030C82593BA4A3FACA
00026,790581082,0,-6773999548446622547,D86F9BD2CC79395CB1C7A689094F73F8CCC9EA08
00026,790581083,0, 7267755474239601708,1A0A94A1C812F87486BC42B0E7E65E7FB3177089
00026,790581084,0,-1512724842676476089,B7A439710121FC4687CA53CCEE3110E1AD6AFF54
00026,790581085,0,-8415334325612292628,00C36532709449A6CC3BA2C2874A65AB2A07ED64
00026,790581086,0,-3743500266151393749,245E1CB82A8A70293486C6290D8FB5350B414B87
00026,790581087,0,-2351758805185270813,8EC5D72444B3A373DD224E0AF3FC108074102BFA
00026,790581088,0,-4898731518408633295,51BA537AF0A56B69FC58734ECE9B9ECFA4F0E004
00026,790581089,0, 4936166141688356477,2817BADC2DD1A2A30D23E423D3B40A53425387B7
00026,790581090,0, 0077801943702543832,F419ADBA9A85C816EE83B025BE79685CBCE42329
00026,790581091,0,-2441223463864619666,36767F77EDC99B5212F200812F18A50A664CEB41
00026,790581092,0,-7456454882589191698,5F9D36C6B3DC736FC834FC47CD25CB546F53B1E2
00026,790581093,0, 1296669662736610065,036F1E1FD383CB766E32FA20BF4242A02B850081
00026,790581094,0, 2263720509257992665,3D21324125CB715705C86BBC080A39F7E879D2ED
00026,790581095,0, 3538123464972953889,81519921C73749896BD01F0ABC74EDD559A07BDE
00026,790581096,0,-0234875774969948766,DD89C275B3F4415EB2E16BD1C5EA9FF1B24631AC
00026,790581097,0, 6233440527299888927,5FAE059C34D7AA6D9D48C02FDDB2A60B9C3BBF45
00026,790581098,0,-5059257067237271238,50A3D90C87F5CCBD8EED7DF23B45F6B5B1B686EC
00026,790581099,0,-3542975815129103343,8FC299880DC1EBC698450BD230216930DE138810
00026,790581100,0, 2470880613131893998,9EE655FD2CE49BB34751EFDAD3BE0462170992E1
00026,790581101,0,-3841968139622466390,4445CDD1E9A829075765034B600A904F9FC287B3
00026,790581102,0, 0226287994990624958,4CABE1D39847A47ADE2BD855528403D41E2D9B9D
00026,790581103,0, 8260243261525152476,DE6A55054D8E2C1AF3429D86A9C5E1FA645C95BE
00026,790581104,0, 9088316517661613435,E024B57F3CDEE1457B03AB23C76C864F350B7EF8
00026,790581105,0, 1435717827397583555,D0A24489F112290C99EB33BB553FAB8A0F17A2AE
00026,790581106,0,-0644204459081445864,E2F1F49B22209AFE1A9D9194553978AD86953A2F
00026,790581107,0,-7094610996447346289,80BC169C67ED4BA7AB7D9347A1DE29C2299B13A7
00026,790581108,0, 1652523926823325395,B05D58A2AAEF6A0A25BC7F90A9127216F4899440
00026,790581109,0,-7338868993032376352,99A01028056E2EFCEDA4BB9D558E00D3906016CF
00026,790581110,0, 0085752413775166702,EFA33D8A17AE2651D88BD095456ABD756CBBFFD3
00026,790581111,0, 6843337304553606800,E432D11C8EDE11A3064F51F9463DCF39C91C6DEC
00026,790581112,0,-3558048437850036047,B79353D086ACFA16C5C4275C3AD18968224A9CDE
00026,790581113,0, 7074138700656870035,403477D9F6B47D280BB91D2D968B2D8AF0C3DCF3
00026,790581114,0, 3798593603780831854,B794AA94DA40A4FA2027ABB5D73DB0CA8FD2A595
00026,790581115,0,-7331992091725715804,335694B422A3AFD33F94AB816D169799379AC1A5
00026,790581116,0,-3680368754124513647,90F87076CED3EB1D3F347FEB17EF45E9FA082B0E
00026,790581117,0,-3439443476045763779,19B16979CC822C7051D14DCF9E37752B678DADE9
00026,790581118,0,-1719530211977957887,FD651AB045E5BDA2C95BEE4F39ADD473C79FF558
00026,790581119,0,-3209177331845114122,9C1E2DA72474F7EA6BB3E9F651C7E83E5807ACB6
00026,790581120,0, 0001808285532882191,702A8BB1E514A1AC0DC6A649258378E2EE7F19C3
00026,790581121,0,-1439743026209131959,E5A8FCA5C87568C13F09CF49DB2651B05645298F
00026,790581122,0,-2594145422547370980,4CA6AB4CDAEC6FEB4E0238CAD0F59678F585FE4B
00026,790581123,0,-1666943867262673637,8063E14DBE557C8D125D729C9DBF3DB50C47AC3D
00026,790581124,0,-4686813265768142978,6328FE96A217A254846F3D6954E90D542F5DD448
00026,790581125,0,-5829723545918481725,14C727B826A11E55DD8E6E0B34B4D4EB3FB01775
00026,790581126,0,-1777761066713796389,00D82F20D68D702C5AEF7FFE6D0811A24540A935
00026,790581127,0,-4933642742818825781,37FF7BDD0132FDA23EA3604E28772AEBB506D833
00026,790581128,0, 5514292666514512727,0E451F74C7360814BE9A607B8C72C4ADC0F807E5
00026,790581129,0, 4315301392905412098,BAE054CEF09ABDDB6ECC10F82EE6325680424D6D
00026,790581130,0, 4246537042173215471,60065CF7FB6D5C34410C0E11349EC670FFD1C986
00026,790581131,0,-9116382248782347378,9F84CB558EA9FB3896863DFF70193D1C18CD3885
00026,790581132,0, 2717391480683024063,E55562F5DCAECEFE2FABD1EE904CA6371A8D0D92
00026,790581133,0,-0132028273565787052,F5F6B2D0DF0561431D7EDEC626D11A5DFC8C642C
00026,790581134,0,-6340371483113613557,93115CA9ED811CC490D80ACDC226CDBFBA8142FF
00026,790581135,0,-5446064512674475121,6D22FD74EC2C24FFEFF5E56671FDFEBDF61F2834
00026,790581136,0,-0458963930723688716,71A4EB2D1F171D1316BD656E8E4826F1EDADB1E4
00026,790581137,0, 6903860700142302745,3EAE810E684F82C68FCDB02BA56CE5D65AB6748B
00026,790581138,0, 5628227431942913306,9C4A4E13B9A78C41FE444A1CCFDACBBBA5A5DCEF
00026,790581139,0,-0170551090887929185,FF2D4461164B2AA78200B58692947A4BBB56C362
00026,790581140,0, 7942005261450630448,DF527F49B488778F33CC2A45B61E569EB62143CF
00026,790581141,0, 7034269681797036273,E0058B3DA65DD4CA2DEB6484602EA20A5EE792E8
00026,790581142,0, 0149130136392004460,37BCF06A6763B1466D93B6714FED368A8A676B0E
00026,790581143,0,-7718874745645991429,2C49123BDA848628A513C9ED4904A4FA04667558
00026,790581144,0,-0309254092023954775,4354D66397E26E6A152CA8D60CC7989B43F92025
00026,790581145,0, 7583237887928330395,AEFF16CB9734F4F3EAB592679A987E83A09907A3
00026,790581146,0, 2666167984738453236,26D252ED7B1FE9A4ED844FEAD0B5EFD306D72B9C
00026,790581147,0,-8011273662717830223,15FDB0E4FFC06DC0654BBC4CC8298F29CFDCA798
00026,790581148,0, 2507713142345831812,EB4F5B57CD0046D7F6C01131AED3B47A3461CC8A
00026,790581149,0, 6045259004407292748,C45192D8C9DFE7E83DC0B52C564E5348CC35F9E6
00026,790581150,0, 4556095011664529809,D6D4967D120B7D421DBF79E1633E1F0A26649199
00026,790581151,0,-9037763869531003958,49B29AFA96D2C4A8137E8B6FC8BFF79897DEDF35
00026,790581152,0, 6766643508357072929,917159C2AC6A78657461BB2879D33BC537464D1E
00026,790581153,0, 2965634925063747449,FB7F0664E0675CDCE11609F36B0B7FB4BEDF3B74
00026,790581154,0, 8510778890176319794,4F79C69D5FC00ECAA753DF117A66069552E89798
00026,790581155,0,-8677787950532138618,A14DA3B7560427C3257B6FA5CE6E16E56B58B8EA
00026,790581156,0,-6342448891242850711,7B3C356269C4640C422C20FD422080D18C8D8831
00026,790581157,0,-5949050779442878993,EA1F543EE0FF993038BC3FE3EFF706A9488B849A
00026,790581158,0, 0254032638435617620,E5581EF9E0FE5822DFB1169D15137F0AF50EDB60
00026,790581159,0,-7113805934553549823,E7299153A37A335128AD9A38CE24416342AE6AC6
00026,790581160,0, 8342737546101885793,A23DC1780C9ACA73E977D793DFC65B9A7F0B392D
00026,790581161,0, 6772933162687682087,354AF1B5620DF7D899D71F706B2126B9C07CBB34
00026,790581162,0, 2933758077287383111,5F0855E1E04FED09DA7B9F704A7BD073E522BD84
00026,790581163,0, 4195070263300814546,C946CBF3287102638A9E5F21F2E54F373EC45242
00026,790581164,0, 2507128376154389151,A8511590B2D1053BDD9FF5F0B0CDF2B670AF01C4
00026,790581165,0, 4231409991156407570,307D716C9EFE76DBD8F1137D8ADEFC4A003B533B
00026,790581166,0,-3778333621690340871,7BBAD8B6CCEB92993C66D6F9C108C62006B27BCB
00026,790581167,0, 6542206787620449897,0BD17F2A5C13A38D91D79FCBB06A8B0AB94B08B4
00026,790581168,0, 3085084407262786355,42A9F2DFA497533342367E55FCF287C240BFBFAD
00026,790581169,0,-0111055562388988200,DC1161959830E72A82A2A3EF7BBCF0C55613A221
00026,790581170,0, 3371464848153973094,8E8A82061C71EA2F0FE924B6E4A2E9E8E8069A5D
00026,790581171,0,-5883924427922166729,19BD956944116E7F230330215ADC96754CCE217E
00026,790581172,0,-0049990585524431784,B1DA535F103D17072416A058CD5B227337973133
00026,790581173,0,-6776047906841182048,B7D6A420B5738DCE3C57A54097D13D043DEFF6E0
00026,790581174,0,-0129689991143293287,E563982C1038923451807CD73FE878F81999B7AB
00026,790581175,0,-1002316103480634152,8E64C96AC477FA31EEF2D8011395E73C67CDE729
00026,790581176,0,-3391030758686900217,09B03A6D1C344C5F3EB34B886439D96BA9259B18
00026,790581177,0,-4363236380367777028,12E4B27516AA0BFF0083FF9073B2345A8265EE16
00026,790581178,0,-4999062047790528367,6E6D1B14F504A62EF2CB65C7C32D2687CE40E76F
00026,790581179,0,-8379362426086846864,753E3099362AAA548F8D4260B8544016693B7D3F
00026,790581180,0,-0897514387882166510,88C5581CDA8B05BB28D87E2D5E65A3F6A549353A
00026,790581181,0, 2869265453452356552,7B228C4C557FD00E47EADECC1B303ED16B7BDB37
00026,790581182,0,-7613502146213642406,928295638BC554DB586847980BDB461893442397
00026,790581183,0, 5102636934178793420,F21892F8E46718307697B78937B7DBDEA13D8274
00026,790581184,0,-8084295058960594178,661333DA2539BE3F47922083A7A12D86CE28E9FC
00026,790581185,0, 3262037921044741434,CF0F14F4D18432FE17EAF690FC1A5EAA3BD34163
00026,790581186,0,-2806659922372793216,86E6D06820E3703FE80C7B981716971AE5AE2F1A
00026,790581187,0, 2566319711004528920,9CE46B1E50BACC8183F2F4246FA785A762CB08BE
00026,790581188,0,-6237401503930577595,D29B1F83FFD39DD563593E0CE4D9829773ACB459
00026,790581189,0,-5460778918144120396,AD6AAA5DDC407D031F349EBEC24C800042677B8A
00026,790581190,0, 1883677210803679207,5961A83F70C664152AFC0D519B03369B65F99859
00026,790581191,0, 4116256747623874896,B546017CFD7418F8D82F6603E3BEAAC2415A9CAE
