4961,0, 7145413560660886445,929C814A6D0DD23DBFA24F6CD5B6A2EB98DEDFDC
00026,790855260,0,-0524228155396160644,9EF9254C0005858EE84426D20FEE77D0D6EBF530
00026,790855261,0, 1496255307407207453,06DD7A2FB703EA9ADFA29369FC25A6AA23237D2C
00026,790855262,0,-3858706883615452877,0AE8F7695243C438CD57B0F55D36359994450708
00026,790855263,0, 4491203483735243872,4BFAF1105D85F04A3E2318C25E0E7AE1702CE027
00026,790855264,0,-5597515028117302810,E0DA1FFDE6FBF163238FAABC06CBDB0CCBC5C8EF
00026,790855265,0,-7330557599972521085,F10FFFE906BA4A923FDBCB3A3E2D2B6B1DFD714F
00026,790855266,0, 8598206382557072187,5590110702C0DC1C176E78E31E69EBB0B83C8814
00026,790855267,0, 3428430178478418992,C179078E909A982971F49A97929475B69989FD9D
00026,790855268,0,-0313755549522830531,D618475A31106E721FF6BCD33FC91D1CCB163C76
00026,790855269,0,-0696760154082998443,571303ACB090ED6852C8463B83AFE8C784E606C3
00026,790855270,0,-1607756705564686528,49D49B99CF1A766325187F50342E86776416C161
00026,790855271,0, 4725376341247084981,7001D59B13FB8094CE5E984CBCF5A78B34788108
00026,790855272,0, 2634000709194743863,F2E361CCDE87D03268BC12799359957A7304FF55
00026,790855273,0, 2933974934623123050,16047E15310AD4F54EF05F24775CED7FE1454418
00026,790855274,0, 4116874730946849707,DBCD95B20A6430E77D589FF2399A838934320024
00026,790855275,0, 8610793843894389017,CDD53F41B6C76EBBDCB7AE60449B5E019F9C2F7C
00026,790855276,0, 5604231660374903928,C7965B30F11B1A5C7C6FF8F4A8A4F67B57C405CF
00026,790855277,0,-1423984716880109761,9F7583180CFC6DBE40B2ABD15007A6660BEA0B97
00026,790855278,0, 1615756337157289777,774E6DAD55DC1B6984C932C4B61DD54E5B3C78C8
00026,790855279,0,-3246573835461990815,CF530D45D1EEAB5595A87BD06F61F9E63A0F7922
00026,790855280,0,-8112159722833121776,D1417A61AB844FEFE581FF78545A0073E47565FC
00026,790855281,0,-6961342025732183297,98208D0A4B59E8E5C119ABF73BDBBC7FCD2A61FB
00026,790855282,0,-6960344791608138350,B8D8328BC5DEDCEC095D62C25A90A41F7A80697F
00026,790855283,0, 1962665014338479812,45F39DC6AC4F2195273D155D67C277920B154618
00026,790855284,0, 4994016124014554151,4747BA3EE1826FBF842232D9349AF1F922AE229E
00026,790855285,0, 0300814966048780858,9793C89A76D061123CB539F7A8ED305FD05A1150
00026,790855286,0,-8470114892300592543,A2BF870B9E2DF6A101255B03B8EE53D6B5DD525B
00026,790855287,0,-6286666725245214356,3170C5DB8308C09129F8ACBEF9ED1B4AC6667917
00026,790855288,0, 2416067508567160250,CF567EB264364D06FF201101C0CE19BDBCFA1DDB
00026,790855289,0, 3047904047345508462,E8C9539E00B552C1A7E61A06E17E5BFCFACC71BD
00026,790855290,0, 6386971747700881425,F440C61444D328559890C5443EE659EB170AC586
00026,790855291,0,-7807698641670806487,C7F01519A7DB8BE9D42427A749F33C2D52EFF979
00026,790855292,0, 9027460832139838727,CE58D07D70CDA09C81754E30B0A00EE327C3A085
00026,790855293,0,-1882040743360421399,4F0202F2B01C3D8EBDD66BEDEF45239283E26541
00026,790855294,0, 0996737935322668166,4D8B9E1E7593B10AD2626B6CCF9AF31D25329414
00026,790855295,0,-7020815496239503747,A650D551ADDA76A8B8467CD0CD738737586861F6
00026,790855296,0,-4131921115075971316,580C209409E8F67DA295747B444C785003A544E2
00026,790855297,0, 4518040440562584158,0DC387E03E20EAD00A1D44EB944BDB920F2FD507
00026,790855298,0, 1248801532987471128,EE616EE8936418518584F7A1D59BD0F5CFE2AB82
00026,790855299,0,-3759904133483942147,257E06E4F30B1FEEA0B1D6D89B9A214C341387BB
00026,790855300,0, 5458589134154991632,72A349E441ACD04F32C70E0E91C92822D00659DC
00026,790855301,0,-8818043161609696795,8BC4BDBF0EF3A72163A7E93B884C47A42A876E25
00026,790855302,0, 7356577062081915945,41186944F4C43539BE67379A428CA138E8B54E53
00026,790855303,0,-0486591830230776826,A6022A01946BE68A7B24BC5ABABB7E56E3998C47
00026,790855304,0,-2132083366030017572,4084260C3682B8474E030EA7F2D0454AEB8DF34B
00026,790855305,0,-8840144834865250140,959765F8D81648A4E299772C1BC37325F85FC86C
00026,790855306,0,-5564356120269477600,DD0B6EACB6A85B6C20715C5BA5348F204A297904
00026,790855307,0, 0642769002289762833,9DFD32A70C226F34FA0C231F65DD61D795003715
00026,790855308,0, 1429806537231006640,D12EA19C68BEB70476B3B287F4D3A8B6815581D5
00026,790855309,0,-1764664830143667845,65F53909D7623CAF00722B01279F20FF28D78EE8
00026,790855310,0, 1802183959495950202,DAE901487F31A8B4D34FE24D51830BC901E68869
00026,790855311,0,-0417847154551922064,9AFB024F25AB6486FAD990745FD2DF97B21C38EE
00026,790855312,0, 1303893596241616864,0EBEE4D280C05EECD5D2927DD109C0266B9C64B0
00026,790855313,0, 0975038743005927859,31EF800C06DE24DB490EF7A44AF871699FE14E80
00026,790855314,0,-6369234356631654837,AAAA1F698616661EA7BCF389ED9322C85ED62D66
00026,790855315,0,-2537850791723000167,8EAB2F651BC4B3124C8852828B1E41AAB63CBB5E
00026,790855316,0, 0672165922063144249,AAE2331AEFDBA7FF3092EADEC4D01C1AE355C9FF
00026,790855317,0,-7340588765262606973,86D81385AA47D068CD17534CFBD66BCA4A02A674
00026,790855318,0,-4798136435451536160,8B0FD06D44F9C5D59BD597F1D3DC25481F217639
00026,790855319,0,-3080900060221270711,B3A922F27FDF6B6289A81EE3FC6B47D8F219E599
00026,790855320,0, 3893124708677557730,BDE8EC3320D6812BE3348F4104A9250B1ABD24D0
00026,790855321,0, 7604466839252601923,E250BF1FFCD80E9E2DC046785CC20884829E1AAD
00026,790855322,0,-4682724182620326238,B100F9B30A97A8BA570E1F50AD036913BBAF7B94
00026,790855323,0,-6007583345493096340,548A1243331C45634D0742959668C83030C38A0D
00026,790855324,0,-0032952345670918037,461D4D0E00E8DF85D5B1B67FABB7D205D685D09F
00026,790855325,0,-3027376543266412609,3FC0590C2FB0768A2CFA728D1947E9F6CD255697
00026,790855326,0, 1059254682387292615,6135C40F2DECCF6B63C4F2B1484013A1B716A39B
00026,790855327,0, 1733527409135630610,5CEF3ED70D8ABD20F1A571BF0698F230B9545030
00026,790855328,0, 7775727730723293492,1E57D06B57863B26143FA354F80BF63E7D522BC8
00026,790855329,0,-4674779421495808800,44F53F6D1F59A0EC613683C7F1501F679A7C695D
00026,790855330,0,-4126425086425321386,FBC5C3DFFDA85F562CA3A8146E7DF6D5BE8B85A9
00026,790855331,0, 7547960920024556549,8D4D43DE40A4289EB780DD058A1F595662765EB7
00026,790855332,0, 1903479546490435782,E6C5D68EA4FAAC580D1B518D79A52D65663C3DF2
00026,790855333,0, 7538814684461248227,AB284D2BD2782285095CF6B53C23D8A2DEC39934
00026,790855334,0,-0412053358157570570,305A094B70407B7AD786A69D78A28BE69EF0015C
00026,790855335,0, 9175775048745649020,867A8AF73F64AEA4B0214E4BB6E93CF4612B9F74
00026,790855336,0,-5194693035689349544,B8235BBDC013C6A27A37B96018BED869EC676619
00026,790855337,0,-8544195590472090943,2663A9010AF99C93F968CA8B51E6FDB97B541092
00026,790855338,0,-6852768601617376041,4DB31FE0EA11C7715C2DCF2C8E43A689736685C7
00026,790855339,0, 5520701787891035566,C97ACE9A9DA7DFF85D5194E855B47DDC1DC11578
00026,790855340,0,-1479932776476089691,E264163D745F58F218F6A63722B2508680BB0CE0
00026,790855341,0,-4426357368730544878,4A63AAC362A5AFF07EE5191D7C7054500833F51E
00026,790855342,0, 1470515601551368816,318064D763FB0F82E1EA9E14D76A666F73497DCD
00026,790855343,0,-8869587817579247748,CF2DB88BDEF7A700EB6278F56309C70472702CBA
00026,790855344,0, 5911417585624514822,1C0DDE1CD947F99E923E80D0935F7B63782045E9
00026,790855345,0,-2366932340930109492,710494F6D057F9C8416843DA2C1BEF81AB462BB6
00026,790855346,0, 4797647298848369657,913A958325EBDF359DDC8AACF80FB9F9C9AE808A
00026,790855347,0,-2283868373832322636,0725D6436173B7C4DD244552A54F9BD9AFF4D4B2
00026,790855348,0,-0119394715155900271,0FC859EAABD944EFE6A9FCA9157DE064F79CB63F
00026,790855349,0, 0156325650905930706,AFE18390E3B3784BBEC37A24F3CC4E214464383E
00026,790855350,0, 7301763826016623706,BA3BA88DF72229C72DFD83AA2A03BEC51AF5CD85
00026,790855351,0,-0522215189023084161,0E2F354C3B20D5EED5D4AAED5A8BA743DA4753BE
00026,790855352,0, 7408678496532556429,AE085BB3BD28B5B268531FD98C8310ED0E75A9EA
00026,790855353,0,-1367823671327874724,432CD24502898BA78063EF69172557AD6232019E
00026,790855354,0,-5819219600841381209,469972FACF5AF49F5E930DA26200E4B5C602B0BC
00026,790855355,0, 5542245077378919523,84246FE6F877522227E729BC5E6577CD6281CDBE
00026,790855356,0,-1371327413840488630,931453A878781AF22303A32C53698D46C99C32CA
00026,790855357,0,-2027338923462545525,E4CEE2D0E48912802121FD27045EA3C7B47D2B22
00026,790855358,0, 6732891096414466844,4831DFE6D7F48990655B61DCB417AD6B451FADE1
00026,790855359,0, 0721566082448823390,0DFC36FBC8860B64B29825320C27B5930A4A9B75
00026,790855360,0, 6087721820746463553,69420EEA6342871C2EEBB0DBC88811BB8F4FB529
00026,790855361,0,-2253832892452484376,AE53DDBC4329257246CBC7A9B6EB1F113FA10D60
00026,790855362,0, 4184344977296895553,64721B26A920E38791447BB6F9EB1D7F4A9E06D2
00026,790855363,0,-0821182818088153450,413C406278151C367EC06D7C77364F4759C93EB1
00026,790855364,0, 5397990963037674640,0C6A580A5760E31922A4C04C2CB3431D692BE07E
00026,790855365,0,-7169298009439505922,9A5B9C23A048315214EBF5C8F834C5948D9FEB36
00026,790855366,0, 1226484210289693412,4AB1E15BCF9A62EDC144ACFDF3B677BA1618661B
00026,790855367,0, 3830691297063404753,FC53BF9C1AD6070FD5B9485CF5B1432B4B644542
00026,790855368,0,-8447404029016084580,402E5A4ECFBA58D6372EEBB39D56DF080A108BE3
00026,790855369,0, 0499006899351876879,1F88FBF20E021DE6CB5E8C1492D764EF8229234D
00026,790855370,0,-0473382082010031186,CFB1E4596E66C6DB3D26B0DDDC88EF067174DA83
00026,790855371,0, 4094687087849687043,843CCD7B722E5D8F60ADB474E8D7BDC9D9C2F31A
00026,790855372,0,-0888503436601722774,EDCE323E414ECDB26110D3544EF763FCC24F42B1
00026,790855373,0,-8262570415395573945,F2D2EFD1A927850C403E8948F4484D4DE3C4D55E
00026,790855374,0, 1096723022281850972,BDB0193DAFEE0C40172EC1218BD4230A35D1F06E
00026,790855375,0,-2049940747798295753,1DD32DA63E02EA9AA983761C7162F79C48A161E3
00026,790855376,0,-3411043343015451845,FA98325ACCB6C5AEDF61E3411BD60567FE0FE37B
00026,790855377,0, 6506200876800061400,5F45DBD0C18A9EF031F4BF4327C103AE3E35EF06
00026,790855378,0, 8086672836369103120,AEB57A9867198997391B98B82757DDDA407378DB
00026,790855379,0,-2549343778722057683,9D617951DA07F9AC917D4E63876670FDB7C15F4D
00026,790855380,0,-2428503599196242057,FBFA95809AA2EE3874D8731B113A596F328CAAD6
00026,790855381,0,-3487459702758401335,4F3B44D661B77B157603C8E5085EDF59C85DF666
00026,790855382,0,-3308607160124167174,370E53AA2763C2BE7B157FAA392AE42643F79992
00026,790855383,0, 7880432638110490867,3D12F6C8B8FCFA026FC3E9FB91D5921A19EB1C73
00026,790855384,0,-4441884237886265894,C085B56D9A93D7726FB009C16C3187A60B47A653
00026,790855385,0, 3804410044641978247,CAE6696610FC8DDBC9F649FB58208B6AD6BE20BA
00026,790855386,0, 8501406869757404083,28B86565116DF65FE413018E988A1FD877E2AF53
00026,790855387,0,-6095616207255957543,AD5D284D3DE02521DD88D639DE47CBAEAAAE2F36
00026,790855388,0,-3935237077977529279,A8BAD024777398C75403D3BDFA1B280C8AED42A1
00026,790855389,0, 8720614034479031972,A3FBE7C19E4F6EBFDC48F249F40E7F7EA3D6162A
00026,790855390,0,-3552340368523820363,998EC6EA1D6DFC44580540FDE7EE5DF0F9964244
00026,790855391,0, 0747436924015711772,FE8000AE822AA85183808027F03A34AB2457E84F
00026,790855392,0,-9020504699678101535,F7CD8DAFB2D342DD712DB13E11FAC57DC48BEA73
00026,790855393,0,-4998676210546881231,A96CAA773D5C7E14AFD182D4C006ABFA66F26BF3
00026,790855394,0,-4722255590303243138,A7B963F678F5914B15AC0236427013272BB4BC76
00026,790855395,0,-8535984217544974265,59DFE051D8D545DDAF35410FA34D5413B43E55C0
00026,790855396,0,-5265342575998561729,2C65BE6CC9EBCDB81A82A6A483857A54DD25F9DA
00026,790855397,0, 9029060241694197262,D7E1CC8DF357CE45ABAF65CA04142294B6813E13
00026,790855398,0, 5100464385352421875,33B6F5CC7A0A38815572E2F7612248E29BC7F036
00026,790855399,0,-6421629431737113745,A3B863A7E9F7555AC194DE980E83AD77F88FC1A6
00026,790855400,0,-0523127213877400144,799438C9DAC307AFA830C1D755DD8702ABFC4D5A
00026,790855401,0,-6279667099333718092,8CC7367B4A15BA4AB84DFBFC41FA1FF2D730BA0B
00026,790855402,0, 4034062261619180180,570B7271BD138BD94CB2F2E5B6B3B6E4B0EBC612
00026,790855403,0, 0493489229287177539,B31782F0874362ED27E8379254EF46638F5CC6EA
00026,790855404,0, 2812585634614017608,0548007EE643B813B0B9ED2F5B15899D473780F6
00026,790855405,0,-2962494476297602825,FDBECCEF9A8441D44E968507CCF354A661B37BAD
00026,790855406,0,-0831360003817613803,61B49AB4A2B179799F3F375C9BDB28079F2501E1
00026,790855407,0, 7664251041700440300,A39E04F489222EB4F8CE3E5C0128A6C7873C5F82
00026,790855408,0,-7469569612204188069,6171B050D70EE092FB44A04DD0A253883ABF0E65
00026,790855409,0,-5927706169777780625,2AB88F105CB11E077F41FA2CD221422983C6F883
00026,790855410,0,-3012053675935054600,D39C1FC7F380F0939F99E09919B6DF746E193C26
00026,790855411,0, 4788403789402876856,6CE320905D164E030AA87FA2B9D95102EE2D6131
00026,790855412,0, 1814630081914609248,8B8FE65F9ABB1573CE72098A31CDBA8DE9B90918
00026,790855413,0,-8050995230402664921,9268BF8A687BCFA6B2BC2426FA018463F77E3F48
00026,790855414,0,-8420534960054723814,C9EB932174C0D4C3CF70C97804AE74821B7EC753
00026,790855415,0, 8039922009918265455,9D51703F01543A2638AC0801A52BBBC7819D1677
00026,790855416,0, 3438450340786393113,5E46409B8EB668FD78CE142A4FA31805A62F1494
00026,790855417,0, 1929058930953560655,A87625726946ADD575ADEF19BFE0E5AA7D925D35
00026,790855418,0, 4757276158382379280,9080DB08C7AACED80C1266EBE910E2E46E6801F5
00026,790855419,0,-3280227994276449377,4C6EC5B08FF31EA553E6131BAD922C2E5BCB7209
00026,790855420,0, 4410927341957548235,556527EC33E4EB96A33BF47A4D5CF0AA3AA158F6
00026,790855421,0, 7680799995167582716,516FEFCDCCC52D1961FF50BDC5790A69E0D3D110
00026,790855422,0,-5465678849154704829,E7CA70462EE587C2B790AEFCAF61A44ED6BFBD12
00026,790855423,0,-8568156181172173423,842330121F888BDAA8F7D49EF2BF659FEDB10FF3
00026,790855424,0,-2881666726827692295,481B09742DF3FF570E81B998B5322437D0C14C5A
00026,790855425,0,-0086290098143321443,9760B4A9108F0DF8C414222A2FACE6CB3B3DEBFA
00026,790855426,0, 8022035054872799074,99896DD82459F9355FA6DBB84095DEB3511160E7
00026,790855427,0, 8764548985068722577,4BD3A9152DFAC90ABF1350057A4EF0109AB493A7
00026,790855428,0, 6651655491065488242,51EA9CDC4BC69F9A7D5210B479157A7669C14B36
00026,790855429,0, 2364051770287276754,90F8764B9B8CAAAA9D598908F7EE7D5580CFF453
00026,790855430,0, 8237707313739469004,38FC0E158ABDDC7408ED049D57D7949E5FF52E85
00026,790855431,0, 6372867424407082898,1533529D6C9447DD0E5EF40D1FD1B42AAB849633
00026,790855432,0,-5629153028290829471,4E0DAF7A74D58976DD605F690C8A383B2AB867D1
00026,790855433,0, 0466580305173293369,976673EC325AF8398BB7E122ED64E72F4928CD6B
00026,790855434,0,-4130167015230465350,AC1069FFF155511E605D9176E400A1C046E59DD6
00026,790855435,0,-5374226439310150492,396F75D877211B369257BAB51B1D1606F773122F
00026,790855436,0, 2971608527369056668,258B8A900D04C713DC0C6AD9493736AB4E17A94C
00026,790855437,0,-9070274960221542827,D8B8B6128F70F369386B4881EA2216A959CA3D6E
00026,790855438,0, 5960930543266073324,989E416CD8DF311023258B2F19208CD2FAE291CD
00026,790855439,0, 7972727330289410374,FCEBB710BFA3D14D75C34A45743BFF7E5FD65C79
00026,790855440,0,-1274692317519860918,0D6F5EFB17F0E96EE380413ACFC12FE0D91496AF
00026,790855441,0,-0066485334522331469,52A66EC484DEC30F6E785C491780FA4C8FC91EE8
00026,790855442,0,-6402526100617149496,97AFBE7A6DCE15B888628DBED1AB67A4456D88EB
00026,790855443,0,-4631840778325864327,08855B635338DD8744F61F050EA6C11007398FB0
00026,790855444,0,-5584741204510501130,0D4DB37DCEB0FB4791471788D7DCED08AA46F777
00026,790855445,0,-0636850907670796736,69E8ADC69E4D7E6AA099FA28B4CDC022D621458C
00026,790855446,0, 2074712489910402820,62A1B7857CAA1C738CB1112D2D2E78B8A9C10254
00026,790855447,0, 1527463938422276538,A672CE32F22703CF9ADA8FED1AD193860383906D
00026,790855448,0,-4473392190509524213,15A3085E9271BC0CA13CBA7FCAC605A8EC8788AB
00026,790855449,0, 6468073122502593761,4B91989F8030A3DF141F0724F44EF6478DA93C78
00026,790855450,0, 6447750212774028524,BBA79B73732401B929155EEF1A3B502BE6383796
00026,790855451,0,-8740421583060657362,69BF4771F6863D75CEDA89B3E2991C5FDCBED83B
00026,790855452,0,-7317653009836068707,FF5666E64906FD860DBA443465D7B3C1278B9541
00026,790855453,0, 8751060957299543416,6BC79AA2AF84A0464D285803FA9376746708140F
00026,790855454,0, 7863163533851643557,CCD8EC5FB60276DEF81E70AF5DEED273F436456C
00026,790855455,0,-2326170372711447056,AA431BDF76F8CBF87EDAB65B62D62B76BE9FE8D7
00026,790855456,0,-6870471264903780403,8EEDE0952FB0D975EB868103FC8137A125D77CCE
00026,790855457,0,-1682834685489001602,C3961C6CF7B43577F5E5424EB33C3080624784F0
00026,790855458,0,-1332982798347244444,D728D1CC795E65120B5C1DBCC28D1B6D7B167CF5
00026,790855459,0, 7357564064081341754,81CFAA85A64399E24B25E6CBD1D1836BB71BE571
00026,790855460,0,-1772941301110978542,432422AD224FFCEC3E938A8FCE56BEE410BD2B26
00026,790855461,0, 6359903475567580365,498A2BDA92BF217CBE66B56954E00FE602EAB44F
00026,790855462,0, 2238852824618320190,E8A93FE66FBB7F25D0FA3B35AC4D7B573848F61B
00026,790855463,0, 4098693019145018453,C17CAC71B1934E680B4968129B325049CC152015
00026,790855464,0,-0726607956840992833,828EDEC4722F60CE162F698E44179654E61308CF
00026,790855465,0, 6728862677603154358,D2AA1ED06BB1C10824D3AC8B3577484E14AB66DF
00026,790855466,0, 2130870016181900068,E26C38C5896754C4235290416580A5AEE74F6079
00026,790855467,0, 4719963849889950284,50164BFFEC6A4EE33CECD1BE4B93B2EE9DC419B3
00026,790855468,0,-7776134019121926528,A43A8E85E736601008A5F7010E90D24A11DF2C17
00026,790855469,0,-5244737974397590701,A55405881D48E1EFBE588119BCEF7803B1993D40
00026,790855470,0,-7645473523695975244,FD0FB01ADC1AD81E0725F106931A9A9CE2AC2D1D
00026,790855471,0, 6510651842390656925,3A470C9AF92E3302E062543A82443C1B857E6619
00026,790855472,0, 8062393409816195669,B68F1B5CC6D1E5AA0E9086C3A66BEFFDCA5ED1A1
00026,790855473,0,-6670778146230717604,8478A522CF3A55BE053F3202EF531D50827F883B
00026,790855474,0, 3638218160714900973,E2DCA38664D819196932A64B9821DA64D7C3A7AA
00026,790855475,0, 3342343647994889480,C0FB32BEE7A5D101E59C30C142AC5D17657B179F
00026,790855476,0, 8831535688272143310,B639A64C3BCB2F7827A5ABDCEB7FCC08726D903F
00026,790855477,0,-1152668999327342347,32A0DF7508EDE2E44222D68E451A47A2FE5BE738
00026,790855478,0, 2541055876239168130,677C83CFC94B01F2B76C48652D8934470024AAFA
00026,790855479,0,-5349504743835863021,092466B5592BED2DCC53B85AB031D755BBCB09A8
00026,790855480,0, 3074096996661343094,00896F5FB3D92902C466940339F71CF1419A5199
00026,790855481,0,-7799107854438784429,4C87663E910B22E3424F5724D3134BB74B755AE9
00026,790855482,0, 1035402390764205777,B00B3EACE8F056F366A4A7F3715D22D388EA797C
00026,790855483,0,-4305111625681935235,2F2709C7A5DC71E67262FD1630C53FA6DF520036
00026,790855484,0,-8715982313284597047,FDAEC3BB8CD458E0B62322CD39B8EF05FCF2D924
00026,790855485,0,-1888022385952940881,2E18512A6139CF15E8353E632CDB16B2011203C6
00026,790855486,0,-0023487164522172421,D1E076A6D5849453962EE1C871D71315ED4A5FB6
00026,790855487,0, 1699281788867881199,FB8DC68F7D7A10BB30306104C981728C07C658C4
00026,790855488,0, 6242085838622629618,0BDBB4CFF7698DC3E1D140085FA80DF00B82AFF7
00026,790855489,0,-3441860998058615086,A3698D5B0BAFCFFF2BB982C0CB888E97FDFB8463
00026,790855490,0, 2591844964246106026,BCC64240ACCB9F8CF21CBB5118309DAD1AD5F693
00026,790855491,0, 1903075956650531945,322073A4E867EE3A8444CF3F98326544FAA13806
00026,790855492,0, 1571778327529917053,BF0E8C12B77FD17C381B647A27FEA47F6E11FCD1
00026,790855493,0, 8625484537130751091,3265A057C00FA547D2973AB775730EE79B939B12
00026,790855494,0,-8954837224264647929,EE3786AA47494DB61C37CB2620E9787FF4CB1129
00026,790855495,0,-2119860670986201819,1641CF9BCDEF4635C1A9F889A1D580FDCEF014D8
00026,790855496,0, 1212949257212000308,58E82741D83E81ED0F68536801487BD5D6986CB2
00026,790855497,0,-2811118032545080022,5D13E90E7D971E0A94D2CE947B1CD2B7F355F449
00026,790855498,0, 4365602743770620494,635F7CACB2A312AE280AD161D4068000C47F2CAA
00026,790855499,0,-4807096368549342071,C8BD02B137304AD4B718B95ABF74C978FCFA485F
00026,790855500,0, 2743632763737064447,898EBE1BE44F61FCB40CC75F50A88592594F60B0
00026,790855501,0, 2614366645249551756,2B4F5C70AF2EA441A273A89A56CE3C307519F266
00026,790855502,0, 8841999727318147092,721A311EB20C23718AAE0038B8BBAA26F03470A5
00026,790855503,0,-3986697182651504427,49430D6B26505EF917255D96AF89AD09ED300F64
00026,790855504,0, 7439888284526104110,11550C8FFDC7BFA0CCE5CB97822F50AE39E343C2
00026,790855505,0, 6724886397191832617,3A016E6D473191A04BF47B781A3BCEC764EF5753
00026,790855506,0, 0490548503117063675,76F8362FBD22C7FC224BE40A5EFDD7455E599944
00026,790855507,0, 4495633778961941819,BAFDCEEC5422536D6625463A249C648FFE34B775
00026,790855508,0, 6069200187947800813,012B6AFF1671464D3A376314D948679B561B3D9B
00026,790855509,0,-4743369857591754960,28EC552DAF3F1B24196C81846EBBC3AF37117BBF
00026,790855510,0, 5967552170861460542,56573367BD1ACA25FB618AE008D5A0205E034252
00026,790855511,0,-1622913348284969909,2D0B19D8B46367CCFC346300F20F1376C655B0EB
00026,790855512,0,-2341800666848271497,3296E7A59CE31936FF54537DC3FCE6F5BDC768DB
00026,790855513,0, 0430048476038839277,FB2EAB831B9877F2681EF6151D594B5712003194
00026,790855514,0,-0198658765298220729,E6997C86FDD7D10F528A5A7F5B142608B42261A3
00026,790855515,0,-1225808429935229443,D9D036DE3088D10F29575C1BD5AE3813796B8910
00026,790855516,0,-5986570451679957578,166F27A854A69A408CC32073F768161CE513C434
00026,790855517,0, 6937353533587606954,1AA86A6D4682407D9576ED945E8AE8B09784292D
00026,790855518,0,-1789616296039416454,5061F40830AAE3F752C75D4275CA0CB737014997
00026,790855519,0,-2035251291399394916,D75DE5DB76B94486953A8D24844546BB170AD886
00026,790855520,0,-1087534398145366050,E5D1E023B25487DB566598130C51751614EC5B37
00026,790855521,0,-4580293061728067831,377DB8C8E44E71548F651F9757F4700E8DED1151
00026,790855522,0,-3698299752036800447,863267BA936417E27DE0C76776B86B4E808F9DE3
00026,790855523,0,-1804273180565309582,9E06263340BFBFC4EB4E33666894FBAAE158C9CB
