0xa587
0xe68d	0xa588
0xb2	0x66f3	;
0xb3	0x6709	;
0xb4	0x673d	;
0xb5	0x6734	;
0xb6	0x6731	;
0xb7	0x6735	;
0xb8	0x6b21	;
0xb9	0x6b64	;
0xba	0x6b7b	;
0xbb	0x6c16	;
0xbc	0x6c5d	;
0xbd	0x6c57	;
0xbe	0x6c59	;
0xbf	0x6c5f	;
0xc0	0x6c60	;
0xc1	0x6c50	;
0xc2	0x6c55	;
0xc3	0x6c61	;
0xc4	0x6c5b	;
0xc5	0x6c4d	;
0xc6	0x6c4e	;
0xc7	0x7070	;
0xc8	0x725f	;
0xc9	0x725d	;
0xca	0x767e	;
0xcb	0x7af9	;
0xcc	0x7c73	;
0xcd	0x7cf8	;
0xce	0x7f36	;
0xcf	0x7f8a	;
0xd0	0x7fbd	;
0xd1	0x8001	;
0xd2	0x8003	;
0xd3	0x800c	;
0xd4	0x8012	;
0xd5	0x8033	;
0xd6	0x807f	;
0xd7	0x8089	;
0xd8	0x808b	;
0xd9	0x808c	;
0xda	0x81e3	;
0xdb	0x81ea	;
0xdc	0x81f3	;
0xdd	0x81fc	;
0xde	0x820c	;
0xdf	0x821b	;
0xe0	0x821f	;
0xe1	0x826e	;
0xe2	0x8272	;
0xe3	0x827e	;
0xe4	0x866b	;
0xe5	0x8840	;
0xe6	0x884c	;
0xe7	0x8863	;
0xe8	0x897f	;
0xe9	0x9621	;
0xea	0x4e32	;
0xeb	0x4ea8	;
0xec	0x4f4d	;
0xed	0x4f4f	;
0xee	0x4f47	;
0xef	0x4f57	;
0xf0	0x4f5e	;
0xf1	0x4f34	;
0xf2	0x4f5b	;
0xf3	0x4f55	;
0xf4	0x4f30	;
0xf5	0x4f50	;
0xf6	0x4f51	;
0xf7	0x4f3d	;
0xf8	0x4f3a	;
0xf9	0x4f38	;
0xfa	0x4f43	;
0xfb	0x4f54	;
0xfc	0x4f3c	;
0xfd	0x4f46	;
0xfe	0x4f63	;

DBCSTABLE 157           ;LeadByte = 0xa7

0x40	0x4f5c	;@
0x41	0x4f60	;A
0x42	0x4f2f	;B
0x43	0x4f4e	;C
0x44	0x4f36	;D
0x45	0x4f59	;E
0x46	0x4f5d	;F
0x47	0x4f48	;G
0x48	0x4f5a	;H
0x49	0x514c	;I
0x4a	0x514b	;J
0x4b	0x514d	;K
0x4c	0x5175	;L
0x4d	0x51b6	;M
0x4e	0x51b7	;N
0x4f	0x5225	;O
0x50	0x5224	;P
0x51	0x5229	;Q
0x52	0x522a	;R
0x53	0x5228	;S
0x54	0x52ab	;T
0x55	0x52a9	;U
0x56	0x52aa	;V
0x57	0x52ac	;W
0x58	0x5323	;X
0x59	0x5373	;Y
0x5a	0x5375	;Z
0x5b	0x541d	;[
0x5c	0x542d	;\
0x5d	0x541e	;]
0x5e	0x543e	;^
0x5f	0x5426	;_
0x60	0x544e	;`
0x61	0x5427	;a
0x62	0x5446	;b
0x63	0x5443	;c
0x64	0x5433	;d
0x65	0x5448	;e
0x66	0x5442	;f
0x67	0x541b	;g
0x68	0x5429	;h
0x69	0x544a	;i
0x6a	0x5439	;j
0x6b	0x543b	;k
0x6c	0x5438	;l
0x6d	0x542e	;m
0x6e	0x5435	;n
0x6f	0x5436	;o
0x70	0x5420	;p
0x71	0x543c	;q
0x72	0x5440	;r
0x73	0x5431	;s
0x74	0x542b	;t
0x75	0x541f	;u
0x76	0x542c	;v
0x77	0x56ea	;w
0x78	0x56f0	;x
0x79	0x56e4	;y
0x7a	0x56eb	;z
0x7b	0x574a	;{
0x7c	0x5751	;|
0x7d	0x5740	;}
0x7e	0x574d	;~
0xa1	0x5747	;
0xa2	0x574e	;
0xa3	0x573e	;
0xa4	0x5750	;
0xa5	0x574f	;
0xa6	0x573b	;
0xa7	0x58ef	;
0xa8	0x593e	;
0xa9	0x599d	;
0xaa	0x5992	;
0xab	0x59a8	;
0xac	0x599e	;
0xad	0x59a3	;
0xae	0x5999	;
0xaf	0x5996	;
0xb0	0x598d	;
0xb1	0x59a4	;
0xb2	0x5993	;
0xb3	0x598a	;
0xb4	0x59a5	;
0xb5	0x5b5d	;
0xb6	0x5b5c	;
0xb7	0x5b5a	;
0xb8	0x5b5b	;
0xb9	0x5b8c	;
0xba	0x5b8b	;
0xbb	0x5b8f	;
0xbc	0x5c2c	;
0xbd	0x5c40	;
0xbe	0x5c41	;
0xbf	0x5c3f	;
0xc0	0x5c3e	;
0xc1	0x5c90	;
0xc2	0x5c91	;
0xc3	0x5c94	;
0xc4	0x5c8c	;
0xc5	0x5deb	;
0xc6	0x5e0c	;
0xc7	0x5e8f	;
0xc8	0x5e87	;
0xc9	0x5e8a	;
0xca	0x5ef7	;
0xcb	0x5f04	;
0xcc	0x5f1f	;
0xcd	0x5f64	;
0xce	0x5f62	;
0xcf	0x5f77	;
0xd0	0x5f79	;
0xd1	0x5fd8	;
0xd2	0x5fcc	;
0xd3	0x5fd7	;
0xd4	0x5fcd	;
0xd5	0x5ff1	;
0xd6	0x5feb	;
0xd7	0x5ff8	;
0xd8	0x5fea	;
0xd9	0x6212	;
0xda	0x6211	;
0xdb	0x6284	;
0xdc	0x6297	;
0xdd	0x6296	;
0xde	0x6280	;
0xdf	0x6276	;
0xe0	0x6289	;
0xe1	0x626d	;
0xe2	0x628a	;
0xe3	0x627c	;
0xe4	0x627e	;
0xe5	0x6279	;
0xe6	0x6273	;
0xe7	0x6292	;
0xe8	0x626f	;
0xe9	0x6298	;
0xea	0x626e	;
0xeb	0x6295	;
0xec	0x6293	;
0xed	0x6291	;
0xee	0x6286	;
0xef	0x6539	;
0xf0	0x653b	;
0xf1	0x6538	;
0xf2	0x65f1	;
0xf3	0x66f4	;
0xf4	0x675f	;
0xf5	0x674e	;
0xf6	0x674f	;
0xf7	0x6750	;
0xf8	0x6751	;
0xf9	0x675c	;
0xfa	0x6756	;
0xfb	0x675e	;
0xfc	0x6749	;
0xfd	0x6746	;
0xfe	0x6760	;

DBCSTABLE 157           ;LeadByte = 0xa8

0x40	0x6753	;@
0x41	0x6757	;A
0x42	0x6b65	;B
0x43	0x6bcf	;C
0x44	0x6c42	;D
0x45	0x6c5e	;E
0x46	0x6c99	;F
0x47	0x6c81	;G
0x48	0x6c88	;H
0x49	0x6c89	;I
0x4a	0x6c85	;J
0x4b	0x6c9b	;K
0x4c	0x6c6a	;L
0x4d	0x6c7a	;M
0x4e	0x6c90	;N
0x4f	0x6c70	;O
0x50	0x6c8c	;P
0x51	0x6c68	;Q
0x52	0x6c96	;R
0x53	0x6c92	;S
0x54	0x6c7d	;T
0x55	0x6c83	;U
0x56	0x6c72	;V
0x57	0x6c7e	;W
0x58	0x6c74	;X
0x59	0x6c86	;Y
0x5a	0x6c76	;Z
0x5b	0x6c8d	;[
0x5c	0x6c94	;\
0x5d	0x6c98	;]
0x5e	0x6c82	;^
0x5f	0x7076	;_
0x60	0x707c	;`
0x61	0x707d	;a
0x62	0x7078	;b
0x63	0x7262	;c
0x64	0x7261	;d
0x65	0x7260	;e
0x66	0x72c4	;f
0x67	0x72c2	;g
0x68	0x7396	;h
0x69	0x752c	;i
0x6a	0x752b	;j
0x6b	0x7537	;k
0x6c	0x7538	;l
0x6d	0x7682	;m
0x6e	0x76ef	;n
0x6f	0x77e3	;o
0x70	0x79c1	;p
0x71	0x79c0	;q
0x72	0x79bf	;r
0x73	0x7a76	;s
0x74	0x7cfb	;t
0x75	0x7f55	;u
0x76	0x8096	;v
0x77	0x8093	;w
0x78	0x809d	;x
0x79	0x8098	;y
0x7a	0x809b	;z
0x7b	0x809a	;{
0x7c	0x80b2	;|
0x7d	0x826f	;}
0x7e	0x8292	;~
0xa1	0x828b	;
0xa2	0x828d	;
0xa3	0x898b	;
0xa4	0x89d2	;
0xa5	0x8a00	;
0xa6	0x8c37	;
0xa7	0x8c46	;
0xa8	0x8c55	;
0xa9	0x8c9d	;
0xaa	0x8d64	;
0xab	0x8d70	;
0xac	0x8db3	;
0xad	0x8eab	;
0xae	0x8eca	;
0xaf	0x8f9b	;
0xb0	0x8fb0	;
0xb1	0x8fc2	;
0xb2	0x8fc6	;
0xb3	0x8fc5	;
0xb4	0x8fc4	;
0xb5	0x5de1	;
0xb6	0x9091	;
0xb7	0x90a2	;
0xb8	0x90aa	;
0xb9	0x90a6	;
0xba	0x90a3	;
0xbb	0x9149	;
0xbc	0x91c6	;
0xbd	0x91cc	;
0xbe	0x9632	;
0xbf	0x962e	;
0xc0	0x9631	;
0xc1	0x962a	;
0xc2	0x962c	;
0xc3	0x4e26	;
0xc4	0x4e56	;
0xc5	0x4e73	;
0xc6	0x4e8b	;
0xc7	0x4e9b	;
0xc8	0x4e9e	;
0xc9	0x4eab	;
0xca	0x4eac	;
0xcb	0x4f6f	;
0xcc	0x4f9d	;
0xcd	0x4f8d	;
0xce	0x4f73	;
0xcf	0x4f7f	;
0xd0	0x4f6c	;
0xd1	0x4f9b	;
0xd2	0x4f8b	;
0xd3	0x4f86	;
0xd4	0x4f83	;
0xd5	0x4f70	;
0xd6	0x4f75	;
0xd7	0x4f88	;
0xd8	0x4f69	;
0xd9	0x4f7b	;
0xda	0x4f96	;
0xdb	0x4f7e	;
0xdc	0x4f8f	;
0xdd	0x4f91	;
0xde	0x4f7a	;
0xdf	0x5154	;
0xe0	0x5152	;
0xe1	0x5155	;
0xe2	0x5169	;
0xe3	0x5177	;
0xe4	0x5176	;
0xe5	0x5178	;
0xe6	0x51bd	;
0xe7	0x51fd	;
0xe8	0x523b	;
0xe9	0x5238	;
0xea	0x5237	;
0xeb	0x523a	;
0xec	0x5230	;
0xed	0x522e	;
0xee	0x5236	;
0xef	0x5241	;
0xf0	0x52be	;
0xf1	0x52bb	;
0xf2	0x5352	;
0xf3	0x5354	;
0xf4	0x5353	;
0xf5	0x5351	;
0xf6	0x5366	;
0xf7	0x5377	;
0xf8	0x5378	;
0xf9	0x5379	;
0xfa	0x53d6	;
0xfb	0x53d4	;
0xfc	0x53d7	;
0xfd	0x5473	;
0xfe	0x5475	;

DBCSTABLE 157           ;LeadByte = 0xa9

0x40	0x5496	;@
0x41	0x5478	;A
0x42	0x5495	;B
0x43	0x5480	;C
0x44	0x547b	;D
0x45	0x5477	;E
0x46	0x5484	;F
0x47	0x5492	;G
0x48	0x5486	;H
0x49	0x547c	;I
0x4a	0x5490	;J
0x4b	0x5471	;K
0x4c	0x5476	;L
0x4d	0x548c	;M
0x4e	0x549a	;N
0x4f	0x5462	;O
0x50	0x5468	;P
0x51	0x548b	;Q
0x52	0x547d	;R
0x53	0x548e	;S
0x54	0x56fa	;T
0x55	0x5783	;U
0x56	0x5777	;V
0x57	0x576a	;W
0x58	0x5769	;X
0x59	0x5761	;Y
0x5a	0x5766	;Z
0x5b	0x5764	;[
0x5c	0x577c	;\
0x5d	0x591c	;]
0x5e	0x5949	;^
0x5f	0x5947	;_
0x60	0x5948	;`
0x61	0x5944	;a
0x62	0x5954	;b
0x63	0x59be	;c
0x64	0x59bb	;d
0x65	0x59d4	;e
0x66	0x59b9	;f
0x67	0x59ae	;g
0x68	0x59d1	;h
0x69	0x59c6	;i
0x6a	0x59d0	;j
0x6b	0x59cd	;k
0x6c	0x59cb	;l
0x6d	0x59d3	;m
0x6e	0x59ca	;n
0x6f	0x59af	;o
0x70	0x59b3	;p
0x71	0x59d2	;q
0x72	0x59c5	;r
0x73	0x5b5f	;s
0x74	0x5b64	;t
0x75	0x5b63	;u
0x76	0x5b97	;v
0x77	0x5b9a	;w
0x78	0x5b98	;x
0x79	0x5b9c	;y
0x7a	0x5b99	;z
0x7b	0x5b9b	;{
0x7c	0x5c1a	;|
0x7d	0x5c48	;}
0x7e	0x5c45	;~
0xa1	0x5c46	;
0xa2	0x5cb7	;
0xa3	0x5ca1	;
0xa4	0x5cb8	;
0xa5	0x5ca9	;
0xa6	0x5cab	;
0xa7	0x5cb1	;
0xa8	0x5cb3	;
0xa9	0x5e18	;
0xaa	0x5e1a	;
0xab	0x5e16	;
0xac	0x5e15	;
0xad	0x5e1b	;
0xae	0x5e11	;
0xaf	0x5e78	;
0xb0	0x5e9a	;
0xb1	0x5e97	;
0xb2	0x5e9c	;
0xb3	0x5e95	;
0xb4	0x5e96	;
0xb5	0x5ef6	;
0xb6	0x5f26	;
0xb7	0x5f27	;
0xb8	0x5f29	;
0xb9	0x5f80	;
0xba	0x5f81	;
0xbb	0x5f7f	;
0xbc	0x5f7c	;
0xbd	0x5fdd	;
0xbe	0x5fe0	;
0xbf	0x5ffd	;
0xc0	0x5ff5	;
0xc1	0x5fff	;
0xc2	0x600f	;
0xc3	0x6014	;
0xc4	0x602f	;
0xc5	0x6035	;
0xc6	0x6016	;
0xc7	0x602a	;
0xc8	0x6015	;
0xc9	0x6021	;
0xca	0x6027	;
0xcb	0x6029	;
0xcc	0x602b	;
0xcd	0x601b	;
0xce	0x6216	;
0xcf	0x6215	;
0xd0	0x623f	;
0xd1	0x623e	;
0xd2	0x6240	;
0xd3	0x627f	;
0xd4	0x62c9	;
0xd5	0x62cc	;
0xd6	0x62c4	;
0xd7	0x62bf	;
0xd8	0x62c2	;
0xd9	0x62b9	;
0xda	0x62d2	;
0xdb	0x62db	;
0xdc	0x62ab	;
0xdd	0x62d3	;
0xde	0x62d4	;
0xdf	0x62cb	;
0xe0	0x62c8	;
0xe1	0x62a8	;
0xe2	0x62bd	;
0xe3	0x62bc	;
0xe4	0x62d0	;
0xe5	0x62d9	;
0xe6	0x62c7	;
0xe7	0x62cd	;
0xe8	0x62b5	;
0xe9	0x62da	;
0xea	0x62b1	;
0xeb	0x62d8	;
0xec	0x62d6	;
0xed	0x62d7	;
0xee	0x62c6	;
0xef	0x62ac	;
0xf0	0x62ce	;
0xf1	0x653e	;
0xf2	0x65a7	;
0xf3	0x65bc	;
0xf4	0x65fa	;
0xf5	0x6614	;
0xf6	0x6613	;
0xf7	0x660c	;
0xf8	0x6606	;
0xf9	0x6602	;
0xfa	0x660e	;
0xfb	0x6600	;
0xfc	0x660f	;
0xfd	0x6615	;
0xfe	0x660a	;

DBCSTABLE 157           ;LeadByte = 0xaa

0x40	0x6607	;@
0x41	0x670d	;A
0x42	0x670b	;B
0x43	0x676d	;C
0x44	0x678b	;D
0x45	0x6795	;E
0x46	0x6771	;F
0x47	0x679c	;G
0x48	0x6773	;H
0x49	0x6777	;I
0x4a	0x6787	;J
0x4b	0x679d	;K
0x4c	0x6797	;L
0x4d	0x676f	;M
0x4e	0x6770	;N
0x4f	0x677f	;O
0x50	0x6789	;P
0x51	0x677e	;Q
0x52	0x6790	;R
0x53	0x6775	;S
0x54	0x679a	;T
0x55	0x6793	;U
0x56	0x677c	;V
0x57	0x676a	;W
0x58	0x6772	;X
0x59	0x6b23	;Y
0x5a	0x6b66	;Z
0x5b	0x6b67	;[
0x5c	0x6b7f	;\
0x5d	0x6c13	;]
0x5e	0x6c1b	;^
0x5f	0x6ce3	;_
0x60	0x6ce8	;`
0x61	0x6cf3	;a
0x62	0x6cb1	;b
0x63	0x6ccc	;c
0x64	0x6ce5	;d
0x65	0x6cb3	;e
0x66	0x6cbd	;f
0x67	0x6cbe	;g
0x68	0x6cbc	;h
0x69	0x6ce2	;i
0x6a	0x6cab	;j
0x6b	0x6cd5	;k
0x6c	0x6cd3	;l
0x6d	0x6cb8	;m
0x6e	0x6cc4	;n
0x6f	0x6cb9	;o
0x70	0x6cc1	;p
0x71	0x6cae	;q
0x72	0x6cd7	;r
0x73	0x6cc5	;s
0x74	0x6cf1	;t
0x75	0x6cbf	;u
0x76	0x6cbb	;v
0x77	0x6ce1	;w
0x78	0x6cdb	;x
0x79	0x6cca	;y
0x7a	0x6cac	;z
0x7b	0x6cef	;{
0x7c	0x6cdc	;|
0x7d	0x6cd6	;}
0x7e	0x6ce0	;~
0xa1	0x7095	;
0xa2	0x708e	;
0xa3	0x7092	;
0xa4	0x708a	;
0xa5	0x7099	;
0xa6	0x722c	;
0xa7	0x722d	;
0xa8	0x7238	;
0xa9	0x7248	;
0xaa	0x7267	;
0xab	0x7269	;
0xac	0x72c0	;
0xad	0x72ce	;
0xae	0x72d9	;
0xaf	0x72d7	;
0xb0	0x72d0	;
0xb1	0x73a9	;
0xb2	0x73a8	;
0xb3	0x739f	;
0xb4	0x73ab	;
0xb5	0x73a5	;
0xb6	0x753d	;
0xb7	0x759d	;
0xb8	0x7599	;
0xb9	0x759a	;
0xba	0x7684	;
0xbb	0x76c2	;
0xbc	0x76f2	;
0xbd	0x76f4	;
0xbe	0x77e5	;
0xbf	0x77fd	;
0xc0	0x793e	;
0xc1	0x7940	;
0xc2	0x7941	;
0xc3	0x79c9	;
0xc4	0x79c8	;
0xc5	0x7a7a	;
0xc6	0x7a79	;
0xc7	0x7afa	;
0xc8	0x7cfe	;
0xc9	0x7f54	;
0xca	0x7f8c	;
0xcb	0x7f8b	;
0xcc	0x8005	;
0xcd	0x80ba	;
0xce	0x80a5	;
0xcf	0x80a2	;
0xd0	0x80b1	;
0xd1	0x80a1	;
0xd2	0x80ab	;
0xd3	0x80a9	;
0xd4	0x80b4	;
0xd5	0x80aa	;
0xd6	0x80af	;
0xd7	0x81e5	;
0xd8	0x81fe	;
0xd9	0x820d	;
0xda	0x82b3	;
0xdb	0x829d	;
0xdc	0x8299	;
0xdd	0x82ad	;
0xde	0x82bd	;
0xdf	0x829f	;
0xe0	0x82b9	;
0xe1	0x82b1	;
0xe2	0x82ac	;
0xe3	0x82a5	;
0xe4	0x82af	;
0xe5	0x82b8	;
0xe6	0x82a3	;
0xe7	0x82b0	;
0xe8	0x82be	;
0xe9	0x82b7	;
0xea	0x864e	;
0xeb	0x8671	;
0xec	0x521d	;
0xed	0x8868	;
0xee	0x8ecb	;
0xef	0x8fce	;
0xf0	0x8fd4	;
0xf1	0x8fd1	;
0xf2	0x90b5	;
0xf3	0x90b8	;
0xf4	0x90b1	;
0xf5	0x90b6	;
0xf6	0x91c7	;
0xf7	0x91d1	;
0xf8	0x9577	;
0xf9	0x9580	;
0xfa	0x961c	;
0xfb	0x9640	;
0xfc	0x963f	;
0xfd	0x963b	;
0xfe	0x9644	;

DBCSTABLE 157           ;LeadByte = 0xab

0x40	0x9642	;@
0x41	0x96b9	;A
0x42	0x96e8	;B
0x43	0x9752	;C
0x44	0x975e	;D
0x45	0x4e9f	;E
0x46	0x4ead	;F
0x47	0x4eae	;G
0x48	0x4fe1	;H
0x49	0x4fb5	;I
0x4a	0x4faf	;J
0x4b	0x4fbf	;K
0x4c	0x4fe0	;L
0x4d	0x4fd1	;M
0x4e	0x4fcf	;N
0x4f	0x4fdd	;O
0x50	0x4fc3	;P
0x51	0x4fb6	;Q
0x52	0x4fd8	;R
0x53	0x4fdf	;S
0x54	0x4fca	;T
0x55	0x4fd7	;U
0x56	0x4fae	;V
0x57	0x4fd0	;W
0x58	0x4fc4	;X
0x59	0x4fc2	;Y
0x5a	0x4fda	;Z
0x5b	0x4fce	;[
0x5c	0x4fde	;\
0x5d	0x4fb7	;]
0x5e	0x5157	;^
0x5f	0x5192	;_
0x60	0x5191	;`
0x61	0x51a0	;a
0x62	0x524e	;b
0x63	0x5243	;c
0x64	0x524a	;d
0x65	0x524d	;e
0x66	0x524c	;f
0x67	0x524b	;g
0x68	0x5247	;h
0x69	0x52c7	;i
0x6a	0x52c9	;j
0x6b	0x52c3	;k
0x6c	0x52c1	;l
0x6d	0x530d	;m
0x6e	0x5357	;n
0x6f	0x537b	;o
0x70	0x539a	;p
0x71	0x53db	;q
0x72	0x54ac	;r
0x73	0x54c0	;s
0x74	0x54a8	;t
0x75	0x54ce	;u
0x76	0x54c9	;v
0x77	0x54b8	;w
0x78	0x54a6	;x
0x79	0x54b3	;y
0x7a	0x54c7	;z
0x7b	0x54c2	;{
0x7c	0x54bd	;|
0x7d	0x54aa	;}
0x7e	0x54c1	;~
0xa1	0x54c4	;
0xa2	0x54c8	;
0xa3	0x54af	;
0xa4	0x54ab	;
0xa5	0x54b1	;
0xa6	0x54bb	;
0xa7	0x54a9	;
0xa8	0x54a7	;
0xa9	0x54bf	;
0xaa	0x56ff	;
0xab	0x5782	;
0xac	0x578b	;
0xad	0x57a0	;
0xae	0x57a3	;
0xaf	0x57a2	;
0xb0	0x57ce	;
0xb1	0x57ae	;
0xb2	0x5793	;
0xb3	0x5955	;
0xb4	0x5951	;
0xb5	0x594f	;
0xb6	0x594e	;
0xb7	0x5950	;
0xb8	0x59dc	;
0xb9	0x59d8	;
0xba	0x59ff	;
0xbb	0x59e3	;
0xbc	0x59e8	;
0xbd	0x5a03	;
0xbe	0x59e5	;
0xbf	0x59ea	;
0xc0	0x59da	;
0xc1	0x59e6	;
0xc2	0x5a01	;
0xc3	0x59fb	;
0xc4	0x5b69	;
0xc5	0x5ba3	;
0xc6	0x5ba6	;
0xc7	0x5ba4	;
0xc8	0x5ba2	;
0xc9	0x5ba5	;
0xca	0x5c01	;
0xcb	0x5c4e	;
0xcc	0x5c4f	;
0xcd	0x5c4d	;
0xce	0x5c4b	;
0xcf	0x5cd9	;
0xd0	0x5cd2	;
0xd1	0x5df7	;
0xd2	0x5e1d	;
0xd3	0x5e25	;
0xd4	0x5e1f	;
0xd5	0x5e7d	;
0xd6	0x5ea0	;
0xd7	0x5ea6	;
0xd8	0x5efa	;
0xd9	0x5f08	;
0xda	0x5f2d	;
0xdb	0x5f65	;
0xdc	0x5f88	;
0xdd	0x5f85	;
0xde	0x5f8a	;
0xdf	0x5f8b	;
0xe0	0x5f87	;
0xe1	0x5f8c	;
0xe2	0x5f89	;
0xe3	0x6012	;
0xe4	0x601d	;
0xe5	0x6020	;
0xe6	0x6025	;
0xe7	0x600e	;
0xe8	0x6028	;
0xe9	0x604d	;
0xea	0x6070	;
0xeb	0x6068	;
0xec	0x6062	;
0xed	0x6046	;
0xee	0x6043	;
0xef	0x606c	;
0xf0	0x606b	;
0xf1	0x606a	;
0xf2	0x6064	;
0xf3	0x6241	;
0xf4	0x62dc	;
0xf5	0x6316	;
0xf6	0x6309	;
0xf7	0x62fc	;
0xf8	0x62ed	;
0xf9	0x6301	;
0xfa	0x62ee	;
0xfb	0x62fd	;
0xfc	0x6307	;
0xfd	0x62f1	;
0xfe	0x62f7	;

DBCSTABLE 157           ;LeadByte = 0xac

0x40	0x62ef	;@
0x41	0x62ec	;A
0x42	0x62fe	;B
0x43	0x62f4	;C
0x44	0x6311	;D
0x45	0x6302	;E
0x46	0x653f	;F
0x47	0x6545	;G
0x48	0x65ab	;H
0x49	0x65bd	;I
0x4a	0x65e2	;J
0x4b	0x6625	;K
0x4c	0x662d	;L
0x4d	0x6620	;M
0x4e	0x6627	;N
0x4f	0x662f	;O
0x50	0x661f	;P
0x51	0x6628	;Q
0x52	0x6631	;R
0x53	0x6624	;S
0x54	0x66f7	;T
0x55	0x67ff	;U
0x56	0x67d3	;V
0x57	0x67f1	;W
0x58	0x67d4	;X
0x59	0x67d0	;Y
0x5a	0x67ec	;Z
0x5b	0x67b6	;[
0x5c	0x67af	;\
0x5d	0x67f5	;]
0x5e	0x67e9	;^
0x5f	0x67ef	;_
0x60	0x67c4	;`
0x61	0x67d1	;a
0x62	0x67b4	;b
0x63	0x67da	;c
0x64	0x67e5	;d
0x65	0x67b8	;e
0x66	0x67cf	;f
0x67	0x67de	;g
0x68	0x67f3	;h
0x69	0x67b0	;i
0x6a	0x67d9	;j
0x6b	0x67e2	;k
0x6c	0x67dd	;l
0x6d	0x67d2	;m
0x6e	0x6b6a	;n
0x6f	0x6b83	;o
0x70	0x6b86	;p
0x71	0x6bb5	;q
0x72	0x6bd2	;r
0x73	0x6bd7	;s
0x74	0x6c1f	;t
0x75	0x6cc9	;u
0x76	0x6d0b	;v
0x77	0x6d32	;w
0x78	0x6d2a	;x
0x79	0x6d41	;y
0x7a	0x6d25	;z
0x7b	0x6d0c	;{
0x7c	0x6d31	;|
0x7d	0x6d1e	;}
0x7e	0x6d17	;~
0xa1	0x6d3b	;
0xa2	0x6d3d	;
0xa3	0x6d3e	;
0xa4	0x6d36	;
0xa5	0x6d1b	;
0xa6	0x6cf5	;
0xa7	0x6d39	;
0xa8	0x6d27	;
0xa9	0x6d38	;
0xaa	0x6d29	;
0xab	0x6d2e	;
0xac	0x6d35	;
0xad	0x6d0e	;
0xae	0x6d2b	;
0xaf	0x70ab	;
0xb0	0x70ba	;
0xb1	0x70b3	;
0xb2	0x70ac	;
0xb3	0x70af	;
0xb4	0x70ad	;
0xb5	0x70b8	;
0xb6	0x70ae	;
0xb7	0x70a4	;
0xb8	0x7230	;
0xb9	0x7272	;
0xba	0x726f	;
0xbb	0x7274	;
0xbc	0x72e9	;
0xbd	0x72e0	;
0xbe	0x72e1	;
0xbf	0x73b7	;
0xc0	0x73ca	;
0xc1	0x73bb	;
0xc2	0x73b2	;
0xc3	0x73cd	;
0xc4	0x73c0	;
0xc5	0x73b3	;
0xc6	0x751a	;
0xc7	0x752d	;
0xc8	0x754f	;
0xc9	0x754c	;
0xca	0x754e	;
0xcb	0x754b	;
0xcc	0x75ab	;
0xcd	0x75a4	;
0xce	0x75a5	;
0xcf	0x75a2	;
0xd0	0x75a3	;
0xd1	0x7678	;
0xd2	0x7686	;
0xd3	0x7687	;
0xd4	0x7688	;
0xd5	0x76c8	;
0xd6	0x76c6	;
0xd7	0x76c3	;
0xd8	0x76c5	;
0xd9	0x7701	;
0xda	0x76f9	;
0xdb	0x76f8	;
0xdc	0x7709	;
0xdd	0x770b	;
0xde	0x76fe	;
0xdf	0x76fc	;
0xe0	0x7707	;
0xe1	0x77dc	;
0xe2	0x7802	;
0xe3	0x7814	;
0xe4	0x780c	;
0xe5	0x780d	;
0xe6	0x7946	;
0xe7	0x7949	;
0xe8	0x7948	;
0xe9	0x7947	;
0xea	0x79b9	;
0xeb	0x79ba	;
0xec	0x79d1	;
0xed	0x79d2	;
0xee	0x79cb	;
0xef	0x7a7f	;
0xf0	0x7a81	;
0xf1	0x7aff	;
0xf2	0x7afd	;
0xf3	0x7c7d	;
0xf4	0x7d02	;
0xf5	0x7d05	;
0xf6	0x7d00	;
0xf7	0x7d09	;
0xf8	0x7d07	;
0xf9	0x7d04	;
0xfa	0x7d06	;
0xfb	0x7f38	;
0xfc	0x7f8e	;
0xfd	0x7fbf	;
0xfe	0x8004	;

DBCSTABLE 157           ;LeadByte = 0xad

0x40	0x8010	;@
0x41	0x800d	;A
0x42	0x8011	;B
0x43	0x8036	;C
0x44	0x80d6	;D
0x45	0x80e5	;E
0x46	0x80da	;F
0x47	0x80c3	;G
0x48	0x80c4	;H
0x49	0x80cc	;I
0x4a	0x80e1	;J
0x4b	0x80db	;K
0x4c	0x80ce	;L
0x4d	0x80de	;M
0x4e	0x80e4	;N
0x4f	0x80dd	;O
0x50	0x81f4	;P
0x51	0x8222	;Q
0x52	0x82e7	;R
0x53	0x8303	;S
0x54	0x8305	;T
0x55	0x82e3	;U
0x56	0x82db	;V
0x57	0x82e6	;W
0x58	0x8304	;X
0x59	0x82e5	;Y
0x5a	0x8302	;Z
0x5b	0x8309	;[
0x5c	0x82d2	;\
0x5d	0x82d7	;]
0x5e	0x82f1	;^
0x5f	0x8301	;_
0x60	0x82dc	;`
0x61	0x82d4	;a
0x62	0x82d1	;b
0x63	0x82de	;c
0x64	0x82d3	;d
0x65	0x82df	;e
0x66	0x82ef	;f
0x67	0x8306	;g
0x68	0x8650	;h
0x69	0x8679	;i
0x6a	0x867b	;j
0x6b	0x867a	;k
0x6c	0x884d	;l
0x6d	0x886b	;m
0x6e	0x8981	;n
0x6f	0x89d4	;o
0x70	0x8a08	;p
0x71	0x8a02	;q
0x72	0x8a03	;r
0x73	0x8c9e	;s
0x74	0x8ca0	;t
0x75	0x8d74	;u
