9961,0,-5766487213021089652,1ACF0CA95458FEBD0540E3878DF40D8BFB779202
00026,790930259,0,-3048164762192727954,B054E8B735C1B698503F68FF2FA95C37DADB1716
00026,790930260,0,-4122707595451448290,1B84D61916B664229FF113E41FB9E89489740A54
00026,790930261,0, 2592073721201598987,A5D9570953A3445F615A65A0708E68E537B7428C
00026,790930262,0,-8305847908420281135,0E3B3424E773624F40B56BE9F4E14BBE922C26A4
00026,790930263,0,-5334738874754494903,13D6A55C4DB11854EEEBFC1387573917665ACD43
00026,790930264,0, 7807967755038120588,2785271D1B8275BD5AFE058FBCE0E82FADD2672E
00026,790930265,0,-4173510813399230852,2CF929DD2E0416EAA957E1F51B2727448E4F73B7
00026,790930266,0,-0417311791761081886,F92BDAA3B062C75B1FC8439154CB4F1FFB981D1F
00026,790930267,0,-5251429541169516582,1857DEB90939877DF3562A03814AA5E96332792A
00026,790930268,0, 6732956321073917605,DAC985E2DC8FE6DF0AF749DDDF2293B83CCFC953
00026,790930269,0, 7797920764632059736,DE4049303D3E4D98FE84A94C98A47480BEF0C0C5
00026,790930270,0, 4655698608056036527,E0BFAFC2E8374BDE824C059477130ADE86BC3F38
00026,790930271,0, 0953847976403830260,2E88BD2D17CDA46E60D988F0E23BF30FDC92AD4A
00026,790930272,0,-5751450545548366850,1F2B8F23ACDE0041F4F5EBC8B77FED74D416B21A
00026,790930273,0,-1813576608880622479,22332F16F5DE7E548E03198FBBF717C8A51EDEE3
00026,790930274,0, 3856413120185937391,463EF1F311C185332F2BB60797CEE787E80AC956
00026,790930275,0, 8800157010776104430,6DC4FA302239CBAD2D30A6C29AA01A25126F05E4
00026,790930276,0,-6474695510217106749,8CD0D20929D7EAE17CA6602FECD4BDFD11520462
00026,790930277,0,-2527107125620857065,03A5434C047FCF4CA09BFA9ED6F710C1F80572B0
00026,790930278,0,-2439317281804539786,DD76DB3BABC95B7866C6FEAAB8144B7E1395B974
00026,790930279,0, 8204078457961636323,74ABD073514E1E08A847007A347EBE02E51C426D
00026,790930280,0, 1744299577651458378,EE34A5E0DF631E93B1D56A2F95CC293412DF364B
00026,790930281,0, 3583442728192343059,CB361CBC978A3193BF078BC212D53B13E2D5823B
00026,790930282,0, 3338045996841906836,F6AA0E498AD713E33ABD4D9FD4CA662EB19D7076
00026,790930283,0,-4284049593196943560,24CBAE12398F873C7CFB22F9298CA67DBB3B533B
00026,790930284,0,-8312925795848343543,5C43C328097E4BC8A6442EA82E1939587AADDB44
00026,790930285,0, 7435986004099410819,597A2F8A66B0FEA90DEC1BDEC89D9277BB54C486
00026,790930286,0,-3790281017848039444,A39DC7EF1C026EBF797A0C3821F6A3E86E63DF5C
00026,790930287,0,-0281001153534412084,C9093C990B97E54DEA5E90A268946E6FD65F0590
00026,790930288,0, 4056502618689432157,FC311E32F180E8914A0AFEC28E27B46C10D8B09D
00026,790930289,0,-8096564025667140661,9471CAB45E5DD84B8F6EBB0CD33BD9540ABDCA6A
00026,790930290,0, 2048561913558566199,BBA239546740B6DB8A49E5135B588536F3C1C11A
00026,790930291,0,-7593458212038978638,30246876CEF16037AB37AC1A6EF6391964429D05
00026,790930292,0, 8612931406065173109,F76E588B4A088A05C409A1338EB21330BB41DB46
00026,790930293,0, 6803725121832052826,2BF40F52EA0544C69E5E30D074C0979D96F559BB
00026,790930294,0,-0321981918801932761,FBFBBA9B8FBACC66C5F06851FCADB577D1BEBA68
00026,790930295,0,-1572138597492605303,49C6DF879F7A69436C29B5AEDAD036FDA3B1AE35
00026,790930296,0,-4430999536562749850,8AF4BC69A9592CDB0B22C1DCAC26E2D346CE800E
00026,790930297,0, 9099756346955668185,975961FCB2CF79E91DDC003A8E356AF95DA2D5B9
00026,790930298,0, 9023352227338247288,87F9144DCAF0322B89A18F2EA08BCFD01A8A423F
00026,790930299,0,-8338488090934486332,0DBEE63B1C1868C3B5B630146E89A29386AED898
00026,790930300,0, 4811455625374048719,50A08A985345E88BADB3390DFA529070EC1F2540
00026,790930301,0, 7474777744819922524,7BD2CE8242C941333BBF95A6E6E01557A9B48D66
00026,790930302,0,-0531809686270254858,868BB6231EB5188317D8FD58E6861270998BA9EB
00026,790930303,0, 6270513763198304507,6055C5BB82320F8DA5D1F52C4D2002439C48F791
00026,790930304,0,-7200711257414981174,0C558556A97A0C867D76895ACAFD011C7894A024
00026,790930305,0, 3109767649389794672,DF00D8CB792B8C7FF5B3BB57D03407B7ADE369D7
00026,790930306,0,-0168608870687617662,78D821D6382075554B9DA94B1E1506DCB738AB73
00026,790930307,0, 5337661582745408558,B1EE094C9169BEC38C40FC3B5701EA568EDEF2F9
00026,790930308,0, 7328869738043596517,72B63D9FDE83EA33F0E5B030B9E9AE3A81A1165B
00026,790930309,0,-0511843791984852283,3505F9F0406CA3979B661CB3DA2E7D45745EE2D7
00026,790930310,0, 6582075785119014722,0FA390E8FFEB5591CD34C0C6C3CBDCD729CCC34C
00026,790930311,0,-6123571000631512364,A62D01EE2CBF77FC42F066FE8DC1EB0C2E99D351
00026,790930312,0,-2491510115372304993,A4F38A92BB6A30CDC11799CBF067C56F533D1F09
00026,790930313,0, 1699754051218282189,75CEDB341BC583ABD6D3C9280C0A87272249B624
00026,790930314,0,-4055861939646205319,00EC20310E513748E571830C7D4489785666C5DE
00026,790930315,0,-2482299413227238026,4CBC56D00CFE7A6FEBA6E8310395496188936C19
00026,790930316,0, 7192295632112341510,8C17E64615F24873A0A7A7AE8DEE2C4A5120CD04
00026,790930317,0,-5545290241295981683,452079BCF2764F6AFFC7C2BCCF8F593934F8190C
00026,790930318,0, 6611175937649396175,A9EEFF85A2AC637C8F1676FAABD507741CF9F531
00026,790930319,0,-7573367857385730166,57560F4040EE050283FC74A1F740FBA3BC1AAE39
00026,790930320,0, 0105654533756550846,259535F019A1C5EEE5273F5BBFD6E8C571B94B5D
00026,790930321,0, 3115004639114572173,8F6013BA74177C9430B4E3E7332F7499809C60CE
00026,790930322,0, 5955675399430330757,D5B9336C4DC69752F7DBB6CC740DC3F5EAD8BD21
00026,790930323,0, 7121845392404648172,87EBA5AB2A1C4F1E2DBD9168938956033F4A936D
00026,790930324,0,-8362155109657354030,50AE8C18C9EC577802012F51BCB52C910B7B3A57
00026,790930325,0,-5837647391005594515,33689F2796499380787EDF34B0A2C1F665B0F3F3
00026,790930326,0,-2954456345274455879,135F8F8288B6D7FB6CCAE05B2CAEF8FEA9D78E5B
00026,790930327,0, 0738796282677281475,7EEFA5755E8830949A0292E66E71B2CC3F9B22D5
00026,790930328,0,-0961998844264848018,4EFB1A6CF2C254F18ACA1E83159DB1A68F9170F6
00026,790930329,0, 6555324431361523097,2130CA3DBBB16FB987D7D10762E4D0003194AA94
00026,790930330,0,-4200764819846058023,3F2950FB8B2500A41B68124EB7F7A0326C517630
00026,790930331,0,-5415883745485267630,1685795E47CC57AFF2F6DD8DDA8CC44312CB8E57
00026,790930332,0,-0600305849616997136,A1B230314EC38B1D2FD5C8B87F4D6BA086FBD233
00026,790930333,0, 0923256465426958836,92503F1A9CA86FA4A3C1685E80932BAE66B73429
00026,790930334,0,-4620453305087286871,ED60D3864B5A87B255F7C59429658743455BC999
00026,790930335,0,-1123411081390524577,2453C0C69557E4D13C73D915F737995227712B28
00026,790930336,0,-7150704105445962115,316C7FD504ADC97CF4556D5CE028A20035D7CE18
00026,790930337,0,-7348437271695834683,BE629610A17E1D55C7BC57C81964EF027BD1B157
00026,790930338,0, 1061155632813313545,9C4FD5DD635B224E2F1C2CFCE93809844442CCA6
00026,790930339,0,-8555335986370529997,C57BFD6740A08ABAA3E8F2E86C7022D5C60A2C71
00026,790930340,0, 6138285664539778443,EF037A2CBB267A2C932A352DAAB9BECF7602D973
00026,790930341,0, 2482499233250181883,321904ECA756B4305C84C425F1BC3CD10650DE99
00026,790930342,0, 4205214521202973126,C2067B199071C39B921E08ED006DA61402453A31
00026,790930343,0, 6772705168631100904,736CA38E3193232170F5F2BFCF6899BCA13E7EA4
00026,790930344,0,-0450892269590513006,D99986453B32A296C8BF808BAEA6DB29897C8FF8
00026,790930345,0,-7403226999467419771,0EA2DF509FE6FAB3D3126DF5EF2962BA757A81DB
00026,790930346,0,-4304096904622468401,95300B69B52EFC405C69C90530D7C9E08211DDA7
00026,790930347,0,-2676917444041094231,B5FD07C5A6598282419EC2B55BFAEA6D08F3A01B
00026,790930348,0,-6980348704499282535,322BDBCC355F18074CBF743C21B39AD2C92759F7
00026,790930349,0, 2088266546976632091,D55B69909342E496002F41D23502E64F7E37A625
00026,790930350,0, 7899019019182326017,E815C3BD9FADD883AD0E0B1537E8E5A64C7491F6
00026,790930351,0,-6136748026117818692,8D37B1B350CA3FE33D249B547A658096F2A6E505
00026,790930352,0, 3092351873841396542,80F46EBAE3C1C1E4A654B9E1D4740DBE19384DA1
00026,790930353,0, 3324664909523491747,A1FC678BA913A3ED4425ED7C8630867AC5D50C8E
00026,790930354,0,-0825398032406933819,E707F47F24BB4753AC335E8547759DAAEF269583
00026,790930355,0,-1475783067106103757,2A5AF8D94F77FB5C6F60724C059860F4175A3409
00026,790930356,0, 8012736932955831264,ED9C243E324A2D6EFE2685CF735494C0B13B9EB5
00026,790930357,0,-0042084460638204759,5D5124A92BB567306932EB517C3A66EF3D29DF24
00026,790930358,0, 7175458410540968423,BD3B88AF93C37405237966E19E9D54A844051CCA
00026,790930359,0,-3597501955020248734,69925EB373AC1967F001778A9BF7D31D79E11935
00026,790930360,0,-8606260556259693458,4C2338AA52A718A29EA4F4D60C6DCD17D2726345
00026,790930361,0,-1819830416889934468,8D6C30671EA5DB626A1B44BB647B2632B77AAD61
00026,790930362,0, 8991035268829378753,48025F36B0CDB7E9B52B74651A494C5B6D03A103
00026,790930363,0, 5029381119201008329,A8D2942CA7BB5783959BBCD7FCA77A61E4B3B835
00026,790930364,0, 0404707974750792458,696952DC21CF5BE19397D6C87F969664EB550925
00026,790930365,0, 2263667664669768907,B0549890F40E3C6079136245D8334002757B40F8
00026,790930366,0, 4408422279550907943,E8D662DCD6158DA41FB3CEB5C5A6635DF8345B0D
00026,790930367,0, 5227472428692760799,82CF1C6E7C40C09FB053827CBC643948F749B730
00026,790930368,0, 2406632584902272743,EF4724D6AABF71E5FB01FB4E2B292C45F9E20B2B
00026,790930369,0,-3430422980457822043,6A0F267FD8CF2165706B80E61528A2038981002D
00026,790930370,0,-1719500003988291047,D222F0F0E717FD724F5D5014E0E61A8E17FC8AB7
00026,790930371,0, 6538092419439729915,9C5813E2DD96248E3743849037083781D11550C0
00026,790930372,0, 7869263671893596185,C5EA9583FBBFBB5F3DDB94B192AE40317B753B33
00026,790930373,0, 2879414119198529158,8742F881A5F1A756FF16B976DB262BFA0F7142FB
00026,790930374,0, 7543694334199082803,A4642062A80121AAA881C24B8FA98CC72B84445E
00026,790930375,0, 1693037352843922836,2615DE4F64B460F2DD1B71D7426E966081D7EBCC
00026,790930376,0,-4021858510584216717,A1377A57008F9122EFB0424582BBADEC8483F56B
00026,790930377,0, 0422508979120755283,AA58316BD56F8CB646A6D2248E218A017DFB54AC
00026,790930378,0, 7616945624979016841,B8B933809B26D2C2DFD16E295E3B4FF910419DFA
00026,790930379,0,-0042934420881935478,0975BDCCDF0EE297B48BAF93716AED6D61EDE30F
00026,790930380,0,-4787596404409983857,E1AC4EB3D7C1160AEE5BAE7EEF2E1C9ED386D3EE
00026,790930381,0,-2621910985447405971,044C5EC6984A87866F1A3A8D3DBEC252C9174A0B
00026,790930382,0,-6467333530778645880,1E0BB540AFC9DCDED1A9A3F8AE883F5165F3E068
00026,790930383,0, 4815806485160447196,1659193AE33CD4DB6036A9FFA82D9DFE09CE37C4
00026,790930384,0,-0057716130643499537,B8DF75F81DFEF45689D767DCDAB178BEA63C2C88
00026,790930385,0, 1693472533638737541,E1344D53AC27629B0205BAF06675963D9951DB8C
00026,790930386,0,-1945210591322403816,D66B2E2B7453E8A2C6C2DE2C8B8D730DC684B025
00026,790930387,0, 4058946203688110206,88AB1204DE97607D01F5043FE3C4A9C534996BE7
00026,790930388,0, 4686577413626949104,15A01A73877228D0DFB8EAE04745DAE695555A33
00026,790930389,0, 5275791230990347840,BCE452006BE8554476AFB624371E795D831E726E
00026,790930390,0,-3817414075670892195,BCC6C43838304C7D9B54CC689DF4BE40C2E3C8B2
00026,790930391,0, 7165591236709064174,3E46C0470518C2F18A25508CE14A854B215957DE
00026,790930392,0, 2055698299002862434,5D4F5673B3F6EA3F895CF681EE0A5B63A00D124F
00026,790930393,0,-2853347401064071763,78F683CAC384E0ECEC60DFD88E12A4F4D322270C
00026,790930394,0,-6766807762992462289,4CCF364843098DB86E9A6FAE6440B17C787168AF
00026,790930395,0, 1021932945555925054,FD62565109F708025A9FC3BF7729C19EF9FF5A00
00026,790930396,0,-8954598248311464644,8BE5C269CF11E1A52D8E98E5F1466FCDA1A6FF9C
00026,790930397,0,-5626094962112756748,BD963EEBD0B210C8014F47797D3F32D1CBF278CF
00026,790930398,0,-2867253559595296933,3DDAC8BC0517807B61095DC4D84362C781F10B37
00026,790930399,0,-5337651032704644973,E59A9ED98EB253199E544FB904F2225D01637E8F
00026,790930400,0,-1805984651040031581,19E75EBDA6D93648DA981950DDD8EF5DEF8A10AC
00026,790930401,0,-6197472862426601102,953A464DC985A149DE0153E9110976F6BC81024E
00026,790930402,0, 6147478518420701866,BB13F38A78F1DCDF196F03FA08AC12D5EE98FC3C
00026,790930403,0, 0781718133128341207,BBCFB70765546C291B96629A3A24705949DB2964
00026,790930404,0,-1198532313624791856,0B581D1E27B5393D440A9593355C38112D070FB0
00026,790930405,0,-2270113575559855559,7944D419922D15E042D61FEC1AEC063E42BA4002
00026,790930406,0,-5782338978195229025,87AEA7D5366FAD8493F3899852B5575F86C562EB
00026,790930407,0, 4800660365828963938,296507DB83CA4E7546B4A05805FB30CB54B8FE9D
00026,790930408,0,-0331816066134558950,9A8F9AF4D36A6F154DDC259924D49ABE5F3EEF00
00026,790930409,0,-5209806918918556029,18FA99B7E4C5203BECB08AE090A39001B1EE5DC7
00026,790930410,0, 0698840626487736904,E94513DB64E809C64EA45A5E693A83CAB97C35FF
00026,790930411,0,-7858746479653323427,7EC6EC4643C7B2F866B6CA40CE63545CDB1A7DAE
00026,790930412,0, 6479374692653185925,930F3278C6E36115343D6DA871326DECFC2820C7
00026,790930413,0, 8241431713352692605,02DCE49B140BF57E308150CF2E2E0FD5E402FEB5
00026,790930414,0, 8450595919409136674,94E674C6166704710E5D0924C4424DA42A0DC8ED
00026,790930415,0,-1447471551140624059,C4179CC3AF0E554000BDB9132AC02B6F7BCB5856
00026,790930416,0,-4948311123476851626,36363E2CD6924AE22FD6F6849310EB1BDCB7D403
00026,790930417,0, 5843588365964170200,581BF7D8387CC648AA7CC67E2F933792D3A86B8C
00026,790930418,0,-2712627938607621272,F510674E94B9AF8D77FD20C3C5F92B6E5B434C1C
00026,790930419,0, 3864205132039387499,338F00ECE84E15F47716E927BFF487C842193A15
00026,790930420,0, 3394810775443268183,ABFFFDE8FC8CB98140F1F29372AF7EE2549877B7
00026,790930421,0, 4521649671410336726,C83B5511138A56C105F0275C5CC77CF60A58C1DF
00026,790930422,0, 0405897727434236518,413EC9305D92417D031DFB85ED571E66D0751625
00026,790930423,0, 4535676328795922478,65A2F2D20C9789839A8C9F007D4CCBA57BB5592B
00026,790930424,0, 4362104613795219904,8D6A5F20CE660370988D4304C4F201A225571D50
00026,790930425,0, 8707715874117827882,08377F2C0BADFF8E6CC49B33C7921BBAA82A99AE
00026,790930426,0,-0231095950907045303,2E57B006D1CF9A80FAFE2BAEDD6CC9BDA5777AD8
00026,790930427,0, 5998805886909304210,D26256DCD024BB0E3BEC6EA0133CDFD4276D5EF8
00026,790930428,0, 1334314055317716405,275165762C59BAA3CCE9F00AE3E7165F986FCF04
00026,790930429,0, 8126317631776147260,78790FA2278DE3D4B7AC111C30AAD16D750E2B44
00026,790930430,0,-2681461448143359698,98DE961501B4EED0EA5F046EC0F2CAF2D7284AAF
00026,790930431,0,-3056534797407497592,094199F2F4A67074168EFCF061346B476A7724CD
00026,790930432,0,-2063147067645446538,48E8C86E5223A336355D8365D8701CA2A3961C8A
00026,790930433,0, 4145090220416679195,C08B89D9BAF274E014D17924B0DA9D9CF658AC8A
00026,790930434,0,-0198890807536042084,01C78C084A3FFDD460A4A617C25B3909873E3819
00026,790930435,0, 6086719033685541306,3191C3C1C54D3E9A3B3ECC9478F3C400D20D6CDB
00026,790930436,0, 4166680749070638251,A4E6DE5E8B6D33F781DFFE5D7302B315CBB35268
00026,790930437,0, 1899048797550099498,02DD37C8ADBB752F2F27708C8C0392D3C919C485
00026,790930438,0, 8433620511043266156,F8E2F00EB03054BF84A8FE0B52C4F8F06CFEDC01
00026,790930439,0, 3107550617656606045,EDC445A3F3C0E48F39E24901C2220817EAAAD72E
00026,790930440,0,-3969290355877804534,756A3FD8EED526A5816D959B64481B9D03BE388C
00026,790930441,0,-2707839290208748194,A11C4C95B5BD9E209B8203B08D2B81DD99E38CE3
00026,790930442,0, 2833422287592043443,C50FE0C07E0BC57D10E3B55ABBE2B6FE2DAB8F35
00026,790930443,0, 4497933622746421681,85CCD8DAC5C4539F9C265C64A8D634DB3B042176
00026,790930444,0, 8734819030184829128,E1CE85D9162F12D8AA49195AEC0B68F102981D04
00026,790930445,0,-6162959718581698177,EB6074E3669F0249456D6FFAAEAB04CB62B7A380
00026,790930446,0,-6361414477705919163,C9DCCB0CE9E99E814BBD9756EB32FDB38B643281
00026,790930447,0, 2645737985908003457,53DB42FA138C63D74848E7B34DFA61038B9EA33E
00026,790930448,0,-2840300146400676167,4612828D9A8BAF625FAB6976F130E52AA15FC98B
00026,790930449,0,-3918470891704212513,A3ABE519288D000A3AF9A2459291DA9903FE3A6E
00026,790930450,0, 1557615449305809418,8F021E34225190E1DA1904310123085953FB4E94
00026,790930451,0, 3855753072224768733,8C83BD2C8C27A49E72B467EEC9B9614887821B2A
00026,790930452,0, 8237098616948340769,2632E8DEC2B1951CE77AD290C0F470C7D73CB9C2
00026,790930453,0, 3856176110939547906,C401CE964A85D6FF4CAEFAA18B62C064EC98ACB9
00026,790930454,0, 2106548774038015004,850F73E5F16A7F3C58942975B0C2E8B8412F5B03
00026,790930455,0, 7963693322405592878,FEB0394159B85FF21C4F8C5DCB223A42B6366540
00026,790930456,0, 2675417972072324858,057C4BF9D92F6B308A83DCF50AC06677342FFA31
00026,790930457,0,-6531948960239743391,02482711BB117E4E9B5C7902F63B0876BA2BD788
00026,790930458,0, 6981386423275641416,07DE1CBF16C9A914BB116FE777CCAE3616471266
00026,790930459,0, 4245472957765086203,206AAFCA815938748DAFD6A3F9E485BE271B7813
00026,790930460,0, 6346647347727858477,7F2F9AE7BF2E90588FF427562EDAD1CB1192C97D
00026,790930461,0,-1614601490968947814,FB0E363E03E25482C2134EE9190A00E1C07FCF57
00026,790930462,0,-2697443368274604598,861002BF75E293C2FF887404EF361D28D88B7D68
00026,790930463,0,-8504960260815325395,979970A2B6FF1B7A0E37B83838F86FF78097B44E
00026,790930464,0, 2343843836977373632,58F0ABB4F0E791100BA675C43821C65AD0AD36E4
00026,790930465,0, 5941880528671996135,89734C8A3129B631C6D405E5BE497896C1ABE9FA
00026,790930466,0,-8660283130264638728,DBCB446A32EA4FCF2EAE147DD578C268C3488E14
00026,790930467,0, 7525126973135658175,29EA582AD36A6E14986E645CD23B48C48DDAC36A
00026,790930468,0, 6297519331344750246,68AA42963105989F830335262EF777BA976DC525
00026,790930469,0, 6100728476622448969,C6E0FA0097DA6EA506FF268B6FC015B779AA5103
00026,790930470,0,-3757526830558821145,929FBD74AEA65B1AB2FA647B0DE95BF14AD9A014
00026,790930471,0,-9143049437767559991,46B2C585354D9656F316A1EFD5EDB81C680E341C
00026,790930472,0, 4193206822789415672,B191EC600DDEE31866DA2FA142D33A1323EAB49A
00026,790930473,0,-3518253015255652371,161875E9AD705FB6995576B7C760973BB311DF9F
00026,790930474,0,-5624807848334556244,7271EA61D71FBA68A3768D29A2670BFD2B68C067
00026,790930475,0,-5791969330314107124,41DA1441B0072D67A8D335219CF567359BFA98CD
00026,790930476,0, 2341714637535953267,203C1F63B3A480B0580CDA960E228F4454C79563
00026,790930477,0, 2910076640431754783,F2E1E83547F1C8D89490EE045BB15C7CED8633A9
00026,790930478,0, 3605176378186071877,45B9D5EC115A918E6F6971016006CDE9D3B52052
00026,790930479,0,-3875616043850302366,76A13A72C976ABC57C474FB98854FE347DBE2ECD
00026,790930480,0,-0523736234923188915,8C543FD6A2F5922B4BF5FCCF48B4CC7D314FD35D
00026,790930481,0,-3942675984233379584,7A68F08F71915EBE16839DB0F38A9FF0C30279DB
00026,790930482,0,-5952418383899203531,9A4083935243927D14EDD28903FEA20D6D3CE48E
00026,790930483,0, 4810192458625768052,C27B209B923141F55506C79AF52E7C9A4B490658
00026,790930484,0,-4846589327424305341,868E35EB584B3EEE4BB3D304D30878470C547C37
00026,790930485,0,-6038541093306142371,E1092EE33E08E30880A164B397334E3F4BD66441
00026,790930486,0, 1445277788327504647,149F24A9CF551C80E52C122363A61EED338782A2
00026,790930487,0,-1881952556769343151,F31C63281FF0010C700B52F237C300070FF35533
00026,790930488,0, 2495357696573556934,5AA8C2B23C0A8C9D381AC21C93A7EF656FC014D7
00026,790930489,0,-7276375206222626945,98D02CDE0F33315D674CC88650ED8597B8C6F42D
00026,790930490,0,-7046378295756446115,BE1BCC1F6FCB8D9BD79D540CB56C5F2086571E51
00026,790930491,0, 4133531526881098933,E49F7288CD341553C531A33B024E72168C2C6900
00026,790930492,0,-3516726032143910817,3D3A72B68D5EF3CA67AE6AA8CC86E894CC90EC7C
00026,790930493,0, 6899268881688648421,62A3313E0AF2A83A8AE445727EC4357C9FE85D76
00026,790930494,0,-9004856745973635988,54E110F9BB59BBCA236BAFC597437E9272101F02
00026,790930495,0,-1394400263666542330,A9F69097653099D3D5A9A5ABBD7B0C2ED5E1962A
00026,790930496,0,-7478039809489101437,791A0494DAADE0D5D2275E075E7FD7FB139C6633
00026,790930497,0,-8669173913690947881,CF25F9FC6C2EB1F6AC17E22409905614E6E9D281
00026,790930498,0,-6233694863614348425,AEBF9B3968E8F80D1FE97EFD94738EC8BB508F3D
00026,790930499,0,-1604490488783734494,CA8D2F633DEEA73E91D1E36B9AFA6503F277C108
00026,790930500,0,-5717324538061321471,673E6BA4CD612750A62411C623DAEACD5DFFF19E
00026,790930501,0, 2902823727654187240,6835214DCC29EF78BCF9BD6DC3C4107ABA58013E
00026,790930502,0,-7961860350314164755,02FBEA14C689D9A6F3D5A5DDDFB0DE57325E2AF2
00026,790930503,0, 7030443031511800071,B45949016A9F8DB8FC2C88AEEA11801C3D21EDCF
00026,790930504,0,-7464521749965031597,2862762072B7F83BAFB5D51C742EF8243E86CEC8
00026,790930505,0, 2021232731277769212,908F11AFC79CE0F7B8B68819749504DB5CB4D08F
00026,790930506,0,-0595065654777312713,705645E00845C5CE6BD1BC892363554FC352EFF3
00026,790930507,0, 0855986171607206284,16EDBC9FE6C6DE99F1E9FC97C8B49E82BC1AFC9B
00026,790930508,0,-8896040558034229956,339978BBFFE8127417C75723852E615CA79D70ED
00026,790930509,0,-4023348146478138187,35DEFCCFF641F1E9B4598808EBB4E23EC2717041
00026,790930510,0,-1305147324001000384,02FE3489DC3FB269C1B95A5A9545B27BBA737478
00026,790930511,0, 8860508204527125133,EC45457C9D69E4FDE90F3C8F2CFAFB9FCAD799B5
00026,790930512,0,-5630662330910506100,7FDE0944E44D6569471849C04B418F2EF1AD4656
00026,790930513,0, 7500529312501645364,F528391AEB31E1AED500864D5194D43B4A2A1F42
00026,790930514,0, 8169254329880315243,5202F41F73B65D16B3D16D63D682861AD01C1D25
00026,790930515,0,-7495488175920014660,CD34326341656AD0FC8A924180736B9D1D9F7535
00026,790930516,0, 2628695653774881824,1FB3C3A31FB8F13FD93023E29610C91E520C2A85
00026,790930517,0, 7755794504762988949,BE785FA2472AEC7488BCB4122A1DC1586BBBFFF8
00026,790930518,0,-6648358969638898878,0CC88ACC617E3AA8AC9BF80326C004CD34E39111
00026,790930519,0,-7129323702730590749,0765FEAF3281280DCDC434AB907A8B9E67787337
00026,790930520,0,-6437675301706028996,A4E2D986ED84A46967EE10462F3600ABD0D2A261
00026,790930521,0,-6344263104439531261,3D648F105EA2CD770578E94CF63507062A18D4BB
00026,790930522,0, 3421409391343233017,290654466CAC82B663BE88EA3B9679C663901D94
00026,790930523,0,-8302929855657818097,3BECB13EF9E53C33A028262C5779596C5B111E63
