9961,0, 3210862001734622678,0FAFA2ADD776A35D8F45396F59C5374645834E1D
00026,790880261,0, 2011178422678471256,699DAE503293C8EADDAE6253B6329D8CA52EC980
00026,790880262,0,-4814504036979390448,615CBBA5A72023FB9541CF54436C8208D7715416
00026,790880263,0,-5898509440885830990,94B6AB07FBDA404CB10E7FF0F050937DB654430B
00026,790880264,0, 3298628689299740642,46555A0C5E4167A6E1E9D1396166266C9F0471A7
00026,790880265,0,-3188603085134606806,ED1C0A86F95888C1C92550E37C55523464876470
00026,790880266,0, 4830446261985966366,A651A98C2BDF5387F3568DDE650741AA2F840983
00026,790880267,0, 4499855385433026555,716C09DA96DF77634B1270969C4FDC07AFF4F3A7
00026,790880268,0, 7240851846553825902,6D7F0D711F4D35C00254C618677D51914B828AF2
00026,790880269,0,-6929086952570077624,F665840B8A873F3DF5E94A738381975256EAD4B7
00026,790880270,0,-2357971242088530044,754BB7965036BC013E3209E46DDD2F95EDD31F4F
00026,790880271,0,-7616335100611780778,A775105B8DDB342686A3445D733D4557442A631F
00026,790880272,0, 4868852828851456575,446216CC0C93406D0617663AA51A4DBA1F798FFC
00026,790880273,0,-0986980568698399470,3B1216BF23F2EF33A12E8C63CD2C933D0CB0D363
00026,790880274,0, 3268291402087172309,C2C5FC388441A1DF3463A15D678CECCF6902BF17
00026,790880275,0, 4675258358421472250,6BB28E45E7F972D586A15086DFD7A852F7C390DB
00026,790880276,0, 8533785325335117749,7E4A67E3CD12E2B91D955EE8519B3B0476D6F4EF
00026,790880277,0,-2455264448155077513,5BC309E0280B861CE8EC4B9ED2A096D1B2A8A776
00026,790880278,0,-3658977421668791679,F3FC67E9ADBF09D8F4AE6C2A1228ADAF0EEBD51B
00026,790880279,0,-3551409415668656870,12CDEF70E0AA97BCADF7CB2A357107122A1A4686
00026,790880280,0,-1657035561245889342,BD65FB4A58DEEBF2DCD7092B12CABDEEAD7A5E11
00026,790880281,0,-6586993758391530363,D897DAC25C34FF59B9089C6BF202EC96BD057540
00026,790880282,0,-3972673075807623085,8E5315354AB2D46B86170762BD17EF4E55D6FA45
00026,790880283,0,-2836020884712197523,D2E530C8A8CDF15FD4DA451D7DCB560D77F4907E
00026,790880284,0, 0410735481169204706,CD7C8A839940074CF68367106A91DA69C0E20084
00026,790880285,0,-7218695193901936721,03318030CE0B09B7964847E8170EC0B6EE1857FE
00026,790880286,0, 7143689757666417724,486B029A28CAE259D26A91B2DCCF53633A7A510F
00026,790880287,0,-0690997179712910324,65D62033F6ABE7B4C0A8D09933D483CB02888FAB
00026,790880288,0,-0852221500519592493,3CEA1CBB7F71F5520BC31D6333DB38B3D2BD349E
00026,790880289,0, 8209631742608282209,3FF6139667C21632C3EC3E1C07E747B3FEBD847B
00026,790880290,0, 1863466718968482310,03A42B45D8857C6A74521CC13D65EBFEAB068E0D
00026,790880291,0,-4335729279469967510,28DEAF397E34208B9979816E190BB3F38B67D6C0
00026,790880292,0, 4922797153276094623,2007F9D3CBD2863E285272E5BA81C3A9274457E5
00026,790880293,0,-6513378577422255651,C03F7357D3A9158046FEB706D1D1827DEF020675
00026,790880294,0, 7494615353386932480,79716C3551CEDFC158AE766C5ABCF5CEE008DC00
00026,790880295,0,-1696721843644116363,27B3891F8FD58AF995FF8208541EAC9136605D19
00026,790880296,0, 6813767745560445236,5EB2E89CA2DAC1A8435196DA03B2CF0CA14667C3
00026,790880297,0, 3787930147434118194,ACEACC4EB324DC23C6CBEBE25FA3A1005A8E9BCA
00026,790880298,0, 1678928710039570321,E3682D14351DF31158382F5BABFC59D8B2A1F098
00026,790880299,0,-3888635080940820861,96A8DABAE5B79CB1B87CB816908DDDDEF29B7D59
00026,790880300,0, 1486242300513340638,F49B5FC7CA528684C46E73493F1E3E0E1FC7BFDE
00026,790880301,0, 9054036835477588214,7EFA143CDC26940CA51FFE73AE898BE2BA311F29
00026,790880302,0, 1333781510921492626,04DBDC00D4F9FCDED7785402C4A9A4F95AC2BE44
00026,790880303,0,-6176867293460857044,027218EF638E2CE28D200A7DD259830C1674A062
00026,790880304,0, 8776774830972063722,1EFAA78B88F9BE44C30B7BF8EFA6A46432D3B56D
00026,790880305,0, 5453433685216380960,71717D405D8FDDAD5B0623156BA6A7ECB815100D
00026,790880306,0,-1506087153530675612,5C93CEDFABB7914E3D24D4DB80BDC06BCEDE17E2
00026,790880307,0,-1119124084379689614,3FBD1EBE271A4FF06CC00B47864A2B7A54207357
00026,790880308,0, 0413741023141835498,3C712517714382148C33C85DAA33EDFB34BB6D2C
00026,790880309,0, 6473146859409990730,4597D1611B8D72364B6D1B724C9DFE9725DFA0ED
00026,790880310,0,-6608605414324977505,E900BB7E24D2937B62488EF4A6338E82720618BE
00026,790880311,0,-6319159361867327076,FC6D04DBA446E360B9463D3AC81FF1EC7B31B3BB
00026,790880312,0, 2400911007698446867,5A4DE17661753A23657B891E86C9E84277F0DD77
00026,790880313,0,-2964750863707274335,03DC28CDD3ED86EF663F4F5F68F1A952FEE02200
00026,790880314,0, 3401837402751190784,03BBF02F659E3F67726ADD139C938DDEE9B29192
00026,790880315,0,-4798662523088974586,099630FA359C82CFB0CF9CB6109CEE689ACED5BB
00026,790880316,0, 4148782211655415031,4D7362EBEABEFB83B3AB7A0D8F8B7CF976E21754
00026,790880317,0, 8107186625396831552,783B1D51872AFEF6F908D3BFEDB60C1AD96D8DF6
00026,790880318,0, 0664134794146946533,46145D41F03E13A433D75A501EC50FEDBEAFD5FC
00026,790880319,0,-1049262045815120354,3CD61EC5A226D98AA3E860E23F1520FA438AAA95
00026,790880320,0,-3880459446921710744,8273A92469252DE32D8564A6F49707B0DCD9A534
00026,790880321,0, 0040117470891268516,243CCD571E32612F7E52619A7CDC26F494C2DCB5
00026,790880322,0,-3178959921564388744,0134F45E3FC0C5040803E6A0FA8247C2B3FED220
00026,790880323,0, 1789018299788828692,220FBDDD928AF35CC86799B2EF6FE3B9D11AB986
00026,790880324,0, 8924421926232228619,65E6C59C84169C94EF075DEB0EF37E92D785610A
00026,790880325,0,-0860332125689080633,B43D66F60D204AB3AE76EA1CB954B9E48F7EECAF
00026,790880326,0,-5471492166197043170,3C116E1A486A7EA505B66E660D4BAAE0879D2A8B
00026,790880327,0, 3219885720334380167,B39594169E42669BF2C42725F38880ADDC7057E3
00026,790880328,0,-0965873271303323739,DBED89E99038585B1025083CC7CF117BCB67570F
00026,790880329,0,-6747259083071628257,25C992B1FC06A01BAF11609C16A5C6F93C008B9C
00026,790880330,0,-6761854195363556632,1FA44EA92E8F583AE5CCFEB2A2DC0D685C7B2ECF
00026,790880331,0, 3383384427496962707,B8F9FFCAA0DAA330762237C12088BF36988F3F49
00026,790880332,0, 2101836725557482681,B68F95FB522282F9C998F323E506E5501C76A8ED
00026,790880333,0, 4183601740104949629,AF761A99C1C923F6DC52CC5E42A2B4F1C82620E3
00026,790880334,0, 4098195465590278927,7881D088344DFF3218FEED30AE133912060AD38B
00026,790880335,0, 6567622761725558005,0A43B33AE6AB4853B40E62A2D6D5118DA3E230AA
00026,790880336,0,-4434066021758823079,44C527554B35FDA9A338C220DEC2D167C2C27D2C
00026,790880337,0, 7116150778559748966,1EF7BBC3E63472B0F085E6A276A3A5429F342892
00026,790880338,0, 4921186946374965371,A58887E5579BB88562E2156D95135BD19CAF380B
00026,790880339,0, 5679902177795848010,9831C00817AD048EAD171EB7E3A664CC1E910957
00026,790880340,0,-2073847233706613146,C702A451115D2CF8C684CB2DB067CBC17AC365E4
00026,790880341,0, 2536116202337290201,912E8ABC7AF953F6CDEF672A05CE61A1E4FD5F9A
00026,790880342,0, 1149407935400997384,1C0423889CD2663B5818B91708D3FD51F6CBA9B6
00026,790880343,0, 4119308167646644384,582233285A3D0915B804CD88FE09C6C452FCF651
00026,790880344,0, 1549839180859734873,3727059743E43C3FFB3EC59C87C3EB4E3189D19B
00026,790880345,0, 4842696539043824418,344B122CB6AAEA676F3F7AF9EFE4E488EF38E210
00026,790880346,0,-4374356130801684570,54AAFEE33771C16354D830FB3E935B37408F59DB
00026,790880347,0,-3764664088329802626,55ED0FBB0574A42B17E2B38FC1D4810407391F7F
00026,790880348,0, 0704386655031964343,506516C14C56FC76C78740127A3965AA95A084BD
00026,790880349,0, 2900007017641176630,58888E61B6B12AFCE53D2466C783B0339C27E4B9
00026,790880350,0,-3620111940253924639,D6331B3DA008A873623821775F0CB46BCEAFBBA0
00026,790880351,0,-8644270571132125842,D8B8B49DF95548E8BB629ECE95F479AF6EE0B268
00026,790880352,0,-0268986084778405982,28EEEB9C991601354DFE74FB7AED0FE253397E85
00026,790880353,0, 7628626925696214794,A4BC19CF86167FC106C1CF18EAC76BB8C4482B56
00026,790880354,0, 7162661233855841337,6459055AC72E926A2A514A953FF24743D1352C8D
00026,790880355,0,-4816271005402452653,DF0C60739BDC2884AA64F724488C08D5BF4F8604
00026,790880356,0, 0978761756977981808,0AF61B0F112A9180050548CC09F104D890395E53
00026,790880357,0,-5358937688199660565,01688374A4AB48BFC76BB75EBB19850C67083904
00026,790880358,0,-6809767873304258347,71AEA8025E4C4AAB88B21CB1650CC6D9955AAC20
00026,790880359,0,-7171151638533849565,ECA1F248284AEBFC56FE64D0751581755B697320
00026,790880360,0,-2820356149222929836,1EB07A305AED80FFE4BE1A26324E41E4F8B13334
00026,790880361,0, 6342880554288762662,D0950850CE782C5BE7C54D0230E8DCC79FE50E0C
00026,790880362,0, 7455119751167054235,BC4AD17A1DC54FBABB989673D01016D80A8D8B80
00026,790880363,0, 8687318288134989475,0BB7568522BB57017A04316D1F909FA07333F6F2
00026,790880364,0, 9028058572874232498,28C7551489E78E0AF9333DE7F08809CD784F37D0
00026,790880365,0, 7744200101977660927,991B2649B02608B4CDDAD7DE8DAB69B3378F484B
00026,790880366,0, 7054007576943700831,0529DBBC1361831A184F922260D64A53309326C4
00026,790880367,0, 1063611726075132274,1087881D66D05760043E08A5DE72ABA3FB331E53
00026,790880368,0,-2285455464061146148,C4B85A384BFBB1895102416018784AA3E45AE0D4
00026,790880369,0, 6738529177926650098,69BCDDE369B1F92ACC100FF0E7F70912C5A1308B
00026,790880370,0, 2681094026479990122,53A81B0C755B524102BDEDAE9FF07987D44B91DA
00026,790880371,0,-3958996824802820266,559AC3E9E0030F84364C92E26028BCBAB888C4B7
00026,790880372,0, 7774180776855511228,F363E391A4A19C901DEBF8A08B463677051B09DD
00026,790880373,0, 7943620303464023908,EE652B71E4CBFFC1526689DE85607CC035BEA44D
00026,790880374,0, 7560521628699679383,720225EEF0DAFCD82CADC5758BE2BCB77D0F5CD9
00026,790880375,0,-5238968668356297005,38DE5D72023528893962803B3C37BD63146781C0
00026,790880376,0,-3325730342176372993,0F18AD7B88CA3C99B20F19D04710F9F6648315FE
00026,790880377,0,-4883554411584146310,FE90E2BAE80941BCB7F3CB280C6171EBC753CFB1
00026,790880378,0,-5084614382635883906,33D062E6FF99FE4116B2FE063DBE5700102A6732
00026,790880379,0, 5755588057808396862,BCB7D55725C8F2D9C1C95B100010E2C45AE0F6A8
00026,790880380,0,-6187692217708778437,3E8A78BF365A8BB69550838527344CFE3DF8D2CC
00026,790880381,0,-4663240503280428967,F55C159F66F53A6DC91BED740E188C708B3BABC2
00026,790880382,0,-4604682440756977195,7A864E34EC091DC7507F0A75FAD5DDAC649BB6DC
00026,790880383,0,-0394301195331839643,919C1A214055306CA1F468A7F26743A5DE08CF0F
00026,790880384,0,-7184528214267884063,3CB747E3933F0505EFA5B6B1830C690E5397DE2B
00026,790880385,0, 3967057494704167043,B21D1074937D14F49B872F6B52CFF97A6B0291BF
00026,790880386,0,-4987522777918461030,8D89070B44D6676019E5466F385DA582FF6AEE83
00026,790880387,0, 2504617634811995660,D04DDDBAB4A1924308FF9F4A70D353E41EFD3152
00026,790880388,0,-5492665034912232700,D67FBC205148A39114825A093ED79987A2A57974
00026,790880389,0,-6954038139401443900,AB2BC5CCDE95C515CB235A6BEC54CA666E71BCCD
00026,790880390,0,-2376052324302008826,9BE6B3B5E7AB812777AABC9ACB5023E5DADBBAB8
00026,790880391,0, 3010811382672621629,4E04C355838102C01DB108DAB03E6F87523CB419
00026,790880392,0, 2120971716919865924,C93E0FE6CBF4D894A8A6501A154472568E904FF6
00026,790880393,0, 2338819565351048940,0E9BF625C65BD904F43E3063ECE2D7DA7EEF1C30
00026,790880394,0, 7888938639305388254,D89275618E325D1CD8E6C1D6BAF69921B242D48A
00026,790880395,0,-6527157813914662351,A374494A60D9AEC8563C3AD5FF81A4B63B148505
00026,790880396,0,-2646368302106061563,8FAB545BBF08B48B271D04B8B36DCBFF2B04945F
00026,790880397,0,-2402785396083848313,DFDB4D40094D81154AC95F4D3CF05CAC0E382E8A
00026,790880398,0, 4092842915279064558,73375DDCEB06F69DB057341D809E3DBBC382E4E0
00026,790880399,0, 1959228508082028920,EE0A67238D17295A903CC50CC9F44EE0B7F7210F
00026,790880400,0,-8725384127508990495,0670A317B817D0875ECD5D7E1F619ABA1C8BF91A
00026,790880401,0, 0568253642236368820,3A799D6AAA2F93130D2AFE8673EB92134F394446
00026,790880402,0,-0763524736076595228,5D1F0C85B395854A5CB8402BF7105F6AA218D5E3
00026,790880403,0, 8138790977613579163,96AFA402D576B89C7ABD9CE20D9F84D524371E06
00026,790880404,0, 7490847541403240481,1A94096E01474C5AB442072AC00CA71F30111C5E
00026,790880405,0, 4794173543476273279,706C21070575271B8F2E40C254BE699878FB0B57
00026,790880406,0,-8039544694027629006,74772AFD08C5EB0140789E38F7E10344421166F5
00026,790880407,0, 7983232326726098325,C2FC8D7929F81F64BB295CE41915F0A07666E9C6
00026,790880408,0, 5681705141667626752,E77195249D6D702D32C7AB41DEE477E9E9AE6AD4
00026,790880409,0, 1605743001066808186,7D8630E867DE359C75A092DF65301374041C817A
00026,790880410,0, 6460207098444072080,7286E441ABB39A5E914996459E48868ED39CC8E0
00026,790880411,0, 3172703564899881472,A8735C740DF2A71BAD38AC807462310EE8DE859D
00026,790880412,0,-2135211727344061751,43C2FA92B0973827231DA7B9FB0BC80C1F8E55C7
00026,790880413,0, 3656190808732888661,68CB2F967BADB47ECC1A19CDF57BBC91640E84B7
00026,790880414,0, 1925100116398388739,6FA3C60E384A523EF193B0DFA1E28FC20FB86AA8
00026,790880415,0, 8888240075058943010,07B561353083C5323F5DA99D842F1C6CB8C61C61
00026,790880416,0, 3503479910910273667,1561E3066D84EFEC586D71CA5C1227E2E194D890
00026,790880417,0, 1380967987608230901,FAEC5FBEF227CA1ED5A07815413046AFE93D0F78
00026,790880418,0,-2794612431331694165,931B7D0845B3FA4E5DEC3160B7CED917E21839DB
00026,790880419,0, 8539304173652663965,97C347D8EF68D8B9673177430D87D2246D7302A0
00026,790880420,0,-8797616345751971982,4A7CB94E5601EB7C0D7721F5294C879EA52B934B
00026,790880421,0, 8478075929390364970,F0F953475F64BAFE5A7F6A5F21821FD97A4F319C
00026,790880422,0, 0069597536581690266,F98FF43D4D2FB6F0D1CB936E4CFBAFC2577A867F
00026,790880423,0,-1462929624289166437,E686BCEDD48823D0B2A5AE1AE51A1B40A0E5459B
00026,790880424,0, 2560450020509235627,D90D4DC00669622C6CE48E48675348FF58C60E4C
00026,790880425,0,-6680016453348319802,F22F9E74B6381F7B8809A0C7D0B9F778DF9DB46B
00026,790880426,0, 7202516021016142981,C432BC5358D4A738E6EDC271975ED0F8813EF5E6
00026,790880427,0, 6706942477330809381,FFCB48A06E2B0B9EF4989CB652D7D4F77F3EA6F7
00026,790880428,0,-8312227733872562830,CDAE5D8A0C0EF0C764042B1BCE99976C786F17A9
00026,790880429,0,-8744078114856395882,07AEE564FD07A74C05C92DDA998F5FA25457D152
00026,790880430,0, 8515549731916634461,02A1F280054056140C51BCC6AC27C33781B716C6
00026,790880431,0,-1999091491766821204,14E627B2498F4F8447A09B4DB67938204F1D3C5A
00026,790880432,0, 7496525964628533506,75C6CC5716C51FB2EEDA228F51571D23FFE483EB
00026,790880433,0,-0719714840445998350,8DA8F0FF44D92FE38378303C67CB3811DD96D164
00026,790880434,0, 8190026462678497727,4497E92751E375AC20E442C764120B247269888D
00026,790880435,0,-5110428612804524381,A02871A5EC4E71A2D44F2C579AE782510110303E
00026,790880436,0, 8573869906916653819,1253E92F4DEC05C5550EA4BFE9F5A11428C41BEF
00026,790880437,0, 7348710631352490200,6F0004B9F01AE0C280FF149505A039E4E5CD6981
00026,790880438,0, 6679303797341666028,46CBEDC5639BB4C3824EF4525A86F27028648FCD
00026,790880439,0,-6119100763747961422,BDF27730FA6AE3098CCBBB7E328BF6C0B45B0F81
00026,790880440,0, 0974287456573262448,04ADD44A866EB717454D432B8A358C6203C069E5
00026,790880441,0,-4083736904657486017,E5AD11C79831C381FA008E914B7FE948566A71E4
00026,790880442,0, 8758575767659953161,DD49C0DEF29652075FB2DA58F0E0DA3A105A12E5
00026,790880443,0, 6653340872763691497,24CD4E09875B824F3EB011B8C6350F2BE605A5DD
00026,790880444,0,-7053794979185468684,C2BEF35BD2499A899E7978E4C7CCE2ECD4EC4357
00026,790880445,0,-2025188740154547114,68DC5B59E98C451B64B2DEAA14525DA799D58DF3
00026,790880446,0,-7942349142346988727,0B0EE992E9EB8094EFE926335A411F7F562598A1
00026,790880447,0,-8586382278161231004,FCDA50B203C5CAD1E5230FDF533AF6E1F8BD4244
00026,790880448,0, 1927484211315931896,F94405A81DF43F1711A2D6CC469B261591587327
00026,790880449,0,-4047192724959497217,043CB583A85634AB7B33C9A375CD245D4BCCAE85
00026,790880450,0,-2337272895332470904,3C8CA0A23B5F925AA26F1CF9AC0D1BDDEE04CBAB
00026,790880451,0, 4266494174229811017,7FEF4776E9FEA2D1FFB5446502D3DCE291CE3E6E
00026,790880452,0, 2696153509599082180,14B017000A703822B82886B90F48C0C82382F53D
00026,790880453,0,-3869374783733679343,EF270248D2A3B9E222A8BF13DCD3509689C64675
00026,790880454,0, 7766504709683856774,A5593C3CD6EAE75A35DC87500BDFB97AC9C984D1
00026,790880455,0, 7995091441063660511,AD6E125F151FB5E593AD0F8FD49F840D15A033E2
00026,790880456,0,-3260219578747227880,C4485AFF5D9A0C7F37E1619891F40289A4BAFA2A
00026,790880457,0, 6888482510472414256,9338B6CA9488570F276C69FAFBE3E14C3D258FCC
00026,790880458,0, 7910644926616452721,DAFE3C0CE03D61B2BF5440F4A7F0D74C9B38195C
00026,790880459,0, 8694726605783743238,C726F2934148B39AD83BD19A89F91DACF26B0A52
00026,790880460,0, 2324160631707989325,BB70B1C9A792FBFA7DEF73B44BE2C0BF6960722D
00026,790880461,0,-2482249532385425314,F4D6DA9D77983CEFB9A8AD424E057BF305B2758C
00026,790880462,0,-2480321867998808942,3C0BF008E0AD6663CD28081F149D9797C1AB789B
00026,790880463,0,-4814814859287721590,565A8EFC770D3690E8E203A7148E5BBD319A68E7
00026,790880464,0, 7946235259006137592,A17ED9BD3341014B133DBEE2A808B51B4F8997ED
00026,790880465,0, 0892913596654183788,6A3579062AB8906979244DD7D34EA828F25C6AFC
00026,790880466,0, 4104432841680352275,86D429D689F13FD19D868056131814DE03E1C779
00026,790880467,0,-2018067550912528688,EF81986A761EFE2B5353B41CC168FF1F24C4F01A
00026,790880468,0,-8967720755701749933,FA689C2ED6F41F2BE4B8B89FED26DB66DA26A1F6
00026,790880469,0, 1861486992282792413,EBFD50278C6B9B3F87E29320A4299AC25B0782E7
00026,790880470,0,-1729823700199214945,E1B38C944A287F47DE5661E688AC34A83CAEBD02
00026,790880471,0, 5862799751741515507,1E3B592EB7BF5F98CE430B6C34BB03942052A2B1
00026,790880472,0,-7869116201932049299,86E7A03579A3C29559B6F7027AFA6C6F8BF1CC10
00026,790880473,0, 3067449563983557231,23CF2347FD6E1335B7A26F46EE01F20BD8EB6A92
00026,790880474,0,-6688761875513334287,037088318D38C9254FBF57A859596F26D27C4470
00026,790880475,0,-3286893423465179626,36C87B7082D15E25CCAE212FF1869939449BBE89
00026,790880476,0, 5816552320657993732,A83005CC178096D464476BE8EFCEDFA67CDE0726
00026,790880477,0,-9040533501934191387,8170BB320CD08A4A419E2DA076D6610662CB8FCE
00026,790880478,0, 4261566148359807716,10FCC394D0CA0BA27DCDBCD9047EFEB8CEF84A57
00026,790880479,0, 4519607497807224986,02C87C5B7906B4EBEF82C262B3864455B29EAC08
00026,790880480,0, 9056821340573551671,7B70BC337CD3C8F0AFA5E1BDAA23A613F0AFB107
00026,790880481,0,-5783281016096964782,9D0D1562D2D9714F84128E474885354552EE88F0
00026,790880482,0,-0846929880819994743,614E41528B6CD853CE313F4C26F7AF0C3366CEDD
00026,790880483,0, 7752051359083035382,26BA94B99BFF89DD99217D7B46AEE396994BA5A5
00026,790880484,0, 5884213778107379789,B92BEA5D21A8FE2706CF47CA4E2AEBF91844C4C9
00026,790880485,0, 4934938238633946347,7FD3B9A6FFF98FD1B72B41DBDE8FC399DD930B5C
00026,790880486,0, 1859159774363583584,C16EC705ACC62C32EF2EB6501F1975DE9D259D85
00026,790880487,0, 8297778008779300375,41273848C895F38633400985145001F7686F880D
00026,790880488,0, 4526748409359380257,1E04BA9D489689482F7291F32966276E5E3C89AF
00026,790880489,0,-0379992845877658162,4703DCC58743825014C492F1C269045CBE887F81
00026,790880490,0,-7276870450278909595,5B0B93D0913B9F88A1FD09BC148B8F247AA1D73E
00026,790880491,0, 9091759254892029565,BB10E671E5E82282B4E6A17C6699F53108854100
00026,790880492,0,-3221722681397978292,838C7159A3E7C48B81E39A7D7F990726EC8DAAB9
00026,790880493,0, 5097413596478114250,4BB47D8862601A2EDC8EAC39210D2E443D574063
00026,790880494,0, 2600776690517682239,47B5F9B3E04A7D1D0657CDBD224A97D5171677EA
00026,790880495,0, 2866952040499229950,3DAADACD4DE7A2C7B4FDA8FE8FB517092C86D019
00026,790880496,0, 5325577434846954758,6129C4D29350400386668B45F7C33752A7F93B6D
00026,790880497,0,-7629443932143561889,D6A6FFBDD4425F5AB8411A866599F862D87E67E6
00026,790880498,0,-8164591377411037760,9207CD0F8C09976EDA21D4974E27E46360B6758A
00026,790880499,0, 2601469308232908378,C9B62726B1D006EEBFA67EF07A77756FFF2EBB99
00026,790880500,0, 6376144816901903676,71E78FB4E983145863709F551379AB7A1F6BAE47
00026,790880501,0, 0917474949424999210,F771294B8384BBA574A1EE44BE62B8C6C0705243
00026,790880502,0,-7032149848946065427,09EBEA3F29D8A4741EB236645BF6A60D49DE79E3
00026,790880503,0, 0047559069396206914,BB30FA3942A442731FA64A7727F0B3B81839D1F7
00026,790880504,0,-4579199317059907262,70D42A2BC73885E7D90425532DE8C97746DDCA58
00026,790880505,0, 0540425416110379631,1581B741D1AB1CCB76B8987510C1FE5AF3705028
00026,790880506,0,-4995370438542592249,3C7FD6A214C78DB7A9D35728F7CC48641F73F670
00026,790880507,0, 4904410822507994774,938438C1CD841EDC2B21194C79B632D6F9900263
00026,790880508,0, 7437978433331697853,D895ED430A636FECCA18A209DF1756E2943CA563
00026,790880509,0, 2843341156002726578,4E54E31C8970476284DBC24A1686DCC9FEF301CD
00026,790880510,0,-8130265480000761283,91A1546947D2DFAC8E70DBA429BED25F358FD3FA
00026,790880511,0, 5562990279167812069,7D339B588E2FF045994B7A93833BCE7B86A1DBCB
00026,790880512,0, 2239204938396981999,7CEACB5E52E879974F986B920241138DF2F8DED7
00026,790880513,0, 2051907814357887522,CF3D12160DB35FB5B2A4E470B5560E24C27157DB
00026,790880514,0,-5738780506295454623,ACF5DA2947700101EEC4EF69F81F7BA4E7B47997
00026,790880515,0,-8609619982900316614,15A6892196E90B143C61EFE634C21E3CC19F7C79
00026,790880516,0, 2194793927804423013,726F763723D7CA0C404C1FF908EECE6188AC24CF
00026,790880517,0, 5346003843421735885,B7FD2DCDA3BA0C5755D844498379AB67400FECEC
00026,790880518,0,-3375172091717791150,D24280D48FCF3B6FE003186760E03C3F5BF942FF
00026,790880519,0, 5597964192023325961,B74F91F85F0CE277090E7E1DF3203E7A40865F7E
00026,790880520,0, 1614782628919297695,F5ACF9D512C785444E96D46277981D0CA3F52738
00026,790880521,0, 3765934552309754857,C424A2CB848E5E22522702E3EE92CB8C662BC9EF
00026,790880522,0, 4248321019439074385,B3B29AAA26A4AB69AD5B6C3244AEAE6A174E9039
00026,790880523,0, 7007357356768834468,22B249C4C99616BFBEBD1ADFA765AD6EB52D5A48
