C99CC5, 0x9999ACBC, 0xCBCCCCBB, 0xBBBBBBBB, 0x444464CA, 0x44444444, 0xCCCCBB69, 
0x00001044, 0x00460068, 0x00000064, 0x00A00000, 0xCBCCBCCC, 0xBBBBBBBC, 0x390000C0, 0x99BACCBC, 
0xCC9A7805, 0x0000CCCC, 0x003196CB, 0x01000000, 0xCCBCAC49, 0xAC68B9CC, 0x12000F2A, 0x00000060, 
0x00000000, 0x00240A00, 0x0066208A, 0x89880000, 0x00A6CA00, 0x00000066, 0x00000000, 0xCCBCBBCB, 
0xBBBBBBCC, 0xCCBB8BC4, 0x99A9CBCC, 0xCC482104, 0x0000CCCC, 0x86CBCCCC, 0x00002065, 0xCCBCAB27, 
0x792341C8, 0x00000F07, 0x9C000060, 0x0040046C, 0x00000000, 0x00000000, 0x00004400, 0x00000000, 
0x00000000, 0x00400007, 0x68554454, 0xCCCC8C89, 0xCC9B58C1, 0x1141C8CC, 0xAC79987C, 0x7777CCCC, 
0x001073B8, 0x00000000, 0xAC490100, 0xA9ABCBCC, 0x0C00052A, 0x00000060, 0x00000000, 0x00240A00, 
0x0066208A, 0x88880000, 0x60A6CA00, 0x00000066, 0x00000006, 0xBBCBBC59, 0xA8AACACC, 0xCCCC9CC5, 
0x628487CC, 0xCB58520B, 0x00B4CCBC, 0xA8A9CCCC, 0x00010031, 0x88372200, 0xBC995677, 0x00000507, 
0xAC000060, 0x0040A08A, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000020, 0x00AA0008, 
0x886855C5, 0xCC685565, 0xCCBCA8C6, 0x2242C8CC, 0x8A888888, 0x8888CCCC, 0x111121B5, 0x11111111, 
0x12111111, 0xCCCCCC5A, 0x1200091D, 0x00000060, 0x00000000, 0x00000000, 0x002C8C90, 0x4C000000, 
0x00824600, 0x00000000, 0x00000000, 0xBAAA99C9, 0x99CCCCBC, 0x67B86BC3, 0x20A6CCBC, 0xCBABAA05, 
0x00009AA9, 0xBBCCCCCC, 0xAB6A76A7, 0x02107398, 0x9A775544, 0x00800912, 0x82000040, 0x00888000, 
0x0000C0A0, 0x00000000, 0x00004400, 0x00000000, 0x00000000, 0x00060000, 0xCCAC99C9, 0xC999B9AA, 
0x686666C6, 0xCCCCCCC8, 0xCBABAAAA, 0xAAAAAAAA, 0xA7CCCCCC, 0x77777777, 0x77777777, 0xBBAB8977, 
0x0A000701, 0x0228C64C, 0x00000000, 0x00400000, 0x00000000, 0x00000000, 0x00020000, 0x00040020, 
0x00220000, 0xCCBCABC9, 0x99BACCCC, 0x460000C0, 0x73CBCCAC, 0xC6060000, 0x00000031, 0x43967998, 
0xCC899868, 0x65B9CCCC, 0x68140132, 0x0080050B, 0x00000060, 0x00800A0A, 0x00000002, 0x00000000, 
0x00000000, 0x00000002, 0x00000000, 0x00000000, 0xBBBBBBCB, 0xBBBBBBBB, 0xBBBBBBCB, 0xBBBBBBBB, 
0xCCCCCCCC, 0xCCCCCCCC, 0xBBBBBBBB, 0xBBBBBBBB, 0xBBBBBBBB, 0xBBBBBBBB, 0x0080051F, 0x00000020, 
0x20000000, 0xA0800800, 0xAC00800C, 0x44000000, 0x00004400, 0x00000000, 0x00000000, 0xBCCBCCCB, 
0xCCBCCCBC, 0x9C9999C9, 0xCC9CCC99, 0xCCCCABAA, 0xAAAACCCC, 0xCBCCBCBC, 0xCBCCAACA, 0xAAAAAACA, 
0xAAAAAAAA, 0x12000F09, 0x9C000060, 0x0040046C, 0x00000000, 0x00000000, 0x00004400, 0x00500000, 
0x00000000, 0x00400007, 0xCCCCBBCB, 0xBBBBBBBB, 0x695201C0, 0x99B9CCCC, 0x77030000, 0x0600CC8A, 
0x0020A5CC, 0x00000000, 0x6A020000, 0xCCCCCBCC, 0x0C000527, 0x00000080, 0x00000000, 0x20000600, 
0x040A6006, 0xAC000000, 0x00A88402, 0x00000000, 0x00000008, 0xCCBC9A78, 0x418799BA, 0xCBCC6A02, 
0x00526875, 0x37240000, 0x0050BCBB, 0x1074C9CC, 0x00000010, 0x01000000, 0xAC260000, 0x1200091D, 
0x00000060, 0x00000000, 0x00000000, 0x002C8C90, 0x4C000000, 0x00824600, 0x00000000, 0x00000000, 
0xBBA9ABC9, 0x9999B9BB, 0x97B79B04, 0x32A7CCBC, 0xCB9A1511, 0x1111CCBB, 0xCBCCCCCC, 0xBC795598, 
0x000052B8, 0x9A140000, 0x00800812, 0x82000040, 0x00888000, 0x0000C0A0, 0x00000000, 0x00004400, 
0x00000000, 0x00000000, 0x00060000, 0xCCCCCCC9, 0x9CCCCCCC, 0x777777C7, 0xCCCC8C7A, 0xCA9A9999, 
0x99999999, 0xC9CCCCCC, 0x88888888, 0x88888888, 0xBBAB8988, 0x0A000701, 0x0228C64C, 0x00000000, 
0x00400000, 0x00000000, 0x00000000, 0x00020000, 0x00040020, 0x00220000, 0xCCBBAAC9, 0x9999B9CC, 
0x48010000, 0x54B9CCAC, 0xC6060000, 0x00000031, 0x56967967, 0xBC594387, 0x7576CBCC, 0x35015256, 
0x00340F04, 0x0607090A, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
0x00000000, 0x24202220, 0x00000000, 0x00000000, 0x00000000, 0xADADADAD, 0x00000000, 0x00000000, 
0x00000000, 0xCECECECE, 0x00000000, 0x00000000, 0x00000000, 0x00800F1F, 0x00000020, 0x00000000, 
0x40000200, 0x4C002004, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0xBBBBBBCB, 0xBBBBBBBB, 
0xBBBBBBCB, 0xCBCBBBBB, 0xCCCCCCCC, 0xCCCCCCCC, 0xCCBCBBBB, 0xBBCBBCBB, 0xBBBBBBBB, 0xBBBBBBBB, 
0x04000F0B, 0xC4000060, 0x00A40C0A, 0x00000007, 0x00000000, 0x00000000, 0x00000066, 0x00000000, 
0x00400000, 0xCCBCBBCB, 0xBBBBBBCB, 0x592322C0, 0x99CACCBC, 0xCCCCCC0C, 0x050076B8, 0x21010000, 
0x00000000, 0xCCBC6802, 0x1043A8CC, 0x0000062D, 0x20000060, 0x00200000, 0x00000420, 0x00000003, 
0x00000000, 0x20494502, 0x00000000, 0x00000000, 0x33A6CC8C, 0x33333333, 0xC8CCCC08, 0x00000040, 
0xCBCC8B04, 0x000085BB, 0x0031A8CC, 0x00000000, 0x00000000, 0xCC8A3512, 0x00000639, 0x02000020, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00300004, 0xBBBBBBBB, 
0xBBBBBBBB, 0xBBBBBBBB, 0xBBBBBBBB, 0xCCCCCCCC, 0xCCCCCCCC, 0xBBBBBBBB, 0xBBBBBBBB, 0xBBBBBBBB, 
0xBBBBBBBB, 0x12000617, 0x00000040, 0x00000000, 0x0CC60A00, 0x000000A3, 0x00A00000, 0x00000000, 
0x00000000, 0x00000000, 0xBBAACB9A, 0x99CBCCBC, 0xBCA84800, 0x2095CCCC, 0xCA9AAA09, 0x00005086, 
0xCCBCCBAC, 0x1174CACC, 0x00000000, 0x14000000, 0x00800612, 0x82000040, 0x0088B000, 0x0000B0A0, 
0x00000000, 0x00004400, 0x00000000, 0x00000000, 0x00060000, 0x55555565, 0xCC9B6855, 0x851432C2, 
0x52C9CC8C, 0xC8585555, 0x55555565, 0xCC5954A6, 0x3294CCCC, 0x22222222, 0x88252222, 0x00000703, 
0x00C49C64, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
0x34333343, 0xC8CCCC69, 0xCCBB4800, 0x0030B7CC, 0xC0000000, 0x00000000, 0x6576B9CC, 0x55555555, 
0x22324354, 0xCC9B5634, 0x0E000F42, 0xCC000040, 0x20C20C4C, 0x00000008, 0x00002000, 0x00000040, 
0x0022007A, 0x00000062, 0x00800000, 0x22222232, 0xA6CCBC45, 0xCCCC7803, 0x0030B7CC, 0xCCAC7805, 
0x000032B5, 0x00000000, 0x00000000, 0xCC8A2500, 0x0042A6CC, 0x12000918, 0x00000020, 0x00000000, 
0x08000400, 0x000220CA, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0xBBBB9AC9, 0x99A9CCCC, 
0x481000C0, 0x0084CCCC, 0xCAAC8888, 0x88888898, 0xCCCCBCCA, 0x00002186, 0x00000000, 0xAB350100, 
0x0A000701, 0x0228C64C, 0x00000000, 0x00100000, 0x00000000, 0x00000000, 0x00020000, 0x00040020, 
0x00220000, 0xCBCCABC9, 0x99A9BCCC, 0x480000C0, 0x5197CCCC, 0xC6060000, 0x00000031, 0x9C548799, 
0x001062CB, 0xBC480100, 0x88A8CCCC, 0x12000F0B, 0xC0000060, 0x00C00C08, 0x00000002, 0x00000000, 
0x00000000, 0x00000002, 0x00000000, 0x00400000, 0xBBBBBBCB, 0xBBBBCBCC, 0x890400C0, 0x99CACC9C, 
0xCCAC7805, 0x000032B5, 0x00106324, 0x00000000, 0xCC5A1200, 0x7387BACC, 0x12000918, 0x00000020, 
0x00000000, 0x04000400, 0x000620C9, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x370000A0, 
0x0384CCBC, 0xCCBC6A02, 0x00005289, 0xCBBBBBBB, 0xBBBBBBBB, 0xBA692500, 0x3232C7CC, 0x00106323, 
0x00000000, 0x0C000704, 0x00C46B60, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
0x00000000, 0x00000000, 0xCC8B25C0, 0x330084CC, 0xCCBC59C1, 0x002095C8, 0xCBBBBBBB, 0xBBBBBBBB, 
0x6B146458, 0x000084CB, 0x7B468536, 0x4576CACC, 0x12000F0B, 0xA4000060, 0x00C40C04, 0x00000005, 
0x00000000, 0x00000000, 0x00000002, 0x00000000, 0x00400000, 0xCCAC26B0, 0x002046C8, 0xCCCCCC08, 
0x003067BA, 0xCCBCBBBB, 0xBBBBBBBB, 0x00000000, 0x00000000, 0xCCBC7924, 0x525734B8, 0x0000062D, 
0x82000060, 0x40840000, 0x00002B80, 0x00000006, 0x02000600, 0x80A98628, 0x00000000, 0x00040000, 
0x62AACBCC, 0x00000000, 0x8986CCC8, 0x004358B9, 0xCBBBBBBB, 0xBBBBBCBB, 0x8878B8CC, 0x52132075, 
0x00000000, 0xAC150000, 0x00000639, 0x00000020, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
0x00000000, 0x00000000, 0x00300006, 0xBBBBBBBB, 0xBBBBBBBB, 0xBBBBBBBB, 0xBBBBBBBB, 0xCCCCCCCC, 
0xCCCCCCCC, 0xBBBBBBBB, 0xBBBBBBBB, 0xBBBBBBBB, 0xBBBBBBBB, 0x12000646, 0x20000040, 0x0020C00C, 
0xCCC06000, 0x00000080, 0x00000000, 0x00000000, 0x00040000, 0x00000000, 0xBCB9CBCB, 0x99CACCCC, 
0x680200C0, 0x9CCCCCCC, 0xCBBBBBBB, 0xBBBBBBBB, 0xCACBCCCC, 0x31126397, 0x00000000, 0xAA572500, 
0x00800612, 0x20000040, 0x0022A000, 0x0000C070, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
0x00000000, 0x9999C9C9, 0xCCCCCC99, 0x888888C8, 0xCCCC8C88, 0xCCCCCCCC, 0xCCCCCCCC, 0xCCBCCCC9, 
0x99999999, 0x99999999, 0xB9999999, 0x0A000701, 0x0228C64C, 0x00000000, 0x00400000, 0x00000000, 
0x00000000, 0x00020000, 0x00040020, 0x00220000, 0xCC9B99C9, 0xB9C9CCCC, 0x480000C0, 0xB7CBCCCC, 
0xCBBBBBBB, 0xBBBBBBBB, 0xA889C9CC, 0x24002065, 0x32021052, 0xAC685525, 0x04000F0B, 0xC0000060, 
0x00C00C04, 0x00000002, 0x00000000, 0x00000000, 0x00000044, 0x00000000, 0x00400000, 0xCCBCBBCB, 
0xBBBBBBCB, 0x8C0400C0, 0x9999CCCC, 0xCCCCAB9C, 0x9999A9CC, 0x00000000, 0x00000000, 0xCC9B1400, 
0x1074A8CC, 0x0C000713, 0x00000060, 0x00000000, 0xAAA20C00, 0x2820228C, 0x66660000, 0x0046AA00, 
0x00000064, 0x00000000, 0xA9CCCCCB, 0x99999999, 0xB87973C3, 0x75CBCCCC, 0xCCCC7977, 0x7777BCCB, 
0x75CBCCAC, 0x00000052, 0x00000000, 0x14000000, 0x0E00050A, 0xAC000060, 0x00A0C060, 0x0000A000, 
0x00000000, 0x000000AA, 0x00020000, 0x00000000, 0x002A0000, 0x22221211, 0xC9AB7A59, 0x48000000, 
0xBBCBCC9C, 0xCC8A8888, 0x8888C8CC, 0xAC9987B9, 0x41B8CCCC, 0x00100000, 0xAB480100, 0x06000703, 
0x00C4AC62, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
0x120000C0, 0xCBCCAC15, 0xCC8A04C0, 0x0020A6CC, 0xC9797777, 0x77777787, 0x30B7CCCC, 0x64130000, 
0x00202532, 0xAB771300, 0x0E000F0B, 0xC0000060, 0x00C20C08, 0x00000008, 0x00000000, 0x00000440, 
0x00000036, 0x00000000, 0x00400000, 0x00000000, 0x84CCBC15, 0x8BB93700, 0x0042C8CC, 0xCCAC7805, 
0x000032B5, 0x00000000, 0x00000000, 0xBC591200, 0x0041C8CC, 0x12000918, 0x00000020, 0x00000000, 
0x04000400, 0x000220C4, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0xAB9B99C9, 0x9999BBCC, 
0x590100C0, 0x20A6CCCC, 0xC9696666, 0x66666676, 0xCCCCCCCC, 0x00000083, 0x00000000, 0xAB250000, 
0x00000701, 0x0228C64C, 0x00000000, 0x00100000, 0x00000000, 0x00000000, 0x00020000, 0x00040020, 
0x00220000, 0xCCBC9AC9, 0x99A99ACC, 0x480000C0, 0x40C9CCCC, 0xC9797777, 0x77777787, 0x9C548899, 
0x001062CB, 0xBC480100, 0x88A8CCCC, 0x00800F0B, 0x00000060, 0x00A00C08, 0x00000008, 0x00000000, 
0x00000000, 0x00000026, 0x00000000, 0x00000000, 0xBCCBCBCB, 0xBBBBBBCC, 0x69C868C6, 0x99C9CCCC, 
0xCCBBBBBB, 0xBBBBBBBB, 0x9999C9CC, 0x99999999, 0xCC999999, 0x9999C9CC, 0x1200091F, 0x00000020, 
0x00000000, 0x60120800, 0x6C20810A, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0xBBBBBBCB, 
0xBBBBCBCC, 0x99AC67C3, 0xB9CC99BC, 0xCCAC9999, 0x9999CCAB, 0xBC8A4700, 0x7498BACC, 0x00000000, 
0x00000000, 0x12000F28, 0x20000080, 0x0CCC0000, 0x00000000, 0x00000000, 0x00000000, 0x000000CA, 
0x00000004, 0x00000000, 0xCCCCABC9, 0x99999999, 0xCCCCCCC8, 0x888898BA, 0xBCBBCCBC, 0xBBBBBBBB, 
0x888888B8, 0x88888888, 0xCCCCAB88, 0x888898CC, 0x00000F46, 0x86000040, 0x0080C62C, 0xCC808600, 
0x06000064, 0x00000000, 0x000C0000, 0x200A0000, 0x00662006, 0xC9BCCCCB, 0x99C9C9CC, 0x9BACCBC8, 
0x8B86CC8C, 0xCCBBAAAA, 0xAAAABCBA, 0x87CBCCCB, 0x77777777, 0x8A77A878, 0xCC787787, 0x00000F46, 
0x86000040, 0x0080C62C, 0xCC808600, 0x06000064, 0x00000000, 0x00000000, 0x200A0000, 0x00662000, 
0xACCACACC, 0xCCAAACAA, 0xC88888C8, 0xA8C88CCC, 0xCBBBBBBB, 0xBBBBBBBB, 0xCCCCCCCC, 0xAAAAAAAA, 
0xACAAAAAA, 0xAAAAAAAA, 0x0A000701, 0x0228C64C, 0x00000000, 0x00400000, 0x00000000, 0x00000000, 
0x00020000, 0x00040020, 0x00220000, 0x999999C9, 0x9CB9CCCC, 0x594444C4, 0x5466CACC, 0xCBCCABAA, 
0xAAAAAAAA, 0x78A888CB, 0x68555555, 0x7B558677, 0xBC5765CA, 0x00350F09, 0x07070A08, 0x07090709, 
0x00000006, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x202E2220, 0x20202020, 
0x00000020, 0x00000000, 0xADADADAD, 0xADADADAD, 0x000000AD, 0x00000000, 0xCECECECE, 0xCECECECE, 
0x000000CE, 0x00000000, 0x10000F3A, 0x00000020, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
0x00000000, 0xC0600000, 0x0000CA00, 0x56231091, 0x64A9CBBC, 0xCC680300, 0x002086CC, 0xC6060000, 
0x00000031, 0x2096CCCC, 0x8A060200, 0x002196AA, 0x8B150000, 0x10000F0B, 0xC2000060, 0x20C20C2A, 
0x0000000A, 0x00000000, 0x00000044, 0x00460068, 0x00000064, 0x00A00000, 0xBBBBBBCB, 0xBBBBCBCC, 
0x494100C0, 0x9999CCCC, 0xC9CCCC0B, 0x03CC9A88, 0x00000031, 0x23000000, 0xCCCCAC48, 0x9599ABCC, 
0x0300072D, 0x82000060, 0x40840000, 0x00002A80, 0x00000006, 0x02000600, 0x80AB8628, 0x00000000, 
0x00040000, 0xCC9C5783, 0x999979B6, 0xC8CC7BC3, 0x00000040, 0xC6060000, 0x00CCBB68, 0x0052A8CC, 
0x00000000, 0x00000000, 0xCC7B0200, 0x01000732, 0x00000020, 0x00000000, 0x00000000, 0x00000000, 
0x00000000, 0x00020000, 0x0000C020, 0x00000008, 0xCCBC8A85, 0x00001095, 0xCC8A0400, 0x000084CC, 
0x55134209, 0x02CCAC68, 0x002073CA, 0x00000000, 0xAB593312, 0xCCCCCCCC, 0x00000730, 0x88000060, 
0x00800000, 0x00000000, 0x00000000, 0x00400040, 0x08008228, 0x0000000A, 0x00400000, 0xBBBBBBBB, 
0xBBBBBBBB, 0xBBBBBBBB, 0xBBBBBBBB, 0xCCCCCCCC, 0xCCCCCCCC, 0xBBBBBBBB, 0xBBBBBBBB, 0xBBBBBBBB, 
0xBBBBBBBB, 0x1000091D, 0x00000060, 0x00000000, 0x00000000, 0x004C4C60, 0x4C000000, 0x00424200, 
0x00000000, 0x00000000, 0xBCBBABC9, 0x9999CACC, 0x899959C1, 0x30B7CCBC, 0xCCAB5702, 0x0000A9CB, 
0xBACCCCCC, 0xBB7A4487, 0x000042A6, 0x9A140000, 0x00800712, 0x82000040, 0x00888000, 0x0000C0A0, 
0x00000000, 0x00004404, 0x00000000, 0x00000000, 0x00060000, 0xCCCCBCC9, 0xC99BC9CA, 0x444444C4, 
0xCCCCCA6A, 0xC0000000, 0x00000000, 0xA9CBCCCC, 0x43557698, 0x12212232, 0x9B573422, 0x0A000701, 
0x0228C64C, 0x00000000, 0x00400000, 0x00000000, 0x00000000, 0x00020000, 0x00040020, 0x00220000, 
0xBCAA99C9, 0x9999CACC, 0x150000C0, 0x51B8CC9B, 0xC9CCCC79, 0x77777787, 0x87997877, 0xCCAB9968, 
0x65A7CBCC, 0x46223253, 0x0080021E, 0x00000060, 0x00000402, 0x00000000, 0xA8008000, 0x00800000, 
0x00006000, 0x00000008, 0x00000000, 0xBBBBCCCC, 0xCCBBCBBB, 0x494444C4, 0xCCCC9999, 0xCC9A9979, 
0x7777C7CC, 0x44A7AAAA, 0xCC9B7855, 0x444444B6, 0x69444444, 0x00000F3A, 0x00000020, 0x00000000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0xA0500000, 0x0000A800, 0x56231091, 0x64A9CBBC, 
0xCC680300, 0x002086CC, 0xC6060000, 0x00000031, 0x2096CCCC, 0x8A060200, 0x002196AA, 0x8B150000, 
0x12000F11, 0x00000060, 0xC0090800, 0x0000000C, 0x00000000, 0x00000072, 0x00305005, 0x00000009, 
0x00000000, 0xCCBCBBCB, 0xBCBBCBCC, 0x6A97AAC7, 0x99B9CCCC, 0xC9ABCC0C, 0x60CC8767, 0x00000000, 
0x7B030000, 0xCCCCCCCC, 0x212264A8, 0x01000F2D, 0x82000060, 0x40840000, 0x00002A80, 0x00000006, 
0x02000600, 0x80A88628, 0x00000000, 0x00040000, 0xCCAC8788, 0x571361CB, 0xB7CCCC08, 0x00000030, 
0xCBABAA09, 0x00CC99A9, 0x1062CACC, 0x02000000, 0xBC490042, 0xBC89A9CB, 0x00000714, 0x00000060, 
0x00000000, 0xAAC80C00, 0x0000000C, 0x00000000, 0x00468200, 0x00000000, 0x00000008, 0xBBCCCC6A, 
0x111111A6, 0xCCCCCC08, 0x633397CC, 0xCC796607, 0x05A0CCCC, 0xA9CCCCCC, 0x00000041, 0x02000000, 
0xCCCCAB68, 0x00000507, 0xAC000060, 0x0040A08A, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
0x00000020, 0x00AA0008, 0x63782400, 0xCCBC3934, 0xCC9C1500, 0x5284CBCC, 0x8A040000, 0x04C4BCAA, 
0x000052C8, 0x00000000, 0x77450000, 0xCCCCBC79, 0x00000732, 0x00000020, 0x00000000, 0x00000000, 
0x00000000, 0x00000000, 0x60020000, 0x0000C020, 0x00000008, 0xCCAC6884, 0x00428678, 0xCCCCBC07, 
0x000062CA, 0x47014009, 0x00CC3054, 0x002074CA, 0x00000000, 0x59130000, 0xCCCCCCAC, 0x1200091D, 
0x00000060, 0x00000000, 0x00000000, 0x004C6C80, 0x4C000000, 0x00424200, 0x00000000, 0x00000000, 
0xBBBBABC9, 0x99CCCCCC, 0xBBBABBCA, 0x4197CCCC, 0xCC170000, 0x0000CCCC, 0xBBCCCCCC, 0xBB9987A9, 
0x00415597, 0x9A140000, 0x00800912, 0x82000040, 0x00888000, 0x0000C0A0, 0x00000000, 0x00004404, 
0x00000000, 0x00000000, 0x00060000, 0xBCCCBCC9, 0xC9BCCBCC, 0x666666C6, 0xCCCCBC68, 0xC0000000, 
0x00000000, 0xA9CBCCCC, 0x43557698, 0x12212232, 0x9B573422, 0x0A000701, 0x0228C64C, 0x00000000, 
0x00400000, 0x00000000, 0x00000000, 0x00020000, 0x00040020, 0x00220000, 0xAC999AC9, 0x99CBCCCC, 
0x7A0380C5, 0x4396CCBC, 0xC6060000, 0x00000031, 0x87996876, 0xCCAA9968, 0x41A5CBCC, 0x45020021, 
0x00000F46, 0x86000040, 0x0080C82C, 0xCC808600, 0x06000064, 0x00000000, 0x00000000, 0x200A0000, 
0x00662000, 0xBBBBBBCB, 0xBBBBBBBB, 0xAAAAAACA, 0xCACCAACA, 0xCCCC5855, 0x5555CCCC, 0xCBCCCCCC, 
0x101110A5, 0x00000000, 0xBC784502, 0x10000F46, 0x86000040, 0x0080C62C, 0xCC808600, 0x06000064, 
0x00000000, 0x00000000, 0x200A0000, 0x00662000, 0xBBBBCCCC, 0xCCCCCCBB, 0x8CCAC8C8, 0xCB99C9C9, 
0xCCCCCCCC, 0xCCCCCCCC, 0x99C9CBCC, 0x99999999, 0xB9CCCCBA, 0xCCCC9999, 0x0C000704, 0x00C42860, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0xBCBBCBCB, 
0xBCCBBCCB, 0xCBCCBBCB, 0xBCBBBBBB, 0xCCCCCCCC, 0xCCCCCCCC, 0xBBBBBCBC, 0xBBBBBBBB, 0xBBBBBBBB, 
0xBBBBBBBB, 0x12000F0B, 0xC2000060, 0x20C20C2A, 0x0000000A, 0x00000000, 0x00000044, 0x00460068, 
0x00000064, 0x00A00000, 0x8C87CCC8, 0xCC78C88A, 0x888CCCC8, 0x66868CCC, 0xCCCCCCCC, 0xCCCCCCCC, 
0x8888BBB9, 0x89888888, 0xB8CBCCBA, 0xCCCCCB89, 0x0000072D, 0x82000060, 0x40840000, 0x00002A80, 
0x00000006, 0x02000600, 0x80AA8628, 0x00000000, 0x00040008, 0xCC9C99C9, 0x9C9999CC, 0xCCCC8CC8, 
0x888888CC, 0xCCCCCCCC, 0xCCCCCCCC, 0xAAAAAACC, 0xAAAAAAAA, 0xCAAAAAAA, 0xCBACAAAA, 0x1200091D, 
0x00000060, 0x00000000, 0x00000000, 0x002C4C60, 0x4C000000, 0x00424200, 0x00000000, 0x00000000, 
0x999A9CCC, 0x99C9CCCC, 0x8CB767C6, 0x86CCCCCC, 0xCC170000, 0x0000AACB, 0xCCCCCCCC, 0xCCAAA9CB, 
0x004166B9, 0x9A140000, 0x0A000701, 0x0228C64C, 0x00000000, 0x00400000, 0x00000000, 0x00000000, 
0x00020000, 0x00040020, 0x00220000, 0x999C9CC9, 0x9CCCCCCC, 0x686666C6, 0xC8CCCCC8, 0xC8585555, 
0x55555565, 0x31672510, 0xBC792400, 0x42C8CCCC, 0x00002023, 0x0E000F0B, 0xC2000060, 0x20C20C2A, 
0x0000000A, 0x00000000, 0x00000044, 0x00460068, 0x00000064, 0x00A00000, 0xCCCCBBCB, 0xBBBBBBBB, 
0x6A0200C0, 0x9999CBCC, 0xCCCCBC0A, 0x000030C6, 0x00000042, 0x00000000, 0xCCAC5901, 0x553274CB, 
0x06000713, 0x00000060, 0x00000000, 0xAAA20C00, 0x2820228C, 0x66660000, 0x0046AA00, 0x00000064, 
0x00000000, 0xB7CCBC59, 0x11115135, 0xAC481300, 0x40C8CCCC, 0xCCAB9904, 0x000070CC, 0xB9CCCC8B, 
0x00002095, 0x00000000, 0x02010000, 0x10000F3A, 0x00000020, 0x00000000, 0x00000000, 0x00000000, 
0x00000000, 0x00000000, 0xC0600000, 0x0000CA00, 0x36121191, 0x86C9CCAC, 0xBC581100, 0x0073C9CC, 
0xC6060000, 0x00000031, 0x2196CCCC, 0x8A061233, 0x4535A6CC, 0xCC8A3622, 0x0A000507, 0xAC000060, 
0x0040A08A, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00AA0008, 0x22222222, 
0xCC9B5722, 0xBC994800, 0x0084CCCC, 0x25000000, 0x0000CC9B, 0x000052C8, 0x00000000, 0x26000000, 
0xCCCCCCAB, 0x1200091D, 0x00000060, 0x00000000, 0x00000000, 0x004C6C80, 0x4C000000, 0x00424200, 
0x00000000, 0x00000000, 0xBABCAAC9, 0x99CCCCBC, 0x4773BAC7, 0x20A6CC8C, 0xCC48A626, 0x2222B8CC, 
0xBACCCCCC, 0xBB897798, 0x00005296, 0x9A140000, 0x00800712, 0x82000040, 0x00888000, 0x0000C0A0, 
0x00000000, 0x00004400, 0x00000000, 0x00000000, 0x00060000, 0xCC9BC9CB, 0xC9CCCCCC, 0x888888C8, 
0xCCCCCC88, 0xCBABAAAA, 0xAAAAAAAA, 0xB8BACCCC, 0x77777777, 0x77777777, 0x77777777, 0x0A000701, 
0x0228C64C, 0x00000000, 0x00400000, 0x00000000, 0x00000000, 0x00020000, 0x00040020, 0x00220000, 
0x999999C9, 0xB9CCCCCB, 0x770300C0, 0x40B8CCBC, 0xC6060000, 0x00000031, 0x87996876, 0xCCAA9968, 
0x44A7CBCC, 0x65242123, 0x12000F0B, 0xC2000060, 0x20C20C2A, 0x0000000A, 0x00000000, 0x00000044, 
0x00460068, 0x00000064, 0x00A00000, 0xBBBBBBCB, 0xCBBBCBCC, 0x491111C1, 0x999BCCCC, 0xC8CCCC5C, 
0x55CC5565, 0x00303681, 0x14000000, 0xCBCCCC9A, 0x8498AABB, 0x0000072D, 0x00000000, 0x00000000, 
0x00000A00, 0x0000000C, 0x06000000, 0x600A0000, 0x00000000, 0x00000000, 0xCC8CABC6, 0x666666CA, 
0xCCCCABC6, 0x5565BABA, 0xCC8A8888, 0x88CCCACC, 0xA789A8CC, 0x66666666, 0x66666666, 0xAC796666, 
0x0000072D, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
0x00000008, 0xCCBC8A85, 0x00001095, 0xCC8A0400, 0x000084CC, 0x55134209, 0x02CCAC68, 0x002073CA, 
0x00000000, 0xAB593312, 0xCCCCCCCC, 0x00000830, 0x88000060, 0x00800000, 0x00000000, 0x00000000, 
