000073, 0xCCCCCC8C, 0x88CCCCAB, 0x00000031, 0x25010000, 0x66130021, 0x86C9CC9C, 
0x22222232, 0x22222223, 0x36222222, 0x0A000F0A, 0xAC000060, 0x00A0C060, 0x0000A000, 0x00000000, 
0x000000AA, 0x00020002, 0x00000002, 0x00000000, 0x999999B9, 0xCCCCCCAC, 0x896745C3, 0xA9CBCC9A, 
0xCBCBCC6B, 0x963577B9, 0x323465B5, 0x22222222, 0x8B573522, 0x86CCCCCC, 0x00000F30, 0x80000060, 
0x00800000, 0x00000000, 0x00000000, 0x00400040, 0x08008228, 0x000000CA, 0x00000000, 0x7A1311B1, 
0x5264CAAC, 0xCC4811C1, 0x31B7CA8A, 0xCB7BC9CB, 0x331143A6, 0x11111131, 0x11111111, 0x9A251111, 
0x95BACCCC, 0x00000733, 0x00000020, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
0x00000C00, 0x00000000, 0xBABC68C4, 0x44444475, 0xCC9A36C2, 0x222252C9, 0x753533C3, 0xBC336943, 
0x22224297, 0x22222222, 0xBC7B3422, 0x99CBCCCB, 0x0000082D, 0x82000060, 0x40840000, 0x00002A80, 
0x00000006, 0x02000600, 0x80AC8628, 0x00000000, 0x00000000, 0x58C9CCBC, 0x00000340, 0xCC7B03B0, 
0x0020A6CC, 0xC8CCCC08, 0x00000073, 0x330141CA, 0x01003042, 0x00003135, 0xCCAC2500, 0x08000917, 
0x00000040, 0x00000000, 0x0CC60A00, 0x000000A6, 0x00AA0000, 0x00000000, 0x00000000, 0x00000000, 
0x999A99C9, 0xCBCCCC9C, 0x896745C3, 0x99B9CC9C, 0xC8CCCC0B, 0x00102285, 0xBACCCCCC, 0x11212175, 
0x11001100, 0x48232111, 0x00800812, 0x82000040, 0x00888000, 0x0000C0A0, 0x00000000, 0x00004400, 
0x00000000, 0x00000000, 0x00000000, 0xB9999CCA, 0xAA9999C9, 0x896745C3, 0xA9CACC99, 0xC8380000, 
0x00000040, 0xCCBCBBCA, 0x123298CB, 0x66485425, 0xC99A5554, 0x01000701, 0x022CC64C, 0x00000000, 
0x00600000, 0x00000000, 0x00000000, 0x00020000, 0x00040020, 0x00000000, 0x9A9999C9, 0xCCCCB99C, 
0x896745C3, 0x99A9CCBC, 0xC9591101, 0x21004063, 0xAABACCCC, 0x22223464, 0x69342222, 0xCCCCCCCC, 
0x0080070B, 0xC2000060, 0x20C60C0A, 0x00000008, 0x00000000, 0x00000040, 0x00060000, 0x00000060, 
0x00000000, 0xCCCCBCCB, 0xBCBBBBBB, 0xCA6845C3, 0xC9BCCCAB, 0xCACCCC0C, 0x00002094, 0x3077A989, 
0x00000000, 0x8A687626, 0xB9CCCCCC, 0x00800716, 0x00000040, 0x00000000, 0xC0C60A00, 0x5C000006, 
0xA6000000, 0x00000000, 0x00000000, 0x00000000, 0xBBBBBBCB, 0xCCBCBBBB, 0x896745C3, 0x99BACC9C, 
0xC8CCCC09, 0x11001041, 0xA9CCCCCC, 0x22114165, 0x11111111, 0x38111111, 0x12000140, 0xC8000080, 
0x41C40C2A, 0x00000008, 0x00000000, 0x00000000, 0x000000CC, 0x00000000, 0x00000000, 0xBBBBBBCB, 
0xBBBBBBCC, 0xAC6745C3, 0x9999A9CC, 0xCBCC9A05, 0x02204177, 0x22222262, 0x22222222, 0xCCBB6A23, 
0x6497CBCC, 0x06000F13, 0x00000060, 0x00000000, 0xAAA20C00, 0x282022CC, 0x66660000, 0x0046AA00, 
0x00000064, 0x00000000, 0xCCCCBCB8, 0x00000082, 0xCC7B0300, 0x000084CC, 0xCCAC4702, 0x0010A6CB, 
0xCBCCBC69, 0x003264A9, 0x01000000, 0x01111100, 0x00000704, 0x00C42860, 0x00000000, 0x00000000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0xCCCC9CB5, 0x11112195, 0xCC9C1500, 
0x002062CA, 0xC9380000, 0x00002262, 0x643553C3, 0x11111121, 0x7B231111, 0x7497BBCC, 0x0080061F, 
0x00000020, 0x00000000, 0xA0000000, 0xAC000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
0xC8CCBBBB, 0x22222244, 0xCC480000, 0x0021A6CC, 0xCC9B3672, 0x2262C9CC, 0xCCCCBB8B, 0x111141C9, 
0x11111111, 0x12111111, 0x12000542, 0xCC000040, 0x20C60C4C, 0x00000008, 0x00002000, 0x00000020, 
0x0022006A, 0x00000022, 0x00000000, 0x6A2422B0, 0xA6BACBCC, 0x47020000, 0x52C9CCBC, 0xCCCABB08, 
0x9654C9CC, 0x002122B4, 0x00000000, 0x5B220100, 0xCACCCCCC, 0x12000943, 0x00000040, 0x00000000, 
0x0CC40C00, 0x000442C6, 0x22000000, 0x00006200, 0x00000000, 0x00000000, 0xBC9A99C9, 0xB9CCCCCC, 
0x896745C3, 0x99CBCC9C, 0xC8CCCC0C, 0x01117886, 0xB9CCCCCC, 0x11212176, 0x11001000, 0xAB252111, 
0x00800912, 0x82000040, 0x00888000, 0x0000C0A0, 0x00000000, 0x00004400, 0x00000000, 0x00000000, 
0x00000000, 0x999C9BCB, 0xCAABBB9B, 0x896745C3, 0xBACBCC99, 0xC8380000, 0x00000040, 0xCCCCBCCB, 
0x123298CB, 0x66482222, 0xCA9A6867, 0x01000701, 0x022CC64C, 0x00000000, 0x00600000, 0x00000000, 
0x00000000, 0x00020000, 0x00040020, 0x00000000, 0x9C9999C9, 0xB9BBCCCC, 0x896745C3, 0x99B9CC9C, 
0xC9591101, 0x21002062, 0x97B9CCCC, 0x23222354, 0xAC684523, 0xCCCCCCCC, 0x10000736, 0x00000020, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0xC0020000, 0x00002000, 0xBBBBBBBB, 
0xBBBBBBBB, 0xBBBBBBBB, 0xBBBBBBBB, 0xCCCCCCCC, 0xCCCCCCCC, 0xCCCCCCCC, 0xCCCCCCCC, 0xCCCCCCCC, 
0xCCCCCCCC, 0x0C00050B, 0xC2000060, 0x20C60C2A, 0x00000008, 0x00000000, 0x00000044, 0x00460068, 
0x00000064, 0x00000000, 0xBBBBBBBB, 0xBBBBBBBB, 0xBBBBBBBB, 0xBBBBBBBB, 0xCCCCCCCC, 0xCCCCCCCC, 
0xCCCCCCCC, 0xCCCCCCCC, 0xCCCCCCCC, 0xCCCCCCCC, 0x0C000918, 0x00000020, 0x00000000, 0x0A000A00, 
0x002882CA, 0x02440000, 0x00202200, 0x00000002, 0x00000000, 0xBBBBBBBB, 0xBBBBBBBB, 0xBBBBBBBB, 
0xBBBBBBBB, 0xCCCCCCCC, 0xCCCCCCCC, 0xCCCCCCCC, 0xCCCCCCCC, 0xCCCCCCCC, 0xCCCCCCCC, 0x0C000702, 
0x0048CA6C, 0x00000000, 0x00400000, 0x00000000, 0x00000000, 0x00000000, 0x00040000, 0x00000000, 
0xBBBBBBBB, 0xBBBBBBBB, 0xBBBBBBBB, 0xBBBBBBBB, 0xCCCCCCCC, 0xCCCCCCCC, 0xCCCCCCCC, 0xCCCCCCCC, 
0xCCCCCCCC, 0xCCCCCCCC, 0x0C00050B, 0xC0000060, 0x00C00C04, 0x00000002, 0x00000000, 0x00000000, 
0x00000002, 0x00000000, 0x00000000, 0xBBBBBBBB, 0xBBBBBBBB, 0xBBBBBBBB, 0xBBBBBBBB, 0xCCCCCCCC, 
0xCCCCCCCC, 0xCCCCCCCC, 0xCCCCCCCC, 0xCCCCCCCC, 0xCCCCCCCC, 0x0C000918, 0x00000020, 0x00000000, 
0x0A000A00, 0x002882CA, 0x02440000, 0x00202200, 0x00000002, 0x00000000, 0xBBBBBBBB, 0xBBBBBBBB, 
0xBBBBBBBB, 0xBBBBBBBB, 0xCCCCCCCC, 0xCCCCCCCC, 0xCCCCCCCC, 0xCCCCCCCC, 0xCCCCCCCC, 0xCCCCCCCC, 
0x00800912, 0x20000040, 0x00222000, 0x0000C040, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
0x00000000, 0xBBBBBBBB, 0xBBBBBBBB, 0xBBBBBBBB, 0xBBBBBBBB, 0xCCCCCCCC, 0xCCCCCCCC, 0xCCCCCCCC, 
0xCCCCCCCC, 0xCCCCCCCC, 0xCCCCCCCC, 0x02000701, 0x022CC64C, 0x00000000, 0x00600000, 0x00000000, 
0x00000000, 0x00020000, 0x00040020, 0x00000000, 0xBBBBBBBB, 0xBBBBBBBB, 0xBBBBBBBB, 0xBBBBBBBB, 
0xCCCCCCCC, 0xCCCCCCCC, 0xCCCCCCCC, 0xCCCCCCCC, 0xCCCCCCCC, 0xCCCCCCCC, 0x00800916, 0x00000040, 
0x00000000, 0xC0C60A00, 0x5C000006, 0xA6000000, 0x00000000, 0x00000000, 0x00000000, 0xBBBBBBCB, 
0xCCCCBCBB, 0x896745C3, 0x99A9CCAC, 0xC8CCCCC9, 0x22622242, 0xCCCCCCCA, 0x120030B6, 0x00000000, 
0x25000000, 0x12000128, 0x82000080, 0x00800422, 0x00000002, 0x00000000, 0x00004444, 0x008000CA, 
0x0000000A, 0x00000000, 0xBBBBBBCB, 0xBBBBCBCC, 0x8A6745C3, 0x9999A9CC, 0x52B9BC6B, 0x52B88865, 
0x22222262, 0x22222222, 0xCCBB6A23, 0x6497CBCC, 0x10000739, 0x25000040, 0x00000010, 0x00000000, 
0x00000000, 0x00000000, 0x00000000, 0x00008000, 0x0000000C, 0xBCBBBBB7, 0x9A3662CA, 0xCCBB5762, 
0x429769B7, 0xC9696367, 0xCC88CCCC, 0x222252C9, 0x22222222, 0x22222222, 0xCCCC6B23, 0x00000730, 
0x80000060, 0x00800000, 0x00000000, 0x00000000, 0x00400040, 0x08008228, 0x000000CA, 0x00000000, 
0xA6CCBBC7, 0x22222222, 0xCCAA36C2, 0x222262CA, 0xCBBCBCCC, 0xA73573CB, 0x22222292, 0x22222222, 
0x7B232222, 0x98AACCCC, 0x12000917, 0x00000040, 0x00000000, 0x0CC60A00, 0x000311A6, 0x00AA0000, 
0x00000000, 0x00000000, 0x00000000, 0xCBCC9CC9, 0xA999B9BC, 0x896755C3, 0x9999CABC, 0xC9CCCC6B, 
0x22222252, 0xB7CCCCCC, 0x22324545, 0x22322222, 0x79662422, 0x00800812, 0x82000040, 0x00888000, 
0x0000C0A0, 0x00000000, 0x00004400, 0x00000000, 0x00000000, 0x00000000, 0xCBCCCCCC, 0xBBCCBCBB, 
0x896766C6, 0xAACACB9A, 0xC96966C6, 0x66666666, 0xCCCCCCCC, 0x678898CB, 0x88888988, 0xCCAB8A88, 
0x01000701, 0x022CC64C, 0x00000000, 0x00600000, 0x00000000, 0x00000000, 0x00020000, 0x00040020, 
0x00000000, 0xC9CAACC9, 0x9999C9BB, 0x896745C3, 0x9999CABC, 0xC9592262, 0x22222262, 0x6386BBCB, 
0x22227424, 0xBB682322, 0xCBCCCCCC, 0x0A00061F, 0x00000020, 0x20000000, 0xA0000800, 0xAC00800A, 
0x44000000, 0x00004400, 0x00000000, 0x00000000, 0xBBBBBBCB, 0xCCBCBBBB, 0x896745C3, 0x99A9CCAC, 
0xC8CCCC0C, 0x11001041, 0xCBCCCCCB, 0x122363A8, 0x00000000, 0x24000000, 0x1200010E, 0x00000060, 
0xC80A0000, 0x000000AC, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x8C0400C0, 
0x89CCCCC8, 0xBBAB46C2, 0x222252B9, 0xB8CCBC6A, 0x22222252, 0x22222262, 0x45232222, 0xCABBBB7A, 
0x22222252, 0x12000917, 0x00000040, 0x00000000, 0x0CC60A00, 0x000000A6, 0x00AA0000, 0x00000000, 
0x00000000, 0x00000000, 0xA9CBBCBB, 0x00000052, 0xCC7B0300, 0x000073CB, 0xCCCC5802, 0x0041B9A8, 
0xC6CCBCAB, 0x00222232, 0x01000000, 0x03111100, 0x12000506, 0xCA000060, 0x22C2A62A, 0x00008002, 
0x00000000, 0x00006686, 0x004600AA, 0x00000044, 0x00000000, 0x6A2222B2, 0xBBBBCBCC, 0x25222262, 
0x95CBCC9A, 0xCBCACA6C, 0x8954C9BC, 0x222232B6, 0x22222222, 0x9B242222, 0x89CACCCC, 0x0E000943, 
0x00000040, 0x00000000, 0x0CC40C00, 0x000221C6, 0x22000000, 0x00006200, 0x00000000, 0x00000000, 
0x9C9999C9, 0xC9ACCCCC, 0x896745C3, 0x99A9CC9C, 0xC9CCBC08, 0x00003285, 0xB8CCCCCC, 0x11233165, 
0x11001000, 0x58232111, 0x00800812, 0x82000040, 0x00888000, 0x0000C0A0, 0x00000000, 0x00004400, 
0x00000000, 0x00000000, 0x00000000, 0xCACCCCCC, 0xBBCCBCAB, 0x896745C3, 0x99CACC99, 0xC6060000, 
0x00000031, 0xCCCCCCCC, 0x124498CB, 0x66585645, 0xCC9A5855, 0x01000701, 0x022CC64C, 0x00000000, 
0x00600000, 0x00000000, 0x00000000, 0x00020000, 0x00040020, 0x00000000, 0x9C999AC9, 0xC9ACCCCC, 
0x896745C3, 0x99B9CC9C, 0xC95922C2, 0x22225263, 0x97B9CCCC, 0x22226365, 0xAC372222, 0xCCCCCCCC, 
0x00800716, 0x00000040, 0x00000000, 0xC0C60A00, 0x5C000006, 0xA6000000, 0x00000000, 0x00000000, 
0x00000000, 0xBBBBBBCB, 0xCCCCBBBB, 0x896745C3, 0x9999CCBC, 0xC8CC6A02, 0x11001041, 0xCCCC5AC4, 
0x120054B8, 0x00000000, 0x22000000, 0x10000140, 0xC8000080, 0x41C40C0A, 0x00000028, 0x00000000, 
0x00000000, 0x000000CC, 0x00000000, 0x00000000, 0xBBBBBBCB, 0xBBBBBBCC, 0xAC6745C3, 0x9999A9CC, 
0xB8CCBB07, 0x00002142, 0x00000010, 0x01000000, 0xCCBB5802, 0x4297CBCC, 0x12000F14, 0x00000060, 
0x00000000, 0xAAC80A00, 0x00000004, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0xCBCCBCB8, 
0x00100072, 0xAC370200, 0x000084CC, 0xC9CC8B04, 0x00002262, 0x73CCBC8B, 0x00222222, 0x01000000, 
0x02111100, 0x12000506, 0xCA000060, 0x00C04034, 0x00002000, 0x00000000, 0x00000060, 0x00000068, 
0x00000000, 0x00000000, 0x7A2322B2, 0x96BACBCC, 0x37222262, 0x62CACCAC, 0xC9CCCC6C, 0x42222262, 
0x222222B2, 0x22222222, 0xBB7A2423, 0x2243C8CC, 0x12000943, 0x00000040, 0x00000000, 0x0CC40C00, 
0x000221C6, 0x22000000, 0x00006200, 0x00000000, 0x00000000, 0xAB9999C9, 0xC9CCCCCC, 0x896745C3, 
0x99A9CCAC, 0xC8CCCC0B, 0x00002385, 0xB9CCCCCC, 0x11212174, 0x11001000, 0x68242111, 0x00800812, 
0x82000040, 0x00888000, 0x0000C0A0, 0x00000000, 0x00004400, 0x00000000, 0x00000000, 0x00000000, 
0x9AC999C9, 0x99C9CB9C, 0x896745C3, 0xA9CACC9A, 0xC7370000, 0x00000031, 0xCCBCBBCB, 0x123298CB, 
0x66582222, 0xC99A5554, 0x01000701, 0x022CC64C, 0x00000000, 0x00600000, 0x00000000, 0x00000000, 
0x00020000, 0x00040020, 0x00000000, 0x9B9999C9, 0xC9CCCCCC, 0x896745C3, 0x99A9CCBC, 0xCAAA56C8, 
0x2231B76A, 0x98BACCCC, 0x22222364, 0x69242222, 0xCCCCCCBC, 0x00800916, 0x00000040, 0x00000000, 
0xC0C60A00, 0x5C000006, 0xA6000000, 0x00000000, 0x00000000, 0x00000000, 0xBBCBBBCB, 0xCCCCCCCC, 
0x896745C3, 0x99BBCCBC, 0xA6CCCBCA, 0x22742422, 0xCCCCCCC9, 0x221141B9, 0x11111111, 0x23111111, 
0x12000111, 0x00000060, 0xC6AA0400, 0x0000000C, 0x00000000, 0x00000000, 0x00000022, 0x00000000, 
0x00000000, 0xBBBBBBCB, 0xCBCBCCCC, 0xAC8745C3, 0x9999AACC, 0x98CCBB6B, 0x52B87A79, 0x22222262, 
0x36222222, 0xCCBBBB9B, 0x4278C8CC, 0x12000739, 0x00000040, 0x00000000, 0x00000000, 0x00000000, 
0x00000000, 0x00000000, 0x00008000, 0x0000000C, 0xCABCBBB7, 0x222262C9, 0xCCBB7A65, 0x222222A6, 
0xCC59A666, 0xBCA8CCC9, 0x222232B7, 0x22222222, 0x22222222, 0xCCCC6B23, 0x00000730, 0x80000060, 
0x00800000, 0x00000000, 0x00000000, 0x00400040, 0x08008228, 0x000000CA, 0x00000000, 0xA7CC9AC7, 
0x76878888, 0xCC7A55C5, 0x557688CA, 0xCA99CBCC, 0x7754CAAC, 0x55555596, 0x55555555, 0xBC7B5555, 
0x87CBCCCC, 0x12000917, 0x00000040, 0x00000000, 0x0CC60A00, 0x000311A6, 0x00AA0000, 0x00000000, 
0x00000000, 0x00000000, 0xC9CC9CC9, 0x9999C999, 0x898746C3, 0x9999CABC, 0xC9CBBC68, 0x22222252, 
0xBACCCCCC, 0x22222252, 0x22642422, 0x5A222222, 0x00800812, 0x82000040, 0x00888000, 0x0000C0A0, 
0x00000000, 0x00004400, 0x00000000, 0x00000000, 0x00000000, 0xCBCCCCCC, 0xBBCCBCBB, 0x896766C6, 
0x99CBCC9A, 0xC9696666, 0x66666676, 0xCCCCCCCC, 0x678898CB, 0x88888988, 0xCCAB8A88, 0x01000701, 
0x022CC64C, 0x00000000, 0x00600000, 0x00000000, 0x00000000, 0x00020000, 0x00040020, 0x00000000, 
0xCACCACC9, 0x9999CCB9, 0x899746C3, 0x9999CABC, 0xC95922C2, 0x22222262, 0x97B9CCCC, 0x22222354, 
0xAC362222, 0xCCCCCCCC, 0x01693A09, 0x06060507, 0x06050705, 0x00000003, 0x00000000, 0x00000000, 
0x00000000, 0x00000000, 0x00000000, 0xC1C1C1C1, 0xC1C1C1C1, 0x000000CF, 0x00000000, 0x68686868, 
0x68686868, 0x0000006C, 0x00000000, 0x47574747, 0x47574747, 0x0000004B, 0x00000000, 0x00800716, 
0x00000040, 0x00000000, 0xC0C60A00, 0x5C000006, 0xA6000000, 0x00000000, 0x00000000, 0x00000000, 
0xCBCBBBCB, 0xBBBBBBBB, 0x8A6745C3, 0xA99ACCBC, 0xCBCAA8C6, 0x111152B9, 0xCCCCACBA, 0x210030B9, 
0x02200020, 0x14000020, 0x0A000F34, 0x00000020, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
0x00000000, 0x00C00000, 0x00006000, 0x002022B2, 0xCCCCBC37, 0xCCAC2600, 0x001095CC, 0xC8480000, 
0x00000041, 0xCCCCCCCC, 0xCCCCCCCC, 0xCCCCCCCC, 0xCCCCCCCC, 0x12000507, 0xAC000060, 0x0040A08A, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000004, 0xBCBBBBCB, 0xBBBBCCCC, 
0x896745C3, 0xA9CCCCBC, 0xCBCBCC6A, 0x8B85BBCB, 0x22224296, 0x22222222, 0x7C242222, 0xAABBBBCC, 
0x00000733, 0x00000020, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000800, 
0x00000000, 0xBBBC68C2, 0x22222275, 0xCCAB26C2, 0x222252C9, 0x222222C2, 0xAC232222, 0x22222292, 
0x22222222, 0xBC5A2222, 0x53B9CCCB, 0x10000F43, 0x00000040, 0x00000000, 0x0CC40C00, 0x000200C8, 
0x22000000, 0x00006200, 0x00000000, 0x00000000, 0x9C9999B9, 0xCCCCCCCC, 0x8A6745C3, 0x99A9CBCC, 
0xC9BB5802, 0x30012262, 0xCCCCCCBC, 0x22225498, 0x23001001, 0x36214224, 0x00800812, 0x82000040, 
0x00888000, 0x0000C0A0, 0x00000000, 0x00004400, 0x00000000, 0x00000000, 0x00000000, 0xCCA9C9C9, 
0x9B9CCCCC, 0x896745C3, 0xABCCAC9B, 0xC7370000, 0x00000031, 0xCACCCCCB, 0x11222252, 0x12722311, 
0xBCBB3722, 0x02000701, 0x022CC64C, 0x00000000, 0x00600000, 0x00000000, 0x00000000, 0x00020000, 
0x00040020, 0x00000000, 0x9B9999C9, 0xCCCCCCCC, 0x896745C3, 0x99C9CCCC, 0xC9592202, 0x00002262, 
0xA9BBABC9, 0x22233363, 0xBC593422, 0xAABBCCCC, 0x00800716, 0x00000040, 0x00000000, 0xC0C60A00, 
0x5C000006, 0xA6000000, 0x00000000, 0x00000000, 0x00000000, 0xCBBCBBCB, 0xBBBBBBBB, 0x896745C3, 
0x9999CCBC, 0xCBBC5802, 0x00002195, 0xCCCCCCBA, 0x210030B8, 0x02200020, 0x13000020, 0x01000F34, 
0x00000020, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00C00000, 0x00006000, 
0x002022B2, 0xC9CCAC16, 0xCCCC4800, 0x000040C8, 0xC8480000, 0x00000041, 0xCCCCCCCC, 0xCCCCCCCC, 
0xCCCCCCCC, 0xCCCCCCCC, 0x1000050B, 0xC8000060, 0x20C60C2A, 0x00004008, 0x00000000, 0x00000044, 
0x00460068, 0x00000064, 0x00660004, 0xBCBBBBCB, 0xBBBBCBCC, 0x896745C3, 0x99CACCAC, 0xCCCCCC0A, 
0x321064A7, 0x22100020, 0x00000021, 0xCCAC4722, 0x2354A7CC, 0x0E000F43, 0x00000040, 0x00000000, 
0x0CC40C00, 0x000200C6, 0x22000000, 0x00006200, 0x00000000, 0x00000000, 0x9B9999C9, 0xC9CCCCCC, 
0x896745C3, 0x99B9CCBC, 0xC99B8807, 0x00022252, 0xCACCCCCC, 0x01002264, 0x22010011, 0x69554422, 
0x02000701, 0x022CC64C, 0x00000000, 0x00600000, 0x00000000, 0x00000000, 0x00020000, 0x00040020, 
0x00000000, 0x9A9999C9, 0xCACCCCCC, 0x896745C3, 0x99B9CCBC, 0xCCA976CB, 0x6A22B88B, 0x228599C8, 
0x01012232, 0xBC482222, 0xBBBACCCC, 0x00800716, 0x00000040, 0x00000000, 0xC0C60A00, 0x5C000006, 
0xA6000000, 0x00000000, 0x00000000, 0x00000000, 0xBBCBBBCB, 0xBBBBBBBB, 0x896745C3, 0x99A9CCAC, 
0xC9BC4702, 0x00102284, 0xC9CCCCBA, 0x21005177, 0x02200020, 0x14000020, 0x06000F34, 0x00000020, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00C00000, 0x00006000, 0x002022B2, 
0xC9CCAC26, 0xCCCC4800, 0x000040C8, 0xC8480000, 0x00000041, 0xCCCCCCCC, 0xCCCCCCCC, 0xCCCCCCCC, 
0xCCCCCCCC, 0x10000529, 0xA2000060, 0x00A00806, 0x00000000, 0x00000000, 0x00008888, 0x008000AC, 
0x00000006, 0x00000004, 0xBBBBBBCB, 0xBBBBCBCC, 0x896745C3, 0x99A9CCBC, 0xA6CCCC6C, 0x22222232, 
0x24222272, 0x22222222, 0xCCBC4643, 0x222243C7, 0x0E000F43, 0x00000040, 0x00000000, 0x0CC40C00, 
0x000200C6, 0x22000000, 0x00006200, 0x00000000, 0x00000000, 0x9C9999B9, 0x99CCCCCC, 0x8A6745C3, 
0x9999CBCC, 0xC9CCBC09, 0x00022252, 0xBBCCCCBC, 0x22425476, 0x25210101, 0x24314234, 0x00800812, 
0x82000040, 0x00888000, 0x0000C0A0, 0x00000000, 0x00004400, 0x00000000, 0x00000000, 0x00000000, 
0xCC9CB9CC, 0xCC99CCCC, 0x896745C3, 0xCBCCCCAC, 0xC73711C1, 0x11111132, 0xCBCCCCCC, 0x11324574, 
0x12212212, 0xCCBC9A58, 0x02000701, 0x022CC64C, 0x00000000, 0x00600000, 0x00000000, 0x00000000, 
0x00020000, 0x00040020, 0x00000000, 0xC99999C9, 0xBCCBCCCC, 0x896745C3, 0x99A9CCCC, 0xC9592203, 
0x00006266, 0xBACCBBCB, 0x22334363, 0xBC593422, 0xABBBCCCC, 0x00000507, 0xAC000060, 0x0040A08A, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000004, 0xCCCBBBCB, 0xBBBBBCCC, 
0x896745C3, 0xA9BBCCBC, 0xCBBACC6A, 0xA976999A, 0x222232A5, 0x22222222, 0x35333322, 0xBB583333, 
0x12000F34, 0x00000020, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00202002, 0x20C00002, 
0x0000A600, 0x222222B2, 0xC8CCAC26, 0xCC8C24C2, 0x2242C8CC, 0xC96922C2, 0x22222262, 0xCCCCCCCC, 
0xCCCCCCCC, 0xCCCCCCCC, 0xCCCCCCCC, 0x12000530, 0x20000060, 0x00200000, 0x00000000, 0x00000000, 
0x00000000, 0x02002002, 0x000000C4, 0x00C00000, 0x8AB737C2, 0x8C84CCCC, 0xB73722C2, 0x95BCCCBC, 
0xCCCACCCC, 0x222262B9, 0x22222284, 0x22222222, 0x8B872522, 0xAABBCCBC, 0x10000943, 0x00000040, 
0x00000000, 0x0CC40C00, 0x000200C8, 0x22000000, 0x00006200, 0x00000000, 0x00000000, 0xB99B99B9, 
0xCB9CCCBC, 0xB96745C3, 0x99A9CBBC, 0xCB7A55C5, 0x33335596, 0xC8CCCCAB, 0x22222242, 0x22222222, 
0x36222222, 0x00800812, 0x82000040, 0x00888000, 0x0000C0A0, 0x00000000, 0x00004400, 0x00000000, 
0x00000000, 0x00000000, 0xCCA9AAC9, 0xB9B9CCCC, 0x896745C3, 0xCACCCCAC, 0xC6060000, 0x00000031, 
0xCBCCCCCC, 0x004366A9, 0x02202201, 0xCCBC7A55, 0x02000701, 0x022CC64C, 0x00000000, 0x00600000, 
0x00000000, 0x00000000, 0x00020000, 0x00040020, 0x00000000, 0x9B9999C9, 0xCCACCCCC, 0x9A6745C3, 
0x99C9CAAC, 0xCA6A22C2, 0x11112262, 0xA9CBABC9, 0x22233363, 0xBC793422, 0xAABBCCCC, 0x12000F34, 
0x00000020, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00C00000, 0x00006000, 
0xB96922B2, 0xCACACCCC, 0xA7CCCCC8, 0x22222243, 0xC96922C2, 0x22222262, 0xCCCCCCCC, 0xCCCCCCCC, 
0xCCCCCCCC, 0xCCCCCCCC, 0x12000739, 0x00000040, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
0x00000000, 0x00000000, 0x0000000C, 0xCC8C24C2, 0x2232A6CC, 0x9CB98BC5, 0x2295CCCC, 0xC95922C2, 
0x8C85CCAC, 0x222263CA, 0x22222222, 0x22222222, 0xBB6A2322, 0x10000F43, 0x00000040, 0x00000000, 
0x0CC40C00, 0x000200C8, 0x22000000, 0x00006200, 0x00000000, 0x00000000, 0xAC9999B9, 0xA9ABCCCC, 
0x896745C3, 0xA9BBCBAC, 0xCACA59C2, 0x222232A7, 0xCBCCCCCC, 0x222295BA, 0x22222222, 0x88252223, 
0x00800812, 0x82000040, 0x00888000, 0x0000C0A0, 0x00000000, 0x00004400, 0x00000000, 0x00000000, 
0x00000000, 0xCCA9AAC9, 0xB9B9CCCC, 0x896745C3, 0xCACCCCAC, 0xC6060000, 0x00000031, 0xCBCCCCCC, 
0x004366A9, 0x02202201, 0xCCBC7A55, 0x02000701, 0x022CC64C, 0x00000000, 0x00600000, 0x00000000, 
0x00000000, 0x00020000, 0x00040020, 0x00000000, 0xCB9C99C9, 0xC9C9CCCC, 0x896745C3, 0x99CBCCCC, 
0xCA6A22C3, 0x11113263, 0x9A897875, 0x22223263, 0xAA492322, 0xAB9A9BAA, 0x00800716, 0x00000040, 
0x00000000, 0xC0C60A00, 0x5C000006, 0xA6000000, 0x00000000, 0x00000000, 0x00000000, 0xCCBCBBCB, 
0xBBBBBBBB, 0x8B6746C3, 0x99C9BCCC, 0xCCCCBB08, 0x00005077, 0xCCCCCCBC, 0x000030A7, 0x00000000, 
