0x00, 0x14, 0xff, 0x22, 0x08, 0x41, 0x10, 0x3c, 0x7e, 0x00, 0x42, 0x00, 0x7e, 0x7e, 0x42, 0x12, 0x7e, 0x12, 0x42, 0x12, 0x42, 0x12, 0x7e, 0x16, 0x00, 0x10, 0x26, 0x10, 0xc1, 0x00, 0x00 },
{ 0xd6, 0xc6, 0x04, 0x08, 0x14, 0x14, 0x17, 0x14, 0x14, 0x22, 0x7f, 0xa2, 0x00, 0x5d, 0x24, 0x80, 0x24, 0x80, 0x3f, 0xbf, 0x24, 0x89, 0x2e, 0x89, 0x35, 0x89, 0x24, 0x8b, 0x20, 0x88, 0x3f, 0x88, 0x00, 0x00 },
{ 0xd7, 0xb1, 0x08, 0x01, 0x33, 0xc1, 0x21, 0x49, 0x29, 0x49, 0x2a, 0x49, 0x74, 0xc9, 0x0a, 0x09, 0x11, 0x09, 0x60, 0x89, 0x1f, 0x09, 0x04, 0x09, 0x3f, 0x81, 0x25, 0x01, 0x17, 0xc1, 0x7c, 0x07, 0x00, 0x00 },
{ 0xd7, 0xb2, 0x10, 0x40, 0x10, 0x40, 0x10, 0xfe, 0x7d, 0x20, 0x10, 0x20, 0x10, 0xfe, 0x10, 0x28, 0x1c, 0x4c, 0x14, 0xf2, 0x14, 0x00, 0x14, 0xa4, 0x24, 0xa4, 0x24, 0xa5, 0x25, 0x25, 0x59, 0x27, 0x00, 0x00 },
{ 0xd7, 0xb3, 0x10, 0x20, 0x10, 0x40, 0x11, 0x8f, 0x7d, 0x29, 0x11, 0x29, 0x11, 0x29, 0x39, 0x29, 0x39, 0x29, 0x35, 0x29, 0x55, 0xe9, 0x53, 0x49, 0x50, 0x4b, 0x10, 0x88, 0x11, 0x08, 0x12, 0x08, 0x00, 0x00 },
{ 0xd7, 0xb4, 0x10, 0x60, 0x11, 0x9f, 0x11, 0x09, 0x7d, 0x49, 0x11, 0x29, 0x11, 0x51, 0x39, 0xa6, 0x38, 0x00, 0x34, 0xfe, 0x54, 0x92, 0x50, 0x92, 0x50, 0xfe, 0x10, 0x92, 0x10, 0x92, 0x10, 0xfe, 0x00, 0x00 },
{ 0xd7, 0xb5, 0x20, 0x20, 0x10, 0x20, 0x0b, 0xff, 0x00, 0x40, 0x40, 0x84, 0x20, 0x9e, 0x13, 0xe1, 0x00, 0x01, 0x01, 0x24, 0x11, 0x24, 0x11, 0x24, 0x21, 0x24, 0x22, 0x25, 0x42, 0x25, 0x44, 0x27, 0x00, 0x00 },
{ 0xd7, 0xb6, 0x20, 0xc0, 0x13, 0x1f, 0x0a, 0x09, 0x02, 0x89, 0x42, 0x51, 0x23, 0xd1, 0x16, 0x26, 0x00, 0x00, 0x03, 0xfe, 0x12, 0x22, 0x12, 0x22, 0x23, 0xfe, 0x22, 0x22, 0x42, 0x22, 0x43, 0xfe, 0x00, 0x00 },
{ 0xd7, 0xb7, 0x21, 0x01, 0x16, 0xf1, 0x04, 0x55, 0x05, 0x55, 0x4e, 0xb5, 0x20, 0x85, 0x11, 0x45, 0x02, 0x25, 0x04, 0x15, 0x13, 0xe5, 0x10, 0x85, 0x27, 0xf1, 0x20, 0xa1, 0x42, 0xf1, 0x47, 0x83, 0x00, 0x00 },
{ 0xd7, 0xb8, 0x00, 0x20, 0x00, 0x20, 0x7b, 0xff, 0x10, 0x44, 0x10, 0x42, 0x10, 0x9d, 0x13, 0xe1, 0x78, 0x00, 0x11, 0x24, 0x11, 0x24, 0x11, 0x24, 0x19, 0x24, 0x72, 0x25, 0x02, 0x25, 0x04, 0x27, 0x00, 0x00 },
{ 0xd7, 0xb9, 0x00, 0x40, 0x7b, 0x9f, 0x12, 0x09, 0x12, 0x89, 0x12, 0x49, 0x12, 0xd1, 0x7b, 0x56, 0x10, 0x00, 0x11, 0xfe, 0x11, 0x22, 0x1d, 0x22, 0x71, 0xfe, 0x01, 0x22, 0x01, 0x22, 0x01, 0xfe, 0x00, 0x00 },
{ 0xd7, 0xba, 0x03, 0x00, 0x3c, 0x7f, 0x20, 0x11, 0x22, 0x11, 0x21, 0x21, 0x27, 0x21, 0x39, 0x46, 0x60, 0x00, 0x1f, 0xfc, 0x10, 0x84, 0x10, 0x84, 0x1f, 0xfc, 0x10, 0x84, 0x10, 0x84, 0x1f, 0xfc, 0x00, 0x00 },
{ 0xd7, 0xbb, 0x00, 0x40, 0x00, 0x40, 0x1f, 0xff, 0x10, 0xc0, 0x53, 0x3e, 0x32, 0x0a, 0x12, 0x8a, 0x12, 0xd2, 0x33, 0x24, 0x50, 0x00, 0x13, 0xfe, 0x12, 0x22, 0x23, 0xfe, 0x22, 0x22, 0x43, 0xfe, 0x00, 0x00 },
{ 0xd7, 0xbc, 0x00, 0x10, 0x7c, 0x10, 0x11, 0xff, 0x10, 0x44, 0x10, 0x42, 0x20, 0x8d, 0x3d, 0xf1, 0x24, 0x00, 0x64, 0x54, 0x24, 0x54, 0x24, 0x54, 0x24, 0x54, 0x3c, 0x95, 0x00, 0x95, 0x01, 0x17, 0x00, 0x00 },
{ 0xd7, 0xbd, 0x00, 0x00, 0x3d, 0xef, 0x00, 0x63, 0x7d, 0xad, 0x00, 0x63, 0x3d, 0xad, 0x00, 0x63, 0x3c, 0x18, 0x00, 0xe4, 0x00, 0x13, 0x3c, 0xe4, 0x24, 0x19, 0x24, 0xe2, 0x24, 0x0c, 0x3c, 0xf0, 0x00, 0x00 },
{ 0xd7, 0xbe, 0x08, 0x00, 0x49, 0x7f, 0x2a, 0x08, 0x08, 0x10, 0x7f, 0x7e, 0x1c, 0x42, 0x2a, 0x7e, 0x49, 0x42, 0x02, 0x7e, 0x0a, 0x42, 0x7f, 0x42, 0x08, 0x7e, 0x14, 0x00, 0x22, 0x26, 0x40, 0xc1, 0x00, 0x00 },
{ 0xd7, 0xbf, 0x00, 0x80, 0x00, 0x80, 0x00, 0x80, 0x7f, 0xff, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x04, 0x10, 0x04, 0x10, 0x04, 0x10, 0x08, 0x08, 0x08, 0x08, 0x10, 0x04, 0x20, 0x02, 0x40, 0x01, 0x00, 0x00 },
{ 0xd7, 0xc0, 0x00, 0x08, 0x7b, 0xca, 0x29, 0x49, 0x5a, 0xc8, 0x29, 0x4f, 0x4a, 0x78, 0x04, 0x0a, 0x1b, 0x0a, 0x62, 0xcc, 0x0c, 0x0c, 0x71, 0x08, 0x06, 0x09, 0x38, 0x95, 0x03, 0x23, 0x3c, 0x41, 0x00, 0x00 },
{ 0xd7, 0xc1, 0x00, 0x20, 0x7c, 0x20, 0x45, 0xfe, 0x48, 0x20, 0x48, 0x20, 0x53, 0xff, 0x48, 0x88, 0x48, 0x89, 0x45, 0x0f, 0x44, 0x20, 0x58, 0x20, 0x41, 0xfe, 0x40, 0x20, 0x40, 0x20, 0x43, 0xff, 0x00, 0x00 },
{ 0xd7, 0xc2, 0x00, 0x80, 0x01, 0x40, 0x02, 0x20, 0x04, 0x10, 0x18, 0x0c, 0x6f, 0xfb, 0x00, 0x00, 0x00, 0x00, 0x1f, 0xfc, 0x12, 0x44, 0x12, 0x44, 0x1f, 0xfc, 0x12, 0x44, 0x12, 0x44, 0x12, 0x5c, 0x00, 0x00 },
{ 0xd7, 0xc3, 0x08, 0x20, 0x08, 0x50, 0x09, 0x8c, 0x16, 0x03, 0x11, 0xfc, 0x30, 0x00, 0x30, 0x00, 0x53, 0xfe, 0x52, 0x52, 0x12, 0x52, 0x13, 0xfe, 0x12, 0x52, 0x12, 0x52, 0x12, 0x52, 0x12, 0x56, 0x00, 0x00 },
{ 0xd7, 0xc4, 0x00, 0x80, 0x20, 0x82, 0x20, 0x82, 0x3f, 0xfe, 0x00, 0x80, 0x03, 0x60, 0x0c, 0x18, 0x77, 0xf7, 0x00, 0x00, 0x1f, 0xfc, 0x12, 0x44, 0x1f, 0xfc, 0x12, 0x44, 0x12, 0x44, 0x12, 0x4c, 0x00, 0x00 },
{ 0xd7, 0xc5, 0x20, 0x20, 0x10, 0x50, 0x08, 0x88, 0x01, 0x04, 0x42, 0xfa, 0x24, 0x01, 0x10, 0x00, 0x03, 0xfe, 0x02, 0x52, 0x12, 0x52, 0x13, 0xfe, 0x22, 0x52, 0x22, 0x52, 0x42, 0x52, 0x42, 0x56, 0x00, 0x00 },
{ 0xd7, 0xc6, 0x10, 0x20, 0x10, 0x30, 0x24, 0x48, 0x44, 0x84, 0x29, 0x02, 0x12, 0xfd, 0x10, 0x00, 0x25, 0xfe, 0x7d, 0x52, 0x15, 0x52, 0x51, 0xfe, 0x55, 0x52, 0x55, 0x52, 0x11, 0x52, 0x11, 0x06, 0x00, 0x00 },
{ 0xd7, 0xc7, 0x10, 0x10, 0x10, 0x28, 0x7e, 0x44, 0x10, 0x82, 0x11, 0x7d, 0x7e, 0x00, 0x52, 0x00, 0x7e, 0xfe, 0x52, 0xaa, 0x7e, 0xaa, 0x10, 0xfe, 0x7e, 0xaa, 0x10, 0xaa, 0x10, 0xaa, 0x10, 0x86, 0x00, 0x00 },
{ 0xd7, 0xc8, 0x08, 0x20, 0x08, 0x20, 0x11, 0xfe, 0x20, 0x22, 0x4b, 0xff, 0x08, 0x22, 0x11, 0xfe, 0x10, 0x20, 0x30, 0x20, 0x51, 0xfe, 0x10, 0x20, 0x13, 0xff, 0x10, 0x20, 0x10, 0x20, 0x10, 0x20, 0x00, 0x00 },
{ 0xd7, 0xc9, 0x10, 0x00, 0x13, 0xff, 0x18, 0x50, 0x54, 0x50, 0x57, 0xfe, 0x52, 0x52, 0x52, 0x52, 0x13, 0xfe, 0x10, 0x20, 0x17, 0xff, 0x10, 0x70, 0x10, 0xa8, 0x11, 0x24, 0x16, 0x23, 0x10, 0x20, 0x00, 0x00 },
{ 0xd7, 0xca, 0x7f, 0xff, 0x02, 0x20, 0x02, 0x20, 0x3f, 0xfe, 0x22, 0x22, 0x22, 0x22, 0x3f, 0xfe, 0x00, 0x80, 0x00, 0x80, 0x7f, 0xff, 0x02, 0xa0, 0x04, 0x90, 0x18, 0x8c, 0x60, 0x83, 0x00, 0x80, 0x00, 0x00 },
{ 0xd7, 0xcb, 0x00, 0x80, 0x00, 0x80, 0x7f, 0xff, 0x01, 0x00, 0x22, 0x04, 0x14, 0x48, 0x02, 0x80, 0x19, 0x18, 0x22, 0x24, 0x47, 0xe2, 0x00, 0xa0, 0x7f, 0xff, 0x00, 0x80, 0x00, 0x80, 0x00, 0x80, 0x00, 0x00 },
{ 0xd7, 0xcc, 0x00, 0x80, 0x78, 0xfe, 0x49, 0x44, 0x4a, 0x48, 0x50, 0x30, 0x50, 0xcc, 0x63, 0x03, 0x50, 0xfc, 0x50, 0x00, 0x49, 0x10, 0x49, 0xff, 0x5a, 0x10, 0x44, 0xfe, 0x40, 0x10, 0x43, 0xff, 0x00, 0x00 },
{ 0xd7, 0xcd, 0x12, 0x10, 0x12, 0x10, 0x7f, 0x90, 0x12, 0x10, 0x1e, 0x7f, 0x08, 0x11, 0x3f, 0x11, 0x29, 0x11, 0x29, 0x11, 0x3f, 0x21, 0x08, 0x21, 0x7f, 0x21, 0x08, 0x41, 0x08, 0x41, 0x08, 0x8e, 0x00, 0x00 },
{ 0xd7, 0xce, 0x00, 0x10, 0x3e, 0x10, 0x22, 0x10, 0x22, 0xff, 0x22, 0x11, 0x3e, 0x11, 0x22, 0x11, 0x22, 0x11, 0x22, 0x11, 0x3e, 0x11, 0x22, 0x21, 0x22, 0x21, 0x22, 0x21, 0x42, 0x41, 0x4e, 0x86, 0x00, 0x00 },
{ 0xd7, 0xcf, 0x00, 0x40, 0x47, 0xfe, 0x20, 0x00, 0x13, 0xfc, 0x02, 0x94, 0x02, 0xf4, 0x02, 0x04, 0x03, 0xfc, 0x00, 0x08, 0x13, 0xf0, 0x10, 0x40, 0x2f, 0xff, 0x21, 0x50, 0x42, 0x4c, 0x4c, 0x43, 0x00, 0x00 },
{ 0xd7, 0xd0, 0x00, 0x20, 0x23, 0xfe, 0x10, 0x20, 0x07, 0xff, 0x00, 0x90, 0x00, 0x91, 0x09, 0x4f, 0x0a, 0x40, 0x10, 0xfc, 0x10, 0xc4, 0x21, 0x44, 0x22, 0x28, 0x40, 0x10, 0x00, 0x6c, 0x03, 0x83, 0x00, 0x00 },
{ 0xd7, 0xd1, 0x10, 0x00, 0x11, 0xff, 0x11, 0x29, 0x7d, 0x29, 0x11, 0xff, 0x10, 0x20, 0x38, 0x20, 0x39, 0xff, 0x34, 0x40, 0x54, 0x40, 0x50, 0x7e, 0x50, 0x82, 0x10, 0x82, 0x11, 0x02, 0x12, 0x1c, 0x00, 0x00 },
{ 0xd7, 0xd2, 0x0c, 0x10, 0x70, 0xfe, 0x10, 0x10, 0x11, 0xff, 0x7c, 0x48, 0x10, 0x49, 0x18, 0xaf, 0x39, 0x20, 0x34, 0x7c, 0x54, 0xc4, 0x51, 0x44, 0x50, 0x28, 0x10, 0x10, 0x10, 0x6c, 0x13, 0x83, 0x00, 0x00 },
{ 0xd7, 0xd3, 0x10, 0x10, 0x10, 0x10, 0x24, 0xfe, 0x44, 0x10, 0x29, 0xff, 0x10, 0x48, 0x10, 0x49, 0x24, 0x8f, 0x7d, 0x20, 0x10, 0x7c, 0x54, 0xc4, 0x55, 0x28, 0x50, 0x10, 0x10, 0x6c, 0x11, 0x83, 0x00, 0x00 },
{ 0xd7, 0xd4, 0x04, 0x10, 0x7f, 0xff, 0x04, 0x90, 0x1f, 0xfc, 0x00, 0x80, 0x7f, 0xff, 0x02, 0x21, 0x0c, 0x3f, 0x31, 0x00, 0x03, 0xf0, 0x0e, 0x10, 0x31, 0x20, 0x00, 0xc0, 0x07, 0x38, 0x78, 0x07, 0x00, 0x00 },
{ 0xd7, 0xd5, 0x00, 0x20, 0x7d, 0xfe, 0x44, 0x20, 0x4b, 0xff, 0x48, 0x88, 0x50, 0x89, 0x49, 0x4f, 0x48, 0x40, 0x44, 0xfc, 0x44, 0x84, 0x59, 0x44, 0x42, 0x28, 0x40, 0x10, 0x40, 0x6c, 0x43, 0x83, 0x00, 0x00 },
{ 0xd7, 0xd6, 0x08, 0x00, 0x0b, 0xfe, 0x12, 0x22, 0x12, 0x22, 0x33, 0xfe, 0x32, 0x22, 0x52, 0x22, 0x53, 0xfe, 0x10, 0x20, 0x10, 0x20, 0x13, 0xfe, 0x10, 0x20, 0x10, 0x20, 0x10, 0x20, 0x17, 0xff, 0x00, 0x00 },
{ 0xd7, 0xd7, 0x03, 0x01, 0x3c, 0x11, 0x04, 0x11, 0x04, 0x11, 0x04, 0x11, 0x7f, 0x91, 0x04, 0x11, 0x0e, 0x11, 0x0d, 0x11, 0x14, 0x91, 0x24, 0x11, 0x44, 0x01, 0x04, 0x01, 0x04, 0x01, 0x04, 0x07, 0x00, 0x00 },
{ 0xd7, 0xd8, 0x00, 0x00, 0x1f, 0xff, 0x10, 0x00, 0x10, 0x00, 0x13, 0xfe, 0x12, 0x22, 0x13, 0xfe, 0x12, 0x22, 0x13, 0xfe, 0x10, 0x20, 0x10, 0x20, 0x13, 0xfe, 0x20, 0x20, 0x20, 0x20, 0x47, 0xff, 0x00, 0x00 },
{ 0xd7, 0xd9, 0x00, 0x80, 0x00, 0x80, 0x7f, 0xff, 0x00, 0x80, 0x1f, 0xfe, 0x10, 0x82, 0x10, 0x82, 0x10, 0x82, 0x1f, 0xfe, 0x00, 0x80, 0x08, 0x80, 0x05, 0x00, 0x03, 0x00, 0x0c, 0xe0, 0x70, 0x1f, 0x00, 0x00 },
{ 0xd7, 0xda, 0x00, 0x61, 0x03, 0x81, 0x78, 0x89, 0x48, 0x89, 0x4f, 0xe9, 0x48, 0x89, 0x49, 0x89, 0x49, 0xc9, 0x49, 0xa9, 0x7a, 0xa9, 0x02, 0x89, 0x04, 0x81, 0x00, 0x81, 0x00, 0x81, 0x00, 0x86, 0x00, 0x00 },
{ 0xd7, 0xdb, 0x00, 0x00, 0x3f, 0xff, 0x20, 0x01, 0x3f, 0xff, 0x22, 0x40, 0x24, 0xff, 0x29, 0x42, 0x22, 0x7e, 0x22, 0x42, 0x24, 0x7e, 0x2c, 0x10, 0x34, 0x3e, 0x44, 0xe2, 0x44, 0x1c, 0x44, 0xe3, 0x00, 0x00 },
{ 0xd7, 0xdc, 0x10, 0x62, 0x13, 0x82, 0x18, 0x8a, 0x54, 0x8a, 0x53, 0xea, 0x50, 0x8a, 0x51, 0x8a, 0x11, 0xca, 0x11, 0xaa, 0x12, 0x8a, 0x12, 0x8a, 0x14, 0x82, 0x10, 0x82, 0x10, 0x82, 0x10, 0x8e, 0x00, 0x00 },
{ 0xd7, 0xdd, 0x00, 0x80, 0x00, 0x80, 0x7f, 0xff, 0x02, 0xa0, 0x04, 0x90, 0x18, 0x8c, 0x60, 0x03, 0x0f, 0xf0, 0x00, 0x20, 0x00, 0xc0, 0x7f, 0xff, 0x00, 0x80, 0x00, 0x80, 0x00, 0x80, 0x03, 0x80, 0x00, 0x00 },
{ 0xd7, 0xde, 0x03, 0x02, 0x3c, 0x22, 0x04, 0x22, 0x7f, 0x22, 0x0c, 0x22, 0x16, 0x02, 0x25, 0x02, 0x44, 0x0e, 0x00, 0x80, 0x7f, 0xff, 0x02, 0xa0, 0x04, 0x90, 0x18, 0x8c, 0x60, 0x83, 0x00, 0x80, 0x00, 0x00 },
{ 0xd7, 0xdf, 0x20, 0x00, 0x13, 0xfe, 0x0a, 0x22, 0x02, 0x22, 0x43, 0xfe, 0x22, 0x22, 0x12, 0x22, 0x03, 0xfe, 0x00, 0x20, 0x10, 0x20, 0x10, 0x20, 0x23, 0xfe, 0x20, 0x20, 0x40, 0x20, 0x47, 0xff, 0x00, 0x00 },
{ 0xd7, 0xe0, 0x06, 0x02, 0x38, 0x02, 0x08, 0x22, 0x7f, 0x22, 0x08, 0x22, 0x1c, 0x22, 0x2a, 0x02, 0x48, 0x8e, 0x04, 0x80, 0x0f, 0xfc, 0x10, 0x80, 0x00, 0x80, 0x7f, 0xff, 0x00, 0x80, 0x00, 0x80, 0x00, 0x00 },
{ 0xd7, 0xe1, 0x04, 0x00, 0x45, 0xfe, 0x29, 0x22, 0x11, 0x22, 0x31, 0xfe, 0x51, 0x22, 0x09, 0x22, 0x09, 0xfe, 0x18, 0x20, 0x28, 0x20, 0x49, 0xfe, 0x08, 0x20, 0x08, 0x20, 0x10, 0x20, 0x63, 0xff, 0x00, 0x00 },
{ 0xd7, 0xe2, 0x00, 0x00, 0x01, 0xfe, 0x7d, 0x22, 0x11, 0x22, 0x11, 0xfe, 0x11, 0x22, 0x11, 0x22, 0x7d, 0x22, 0x11, 0xfe, 0x10, 0x20, 0x10, 0x20, 0x1d, 0xfe, 0x70, 0x20, 0x00, 0x20, 0x03, 0xff, 0x00, 0x00 },
{ 0xd7, 0xe3, 0x00, 0x10, 0x7d, 0xff, 0x10, 0x00, 0x10, 0xaa, 0x10, 0x92, 0x10, 0xaa, 0x7c, 0xfe, 0x10, 0x10, 0x11, 0xff, 0x11, 0x21, 0x11, 0x29, 0x1d, 0x4d, 0x71, 0x75, 0x01, 0x01, 0x01, 0x03, 0x00, 0x00 },
{ 0xd7, 0xe4, 0x00, 0x00, 0x1f, 0xfc, 0x10, 0x84, 0x1f, 0xfc, 0x10, 0x84, 0x1f, 0xfc, 0x02, 0x20, 0x02, 0x20, 0x3f, 0xfe, 0x02, 0x20, 0x02, 0x20, 0x7f, 0xff, 0x06, 0x30, 0x18, 0x0c, 0x20, 0x02, 0x00, 0x00 },
{ 0xd7, 0xe5, 0x00, 0x40, 0x00, 0x40, 0x1f, 0xff, 0x10, 0x00, 0x50, 0xc2, 0x37, 0x12, 0x11, 0x12, 0x17, 0xd2, 0x31, 0x12, 0x53, 0x92, 0x13, 0x52, 0x15, 0x52, 0x29, 0x02, 0x21, 0x02, 0x41, 0x0e, 0x00, 0x00 },
{ 0xd7, 0xe6, 0x10, 0x20, 0x1f, 0x3f, 0x24, 0x48, 0x42, 0x80, 0x04, 0x12, 0x7f, 0xa4, 0x2a, 0xff, 0x24, 0xa4, 0x2a, 0xa4, 0x3f, 0xbf, 0x04, 0x24, 0x3f, 0xbf, 0x2a, 0xa4, 0x2e, 0xa4, 0x21, 0xbf, 0x00, 0x00 },
{ 0xd7, 0xe7, 0x00, 0x00, 0x3f, 0xfe, 0x22, 0x22, 0x22, 0x22, 0x3f, 0xfe, 0x10, 0x48, 0x18, 0x90, 0x55, 0xfe, 0x56, 0x90, 0x50, 0xfe, 0x10, 0x90, 0x10, 0xfe, 0x10, 0x90, 0x10, 0x90, 0x10, 0xfe, 0x00, 0x00 },
{ 0xd7, 0xe8, 0x00, 0x80, 0x3f, 0xfe, 0x10, 0x00, 0x10, 0x00, 0x0f, 0xfc, 0x08, 0x08, 0x0f, 0xf8, 0x01, 0x40, 0x3d, 0xdc, 0x24, 0x94, 0x3d, 0xd4, 0x24, 0xbc, 0x3d, 0xd4, 0x44, 0x95, 0x4c, 0xa7, 0x00, 0x00 },
{ 0xd7, 0xe9, 0x04, 0x20, 0x7f, 0xff, 0x04, 0x20, 0x00, 0x00, 0x03, 0x02, 0x3c, 0x12, 0x04, 0x12, 0x04, 0x12, 0x7f, 0x92, 0x0c, 0x12, 0x0e, 0x12, 0x15, 0x12, 0x24, 0x82, 0x44, 0x02, 0x04, 0x0e, 0x00, 0x00 },
{ 0xd7, 0xea, 0x00, 0x80, 0x00, 0x80, 0x7f, 0xff, 0x10, 0x84, 0x1f, 0xfc, 0x10, 0x84, 0x1f, 0xfc, 0x00, 0x80, 0x3f, 0xfe, 0x00, 0x80, 0x7f, 0xff, 0x02, 0x44, 0x7c, 0x28, 0x05, 0xd8, 0x3e, 0x07, 0x00, 0x00 },
{ 0xd7, 0xeb, 0x10, 0x00, 0x10, 0xfe, 0x10, 0x92, 0x7c, 0x92, 0x04, 0xfe, 0x08, 0x92, 0x08, 0x92, 0x10, 0xfe, 0x34, 0x10, 0x58, 0x10, 0x14, 0xfe, 0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x11, 0xff, 0x00, 0x00 },
{ 0xd7, 0xec, 0x00, 0x00, 0x1f, 0xfc, 0x10, 0x84, 0x10, 0x84, 0x1f, 0xfc, 0x10, 0x84, 0x10, 0x84, 0x1f, 0xfc, 0x00, 0x80, 0x00, 0x80, 0x1f, 0xfc, 0x00, 0x80, 0x00, 0x80, 0x00, 0x80, 0x7f, 0xff, 0x00, 0x00 },
{ 0xd7, 0xed, 0x08, 0x10, 0x3e, 0x3f, 0x08, 0x52, 0x7f, 0x0c, 0x1c, 0x33, 0x2a, 0x00, 0x5f, 0xff, 0x12, 0x44, 0x13, 0xfc, 0x12, 0x44, 0x13, 0xfc, 0x10, 0x40, 0x23, 0xfc, 0x20, 0x40, 0x4f, 0xff, 0x00, 0x00 },
{ 0xd7, 0xee, 0x08, 0x12, 0x08, 0x12, 0x7f, 0x24, 0x00, 0x3f, 0x55, 0x64, 0x49, 0xa4, 0x55, 0x24, 0x7f, 0x3f, 0x08, 0x24, 0x7f, 0x24, 0x49, 0x3f, 0x55, 0x24, 0x5d, 0x24, 0x41, 0x24, 0x47, 0x3f, 0x00, 0x00 },
{ 0xd7, 0xef, 0x10, 0x00, 0x1c, 0xfe, 0x24, 0x92, 0x28, 0x92, 0x7e, 0xfe, 0x2a, 0x92, 0x2a, 0x92, 0x3e, 0xfe, 0x2a, 0x10, 0x2a, 0x10, 0x3e, 0xfe, 0x00, 0x10, 0x2a, 0x10, 0x2a, 0x10, 0x41, 0xff, 0x00, 0x00 },
{ 0xd7, 0xf0, 0x00, 0x80, 0x00, 0x80, 0x7f, 0xff, 0x08, 0x08, 0x04, 0x10, 0x02, 0x20, 0x01, 0xc0, 0x0e, 0x38, 0x70, 0x07, 0x00, 0x00, 0x0f, 0xf8, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x0f, 0xf8, 0x00, 0x00 },
{ 0xd7, 0xf1, 0x21, 0x24, 0x10, 0xa4, 0x10, 0xa8, 0x43, 0xfe, 0x28, 0x70, 0x29, 0xac, 0x0a, 0x23, 0x01, 0x02, 0x01, 0xff, 0x12, 0x2a, 0x15, 0x4a, 0x20, 0xca, 0x20, 0x9f, 0x41, 0x02, 0x46, 0x02, 0x00, 0x00 },
{ 0xd7, 0xf2, 0x11, 0x22, 0x10, 0xa4, 0x10, 0x20, 0x53, 0xff, 0x54, 0x70, 0x58, 0xa8, 0x53, 0x26, 0x10, 0x82, 0x10, 0xff, 0x11, 0x2a, 0x2a, 0x4a, 0x25, 0x4a, 0x20, 0x9f, 0x41, 0x02, 0x42, 0x02, 0x00, 0x00 },
{ 0xd7, 0xf3, 0x01, 0x24, 0x00, 0xa4, 0x7c, 0xa8, 0x11, 0xfe, 0x10, 0x70, 0x10, 0xa8, 0x7d, 0x24, 0x10, 0x82, 0x10, 0xff, 0x11, 0x2a, 0x1e, 0xaa, 0x70, 0x4a, 0x00, 0x5f, 0x00, 0x82, 0x03, 0x02, 0x00, 0x00 },
{ 0xd7, 0xf4, 0x04, 0x20, 0x7f, 0xff, 0x04, 0x20, 0x7e, 0x7e, 0x42, 0x42, 0x7e, 0x7e, 0x42, 0x42, 0x7e, 0x7e, 0x44, 0x42, 0x4f, 0xf2, 0x54, 0x82, 0x47, 0xe2, 0x44, 0x82, 0x47, 0xf2, 0x40, 0x0e, 0x00, 0x00 },
{ 0xd7, 0xf5, 0x00, 0x44, 0x3d, 0xff, 0x24, 0x44, 0x25, 0xef, 0x25, 0x29, 0x3d, 0xef, 0x09, 0x29, 0x09, 0xef, 0x29, 0x51, 0x2d, 0x7d, 0x29, 0xd1, 0x29, 0x7d, 0x29, 0x51, 0x2d, 0x7d, 0x71, 0x03, 0x00, 0x00 },
{ 0xd7, 0xf6, 0x7c, 0x92, 0x44, 0x54, 0x48, 0x10, 0x49, 0xff, 0x50, 0x38, 0x48, 0x54, 0x49, 0x93, 0x44, 0x82, 0x44, 0xff, 0x45, 0x2a, 0x59, 0xaa, 0x42, 0x4a, 0x40, 0x5f, 0x40, 0x82, 0x41, 0x02, 0x00, 0x00 },
{ 0xd7, 0xf7, 0x10, 0x92, 0x1c, 0x54, 0x24, 0x10, 0x29, 0xff, 0x7e, 0x38, 0x2a, 0x54, 0x2b, 0x93, 0x3e, 0x10, 0x2a, 0x82, 0x2a, 0xff, 0x3f, 0x2a, 0x00, 0xaa, 0x2a, 0x5f, 0x2a, 0x82, 0x41, 0x02, 0x00, 0x00 },
{ 0xd7, 0xf8, 0x04, 0x49, 0x04, 0x2a, 0x3f, 0x88, 0x2a, 0x7f, 0x2a, 0x1c, 0x3f, 0xaa, 0x2a, 0xc9, 0x3f, 0xa2, 0x20, 0x3a, 0x2a, 0x2f, 0x2f, 0x6a, 0x2a, 0x52, 0x4e, 0x9f, 0x5b, 0xa2, 0x40, 0x42, 0x00, 0x00 },
{ 0xd7, 0xf9, 0x08, 0x10, 0x08, 0x10, 0x08, 0x10, 0x7e, 0xfe, 0x08, 0x10, 0x18, 0x38, 0x1c, 0x38, 0x2c, 0x54, 0x2a, 0x54, 0x48, 0x92, 0x49, 0x11, 0x08, 0x10, 0x08, 0x10, 0x08, 0x10, 0x08, 0x10, 0x00, 0x00 },
{ 0xd7, 0xfa, 0x21, 0x08, 0x11, 0x08, 0x09, 0x08, 0x07, 0xbe, 0x41, 0x08, 0x21, 0x08, 0x13, 0x9c, 0x03, 0x5c, 0x05, 0x2a, 0x15, 0x2a, 0x19, 0x49, 0x21, 0x08, 0x21, 0x08, 0x41, 0x08, 0x41, 0x08, 0x00, 0x00 },
