N_CONFIG_138 = 51463 | XEvent.Severity.Error,
// XEVENT_MESSAGING_NOTIFICATION_MESSAGE_TRUNCATED, 15004, Warning
#define XEVENT_MESSAGING_NOTIFICATION_MESSAGE_TRUNCATED 0x80003A9C

// XEVENT_MESSAGING_INVALID_USERID, 15005, Error
#define XEVENT_MESSAGING_INVALID_USERID 0xC0003A9D

// XEVENT_MESSAGING_INVALID_DC_MESSAGE_TYPE, 15006, Warning
#define XEVENT_MESSAGING_INVALID_DC_MESSAGE_TYPE 0x80003A9E

// XEVENT_MESSAGING_INVALID_CLIENT_MESSAGE_TYPE, 15007, Warning
#define XEVENT_MESSAGING_INVALID_CLIENT_MESSAGE_TYPE 0x80003A9F

// XEVENT_MESSAGING_DO_NOT_LOG_EVENT, 15008, Info
#define XEVENT_MESSAGING_DO_NOT_LOG_EVENT 0x40003AA0

// XEVENT_MESSAGING_SGINFO_INVALID_PUID, 15009, Error
#define XEVENT_MESSAGING_SGINFO_INVALID_PUID 0xC0003AA1

// XEVENT_MESSAGING_UNKNOWN_MESSAGE_TYPE, 15010, Warning
#define XEVENT_MESSAGING_UNKNOWN_MESSAGE_TYPE 0x80003AA2

// XEVENT_MESSAGING_GETMESSAGESUMMARY_INVALID_USERID, 15020, Error
#define XEVENT_MESSAGING_GETMESSAGESUMMARY_INVALID_USERID 0xC0003AAC

// XEVENT_MESSAGING_GETMESSAGESUMMARY_INVALID_MESSAGEID, 15021, Warning
#define XEVENT_MESSAGING_GETMESSAGESUMMARY_INVALID_MESSAGEID 0x80003AAD

// XEVENT_MESSAGING_GETMESSAGESUMMARY_MESSAGEID_FROM_FAILED_SEND, 15022, Warning
#define XEVENT_MESSAGING_GETMESSAGESUMMARY_MESSAGEID_FROM_FAILED_SEND 0x80003AAE

// XEVENT_MESSAGING_GETMESSAGEDETAILS_INVALID_USERID, 15030, Error
#define XEVENT_MESSAGING_GETMESSAGEDETAILS_INVALID_USERID 0xC0003AB6

// XEVENT_MESSAGING_GETMESSAGEDETAILS_SETUNSET_SAME_FLAGS, 15031, Warning
#define XEVENT_MESSAGING_GETMESSAGEDETAILS_SETUNSET_SAME_FLAGS 0x80003AB7

// XEVENT_MESSAGING_GETMESSAGEDETAILS_SET_INVALID_FLAGS, 15032, Warning
#define XEVENT_MESSAGING_GETMESSAGEDETAILS_SET_INVALID_FLAGS 0x80003AB8

// XEVENT_MESSAGING_GETMESSAGEDETAILS_UNSET_INVALID_FLAGS, 15033, Warning
#define XEVENT_MESSAGING_GETMESSAGEDETAILS_UNSET_INVALID_FLAGS 0x80003AB9

// XEVENT_MESSAGING_GETMESSAGEDETAILS_INVALID_MESSAGEID, 15034, Warning
#define XEVENT_MESSAGING_GETMESSAGEDETAILS_INVALID_MESSAGEID 0x80003ABA

// XEVENT_MESSAGING_ENUMERATEMESSAGES_INVALID_USERID, 15040, Error
#define XEVENT_MESSAGING_ENUMERATEMESSAGES_INVALID_USERID 0xC0003AC0

// XEVENT_MESSAGING_DELETEMESSAGE_INVALID_USERID, 15050, Error
#define XEVENT_MESSAGING_DELETEMESSAGE_INVALID_USERID 0xC0003ACA

// XEVENT_MESSAGING_DELETEMESSAGE_INVALID_FLAGS, 15051, Warning
#define XEVENT_MESSAGING_DELETEMESSAGE_INVALID_FLAGS 0x80003ACB

// XEVENT_MESSAGING_DELETEMESSAGE_MESSAGEID_FROM_FAILED_SEND, 15052, Warning
#define XEVENT_MESSAGING_DELETEMESSAGE_MESSAGEID_FROM_FAILED_SEND 0x80003ACC

// XEVENT_MESSAGING_DELETEMESSAGE_INVALID_MESSAGEID, 15053, Warning
#define XEVENT_MESSAGING_DELETEMESSAGE_INVALID_MESSAGEID 0x80003ACD

// XEVENT_MESSAGING_GETSYSTEMMESSAGEDETAILS_INVALID_MESSAGEID, 15060, Warning
#define XEVENT_MESSAGING_GETSYSTEMMESSAGEDETAILS_INVALID_MESSAGEID 0x80003AD4

// XEVENT_MESSAGING_GETSYSTEMMESSAGEDETAILS_MESSAGE_NOT_FOUND, 15061, Warning
#define XEVENT_MESSAGING_GETSYSTEMMESSAGEDETAILS_MESSAGE_NOT_FOUND 0x80003AD5

// XEVENT_MESSAGING_DELETESYSTEMMESSAGE_INVALID_MESSAGEID, 15070, Warning
#define XEVENT_MESSAGING_DELETESYSTEMMESSAGE_INVALID_MESSAGEID 0x80003ADE

// XEVENT_MESSAGING_DELETESYSTEMMESSAGE_MESSAGE_NOT_FOUND, 15071, Warning
#define XEVENT_MESSAGING_DELETESYSTEMMESSAGE_MESSAGE_NOT_FOUND 0x80003ADF

// XEVENT_MESSAGING_MESSAGEFLAGS_INVALID_USERID, 15080, Error
#define XEVENT_MESSAGING_MESSAGEFLAGS_INVALID_USERID 0xC0003AE8

// XEVENT_MESSAGING_MESSAGEFLAGS_SET_AND_UNSET, 15081, Error
#define XEVENT_MESSAGING_MESSAGEFLAGS_SET_AND_UNSET 0xC0003AE9

// XEVENT_MESSAGING_MESSAGEFLAGS_FLAG_NOT_SETABLE, 15082, Error
#define XEVENT_MESSAGING_MESSAGEFLAGS_FLAG_NOT_SETABLE 0xC0003AEA

// XEVENT_MESSAGING_MESSAGEFLAGS_FLAG_NOT_UNSETABLE, 15083, Error
#define XEVENT_MESSAGING_MESSAGEFLAGS_FLAG_NOT_UNSETABLE 0xC0003AEB

// XEVENT_MESSAGING_MESSAGEFLAGS_MESSAGEID_FROM_FAILED_SEND, 15084, Warning
#define XEVENT_MESSAGING_MESSAGEFLAGS_MESSAGEID_FROM_FAILED_SEND 0x80003AEC

// XEVENT_MESSAGING_MESSAGEFLAGS_INVALID_MESSAGEID, 15085, Warning
#define XEVENT_MESSAGING_MESSAGEFLAGS_INVALID_MESSAGEID 0x80003AED

// XEVENT_MESSAGING_REVOKEMESSAGE_TOO_MANY_RECIPIENTS, 15090, Error
#define XEVENT_MESSAGING_REVOKEMESSAGE_TOO_MANY_RECIPIENTS 0xC0003AF2

// XEVENT_MESSAGING_REVOKEMESSAGE_PROP_SIZE_TOO_LARGE, 15091, Error
#define XEVENT_MESSAGING_REVOKEMESSAGE_PROP_SIZE_TOO_LARGE 0xC0003AF3

// XEVENT_MESSAGING_REVOKEMESSAGE_BLOCK_SENDER_NOT_SPECIFIED, 15092, Error
#define XEVENT_MESSAGING_REVOKEMESSAGE_BLOCK_SENDER_NOT_SPECIFIED 0xC0003AF4

// XEVENT_MESSAGING_REVOKEMESSAGE_CANT_BLOCK_MORE_THAN_ONE, 15093, Error
#define XEVENT_MESSAGING_REVOKEMESSAGE_CANT_BLOCK_MORE_THAN_ONE 0xC0003AF5

// XEVENT_MESSAGING_REVOKEMESSAGE_NO_RECIPIENTS, 15094, Error
#define XEVENT_MESSAGING_REVOKEMESSAGE_NO_RECIPIENTS 0xC0003AF6

// XEVENT_MESSAGING_REVOKEMESSAGE_RECIPIENT_ID_ZERO, 15095, Error
#define XEVENT_MESSAGING_REVOKEMESSAGE_RECIPIENT_ID_ZERO 0xC0003AF7

// XEVENT_MESSAGING_REVOKEMESSAGE_SENDER_ID_ZERO, 15096, Error
#define XEVENT_MESSAGING_REVOKEMESSAGE_SENDER_ID_ZERO 0xC0003AF8

// XEVENT_MESSAGING_REVOKEMESSAGE_BAD_SENDER_CONTEXT, 15097, Error
#define XEVENT_MESSAGING_REVOKEMESSAGE_BAD_SENDER_CONTEXT 0xC0003AF9

// XEVENT_MESSAGING_REVOKEMESSAGE_MISSING_USE_TYPE, 15098, Error
#define XEVENT_MESSAGING_REVOKEMESSAGE_MISSING_USE_TYPE 0xC0003AFA

// XEVENT_MESSAGING_REVOKEMESSAGE_CANT_REVOKE_PERSISTENT_BY_PROP, 15099, Error
#define XEVENT_MESSAGING_REVOKEMESSAGE_CANT_REVOKE_PERSISTENT_BY_PROP 0xC0003AFB

// XEVENT_MESSAGING_REVOKEMESSAGE_BAD_PROP_TAG, 15100, Error
#define XEVENT_MESSAGING_REVOKEMESSAGE_BAD_PROP_TAG 0xC0003AFC

// XEVENT_MESSAGING_REVOKEMESSAGE_BAD_MESSAGE_TYPE, 15101, Error
#define XEVENT_MESSAGING_REVOKEMESSAGE_BAD_MESSAGE_TYPE 0xC0003AFD

// XEVENT_MESSAGING_REVOKEMESSAGE_USE_TYPE_OR_USE_ID_MUST_BE_SET, 15102, Error
#define XEVENT_MESSAGING_REVOKEMESSAGE_USE_TYPE_OR_USE_ID_MUST_BE_SET 0xC0003AFE

// XEVENT_MESSAGING_REVOKEMESSAGE_USING_RESERVED_FLAGS, 15103, Error
#define XEVENT_MESSAGING_REVOKEMESSAGE_USING_RESERVED_FLAGS 0xC0003AFF

// XEVENT_MESSAGING_REVOKEMESSAGE_INVALID_MESSAGE_ID, 15104, Error
#define XEVENT_MESSAGING_REVOKEMESSAGE_INVALID_MESSAGE_ID 0xC0003B00

// XEVENT_MESSAGING_SENDMESSAGE_INVALID_USERID, 15110, Error
#define XEVENT_MESSAGING_SENDMESSAGE_INVALID_USERID 0xC0003B06

// XEVENT_MESSAGING_SENDMESSAGE_INVALID_MESSAGE, 15111, Error
#define XEVENT_MESSAGING_SENDMESSAGE_INVALID_MESSAGE 0xC0003B07

// XEVENT_MESSAGING_SENDMESSAGE_INSUFFICIENT_PRIVILEGES, 15112, Error
#define XEVENT_MESSAGING_SENDMESSAGE_INSUFFICIENT_PRIVILEGES 0xC0003B08

// XEVENT_MESSAGING_SENDMESSAGE_BAD_MESSAGE_TYPE, 15113, Error
#define XEVENT_MESSAGING_SENDMESSAGE_BAD_MESSAGE_TYPE 0xC0003B09

// XEVENT_MESSAGING_SENDSYSTEMMESSAGE_DATABASE_FAILURE, 15120, Error
#define XEVENT_MESSAGING_SENDSYSTEMMESSAGE_DATABASE_FAILURE 0xC0003B10

// XEVENT_MESSAGING_SENDSYSTEMMESSAGE_SPROC_ERROR, 15121, Error
#define XEVENT_MESSAGING_SENDSYSTEMMESSAGE_SPROC_ERROR 0xC0003B11

// XEVENT_MESSAGING_SENDSYSTEMMESSAGE_SYSID_ERROR, 15122, Error
#define XEVENT_MESSAGING_SENDSYSTEMMESSAGE_SYSID_ERROR 0xC0003B12

// XEVENT_MESSAGING_SENDSYSTEMMESSAGE_INVALID_MESSAGE, 15123, Error
#define XEVENT_MESSAGING_SENDSYSTEMMESSAGE_INVALID_MESSAGE 0xC0003B13
=== C:/Users/treeman/Desktop/windows nt source code\xbox\Xbox Live Source\XONLINE_MAIN\private\common\core\events\objd\messaging.cs ===
MESSAGING_HEADER_TRUNCATED = 15000 | XEvent.Severity.Warning,
            MESSAGING_REQUEST_TRUNCATED = 15001 | XEvent.Severity.Warning,
            MESSAGING_NO_VINTERFACE = 15002 | XEvent.Severity.Warning,
            MESSAGING_BAD_CONTENT_TYPE = 15003 | XEvent.Severity.Warning,
            MESSAGING_NOTIFICATION_MESSAGE_TRUNCATED = 15004 | XEvent.Severity.Warning,
            MESSAGING_INVALID_USERID = 15005 | XEvent.Severity.Error,
            MESSAGING_INVALID_DC_MESSAGE_TYPE = 15006 | XEvent.Severity.Warning,
            MESSAGING_INVALID_CLIENT_MESSAGE_TYPE = 15007 | XEvent.Severity.Warning,
            MESSAGING_DO_NOT_LOG_EVENT = 15008 | XEvent.Severity.Info,
            MESSAGING_SGINFO_INVALID_PUID = 15009 | XEvent.Severity.Error,
            MESSAGING_UNKNOWN_MESSAGE_TYPE = 15010 | XEvent.Severity.Warning,
            MESSAGING_GETMESSAGESUMMARY_INVALID_USERID = 15020 | XEvent.Severity.Error,
            MESSAGING_GETMESSAGESUMMARY_INVALID_MESSAGEID = 15021 | XEvent.Severity.Warning,
            MESSAGING_GETMESSAGESUMMARY_MESSAGEID_FROM_FAILED_SEND = 15022 | XEvent.Severity.Warning,
            MESSAGING_GETMESSAGEDETAILS_INVALID_USERID = 15030 | XEvent.Severity.Error,
            MESSAGING_GETMESSAGEDETAILS_SETUNSET_SAME_FLAGS = 15031 | XEvent.Severity.Warning,
            MESSAGING_GETMESSAGEDETAILS_SET_INVALID_FLAGS = 15032 | XEvent.Severity.Warning,
            MESSAGING_GETMESSAGEDETAILS_UNSET_INVALID_FLAGS = 15033 | XEvent.Severity.Warning,
            MESSAGING_GETMESSAGEDETAILS_INVALID_MESSAGEID = 15034 | XEvent.Severity.Warning,
            MESSAGING_ENUMERATEMESSAGES_INVALID_USERID = 15040 | XEvent.Severity.Error,
            MESSAGING_DELETEMESSAGE_INVALID_USERID = 15050 | XEvent.Severity.Error,
            MESSAGING_DELETEMESSAGE_INVALID_FLAGS = 15051 | XEvent.Severity.Warning,
            MESSAGING_DELETEMESSAGE_MESSAGEID_FROM_FAILED_SEND = 15052 | XEvent.Severity.Warning,
            MESSAGING_DELETEMESSAGE_INVALID_MESSAGEID = 15053 | XEvent.Severity.Warning,
            MESSAGING_GETSYSTEMMESSAGEDETAILS_INVALID_MESSAGEID = 15060 | XEvent.Severity.Warning,
            MESSAGING_GETSYSTEMMESSAGEDETAILS_MESSAGE_NOT_FOUND = 15061 | XEvent.Severity.Warning,
            MESSAGING_DELETESYSTEMMESSAGE_INVALID_MESSAGEID = 15070 | XEvent.Severity.Warning,
            MESSAGING_DELETESYSTEMMESSAGE_MESSAGE_NOT_FOUND = 15071 | XEvent.Severity.Warning,
            MESSAGING_MESSAGEFLAGS_INVALID_USERID = 15080 | XEvent.Severity.Error,
            MESSAGING_MESSAGEFLAGS_SET_AND_UNSET = 15081 | XEvent.Severity.Error,
            MESSAGING_MESSAGEFLAGS_FLAG_NOT_SETABLE = 15082 | XEvent.Severity.Error,
            MESSAGING_MESSAGEFLAGS_FLAG_NOT_UNSETABLE = 15083 | XEvent.Severity.Error,
            MESSAGING_MESSAGEFLAGS_MESSAGEID_FROM_FAILED_SEND = 15084 | XEvent.Severity.Warning,
            MESSAGING_MESSAGEFLAGS_INVALID_MESSAGEID = 15085 | XEvent.Severity.Warning,
            MESSAGING_REVOKEMESSAGE_TOO_MANY_RECIPIENTS = 15090 | XEvent.Severity.Error,
            MESSAGING_REVOKEMESSAGE_PROP_SIZE_TOO_LARGE = 15091 | XEvent.Severity.Error,
            MESSAGING_REVOKEMESSAGE_BLOCK_SENDER_NOT_SPECIFIED = 15092 | XEvent.Severity.Error,
            MESSAGING_REVOKEMESSAGE_CANT_BLOCK_MORE_THAN_ONE = 15093 | XEvent.Severity.Error,
            MESSAGING_REVOKEMESSAGE_NO_RECIPIENTS = 15094 | XEvent.Severity.Error,
            MESSAGING_REVOKEMESSAGE_RECIPIENT_ID_ZERO = 15095 | XEvent.Severity.Error,
            MESSAGING_REVOKEMESSAGE_SENDER_ID_ZERO = 15096 | XEvent.Severity.Error,
            MESSAGING_REVOKEMESSAGE_BAD_SENDER_CONTEXT = 15097 | XEvent.Severity.Error,
            MESSAGING_REVOKEMESSAGE_MISSING_USE_TYPE = 15098 | XEvent.Severity.Error,
            MESSAGING_REVOKEMESSAGE_CANT_REVOKE_PERSISTENT_BY_PROP = 15099 | XEvent.Severity.Error,
            MESSAGING_REVOKEMESSAGE_BAD_PROP_TAG = 15100 | XEvent.Severity.Error,
            MESSAGING_REVOKEMESSAGE_BAD_MESSAGE_TYPE = 15101 | XEvent.Severity.Error,
            MESSAGING_REVOKEMESSAGE_USE_TYPE_OR_USE_ID_MUST_BE_SET = 15102 | XEvent.Severity.Error,
            MESSAGING_REVOKEMESSAGE_USING_RESERVED_FLAGS = 15103 | XEvent.Severity.Error,
            MESSAGING_REVOKEMESSAGE_INVALID_MESSAGE_ID = 15104 | XEvent.Severity.Error,
            MESSAGING_SENDMESSAGE_INVALID_USERID = 15110 | XEvent.Severity.Error,
            MESSAGING_SENDMESSAGE_INVALID_MESSAGE = 15111 | XEvent.Severity.Error,
            MESSAGING_SENDMESSAGE_INSUFFICIENT_PRIVILEGES = 15112 | XEvent.Severity.Error,
            MESSAGING_SENDMESSAGE_BAD_MESSAGE_TYPE = 15113 | XEvent.Severity.Error,
            MESSAGING_SENDSYSTEMMESSAGE_DATABASE_FAILURE = 15120 | XEvent.Severity.Error,
            MESSAGING_SENDSYSTEMMESSAGE_SPROC_ERROR = 15121 | XEvent.Severity.Error,
            MESSAGING_SENDSYSTEMMESSAGE_SYSID_ERROR = 15122 | XEvent.Severity.Error,
            MESSAGING_SENDSYSTEMMESSAGE_INVALID_MESSAGE = 15123 | XEvent.Severity.Error,
=== C:/Users/treeman/Desktop/windows nt source code\xbox\Xbox Live Source\XONLINE_MAIN\private\common\core\events\objd\mgmt.cs ===
WEBCACHE_UNKNOWN_ERROR = 55500 | XEvent.Severity.Error,
            WEBCACHE_UNKNOWN_ERROR_1 = 55501 | XEvent.Severity.Error,
            WEBCACHE_UNKNOWN_ERROR_2 = 55502 | XEvent.Severity.Error,
            MGMT_GENERIC_ERROR_5 = 55503 | XEvent.Severity.Error,
            MGMT_GENERIC_ERROR_6 = 55504 | XEvent.Severity.Error,
            MGMT_GENERIC_ERROR_7 = 55505 | XEvent.Severity.Error,
            MGMT_GENERIC_ERROR_8 = 55506 | XEvent.Severity.Error,
            MGMT_GENERIC_ERROR_9 = 55507 | XEvent.Severity.Error,
            MGMT_GENERIC_ERROR_10 = 55508 | XEvent.Severity.Error,
            MGMT_GENERIC_ERROR_11 = 55509 | XEvent.Severity.Error,
            MGMT_GENERIC_ERROR_12 = 55510 | XEvent.Severity.Error,
            MGMT_GENERIC_ERROR_13 = 55511 | XEvent.Severity.Error,
            MGMT_GENERIC_ERROR_14 = 55512 | XEvent.Severity.Error,
            MGMT_GENERIC_ERROR_15 = 55513 | XEvent.Severity.Error,
            MGMT_GENERIC_ERROR_16 = 55514 | XEvent.Severity.Error,
            MGMT_GENERIC_ERROR_17 = 55515 | XEvent.Severity.Error,
            MGMT_GENERIC_ERROR_18 = 55516 | XEvent.Severity.Error,
            MGMT_GENERIC_ERROR_19 = 55517 | XEvent.Severity.Error,
            MGMT_GENERIC_ERROR_20 = 55518 | XEvent.Severity.Error,
            MGMT_GENERIC_ERROR_21 = 55519 | XEvent.Severity.Error,
            MGMT_PING_ERROR = 55550 | XEvent.Severity.Error,
            MGMT_PING_ERROR_1 = 55551 | XEvent.Severity.Error,
            MGMT_PING_ERROR_2 = 55552 | XEvent.Severity.Error,
            MGMT_PING_ERROR_3 = 55553 | XEvent.Severity.Error,
            MGMT_PING_ERROR_4 = 55554 | XEvent.Severity.Error,
            MGMT_PING_ERROR_5 = 55555 | XEvent.Severity.Error,
            MGMT_PING_ERROR_6 = 55556 | XEvent.Severity.Error,
            MGMT_PING_ERROR_7 = 55557 | XEvent.Severity.Error,
            MGMT_INIT_WARNING_1 = 55575 | XEvent.Severity.Warning,
            MGMT_INIT_WARNING_2 = 55576 | XEvent.Severity.Warning,
            MGMT_INIT_WARNING_3 = 55577 | XEvent.Severity.Warning,
            MGMT_INIT_WARNING_4 = 55578 | XEvent.Severity.Warning,
            MGMT_INIT_WARNING_5 = 55579 | XEvent.Severity.Warning,
            MGMT_INIT_WARNING_6 = 55580 | XEvent.Severity.Warning,
            MGMT_INIT_WARNING_7 = 55581 | XEvent.Severity.Warning,
            MGMT_INIT_WARNING_8 = 55582 | XEvent.Severity.Warning,
            MGMT_INIT_WARNING_9 = 55583 | XEvent.Severity.Warning,
            MGMT_INIT_WARNING_10 = 55584 | XEvent.Severity.Warning,
            MGMT_INIT_WARNING_11 = 55585 | XEvent.Severity.Warning,
            MGMT_INIT_WARNING_12 = 55586 | XEvent.Severity.Warning,
            MGMT_INIT_WARNING_13 = 55587 | XEvent.Severity.Warning,
            MGMT_INIT_FAILURE_10 = 55588 | XEvent.Severity.Error,
            MGMT_INIT_WARNING_14 = 55589 | XEvent.Severity.Warning,
            MGMT_CONFIG_15 = 55590 | XEvent.Severity.Warning,
            MGMT_CONFIG_16 = 55591 | XEvent.Severity.Error,
            MGMT_CONFIG_17 = 55592 | XEvent.Severity.Error,
            MGMT_CONFIG_18 = 55593 | XEvent.Severity.Error,
            MGMT_CONFIG_19 = 55594 | XEvent.Severity.Error,
            MGMT_CONFIG_20 = 55595 | XEvent.Severity.Error,
            MGMT_INIT_FAILURE_11 = 55596 | XEvent.Severity.Error,
            MGMT_INIT_FAILURE_12 = 55597 | XEvent.Severity.Error,
            MGMT_INIT_FAILURE_13 = 55598 | XEvent.Severity.Error,
            MGMT_INIT_FAILURE_14 = 55599 | XEvent.Severity.Error,
            MGMT_INIT_FAILURE_15 = 55600 | XEvent.Severity.Error,
            MGMT_INIT_FAILURE_16 = 55601 | XEvent.Severity.Error,
            MGMT_INIT_FAILURE_17 = 55602 | XEvent.Severity.Error,
            MGMT_INIT_FAILURE_18 = 55603 | XEvent.Severity.Error,
            MGMT_INIT_FAILURE_19 = 55604 | XEvent.Severity.Error,
            MGMT_INIT_FAILURE_20 = 55605 | XEvent.Severity.Error,
            MGMT_INIT_FAILURE_21 = 55606 | XEvent.Severity.Error,
            MGMT_INIT_FAILURE_22 = 55607 | XEvent.Severity.Error,
            MGMT_INIT_FAILURE_23 = 55608 | XEvent.Severity.Error,
            MGMT_INIT_FAILURE_24 = 55609 | XEvent.Severity.Error,
            MGMT_INIT_FAILURE_25 = 55610 | XEvent.Severity.Error,
            MGMT_INIT_FAILURE_26 = 55611 | XEvent.Severity.Error,
            MGMT_INIT_FAILURE_27 = 55612 | XEvent.Severity.Error,
            MGMT_INIT_FAILURE_28 = 55613 | XEvent.Severity.Error,
            MGMT_INIT_ACCEPT_FAILURE = 55614 | XEvent.Severity.Error,
            MGMT_INIT_CONNECT_PIPE_FAILURE = 55615 | XEvent.Severity.Error,
            MGMT_HACK_0 = 55675 | XEvent.Severity.Warning,
            MGMT_HACK_1 = 55676 | XEvent.Severity.Warning,
            MGMT_INIT_SUCCESS = 55700 | XEvent.Severity.Info,
            MGMT_INIT_SUCCESS_1 = 55701 | XEvent.Severity.Info,
            MC_APPDOMAIN_STARTED_2 = 55702 | XEvent.Severity.Info,
            MC_APPDOMAIN_STOPPED = 55703 | XEvent.Severity.Info,
            MGMT_ADMIN_COMMAND = 55704 | XEvent.Severity.Info,
=== C:/Users/treeman/Desktop/windows nt source code\xbox\Xbox Live Source\XONLINE_MAIN\private\common\core\events\objd\mix.cs ===
MIX_WEBSGVALIDATION_HEADERMISSING = 15000 | XEvent.Severity.Error,
            MIX_WEBSGVALIDATION_HEADERINVALID = 15001 | XEvent.Severity.Error,
            MIX_STATS_INVALID_TITLE_ID = 15002 | XEvent.Severity.Info,
            MIX_STATS_INVALID_LEADERBOARD_ID = 15003 | XEvent.Severity.Info,
            MIX_STATS_SUCCESS = 15004 | XEvent.Severity.Info,
            MIX_TITLEMANAGEMENT_INVALID_TITLE_ID = 15005 | XEvent.Severity.Info,
            MIX_TITLEMANAGEMENT_SUCCESS = 15006 | XEvent.Severity.Info,
            MIX_TITLEMANAGEMENT_INVALID_XLAST = 15007 | XEvent.Severity.Info,
            MIX_TITLEMANAGEMENT_DECOMPRESSION_ERROR = 15008 | XEvent.Severity.Info,
            MIX_TITLEMANAGEMENT_INVALID_VERSION = 15009 | XEvent.Severity.Info,
            MIX_TITLEMANAGEMENT_INVALID_PLATFORM = 15010 | XEvent.Severity.Info,
            MIX_MATCH_SUCCESS = 15011 | XEvent.Severity.Info,
            MIX_STORAGE_SUCCESS = 15012 | XEvent.Severity.Info,
            MIX_STORAGE_INVALID_FILE_TYPE = 15013 | XEvent.Severity.Info,
            MIX_STORAGE_INVALID_GUID = 15014 | XEvent.Severity.Info,
            MIX_TITLEMANAGEMENT_INVALID_GUID = 15015 | XEvent.Severity.Info,
            MIX_MATCH_NEW_MODE_FOUND = 15016 | XEvent.Severity.Error,
            MIX_BETAMANAGEMENT_SUCCESS = 15017 | XEvent.Severity.Info,
            MIX_BETAMANAGEMENT_INVALID_GUID = 15018 | XEvent.Severity.Info,
            MIX_BETAMANAGEMENT_INVALID_FLASH_VERSION = 15019 | XEvent.Severity.Info,
            MIX_BETAMANAGEMENT_NULL_ARGUMENT = 15020 | XEvent.Severity.Info,
            MIX_STATS_FORBIDDEN_ENVIRONMENT = 15021 | XEvent.Severity.Info,
            MIX_CONCURRENCY_ERROR = 15022 | XEvent.Severity.Error,
            MIX_SUBSCRIPTION_FAMILY_ENUMERATION_ERROR = 15023 | XEvent.Severity.Error,
            MIX_SUBSCRIPTION_FAMILY_CREATE_ERROR = 15024 | XEvent.Severity.Error,
            MIX_SUBSCRIPTION_FAMILY_GET_ERROR = 15025 | XEvent.Severity.Error,
