ine FUN_WNETCANCELCONNECTION    518 // Internal
    VPRECT16 vpRect;
    SHORT    nCount;
    VPSTR    vpString;
    HDC16    hdc;
} DRAWTEXT16;
typedef DRAWTEXT16 UNALIGNED *PDRAWTEXT16;

typedef struct _DUMPICON16 {            /* u459 */
    VPSTR   f4;
    VPSTR   f3;
    VPWORD  f2;
    VPSTR   f1;
} DUMPICON16;
typedef DUMPICON16 UNALIGNED *PDUMPICON16;

#ifdef NULLSTRUCT
typedef struct _EMPTYCLIPBOARD16 {      /* u139 */
} EMPTYCLIPBOARD16;
typedef EMPTYCLIPBOARD16 UNALIGNED *PEMPTYCLIPBOARD16;
#endif

typedef struct _ENABLECOMMNOTIFICATION16 {     /* u245 */
    SHORT   f4;
    SHORT   f3;
    HWND16  f2;
    SHORT   f1;
} ENABLECOMMNOTIFICATION16;
typedef ENABLECOMMNOTIFICATION16 UNALIGNED *PENABLECOMMNOTIFICATION16;


typedef struct _ENABLEHARDWAREINPUT16 {     /* u331 */
    BOOL16  f1;
} ENABLEHARDWAREINPUT16;
typedef ENABLEHARDWAREINPUT16 UNALIGNED *PENABLEHARDWAREINPUT16;

typedef struct _ENABLEMENUITEM16 {      /* u155 */
    WORD    f3;
    WORD    f2;
    HMENU16 f1;
} ENABLEMENUITEM16;
typedef ENABLEMENUITEM16 UNALIGNED *PENABLEMENUITEM16;

#ifdef NULLSTRUCT
typedef struct _ENABLEOEMLAYER16 {      /* u3 */
} ENABLEOEMLAYER16;
typedef ENABLEOEMLAYER16 UNALIGNED *PENABLEOEMLAYER16;
#endif

typedef struct _ENABLEWINDOW16 {        /* u34 */
    BOOL16  f2;
    HWND16  f1;
} ENABLEWINDOW16;
typedef ENABLEWINDOW16 UNALIGNED *PENABLEWINDOW16;

typedef struct _ENDDEFERWINDOWPOS16 {       /* u261 */
    HAND16  f1;
} ENDDEFERWINDOWPOS16;
typedef ENDDEFERWINDOWPOS16 UNALIGNED *PENDDEFERWINDOWPOS16;

typedef struct _ENDDIALOG16 {           /* u88 */
    SHORT   f2;
    HWND16  f1;
} ENDDIALOG16;
typedef ENDDIALOG16 UNALIGNED *PENDDIALOG16;

#ifdef NULLSTRUCT
typedef struct _ENDMENU16 {             /* u187 */
} ENDMENU16;
typedef ENDMENU16 UNALIGNED *PENDMENU16;
#endif

typedef struct _ENDPAINT16 {            /* u40 */
    VPPAINTSTRUCT16 vpPaint;
    HWND16  hwnd;
} ENDPAINT16;
typedef ENDPAINT16 UNALIGNED *PENDPAINT16;

typedef struct _ENUMCHILDWINDOWS16 {        /* u55 */
    LONG    f3;
    VPPROC f2;
    HWND16  f1;
} ENUMCHILDWINDOWS16;
typedef ENUMCHILDWINDOWS16 UNALIGNED *PENUMCHILDWINDOWS16;

typedef struct _ENUMCLIPBOARDFORMATS16 {    /* u144 */
    WORD    f1;
} ENUMCLIPBOARDFORMATS16;
typedef ENUMCLIPBOARDFORMATS16 UNALIGNED *PENUMCLIPBOARDFORMATS16;

typedef struct _ENUMPROPS16 {           /* u27 */
    VPPROC f2;
    HWND16 f1;
} ENUMPROPS16;
typedef ENUMPROPS16 UNALIGNED *PENUMPROPS16;

typedef struct _ENUMTASKWINDOWS16 {     /* u225 */
    LONG    f3;
    VPPROC f2;
    HAND16  f1;
} ENUMTASKWINDOWS16;
typedef ENUMTASKWINDOWS16 UNALIGNED *PENUMTASKWINDOWS16;

typedef struct _ENUMWINDOWS16 {         /* u54 */
    LONG    f2;
    VPPROC f1;
} ENUMWINDOWS16;
typedef ENUMWINDOWS16 UNALIGNED *PENUMWINDOWS16;

typedef struct _EQUALRECT16 {           /* u244 */
    VPRECT16 f2;
    VPRECT16 f1;
} EQUALRECT16;
typedef EQUALRECT16 UNALIGNED *PEQUALRECT16;

typedef struct _ESCAPECOMMFUNCTION16 {      /* u214 */
    SHORT   f2;
    SHORT   f1;
} ESCAPECOMMFUNCTION16;
typedef ESCAPECOMMFUNCTION16 UNALIGNED *PESCAPECOMMFUNCTION16;

typedef struct _EXCLUDEUPDATERGN16 {        /* u238 */
    HWND16  f2;
    HDC16   f1;
} EXCLUDEUPDATERGN16;
typedef EXCLUDEUPDATERGN16 UNALIGNED *PEXCLUDEUPDATERGN16;

typedef struct _EXITWINDOWS16 {         /* u7 */
    WORD    wReturnCode;
    DWORD   dwReserved;
} EXITWINDOWS16;
typedef EXITWINDOWS16 UNALIGNED *PEXITWINDOWS16;

typedef struct _EXITWINDOWSEXEC16 {     /* u246 */
    VPSTR   vpCmdLine;
    VPSTR   vpProgName;
} EXITWINDOWSEXEC16;
typedef EXITWINDOWSEXEC16 UNALIGNED *PEXITWINDOWSEXEC16;

#ifdef NULLSTRUCT
typedef struct _FARCALLNETDRIVER16 {    /* u500 */
} FARCALLNETDRIVER16;
typedef FARCALLNETDRIVER16 UNALIGNED *PFARCALLNETDRIVER16;
#endif

typedef struct _FILEPORTDLGPROC16 {     /* u346 */
    LONG    f4;
    WORD    f3;
    WORD    f2;
    HWND16  f1;
} FILEPORTDLGPROC16;
typedef FILEPORTDLGPROC16 UNALIGNED *PFILEPORTDLGPROC16;

typedef struct _FILLRECT16 {            /* u81 */
    HBRSH16 f3;
    VPRECT16 f2;
    HDC16 f1;
} FILLRECT16;
typedef FILLRECT16 UNALIGNED *PFILLRECT16;

#ifdef NULLSTRUCT
typedef struct _FINALUSERINIT16 {       /* u400 */
} FINALUSERINIT16;
typedef FINALUSERINIT16 UNALIGNED *PFINALUSERINIT16;
#endif

typedef struct _FINDWINDOW16 {          /* u50 */
    VPSTR   f2;
    VPSTR   f1;
} FINDWINDOW16;
typedef FINDWINDOW16 UNALIGNED *PFINDWINDOW16;

typedef struct _FLASHWINDOW16 {         /* u105 */
    BOOL16  f2;
    HWND16  f1;
} FLASHWINDOW16;
typedef FLASHWINDOW16 UNALIGNED *PFLASHWINDOW16;

typedef struct _FLUSHCOMM16 {           /* u215 */
    SHORT   f2;
    SHORT   f1;
} FLUSHCOMM16;
typedef FLUSHCOMM16 UNALIGNED *PFLUSHCOMM16;

typedef struct _FRAMERECT16 {           /* u83 */
    HBRSH16 f3;
    VPRECT16 f2;
    HDC16 f1;
} FRAMERECT16;
typedef FRAMERECT16 UNALIGNED *PFRAMERECT16;

#ifdef NULLSTRUCT
typedef struct _GETACTIVEWINDOW16 {     /* u60 */
} GETACTIVEWINDOW16;
typedef GETACTIVEWINDOW16 UNALIGNED *PGETACTIVEWINDOW16;
#endif

typedef struct _GETASYNCKEYSTATE16 {        /* u249 */
    SHORT   f1;
} GETASYNCKEYSTATE16;
typedef GETASYNCKEYSTATE16 UNALIGNED *PGETASYNCKEYSTATE16;

#ifdef NULLSTRUCT
typedef struct _GETCAPTURE16 {          /* u236 */
} GETCAPTURE16;
typedef GETCAPTURE16 UNALIGNED *PGETCAPTURE16;
#endif

#ifdef NULLSTRUCT
typedef struct _GETCARETBLINKTIME16 {       /* u169 */
} GETCARETBLINKTIME16;
typedef GETCARETBLINKTIME16 UNALIGNED *PGETCARETBLINKTIME16;
#endif

typedef struct _GETCARETPOS16 {         /* u183 */
    VPPOINT16 f1;
} GETCARETPOS16;
typedef GETCARETPOS16 UNALIGNED *PGETCARETPOS16;

typedef struct _GETCLASSINFO16 {        /* u404 */
    VPWNDCLASS16 f3;
    VPSTR   f2;
    HAND16  f1;
} GETCLASSINFO16;
typedef GETCLASSINFO16 UNALIGNED *PGETCLASSINFO16;

typedef struct _GETCLASSLONG16 {        /* u131 */
    SHORT   f2;
    HWND16  f1;
} GETCLASSLONG16;
typedef GETCLASSLONG16 UNALIGNED *PGETCLASSLONG16;

typedef struct _GETCLASSNAME16 {        /* u58 */
    SHORT   f3;
    VPSTR   f2;
    HWND16  f1;
} GETCLASSNAME16;
typedef GETCLASSNAME16 UNALIGNED *PGETCLASSNAME16;

typedef struct _GETCLASSWORD16 {        /* u129 */
    SHORT   f2;
    HWND16  f1;
} GETCLASSWORD16;
typedef GETCLASSWORD16 UNALIGNED *PGETCLASSWORD16;

typedef struct _GETCLIENTRECT16 {       /* u33 */
    VPRECT16 vpRect;
    HWND16   hwnd;
} GETCLIENTRECT16;
typedef GETCLIENTRECT16 UNALIGNED *PGETCLIENTRECT16;

typedef struct _GETCLIPBOARDDATA16 {        /* u142 */
    WORD    f1;
} GETCLIPBOARDDATA16;
typedef GETCLIPBOARDDATA16 UNALIGNED *PGETCLIPBOARDDATA16;

typedef struct _GETCLIPBOARDFORMATNAME16 {  /* u146 */
    SHORT   f3;
    VPSTR   f2;
    WORD    f1;
} GETCLIPBOARDFORMATNAME16;
typedef GETCLIPBOARDFORMATNAME16 UNALIGNED *PGETCLIPBOARDFORMATNAME16;

#ifdef NULLSTRUCT
typedef struct _GETCLIPBOARDOWNER16 {       /* u140 */
} GETCLIPBOARDOWNER16;
typedef GETCLIPBOARDOWNER16 UNALIGNED *PGETCLIPBOARDOWNER16;
#endif

#ifdef NULLSTRUCT
typedef struct _GETCLIPBOARDVIEWER16 {      /* u148 */
} GETCLIPBOARDVIEWER16;
typedef GETCLIPBOARDVIEWER16 UNALIGNED *PGETCLIPBOARDVIEWER16;
#endif

typedef struct _GETCOMMERROR16 {        /* u203 */
    VPCOMSTAT16 f2;
    SHORT   f1;
} GETCOMMERROR16;
typedef GETCOMMERROR16 UNALIGNED *PGETCOMMERROR16;

typedef struct _GETCOMMEVENTMASK16 {        /* u209 */
    SHORT   f2;
    SHORT   f1;
} GETCOMMEVENTMASK16;
typedef GETCOMMEVENTMASK16 UNALIGNED *PGETCOMMEVENTMASK16;

typedef struct _GETCOMMSTATE16 {        /* u202 */
    VPDCB16 f2;
    SHORT   f1;
} GETCOMMSTATE16;
typedef GETCOMMSTATE16 UNALIGNED *PGETCOMMSTATE16;

typedef struct _GETCONTROLBRUSH16 {     /* u326 */
    WORD    f3;
    HDC16   f2;
    HWND16  f1;
} GETCONTROLBRUSH16;
typedef GETCONTROLBRUSH16 UNALIGNED *PGETCONTROLBRUSH16;

#ifdef NULLSTRUCT
typedef struct _GETCURRENTTIME16 {      /* u15 */
} GETCURRENTTIME16;
typedef GETCURRENTTIME16 UNALIGNED *PGETCURRENTTIME16;
#endif

typedef struct _GETCURSORPOS16 {        /* u17 */
    VPPOINT16 f1;
} GETCURSORPOS16;
typedef GETCURSORPOS16 UNALIGNED *PGETCURSORPOS16;

typedef struct _GETDC16 {           /* u66 */
    HWND16  f1;
} GETDC16;
typedef GETDC16 UNALIGNED *PGETDC16;

#ifdef NULLSTRUCT
typedef struct _GETDESKTOPHWND16 {      /* u278 */
} GETDESKTOPHWND16;
typedef GETDESKTOPHWND16 UNALIGNED *PGETDESKTOPHWND16;
#endif

#ifdef NULLSTRUCT
typedef struct _GETDESKTOPWINDOW16 {        /* u286 */
} GETDESKTOPWINDOW16;
typedef GETDESKTOPWINDOW16 UNALIGNED *PGETDESKTOPWINDOW16;
#endif

#ifdef NULLSTRUCT
typedef struct _GETDIALOGBASEUNITS16 {      /* u243 */
} GETDIALOGBASEUNITS16;
typedef GETDIALOGBASEUNITS16 UNALIGNED *PGETDIALOGBASEUNITS16;
#endif

typedef struct _GETDLGCTRLID16 {        /* u277 */
    HWND16  f1;
} GETDLGCTRLID16;
typedef GETDLGCTRLID16 UNALIGNED *PGETDLGCTRLID16;

typedef struct _GETDLGITEM16 {          /* u91 */
    SHORT   f2;
    HWND16  f1;
} GETDLGITEM16;
typedef GETDLGITEM16 UNALIGNED *PGETDLGITEM16;

typedef struct _GETDLGITEMINT16 {       /* u95 */
    BOOL16  f4;
    VPBOOL16 f3;
    SHORT   f2;
    HWND16  f1;
} GETDLGITEMINT16;
typedef GETDLGITEMINT16 UNALIGNED *PGETDLGITEMINT16;

typedef struct _GETDLGITEMTEXT16 {      /* u93 */
    SHORT   f4;
    VPSTR   f3;
    SHORT   f2;
    HWND16  f1;
} GETDLGITEMTEXT16;
typedef GETDLGITEMTEXT16 UNALIGNED *PGETDLGITEMTEXT16;

#ifdef NULLSTRUCT
typedef struct _GETDOUBLECLICKTIME16 {      /* u21 */
} GETDOUBLECLICKTIME16;
typedef GETDOUBLECLICKTIME16 UNALIGNED *PGETDOUBLECLICKTIME16;
#endif

typedef struct _GETFILEPORTNAME16 {     /* u343 */
    VPSTR   f1;
} GETFILEPORTNAME16;
typedef GETFILEPORTNAME16 UNALIGNED *PGETFILEPORTNAME16;

#ifdef NULLSTRUCT
typedef struct _GETFOCUS16 {            /* u23 */
} GETFOCUS16;
typedef GETFOCUS16 UNALIGNED *PGETFOCUS16;
#endif

typedef struct _GETICONID16 {           /* u455 */
    VPSTR  f2;
    HAND16 f1;
} GETICONID16;
typedef GETICONID16 UNALIGNED *PGETICONID16;

#ifdef NULLSTRUCT
typedef struct _GETINPUTSTATE16 {       /* u335 */
} GETINPUTSTATE16;
typedef GETINPUTSTATE16 UNALIGNED *PGETINPUTSTATE16;
#endif

typedef struct _GETINTERNALICONHEADER16 {   /* u372 */
    VPSTR   f2;
    VPSTR   f1;
} GETINTERNALICONHEADER16;
typedef GETINTERNALICONHEADER16 UNALIGNED *PGETINTERNALICONHEADER16;

typedef struct _GETINTERNALWINDOWPOS16 {    /* u460 */
    VPPOINT16 f3;
    VPRECT16  f2;
    HWND16    f1;
} GETINTERNALWINDOWPOS16;
typedef GETINTERNALWINDOWPOS16 UNALIGNED *PGETINTERNALWINDOWPOS16;

typedef struct _GETKEYBOARDSTATE16 {        /* u222 */
    VPBYTE  f1;
} GETKEYBOARDSTATE16;
typedef GETKEYBOARDSTATE16 UNALIGNED *PGETKEYBOARDSTATE16;

typedef struct _GETKEYSTATE16 {         /* u106 */
    SHORT   f1;
} GETKEYSTATE16;
typedef GETKEYSTATE16 UNALIGNED *PGETKEYSTATE16;

typedef struct _GETLASTACTIVEPOPUP16 {      /* u287 */
    HWND16  f1;
} GETLASTACTIVEPOPUP16;
typedef GETLASTACTIVEPOPUP16 UNALIGNED *PGETLASTACTIVEPOPUP16;

typedef struct _GETMENU16 {         /* u157 */
    HWND16  f1;
} GETMENU16;
typedef GETMENU16 UNALIGNED *PGETMENU16;

#ifdef NULLSTRUCT
typedef struct _GETMENUCHECKMARKDIMENSIONS16 {  /* u417 */
} GETMENUCHECKMARKDIMENSIONS16;
typedef GETMENUCHECKMARKDIMENSIONS16 UNALIGNED *PGETMENUCHECKMARKDIMENSIONS16;
#endif

typedef struct _GETMENUITEMCOUNT16 {        /* u263 */
    HMENU16 f1;
} GETMENUITEMCOUNT16;
typedef GETMENUITEMCOUNT16 UNALIGNED *PGETMENUITEMCOUNT16;

typedef struct _GETMENUITEMID16 {       /* u264 */
    SHORT   f2;
    HMENU16 f1;
} GETMENUITEMID16;
typedef GETMENUITEMID16 UNALIGNED *PGETMENUITEMID16;

typedef struct _GETMENUSTATE16 {        /* u250 */
    WORD    f3;
    WORD    f2;
    HMENU16 f1;
} GETMENUSTATE16;
typedef GETMENUSTATE16 UNALIGNED *PGETMENUSTATE16;

typedef struct _GETMENUSTRING16 {       /* u161 */
    WORD    f5;
    SHORT   f4;
    VPSTR   f3;
    WORD    f2;
    HMENU16 f1;
} GETMENUSTRING16;
typedef GETMENUSTRING16 UNALIGNED *PGETMENUSTRING16;

typedef struct _GETMESSAGE16 {          /* u108 */
    WORD    wMax;
    WORD    wMin;
    HWND16  hwnd;
    VPMSG16 vpMsg;
} GETMESSAGE16;
typedef GETMESSAGE16 UNALIGNED *PGETMESSAGE16;

typedef struct _GETMESSAGE216 {         /* u323 */
    BOOL16  f6;
    WORD    f5;
    WORD    f4;
    WORD    f3;
    HWND16  f2;
    VPMSG16 f1;
} GETMESSAGE216;
typedef GETMESSAGE216 UNALIGNED *PGETMESSAGE216;

#ifdef NULLSTRUCT
typedef struct _GETMESSAGEPOS16 {       /* u119 */
} GETMESSAGEPOS16;
typedef GETMESSAGEPOS16 UNALIGNED *PGETMESSAGEPOS16;
#endif

#ifdef NULLSTRUCT
typedef struct _GETMESSAGETIME16 {      /* u120 */
} GETMESSAGETIME16;
typedef GETMESSAGETIME16 UNALIGNED *PGETMESSAGETIME16;
#endif

typedef struct _GETNEXTDLGGROUPITEM16 {     /* u227 */
    BOOL16  f3;
    HWND16  f2;
    HWND16  f1;
} GETNEXTDLGGROUPITEM16;
typedef GETNEXTDLGGROUPITEM16 UNALIGNED *PGETNEXTDLGGROUPITEM16;

typedef struct _GETNEXTDLGTABITEM16 {       /* u228 */
    BOOL16  f3;
    HWND16  f2;
    HWND16  f1;
} GETNEXTDLGTABITEM16;
typedef GETNEXTDLGTABITEM16 UNALIGNED *PGETNEXTDLGTABITEM16;

typedef struct _GETNEXTQUEUEWINDOW16 {  /* u274 */
    BOOL16  f2;
    HWND16  f1;
} GETNEXTQUEUEWINDOW16;
typedef GETNEXTQUEUEWINDOW16 UNALIGNED *PGETNEXTQUEUEWINDOW16;

typedef struct _GETNEXTWINDOW16 {       /* u230 */
    WORD    f2;
    HWND16  f1;
} GETNEXTWINDOW16;
typedef GETNEXTWINDOW16 UNALIGNED *PGETNEXTWINDOW16;

typedef struct _GETPARENT16 {           /* u46 */
    HWND16  f1;
} GETPARENT16;
typedef GETPARENT16 UNALIGNED *PGETPARENT16;

typedef struct _GETPRIORITYCLIPBOARDFORMAT16 {  /* u402 */
    SHORT   f2;
    VPWORD  f1;
} GETPRIORITYCLIPBOARDFORMAT16;
typedef GETPRIORITYCLIPBOARDFORMAT16 UNALIGNED *PGETPRIORITYCLIPBOARDFORMAT16;

typedef struct _GETPROP16 {         /* u25 */
    VPSTR   f2;
    HWND16  f1;
} GETPROP16;
typedef GETPROP16 UNALIGNED *PGETPROP16;

typedef struct _GETSCROLLPOS16 {        /* u63 */
    SHORT   f2;
    HWND16  f1;
} GETSCROLLPOS16;
typedef GETSCROLLPOS16 UNALIGNED *PGETSCROLLPOS16;

typedef struct _GETSCROLLRANGE16 {      /* u65 */
    VPSHORT f4;
    VPSHORT f3;
    SHORT   f2;
    HWND16  f1;
} GETSCROLLRANGE16;
typedef GETSCROLLRANGE16 UNALIGNED *PGETSCROLLRANGE16;

typedef struct _GETSUBMENU16 {          /* u159 */
    SHORT   f2;
    HMENU16 f1;
} GETSUBMENU16;
typedef GETSUBMENU16 UNALIGNED *PGETSUBMENU16;

typedef struct _GETSYSCOLOR16 {         /* u180 */
    SHORT   f1;
} GETSYSCOLOR16;
typedef GETSYSCOLOR16 UNALIGNED *PGETSYSCOLOR16;

#ifdef NULLSTRUCT
typedef struct _GETSYSMODALWINDOW16 {       /* u189 */
} GETSYSMODALWINDOW16;
typedef GETSYSMODALWINDOW16 UNALIGNED *PGETSYSMODALWINDOW16;
#endif

typedef struct _GETSYSTEMMENU16 {       /* u156 */
    BOOL16  f2;
    HWND16  f1;
} GETSYSTEMMENU16;
typedef GETSYSTEMMENU16 UNALIGNED *PGETSYSTEMMENU16;

typedef struct _GETSYSTEMMETRICS16 {        /* u179 */
    SHORT   f1;
} GETSYSTEMMETRICS16;
typedef GETSYSTEMMETRICS16 UNALIGNED *PGETSYSTEMMETRICS16;

typedef struct _GETTABBEDTEXTEXTENT16 {     /* u197 */
    VPSHORT f5;
    SHORT   f4;
    SHORT   f3;
    VPSTR   f2;
    HDC16   f1;
} GETTABBEDTEXTEXTENT16;
typedef GETTABBEDTEXTEXTENT16 UNALIGNED *PGETTABBEDTEXTEXTENT16;

#ifdef NULLSTRUCT
typedef struct _GETTICKCOUNT16 {        /* u13 */
} GETTICKCOUNT16;
typedef GETTICKCOUNT16 UNALIGNED *PGETTICKCOUNT16;
#endif

#ifdef NULLSTRUCT
typedef struct _GETTIMERRESOLUTION16 {  /* u14 */
} GETTIMERRESOLUTION16;
typedef GETTIMERRESOLUTION16 UNALIGNED *PGETTIMERRESOLUTION16;
#endif

typedef struct _GETTOPWINDOW16 {        /* u229 */
    HWND16  f1;
} GETTOPWINDOW16;
typedef GETTOPWINDOW16 UNALIGNED *PGETTOPWINDOW16;

typedef struct _GETUPDATERECT16 {       /* u190 */
    BOOL16  f3;
    VPRECT16 f2;
    HWND16  f1;
} GETUPDATERECT16;
typedef GETUPDATERECT16 UNALIGNED *PGETUPDATERECT16;

typedef struct _GETUPDATERGN16 {        /* u237 */
    BOOL16  f3;
    HRGN16  f2;
    HWND16  f1;
} GETUPDATERGN16;
typedef GETUPDATERGN16 UNALIGNED *PGETUPDATERGN16;

typedef struct _GETUSERLOCALOBJTYPE16 { /* u480 */
    HAND16  f1;
} GETUSERLOCALOBJTYPE16;
typedef GETUSERLOCALOBJTYPE16 UNALIGNED *PGETUSERLOCALOBJTYPE16;

typedef struct _GETWC216 {              /* u318 */
    SHORT   f2;
    HWND16  f1;
} GETWC216;
typedef GETWC216 UNALIGNED *PGETWC216;

typedef struct _GETWINDOW16 {           /* u262 */
    WORD    f2;
    HWND16  f1;
} GETWINDOW16;
typedef GETWINDOW16 UNALIGNED *PGETWINDOW16;

typedef struct _GETWINDOWDC16 {         /* u67 */
    HWND16  f1;
} GETWINDOWDC16;
typedef GETWINDOWDC16 UNALIGNED *PGETWINDOWDC16;

typedef struct _GETWINDOWLONG16 {       /* u135 */
    SHORT   f2;
    HWND16  f1;
} GETWINDOWLONG16;
typedef GETWINDOWLONG16 UNALIGNED *PGETWINDOWLONG16;

typedef struct _GETWINDOWRECT16 {       /* u32 */
    VPRECT16 f2;
    HWND16  f1;
} GETWINDOWRECT16;
typedef GETWINDOWRECT16 UNALIGNED *PGETWINDOWRECT16;

typedef struct _GETWINDOWTASK16 {       /* u224 */
    HWND16  f1;
} GETWINDOWTASK16;
typedef GETWINDOWTASK16 UNALIGNED *PGETWINDOWTASK16;

typedef struct _GETWINDOWTEXT16 {       /* u36 */
    WORD    f3;
    VPSTR   f2;
    HWND16  f1;
} GETWINDOWTEXT16;
typedef GETWINDOWTEXT16 UNALIGNED *PGETWINDOWTEXT16;

typedef struct _GETWINDOWTEXTLENGTH16 {     /* u38 */
    HWND16  f1;
} GETWINDOWTEXTLENGTH16;
typedef GETWINDOWTEXTLENGTH16 UNALIGNED *PGETWINDOWTEXTLENGTH16;

typedef struct _GETWINDOWWORD16 {       /* u133 */
    SHORT   f2;
    HWND16  f1;
} GETWINDOWWORD16;
typedef GETWINDOWWORD16 UNALIGNED *PGETWINDOWWORD16;

typedef struct _GLOBALADDATOM16 {       /* u268 */
    VPSTR   f1;
} GLOBALADDATOM16;
typedef GLOBALADDATOM16 UNALIGNED *PGLOBALADDATOM16;

typedef struct _GLOBALDELETEATOM16 {        /* u269 */
    ATOM    f1;
} GLOBALDELETEATOM16;
typedef GLOBALDELETEATOM16 UNALIGNED *PGLOBALDELETEATOM16;

typedef struct _GLOBALFINDATOM16 {      /* u270 */
    VPSTR   f1;
} GLOBALFINDATOM16;
typedef GLOBALFINDATOM16 UNALIGNED *PGLOBALFINDATOM16;

typedef struct _GLOBALGETATOMNAME16 {       /* u271 */
    SHORT   f3;
    VPSTR   f2;
    ATOM    f1;
} GLOBALGETATOMNAME16;
typedef GLOBALGETATOMNAME16 UNALIGNED *PGLOBALGETATOMNAME16;

typedef struct _GRAYSTRING16 {          /* u185 */
    SHORT   f9;
    SHORT   f8;
    SHORT   f7;
    SHORT   f6;
    SHORT   f5;
    DWORD   f4;
    VPPROC f3;
    HBRSH16 f2;
    HDC16   f1;
} GRAYSTRING16;
typedef GRAYSTRING16 UNALIGNED *PGRAYSTRING16;

#ifdef NULLSTRUCT
typedef struct _HARDWARE_EVENT16 {      /* u481 */
} HARDWARE_EVENT16;
typedef HARDWARE_EVENT16 UNALIGNED *PHARDWARE_EVENT16;
#endif

typedef struct _HIDECARET16 {           /* u166 */
    HWND16 f1;
} HIDECARET16;
typedef HIDECARET16 UNALIGNED *PHIDECARET16;

typedef struct _HILITEMENUITEM16 {      /* u162 */
    WORD f4;
    WORD f3;
    HMENU16 f2;
    HWND16 f1;
} HILITEMENUITEM16;
typedef HILITEMENUITEM16 UNALIGNED *PHILITEMENUITEM16;

#ifdef NULLSTRUCT
typedef struct _ICONSIZE16 {            /* u86 */
} ICONSIZE16;
typedef ICONSIZE16 UNALIGNED *PICONSIZE16;
#endif

typedef struct _INFLATERECT16 {         /* u78 */
    SHORT f3;
    SHORT f2;
    VPRECT16 f1;
} INFLATERECT16;
typedef INFLATERECT16 UNALIGNED *PINFLATERECT16;

typedef struct _INITAPP16 {         /* u5 */
    HAND16  hInstance;
} INITAPP16;
typedef INITAPP16 UNALIGNED *PINITAPP16;

#ifdef NULLSTRUCT
typedef struct _INSENDMESSAGE16 {       /* u192 */
} INSENDMESSAGE16;
typedef INSENDMESSAGE16 UNALIGNED *PINSENDMESSAGE16;
#endif

typedef struct _INSERTMENU16 {          /* u410 */
    VPSTR f5;
    WORD f4;
    WORD f3;
    WORD f2;
    HMENU16 f1;
} INSERTMENU16;
typedef INSERTMENU16 UNALIGNED *PINSERTMENU16;

typedef struct _INTERSECTRECT16 {       /* u79 */
    VPRECT16 f3;
    VPRECT16 f2;
    VPRECT16 f1;
} INTERSECTRECT16;
typedef INTERSECTRECT16 UNALIGNED *PINTERSECTRECT16;

typedef struct _INVALIDATERECT16 {      /* u125 */
    BOOL16 f3;
    VPRECT16 f2;
    HWND16 f1;
} INVALIDATERECT16;
typedef INVALIDATERECT16 UNALIGNED *PINVALIDATERECT16;

typedef struct _INVALIDATERGN16 {       /* u126 */
    BOOL16 f3;
    HRGN16 f2;
    HWND16 f1;
} INVALIDATERGN16;
typedef INVALIDATERGN16 UNALIGNED *PINVALIDATERGN16;

typedef struct _INVERTRECT16 {          /* u82 */
    VPRECT16 f2;
    HDC16 f1;
} INVERTRECT16;
typedef INVERTRECT16 UNALIGNED *PINVERTRECT16;

typedef struct _ISCHARALPHA16 {         /* u433 */
    SHORT f1;
} ISCHARALPHA16;
typedef ISCHARALPHA16 UNALIGNED *PISCHARALPHA16;

typedef struct _ISCHARALPHANUMERIC16 {      /* u434 */
    SHORT f1;
} ISCHARALPHANUMERIC16;
typedef ISCHARALPHANUMERIC16 UNALIGNED *PISCHARALPHANUMERIC16;

typedef struct _ISCHARLOWER16 {         /* u436 */
    SHORT f1;
} ISCHARLOWER16;
typedef ISCHARLOWER16 UNALIGNED *PISCHARLOWER16;

typedef struct _ISCHARUPPER16 {         /* u435 */
    SHORT f1;
} ISCHARUPPER16;
typedef ISCHARUPPER16 UNALIGNED *PISCHARUPPER16;

typedef struct _ISCHILD16 {         /* u48 */
    HWND16 f2;
    HWND16 f1;
} ISCHILD16;
typedef ISCHILD16 UNALIGNED *PISCHILD16;

typedef struct _ISCLIPBOARDFORMATAVAILABLE16 {  /* u193 */
    WORD f1;
} ISCLIPBOARDFORMATAVAILABLE16;
typedef ISCLIPBOARDFORMATAVAILABLE16 UNALIGNED *PISCLIPBOARDFORMATAVAILABLE16;

typedef struct _ISDIALOGMESSAGE16 {     /* u90 */
    VPMSG16 f2;
    HWND16 f1;
} ISDIALOGMESSAGE16;
typedef ISDIALOGMESSAGE16 UNALIGNED *PISDIALOGMESSAGE16;
