system32\\appmgr.dll", NULL},
    {NULL, L"%systemroot%\\system32\\drivers\\cirrus.sys", NULL},
    {NULL, L"%systemroot%\\system32\\cisvc.exe", NULL},
    {NULL, L"%systemroot%\\system32\\ckcnv.exe", NULL},
    {NULL, L"%systemroot%\\system32\\cl5465.dll", NULL},
    {NULL, L"%systemroot%\\system32\\cl546x.dll", NULL},
    {NULL, L"%systemroot%\\system32\\drivers\\cl546xm.sys", NULL},
    {NULL, L"%systemroot%\\Cluster\\ClAdmWiz.dll", NULL},
    {NULL, L"%systemroot%\\system32\\drivers\\classpnp.sys", NULL},
    {NULL, L"%systemroot%\\system32\\clb.dll", NULL},
    {NULL, L"%systemroot%\\system32\\clbcatex.dll", NULL},
    {NULL, L"%systemroot%\\system32\\clbcatq.dll", NULL},
    {NULL, L"%systemroot%\\Cluster\\ClCfgSrv.dll", NULL},
    {NULL, L"%systemroot%\\system32\\cleanmgr.exe", NULL},
    {NULL, L"%systemroot%\\system32\\cleanri.exe", NULL},
    {NULL, L"%systemroot%\\system32\\clip.exe", NULL},
    {NULL, L"%systemroot%\\system32\\clipbrd.exe", NULL},
    {NULL, L"%systemroot%\\system32\\clipsrv.exe", NULL},
    {NULL, L"%systemroot%\\Cluster\\ClNetRes.dll", NULL},
    {NULL, L"%systemroot%\\Cluster\\ClNetREx.dll", NULL},
    {NULL, L"%systemroot%\\Cluster\\CluAdmEx.dll", NULL},
    {NULL, L"%systemroot%\\Cluster\\CluAdmin.exe", NULL},
    {NULL, L"%systemroot%\\Cluster\\CluAdMMC.dll", NULL},
    {NULL, L"%systemroot%\\system32\\clusapi.dll", NULL},
    {NULL, L"%systemroot%\\system32\\drivers\\clusdisk.sys", NULL},
    {L"IIS_clusftp.vbs", L"%systemroot%\\system32\\inetsrv\\clusftp.vbs", L"iis.inf"},
    {NULL, L"%systemroot%\\system32\\drivers\\ClusNet.sys", NULL},
    {NULL, L"%systemroot%\\system32\\Setup\\clusocm.dll", NULL},
    {NULL, L"%systemroot%\\Cluster\\ClusRes.dll", NULL},
    {NULL, L"%systemroot%\\system32\\ClusSprt.dll", NULL},
    {NULL, L"%systemroot%\\Cluster\\ClusSvc.exe", NULL},
    {NULL, L"%systemroot%\\system32\\cluster.exe", NULL},
    {L"IIS_clusweb.vbs", L"%systemroot%\\system32\\inetsrv\\clusweb.vbs", L"iis.inf"},
    {NULL, L"%systemroot%\\system32\\wbem\\ClusWMI.dll", NULL},
    {NULL, L"%systemroot%\\system32\\drivers\\cmbatt.sys", NULL},
    {NULL, L"%systemroot%\\system32\\drivers\\cmbp0wdm.sys", NULL},
    {NULL, L"%systemroot%\\system32\\cmcfg32.dll", NULL},
    {NULL, L"%systemroot%\\system32\\cmd.exe", NULL},
    {L"evtgprov.dll", L"%systemroot%\\system32\\wbem\\CmdEvTgProv.dll", NULL},
    {NULL, L"%systemroot%\\system32\\cmdial32.dll", NULL},
    {NULL, L"%systemroot%\\system32\\drivers\\cmdide.sys", NULL},
    {NULL, L"%systemroot%\\system32\\cmdkey.exe", NULL},
    {NULL, L"%systemroot%\\system32\\cmdl32.exe", NULL},
    {NULL, L"%systemroot%\\system32\\cmmon32.exe", NULL},
    {NULL, L"%systemroot%\\system32\\cmpbk32.dll", NULL},
    {NULL, L"%systemroot%\\system32\\cmprops.dll", NULL},
    {NULL, L"%systemroot%\\system32\\cmstp.exe", NULL},
    {NULL, L"%systemroot%\\system32\\cmutil.dll", NULL},
    {NULL, L"%systemroot%\\system32\\cnbjmon.dll", NULL},
    {NULL, L"%systemroot%\\system32\\cnetcfg.dll", NULL},
    {NULL, L"%systemroot%\\system32\\cnvfat.dll", NULL},
    {NULL, L"%systemroot%\\system32\\drivers\\cnxt1803.sys", NULL},
    {NULL, L"%systemroot%\\system32\\colbact.dll", NULL},
    {NULL, L"%systemroot%\\system32\\comaddin.dll", NULL},
    {NULL, L"%systemroot%\\system32\\Com\\comadmin.dll", NULL},
    {NULL, L"%systemroot%\\system32\\comcat.dll", NULL},
    {NULL, L"%systemroot%\\system32\\comclust.exe", NULL},
    {NULL, L"%systemroot%\\system\\COMMDLG.DLL", NULL},
    {NULL, L"%systemroot%\\system32\\COMMDLG.DLL", NULL},
    {NULL, L"%systemroot%\\system32\\comp.exe", NULL},
    {NULL, L"%systemroot%\\system32\\compact.exe", NULL},
    {NULL, L"%systemroot%\\system32\\drivers\\compbatt.sys", NULL},
    {NULL, L"%systemroot%\\system32\\compobj.dll", NULL},
    {NULL, L"%systemroot%\\system32\\compstui.dll", NULL},
    {NULL, L"%systemroot%\\system32\\comrepl.dll", NULL},
    {NULL, L"%systemroot%\\system32\\Com\\comrepl.exe", NULL},
    {NULL, L"%systemroot%\\system32\\Com\\comrereg.exe", NULL},
    {NULL, L"%systemroot%\\system32\\comres.dll", NULL},
    {NULL, L"%systemroot%\\system32\\Setup\\comsetup.dll", NULL},
    {NULL, L"%systemroot%\\system32\\comsnap.dll", NULL},
    {NULL, L"%systemroot%\\system32\\comsvcs.dll", NULL},
    {NULL, L"%systemroot%\\system32\\comuid.dll", NULL},
    {NULL, L"%ProgramFiles%\\NetMeeting\\conf.exe", NULL},
    {NULL, L"%systemroot%\\Microsoft.NET\\Framework\\v1.1.4322\\ConfigWizards.exe", L"netfxocm.inf"},
    {NULL, L"%ProgramFiles%\\NetMeeting\\confmrsl.dll", NULL},
    {NULL, L"%systemroot%\\system32\\confmsp.dll", NULL},
    {NULL, L"%systemroot%\\system32\\conime.exe", NULL},
    {NULL, L"%systemroot%\\system32\\console.dll", NULL},
    {NULL, L"%systemroot%\\system32\\control.exe", NULL},
    {NULL, L"%systemroot%\\system32\\inetsrv\\ContRot.dll", L"iis.inf"},
    {NULL, L"%systemroot%\\system32\\convert.exe", NULL},
    {NULL, L"%systemroot%\\system32\\convlog.exe", L"iis.inf"},
    {NULL, L"%systemroot%\\system32\\convmsg.dll", NULL},
    {NULL, L"%systemroot%\\Microsoft.NET\\Framework\\v1.1.4322\\CORPerfMonExt.dll", L"netfxocm.inf"},
    {NULL, L"%systemroot%\\system32\\corpol.dll", NULL},
    {NULL, L"%systemroot%\\system32\\country.sys", NULL},
    {NULL, L"%systemroot%\\ime\\IMJP8_1\\cplexe.exe", L"intl.inf"},
    {NULL, L"%systemroot%\\system32\\drivers\\cpqarray.sys", NULL},
    {NULL, L"%systemroot%\\system32\\drivers\\cpqarry2.sys", NULL},
    {NULL, L"%systemroot%\\system32\\drivers\\cpqcissm.sys", NULL},
    {NULL, L"%systemroot%\\system32\\drivers\\cpqdap01.sys", NULL},
    {NULL, L"%systemroot%\\system32\\drivers\\cpqfcalm.sys", NULL},
    {NULL, L"%systemroot%\\system32\\drivers\\cpqtrnd5.sys", NULL},
    {NULL, L"%systemroot%\\system32\\cprofile.exe", NULL},
    {NULL, L"%systemroot%\\system32\\drivers\\crcdisk.sys", NULL},
    {NULL, L"%systemroot%\\system32\\credui.dll", NULL},
    {NULL, L"%systemroot%\\system32\\drivers\\crtaud.sys", NULL},
    {NULL, L"%systemroot%\\system32\\crtdll.dll", NULL},
    {NULL, L"%systemroot%\\system32\\drivers\\crusoe.sys", NULL},
    {NULL, L"%systemroot%\\system32\\csamsp.dll", NULL},
    {NULL, L"%systemroot%\\Microsoft.NET\\Framework\\v1.1.4322\\csc.exe", L"netfxocm.inf"},
    {NULL, L"%systemroot%\\system32\\cscdll.dll", NULL},
    {NULL, L"%systemroot%\\Microsoft.NET\\Framework\\v1.1.4322\\cscomp.dll", L"netfxocm.inf"},
    {NULL, L"%systemroot%\\Microsoft.NET\\Framework\\v1.1.4322\\cscompmgd.dll", L"netfxocm.inf"},
    {NULL, L"%systemroot%\\Microsoft.NET\\Framework\\v1.1.4322\\1033\\cscompui.dll", L"netfxocm.inf"},
    {NULL, L"%systemroot%\\system32\\cscript.exe", NULL},
    {NULL, L"%systemroot%\\system32\\cscui.dll", NULL},
    {NULL, L"%systemroot%\\system32\\csrsrv.dll", NULL},
    {NULL, L"%systemroot%\\system32\\csrss.exe", NULL},
    {NULL, L"%systemroot%\\system32\\csseqchk.dll", NULL},
    {NULL, L"%systemroot%\\system32\\csvde.exe", NULL},
    {NULL, L"%systemroot%\\system32\\ctfmon.exe", NULL},
    {NULL, L"%systemroot%\\system32\\ctl3dv2.dll", NULL},
    {NULL, L"%systemroot%\\system32\\drivers\\ctljystk.sys", NULL},
    {NULL, L"%systemroot%\\system32\\ctmasetp.dll", NULL},
    {NULL, L"%systemroot%\\system32\\ctype.nls", NULL},
    {NULL, L"%systemroot%\\Microsoft.NET\\Framework\\v1.1.4322\\CustomMarshalers.dll", L"netfxocm.inf"},
    {L"cv60450.exe", L"%systemroot%\\Microsoft.NET\\Framework\\v1.1.4322\\cvtres.exe", L"netfxocm.inf"},
    {L"cwcosnt5.sys", L"%systemroot%\\system32\\drivers\\cwcos.sys", NULL},
    {NULL, L"%systemroot%\\system32\\drivers\\cwcspud.sys", NULL},
    {NULL, L"%systemroot%\\system32\\drivers\\cwcwdm.sys", NULL},
    {NULL, L"%systemroot%\\system32\\drivers\\cwrwdm.sys", NULL},
    {NULL, L"%systemroot%\\system32\\drivers\\cyclad-z.sys", NULL},
    {NULL, L"%systemroot%\\system32\\drivers\\cyclom-y.sys", NULL},
    {NULL, L"%systemroot%\\system32\\cyycoins.dll", NULL},
    {NULL, L"%systemroot%\\system32\\drivers\\cyyport.sys", NULL},
    {NULL, L"%systemroot%\\system32\\cyyports.dll", NULL},
    {NULL, L"%systemroot%\\system32\\cyzcoins.dll", NULL},
    {NULL, L"%systemroot%\\system32\\drivers\\cyzport.sys", NULL},
    {NULL, L"%systemroot%\\system32\\cyzports.dll", NULL},
    {NULL, L"%systemroot%\\system32\\d3d8.dll", NULL},
    {NULL, L"%systemroot%\\system32\\d3d8thk.dll", NULL},
    {NULL, L"%systemroot%\\system32\\d3dim.dll", NULL},
    {NULL, L"%systemroot%\\system32\\d3dim700.dll", NULL},
    {NULL, L"%systemroot%\\system32\\d3dpmesh.dll", NULL},
    {NULL, L"%systemroot%\\system32\\d3dramp.dll", NULL},
    {NULL, L"%systemroot%\\system32\\d3drm.dll", NULL},
    {NULL, L"%systemroot%\\system32\\d3dxof.dll", NULL},
    {NULL, L"%systemroot%\\system32\\drivers\\dac2w2k.sys", NULL},
    {NULL, L"%systemroot%\\system32\\drivers\\dac960nt.sys", NULL},
    {NULL, L"%systemroot%\\system32\\danim.dll", NULL},
    {NULL, L"%systemroot%\\system32\\dataclen.dll", NULL},
    {NULL, L"%systemroot%\\system32\\datime.dll", NULL},
    {NULL, L"%systemroot%\\system32\\inetsrv\\davcdata.exe", L"iis.inf"},
    {NULL, L"%systemroot%\\system32\\davclnt.dll", NULL},
    {NULL, L"%systemroot%\\system32\\daxctle.ocx", NULL},
    {NULL, L"%systemroot%\\system32\\dayi.ime", L"intl.inf"},
    {NULL, L"%systemroot%\\system32\\dbgeng.dll", NULL},
    {NULL, L"%systemroot%\\system32\\dbghelp.dll", NULL},
    {NULL, L"%systemroot%\\system32\\drivers\\dc21x4.sys", NULL},
    {NULL, L"%systemroot%\\system32\\dc240usd.dll", NULL},
    {NULL, L"%systemroot%\\system32\\dc260usd.dll", NULL},
    {NULL, L"%ProgramFiles%\\NetMeeting\\dcap32.dll", NULL},
    {NULL, L"%systemroot%\\system32\\dcgpofix.exe", NULL},
    {NULL, L"%systemroot%\\system32\\dciman32.dll", NULL},
    {NULL, L"%systemroot%\\system32\\dcomcnfg.exe", NULL},
    {NULL, L"%systemroot%\\system32\\dcphelp.exe", NULL},
    {NULL, L"%systemroot%\\system32\\dcpromo.dll", NULL},
    {NULL, L"%systemroot%\\system32\\dcpromo.exe", NULL},
    {NULL, L"%systemroot%\\system32\\ddeml.dll", NULL},
    {NULL, L"%systemroot%\\system32\\ddeshare.exe", NULL},
    {NULL, L"%systemroot%\\system32\\ddraw.dll", NULL},
    {NULL, L"%systemroot%\\system32\\ddrawex.dll", NULL},
    {NULL, L"%systemroot%\\system32\\inetsrv\\ddrop.dll", L"ins.inf"},
    {NULL, L"%systemroot%\\system32\\drivers\\ddsmc.sys", NULL},
    {NULL, L"%systemroot%\\system32\\debug.exe", NULL},
    {NULL, L"%systemroot%\\Cluster\\DebugEx.dll", NULL},
    {NULL, L"%systemroot%\\system32\\drivers\\defpa.sys", NULL},
    {NULL, L"%systemroot%\\system32\\defrag.exe", NULL},
    {NULL, L"%systemroot%\\system32\\desk.cpl", NULL},
    {NULL, L"%systemroot%\\system32\\deskadp.dll", NULL},
    {NULL, L"%systemroot%\\system32\\deskmon.dll", NULL},
    {NULL, L"%systemroot%\\system32\\deskperf.dll", NULL},
    {NULL, L"%systemroot%\\system32\\devenum.dll", NULL},
    {NULL, L"%systemroot%\\system32\\devmgr.dll", NULL},
    {NULL, L"%systemroot%\\system32\\drivers\\dfe650.sys", NULL},
    {NULL, L"%systemroot%\\system32\\drivers\\dfe650d.sys", NULL},
    {NULL, L"%systemroot%\\system32\\dfrgfat.exe", NULL},
    {NULL, L"%systemroot%\\system32\\dfrgifc.exe", NULL},
    {NULL, L"%systemroot%\\system32\\dfrgifps.dll", NULL},
    {NULL, L"%systemroot%\\system32\\dfrgntfs.exe", NULL},
    {NULL, L"%systemroot%\\system32\\dfrgres.dll", NULL},
    {NULL, L"%systemroot%\\system32\\dfrgsnap.dll", NULL},
    {NULL, L"%systemroot%\\system32\\dfrgui.dll", NULL},
    {NULL, L"%systemroot%\\system32\\drivers\\dfs.sys", NULL},
    {NULL, L"%systemroot%\\system32\\dfscmd.exe", NULL},
    {NULL, L"%systemroot%\\system32\\dfscore.dll", NULL},
    {NULL, L"%systemroot%\\system32\\dfsgui.dll", NULL},
    {NULL, L"%systemroot%\\system32\\dfsinit.exe", NULL},
    {NULL, L"%systemroot%\\system32\\dfssetup.dll", NULL},
    {NULL, L"%systemroot%\\system32\\dfsshlex.dll", NULL},
    {NULL, L"%systemroot%\\system32\\dfssvc.exe", NULL},
    {NULL, L"%systemroot%\\system32\\drivers\\dgapci.sys", NULL},
    {NULL, L"%systemroot%\\system32\\dgconfig.dll", NULL},
    {NULL, L"%systemroot%\\system32\\dgnet.dll", NULL},
    {NULL, L"%systemroot%\\system32\\dgrpsetu.dll", NULL},
    {NULL, L"%systemroot%\\system32\\dgsetup.dll", NULL},
    {NULL, L"%systemroot%\\system32\\dhcpcsvc.dll", NULL},
    {NULL, L"%systemroot%\\system32\\dhcpmib.dll", NULL},
    {NULL, L"%systemroot%\\system32\\dhcpmon.dll", NULL},
    {NULL, L"%systemroot%\\system32\\dhcpsapi.dll", NULL},
    {NULL, L"%systemroot%\\system32\\dhcpsnap.dll", NULL},
    {NULL, L"%systemroot%\\system32\\dhcpssvc.dll", NULL},
    {NULL, L"%systemroot%\\system32\\dhcpwiz.exe", NULL},
    {NULL, L"%commonprogramfiles%\\Microsoft Shared\\Triedit\\DHTMLED.OCX", NULL},
    {NULL, L"%systemroot%\\system32\\diactfrm.dll", NULL},
    {NULL, L"%systemroot%\\dialer.exe", NULL},
    {NULL, L"%systemroot%\\system32\\diantz.exe", NULL},
    {NULL, L"%systemroot%\\Microsoft.NET\\Framework\\v1.1.4322\\diasymreader.dll", L"netfxocm.inf"},
    {NULL, L"%systemroot%\\system32\\digest.dll", NULL},
    {NULL, L"%systemroot%\\system32\\DigiAsyn.dll", NULL},
    {NULL, L"%systemroot%\\system32\\drivers\\digiasyn.sys", NULL},
    {NULL, L"%systemroot%\\system32\\DigiDBP.dll", NULL},
    {NULL, L"%systemroot%\\system32\\drivers\\digidxb.sys", NULL},
    {NULL, L"%systemroot%\\system32\\drivers\\digifep5.sys", NULL},
    {NULL, L"%systemroot%\\system32\\DigiFwrk.dll", NULL},
    {NULL, L"%systemroot%\\system32\\DigiHLC.dll", NULL},
    {NULL, L"%systemroot%\\system32\\digiinf.dll", NULL},
    {NULL, L"%systemroot%\\system32\\DigiIsdn.dll", NULL},
    {NULL, L"%systemroot%\\system32\\drivers\\digiisdn.sys", NULL},
    {NULL, L"%systemroot%\\system32\\digirlpt.dll", NULL},
    {NULL, L"%systemroot%\\system32\\drivers\\digirlpt.sys", NULL},
    {NULL, L"%systemroot%\\system32\\DigiView.exe", NULL},
    {NULL, L"%systemroot%\\system32\\drivers\\disdn\\dimaint.sys", NULL},
    {NULL, L"%systemroot%\\system32\\dimap.dll", NULL},
    {NULL, L"%systemroot%\\system32\\dinput.dll", NULL},
    {NULL, L"%systemroot%\\system32\\dinput8.dll", NULL},
    {NULL, L"%commonprogramfiles%\\System\\directdb.dll", NULL},
    {NULL, L"%systemroot%\\system32\\drivers\\disk.sys", NULL},
    {NULL, L"%systemroot%\\system32\\diskcopy.dll", NULL},
    {NULL, L"%systemroot%\\system32\\drivers\\diskdump.sys", NULL},
    {NULL, L"%systemroot%\\system32\\diskpart.exe", NULL},
    {NULL, L"%systemroot%\\system32\\diskperf.exe", NULL},
    {NULL, L"%systemroot%\\system32\\disrvci.dll", NULL},
    {NULL, L"%systemroot%\\system32\\disrvpp.dll", NULL},
    {NULL, L"%systemroot%\\system32\\disrvsu.dll", NULL},
    {NULL, L"%systemroot%\\system32\\ditrace.exe", NULL},
    {NULL, L"%systemroot%\\system32\\drivers\\disdn\\diwansrv.sys", NULL},
    {NULL, L"%ProgramFiles%\\Windows Media Player\\dlimport.exe", NULL},
    {NULL, L"%systemroot%\\system32\\dllhost.exe", NULL},
    {NULL, L"%systemroot%\\system32\\dllhst3g.exe", NULL},
    {NULL, L"%systemroot%\\system32\\drivers\\dlttape.sys", NULL},
    {NULL, L"%systemroot%\\system32\\drivers\\DM9PCI5.SYS", NULL},
    {NULL, L"%systemroot%\\system32\\dmadmin.exe", NULL},
    {NULL, L"%systemroot%\\system32\\drivers\\dmboot.sys", NULL},
    {NULL, L"%systemroot%\\system32\\dmconfig.dll", NULL},
    {NULL, L"%systemroot%\\system32\\dmdlgs.dll", NULL},
    {NULL, L"%systemroot%\\system32\\dmdskmgr.dll", NULL},
    {NULL, L"%systemroot%\\system32\\dmdskres.dll", NULL},
    {NULL, L"%systemroot%\\system32\\dmintf.dll", NULL},
    {NULL, L"%systemroot%\\system32\\drivers\\dmio.sys", NULL},
    {NULL, L"%systemroot%\\system32\\dmivcitf.dll", NULL},
    {NULL, L"%systemroot%\\system32\\drivers\\dmload.sys", NULL},
    {NULL, L"%systemroot%\\system32\\dmocx.dll", NULL},
    {NULL, L"%systemroot%\\system32\\dmremote.exe", NULL},
    {NULL, L"%systemroot%\\system32\\dmserver.dll", NULL},
    {NULL, L"%systemroot%\\system32\\drivers\\DMusic.sys", NULL},
    {NULL, L"%systemroot%\\system32\\dmutil.dll", NULL},
    {NULL, L"%systemroot%\\system32\\dmvdsitf.dll", NULL},
    {NULL, L"%systemroot%\\system32\\dmview.ocx", NULL},
    {NULL, L"%systemroot%\\system32\\dns.exe", NULL},
    {NULL, L"%systemroot%\\system32\\dnsapi.dll", NULL},
    {NULL, L"%systemroot%\\system32\\dnsmgr.dll", NULL},
    {NULL, L"%systemroot%\\system32\\dnsperf.dll", NULL},
    {NULL, L"%systemroot%\\system32\\wbem\\dnsprov.dll", NULL},
    {NULL, L"%systemroot%\\system32\\dnsrslvr.dll", NULL},
    {NULL, L"%systemroot%\\system32\\dnswiz.exe", NULL},
    {NULL, L"%systemroot%\\system32\\docprop.dll", NULL},
    {NULL, L"%systemroot%\\system32\\docprop2.dll", NULL},
    {NULL, L"%systemroot%\\system32\\domadmin.dll", NULL},
    {NULL, L"%systemroot%\\system32\\doskey.exe", NULL},
    {NULL, L"%systemroot%\\system32\\dosx.exe", NULL},
    {NULL, L"%systemroot%\\system32\\drivers\\Dot4.sys", NULL},
    {NULL, L"%systemroot%\\system32\\drivers\\Dot4Prt.sys", NULL},
    {NULL, L"%systemroot%\\system32\\drivers\\Dot4Scan.sys", NULL},
    {NULL, L"%systemroot%\\system32\\drivers\\Dot4usb.sys", NULL},
    {NULL, L"%systemroot%\\system32\\drivers\\DP83820.sys", NULL},
    {NULL, L"%systemroot%\\system32\\dpcdll.dll", NULL},
    {NULL, L"%systemroot%\\system32\\dplaysvr.exe", NULL},
    {NULL, L"%systemroot%\\system32\\dplayx.dll", NULL},
    {NULL, L"%systemroot%\\system32\\dpmodemx.dll", NULL},
    {NULL, L"%systemroot%\\system32\\dpnaddr.dll", NULL},
    {NULL, L"%systemroot%\\system32\\dpnet.dll", NULL},
    {NULL, L"%systemroot%\\system32\\dpnhpast.dll", NULL},
    {NULL, L"%systemroot%\\system32\\dpnhupnp.dll", NULL},
    {NULL, L"%systemroot%\\system32\\dpnlobby.dll", NULL},
    {NULL, L"%systemroot%\\system32\\dpnsvr.exe", NULL},
    {NULL, L"%systemroot%\\system32\\drivers\\dpti2o.sys", NULL},
    {NULL, L"%systemroot%\\system32\\dpvacm.dll", NULL},
    {NULL, L"%systemroot%\\system32\\dpvoice.dll", NULL},
    {NULL, L"%systemroot%\\system32\\dpvsetup.exe", NULL},
    {NULL, L"%systemroot%\\system32\\dpvvox.dll", NULL},
    {NULL, L"%systemroot%\\system32\\dpwsockx.dll", NULL},
    {L"drvqry.exe", L"%systemroot%\\system32\\driverquery.exe", NULL},
    {NULL, L"%systemroot%\\system32\\drivers\\drmk.sys", NULL},
    {NULL, L"%systemroot%\\system32\\drivers\\drmkaud.sys", NULL},
    {NULL, L"%systemroot%\\system32\\drmv2clt.dll", NULL},
    {NULL, L"%systemroot%\\system32\\drprov.dll", NULL},
    {NULL, L"%systemroot%\\system32\\drwatson.exe", NULL},
    {NULL, L"%systemroot%\\system32\\drwtsn32.exe", NULL},
    {NULL, L"%systemroot%\\system32\\ds16gt.dLL", NULL},
    {NULL, L"%systemroot%\\system32\\dsadd.exe", NULL},
    {NULL, L"%systemroot%\\system32\\dsadmin.dll", NULL},
    {NULL, L"%systemroot%\\system32\\dsauth.dll", NULL},
    {NULL, L"%systemroot%\\system32\\dsdmo.dll", NULL},
    {NULL, L"%systemroot%\\system32\\dsdmoprp.dll", NULL},
    {NULL, L"%systemroot%\\system32\\dsget.exe", NULL},
    {NULL, L"%systemroot%\\system32\\dshowext.ax", NULL},
    {NULL, L"%systemroot%\\system32\\dskquota.dll", NULL},
    {NULL, L"%systemroot%\\system32\\dskquoui.dll", NULL},
    {NULL, L"%systemroot%\\system32\\dsmod.exe", NULL},
    {NULL, L"%systemroot%\\system32\\dsmove.exe", NULL},
    {NULL, L"%systemroot%\\system32\\dsound.dll", NULL},
    {NULL, L"%systemroot%\\system32\\dsound3d.dll", NULL},
    {NULL, L"%systemroot%\\system32\\dsprop.dll", NULL},
    {NULL, L"%systemroot%\\system32\\wbem\\dsprov.dll", NULL},
    {NULL, L"%systemroot%\\system32\\dsquery.dll", NULL},
    {NULL, L"%systemroot%\\system32\\dsquery.exe", NULL},
    {NULL, L"%systemroot%\\system32\\dsrestor.dll", NULL},
    {NULL, L"%systemroot%\\system32\\dsrevt.dll", NULL},
    {NULL, L"%systemroot%\\system32\\dsrm.exe", NULL},
    {NULL, L"%systemroot%\\system32\\dssec.dll", NULL},
    {NULL, L"%systemroot%\\system32\\dsuiext.dll", NULL},
    {NULL, L"%systemroot%\\system32\\dsuiwiz.dll", NULL},
    {NULL, L"%systemroot%\\system32\\dumprep.exe", NULL},
    {NULL, L"%systemroot%\\system32\\duser.dll", NULL},
    {NULL, L"%systemroot%\\system32\\dvdplay.exe", NULL},
    {NULL, L"%systemroot%\\system32\\dvdupgrd.exe", NULL},
    {L"dwil1033.dll", L"%systemroot%\\system32\\1033\\dwintl.dll", NULL},
    {NULL, L"%systemroot%\\system32\\dwwin.exe", NULL},
    {NULL, L"%systemroot%\\system32\\dx7vb.dll", NULL},
    {NULL, L"%systemroot%\\system32\\dx8vb.dll", NULL},
    {NULL, L"%systemroot%\\system32\\drivers\\dxapi.sys", NULL},
    {NULL, L"%systemroot%\\system32\\dxdiag.exe", NULL},
    {NULL, L"%systemroot%\\system32\\drivers\\dxg.sys", NULL},
    {NULL, L"%systemroot%\\system32\\drivers\\dxgthk.sys", NULL},
    {NULL, L"%systemroot%\\system32\\dxmrtp.dll", NULL},
    {NULL, L"%systemroot%\\system32\\dxtmsft.dll", NULL},
    {NULL, L"%systemroot%\\system32\\dxtrans.dll", NULL},
    {NULL, L"%systemroot%\\system32\\drivers\\e1000325.sys", NULL},
    {NULL, L"%systemroot%\\system32\\drivers\\e100b325.sys", NULL},
    {NULL, L"%systemroot%\\system32\\edb500.dll", NULL},
    {NULL, L"%systemroot%\\system32\\edlin.exe", NULL},
    {NULL, L"%systemroot%\\system32\\efsadu.dll", NULL},
    {NULL, L"%systemroot%\\system32\\drivers\\EL556ND5.sys", L"net3c556.inf"},
    {NULL, L"%systemroot%\\system32\\drivers\\el575ND5.sys", NULL},
    {NULL, L"%systemroot%\\system32\\drivers\\el656CD5.sys", NULL},
