e-001f,
  4.449394e-003f, -2.601352e-002f, 3.786130e-002f, 2.284194e-001f, -6.911167e-001f, 0.000000e+000f, -1.495813e-002f, 4.088204e-002f, 0.000000e+000f, -2.734412e-001f,
  0.000000e+000f, -1.031492e-002f, 1.082392e-001f, 0.000000e+000f, -3.579124e-001f, 0.000000e+000f, 0.000000e+000f, 1.036418e-001f, 0.000000e+000f, 0.000000e+000f,
  0.000000e+000f, -1.031492e-002f, 1.082392e-001f, 0.000000e+000f, -3.579124e-001f, 0.000000e+000f, 0.000000e+000f, 6.633075e-002f, 0.000000e+000f, 0.000000e+000f,
  0.000000e+000f, -1.031492e-002f, 1.082392e-001f, 0.000000e+000f, -3.579124e-001f, 0.000000e+000f, 0.000000e+000f, 6.377957e-002f, 0.000000e+000f, 0.000000e+000f,
  0.000000e+000f, -1.031492e-002f, 1.082392e-001f, 0.000000e+000f, -3.579124e-001f, 0.000000e+000f, 0.000000e+000f, 6.141736e-002f, 0.000000e+000f, 0.000000e+000f,
  0.000000e+000f, -1.031492e-002f, 1.082392e-001f, 0.000000e+000f, -3.579124e-001f, 0.000000e+000f, 0.000000e+000f, 5.922389e-002f, 0.000000e+000f, 0.000000e+000f,
  0.000000e+000f, -1.031492e-002f, 1.082392e-001f, 0.000000e+000f, -3.579124e-001f, 0.000000e+000f, 0.000000e+000f, 5.718168e-002f, 0.000000e+000f, 0.000000e+000f,
  0.000000e+000f, -1.031492e-002f, 1.082392e-001f, 0.000000e+000f, -3.579124e-001f, 0.000000e+000f, 0.000000e+000f, 5.527563e-002f, 0.000000e+000f, 0.000000e+000f,
  0.000000e+000f, -1.031492e-002f, 1.082392e-001f, 0.000000e+000f, -3.579124e-001f, 0.000000e+000f, 0.000000e+000f, 5.349254e-002f, 0.000000e+000f, 0.000000e+000f,
  -1.031492e-002f, 1.100959e-001f, -1.948305e-002f, 6.442423e-002f, -4.479124e-001f, -3.163088e-002f, 4.463295e-002f, 0.000000e+000f, 0.000000e+000f, -3.745480e-001f,
  -1.031492e-002f, 1.119526e-001f, -3.896611e-002f, 1.288485e-001f, -5.379124e-001f, -2.480773e-002f, 3.741580e-002f, 0.000000e+000f, 0.000000e+000f, -3.745480e-001f,
  -1.031492e-002f, 1.138092e-001f, -5.844916e-002f, 1.932727e-001f, -6.279124e-001f, -1.928875e-002f, 3.152599e-002f, 0.000000e+000f, 0.000000e+000f, -3.745480e-001f,
  -1.031492e-002f, 1.175226e-001f, -9.741527e-002f, 3.221211e-001f, -8.079124e-001f, -1.482304e-002f, 2.671065e-002f, 0.000000e+000f, 0.000000e+000f, -3.745480e-001f,
  0.000000e+000f, -1.790174e-001f, 3.055128e-001f, 0.000000e+000f, -2.734412e-001f,
  0.000000e+000f, -8.030339e-002f, 1.370465e-001f, 0.000000e+000f, -2.734412e-001f, 0.000000e+000f, -1.599956e-001f, 2.730500e-001f, 0.000000e+000f, -2.734412e-001f,
  0.000000e+000f, -1.265844e-001f, 2.160301e-001f, 0.000000e+000f, -2.734412e-001f, 0.000000e+000f, -1.265844e-001f, 2.160301e-001f, 0.000000e+000f, -2.734412e-001f,
  -2.032230e-002f, -8.870166e-002f, 2.105681e-001f, 9.109571e-003f, -2.900984e-001f, 0.000000e+000f, -1.496082e-001f, 2.553228e-001f, 0.000000e+000f, -2.734412e-001f,
  -3.004803e-002f, -6.603464e-002f, 2.002106e-001f, 2.100132e-002f, -3.118431e-001f, 0.000000e+000f, -1.215637e-001f, 2.074618e-001f, 0.000000e+000f, -2.734412e-001f,
  -3.554041e-002f, -5.063128e-002f, 1.899198e-001f, 3.097857e-002f, -3.300869e-001f, 0.000000e+000f, -1.020548e-001f, 1.741676e-001f, 0.000000e+000f, -2.734412e-001f,
  -3.842458e-002f, -4.022269e-002f, 1.805566e-001f, 4.023965e-002f, -3.470212e-001f, 0.000000e+000f, -8.809649e-002f, 1.503463e-001f, 0.000000e+000f, -2.734412e-001f,
  -3.995216e-002f, -3.283496e-002f, 1.723977e-001f, 4.846444e-002f, -3.620607e-001f, 0.000000e+000f, -7.780772e-002f, 1.327874e-001f, 0.000000e+000f, -2.734412e-001f,
  -3.894359e-002f, -2.943151e-002f, 1.636519e-001f, 6.010119e-002f, -3.833390e-001f, 0.000000e+000f, -7.003149e-002f, 1.195164e-001f, 0.000000e+000f, -2.734412e-001f,
  -3.419911e-002f, -3.090200e-002f, 1.523431e-001f, 7.924948e-002f, -4.183526e-001f, 0.000000e+000f, -6.404067e-002f, 1.092924e-001f, 0.000000e+000f, -2.734412e-001f,
  -2.743267e-002f, -3.500225e-002f, 1.396332e-001f, 1.023302e-001f, -4.605567e-001f, 0.000000e+000f, -5.936384e-002f, 1.013109e-001f, 0.000000e+000f, -2.734412e-001f,
  -2.053186e-002f, -3.957126e-002f, 1.273320e-001f, 1.248850e-001f, -5.017993e-001f, 0.000000e+000f, -5.568613e-002f, 9.503446e-002f, 0.000000e+000f, -2.734412e-001f,
  -1.254446e-002f, -4.557815e-002f, 1.143200e-001f, 1.495429e-001f, -5.468874e-001f, 0.000000e+000f, -5.279183e-002f, 9.009501e-002f, 0.000000e+000f, -2.734412e-001f,
  -2.437564e-003f, -5.403435e-002f, 9.931497e-002f, 1.791440e-001f, -6.010144e-001f, 0.000000e+000f, -5.053035e-002f, 8.623556e-002f, 0.000000e+000f, -2.734412e-001f,
  6.365145e-003f, -6.139632e-002f, 8.624094e-002f, 2.048337e-001f, -6.479892e-001f, 0.000000e+000f, -4.879547e-002f, 8.327480e-002f, 0.000000e+000f, -2.734412e-001f,
  9.666840e-003f, -6.347325e-002f, 8.016922e-002f, 2.155399e-001f, -6.675660e-001f, 0.000000e+000f, -4.751230e-002f, 8.108494e-002f, 0.000000e+000f, -2.734412e-001f,
  9.783997e-003f, -6.269936e-002f, 7.850727e-002f, 2.172665e-001f, -6.707231e-001f, 0.000000e+000f, -4.662907e-002f, 7.957760e-002f, 0.000000e+000f, -2.734412e-001f,
  1.039302e-002f, -6.278544e-002f, 7.688040e-002f, 2.197081e-001f, -6.751877e-001f, 0.000000e+000f, -4.611189e-002f, 7.869497e-002f, 0.000000e+000f, -2.734412e-001f,
  1.179788e-002f, -6.401994e-002f, 7.489551e-002f, 2.236952e-001f, -6.824783e-001f, 0.000000e+000f, -4.594156e-002f, 7.840429e-002f, 0.000000e+000f, -2.734412e-001f,
  1.343467e-002f, -6.583769e-002f, 7.323054e-002f, 2.277401e-001f, -6.898746e-001f, 0.000000e+000f, -4.611189e-002f, 7.869497e-002f, 0.000000e+000f, -2.734412e-001f,
  1.471715e-002f, -6.766409e-002f, 7.261225e-002f, 2.302755e-001f, -6.945107e-001f, 0.000000e+000f, -4.662907e-002f, 7.957760e-002f, 0.000000e+000f, -2.734412e-001f,
  1.504656e-002f, -6.891414e-002f, 7.378616e-002f, 2.296935e-001f, -6.934465e-001f, 0.000000e+000f, -4.751230e-002f, 8.108494e-002f, 0.000000e+000f, -2.734412e-001f,
  1.385654e-002f, -6.902668e-002f, 7.744418e-002f, 2.244768e-001f, -6.839076e-001f, 0.000000e+000f, -4.879547e-002f, 8.327480e-002f, 0.000000e+000f, -2.734412e-001f,
  1.068596e-002f, -6.752787e-002f, 8.412067e-002f, 2.134009e-001f, -6.636547e-001f, 0.000000e+000f, -5.053035e-002f, 8.623556e-002f, 0.000000e+000f, -2.734412e-001f,
  5.254090e-003f, -6.410027e-002f, 9.409149e-002f, 1.957359e-001f, -6.313535e-001f, 0.000000e+000f, -5.279183e-002f, 9.009501e-002f, 0.000000e+000f, -2.734412e-001f,
  5.254090e-003f, -6.410027e-002f, 9.409149e-002f, 1.957359e-001f, -6.313535e-001f, 0.000000e+000f, -3.378677e-002f, 5.766081e-002f, 0.000000e+000f, -2.734412e-001f,
  5.254090e-003f, -6.410027e-002f, 9.409149e-002f, 1.957359e-001f, -6.313535e-001f, 0.000000e+000f, -3.248728e-002f, 5.544309e-002f, 0.000000e+000f, -2.734412e-001f,
  5.254090e-003f, -6.410027e-002f, 9.409149e-002f, 1.957359e-001f, -6.313535e-001f, 0.000000e+000f, -3.128404e-002f, 5.338964e-002f, 0.000000e+000f, -2.734412e-001f,
  5.254090e-003f, -6.410027e-002f, 9.409149e-002f, 1.957359e-001f, -6.313535e-001f, 0.000000e+000f, -3.016676e-002f, 5.148287e-002f, 0.000000e+000f, -2.734412e-001f,
  5.254090e-003f, -6.410027e-002f, 9.409149e-002f, 1.957359e-001f, -6.313535e-001f, 0.000000e+000f, -2.912652e-002f, 4.970759e-002f, 0.000000e+000f, -2.734412e-001f,
  5.254090e-003f, -6.410027e-002f, 9.409149e-002f, 1.957359e-001f, -6.313535e-001f, 0.000000e+000f, -2.815564e-002f, 4.805067e-002f, 0.000000e+000f, -2.734412e-001f,
  5.254090e-003f, -6.410027e-002f, 9.409149e-002f, 1.957359e-001f, -6.313535e-001f, 0.000000e+000f, -2.724739e-002f, 4.650065e-002f, 0.000000e+000f, -2.734412e-001f,
  -6.499578e-003f, 6.937300e-002f, -1.227655e-002f, 6.442423e-002f, -4.479124e-001f, 0.000000e+000f, -2.949781e-002f, 4.249988e-002f, 0.000000e+000f, -3.745480e-001f,
  -6.499578e-003f, 7.054292e-002f, -2.455311e-002f, 1.288485e-001f, -5.379124e-001f, 0.000000e+000f, -2.142436e-002f, 3.403242e-002f, 0.000000e+000f, -3.745480e-001f,
  -6.499578e-003f, 7.171285e-002f, -3.682966e-002f, 1.932727e-001f, -6.279124e-001f, 0.000000e+000f, -1.525901e-002f, 2.749626e-002f, 0.000000e+000f, -3.745480e-001f,
  -6.499578e-003f, 7.405270e-002f, -6.138277e-002f, 3.221211e-001f, -8.079124e-001f, 0.000000e+000f, -1.055189e-002f, 2.243950e-002f, 0.000000e+000f, -3.745480e-001f,
  0.000000e+000f, -1.656796e-001f, 2.661584e-001f, 0.000000e+000f, -2.734412e-001f,
  0.000000e+000f, -7.432032e-002f, 1.193930e-001f, 0.000000e+000f, -2.734412e-001f, 0.000000e+000f, -1.480750e-001f, 2.378773e-001f, 0.000000e+000f, -2.734412e-001f,
  0.000000e+000f, -1.171531e-001f, 1.882024e-001f, 0.000000e+000f, -2.734412e-001f, 0.000000e+000f, -1.171531e-001f, 1.882024e-001f, 0.000000e+000f, -2.734412e-001f,
  -1.880817e-002f, -8.397640e-002f, 1.834439e-001f, 9.109571e-003f, -2.900984e-001f, 0.000000e+000f, -1.384616e-001f, 2.224336e-001f, 0.000000e+000f, -2.734412e-001f,
  -2.780927e-002f, -6.389962e-002f, 1.744207e-001f, 2.100132e-002f, -3.118431e-001f, 0.000000e+000f, -1.125065e-001f, 1.807378e-001f, 0.000000e+000f, -2.734412e-001f,
  -3.289244e-002f, -5.015295e-002f, 1.654554e-001f, 3.097857e-002f, -3.300869e-001f, 0.000000e+000f, -9.445108e-002f, 1.517323e-001f, 0.000000e+000f, -2.734412e-001f,
  -3.556173e-002f, -4.078717e-002f, 1.572983e-001f, 4.023965e-002f, -3.470212e-001f, 0.000000e+000f, -8.153278e-002f, 1.309795e-001f, 0.000000e+000f, -2.734412e-001f,
  -3.697549e-002f, -3.409145e-002f, 1.501904e-001f, 4.846444e-002f, -3.620607e-001f, 0.000000e+000f, -7.201059e-002f, 1.156825e-001f, 0.000000e+000f, -2.734412e-001f,
  -3.604206e-002f, -3.084811e-002f, 1.425712e-001f, 6.010119e-002f, -3.833390e-001f, 0.000000e+000f, -6.481374e-002f, 1.041210e-001f, 0.000000e+000f, -2.734412e-001f,
  -3.165108e-002f, -3.176930e-002f, 1.327191e-001f, 7.924948e-002f, -4.183526e-001f, 0.000000e+000f, -5.926927e-002f, 9.521399e-002f, 0.000000e+000f, -2.734412e-001f,
  -2.538877e-002f, -3.493692e-002f, 1.216465e-001f, 1.023302e-001f, -4.605567e-001f, 0.000000e+000f, -5.494089e-002f, 8.826061e-002f, 0.000000e+000f, -2.734412e-001f,
  -1.900212e-002f, -3.852593e-002f, 1.109299e-001f, 1.248850e-001f, -5.017993e-001f, 0.000000e+000f, -5.153719e-002f, 8.279268e-002f, 0.000000e+000f, -2.734412e-001f,
  -1.160983e-002f, -4.334497e-002f, 9.959400e-002f, 1.495429e-001f, -5.468874e-001f, 0.000000e+000f, -4.885853e-002f, 7.848950e-002f, 0.000000e+000f, -2.734412e-001f,
  -2.255951e-003f, -5.023440e-002f, 8.652180e-002f, 1.791440e-001f, -6.010144e-001f, 0.000000e+000f, -4.676555e-002f, 7.512720e-002f, 0.000000e+000f, -2.734412e-001f,
  5.890905e-003f, -5.623199e-002f, 7.513189e-002f, 2.048337e-001f, -6.479892e-001f, 0.000000e+000f, -4.515993e-002f, 7.254783e-002f, 0.000000e+000f, -2.734412e-001f,
  8.946604e-003f, -5.784818e-002f, 6.984230e-002f, 2.155399e-001f, -6.675660e-001f, 0.000000e+000f, -4.397236e-002f, 7.064005e-002f, 0.000000e+000f, -2.734412e-001f,
  9.055032e-003f, -5.712108e-002f, 6.839442e-002f, 2.172665e-001f, -6.707231e-001f, 0.000000e+000f, -4.315493e-002f, 6.932688e-002f, 0.000000e+000f, -2.734412e-001f,
  9.618675e-003f, -5.714430e-002f, 6.697712e-002f, 2.197081e-001f, -6.751877e-001f, 0.000000e+000f, -4.267628e-002f, 6.855794e-002f, 0.000000e+000f, -2.734412e-001f,
  1.091887e-002f, -5.815661e-002f, 6.524791e-002f, 2.236952e-001f, -6.824783e-001f, 0.000000e+000f, -4.251865e-002f, 6.830471e-002f, 0.000000e+000f, -2.734412e-001f,
  1.243371e-002f, -5.968723e-002f, 6.379741e-002f, 2.277401e-001f, -6.898746e-001f, 0.000000e+000f, -4.267628e-002f, 6.855794e-002f, 0.000000e+000f, -2.734412e-001f,
  1.362064e-002f, -6.125870e-002f, 6.325877e-002f, 2.302755e-001f, -6.945107e-001f, 0.000000e+000f, -4.315493e-002f, 6.932688e-002f, 0.000000e+000f, -2.734412e-001f,
  1.392551e-002f, -6.238508e-002f, 6.428146e-002f, 2.296935e-001f, -6.934465e-001f, 0.000000e+000f, -4.397236e-002f, 7.064005e-002f, 0.000000e+000f, -2.734412e-001f,
  1.282415e-002f, -6.259953e-002f, 6.746827e-002f, 2.244768e-001f, -6.839076e-001f, 0.000000e+000f, -4.515993e-002f, 7.254783e-002f, 0.000000e+000f, -2.734412e-001f,
  9.889791e-003f, -6.150624e-002f, 7.328474e-002f, 2.134009e-001f, -6.636547e-001f, 0.000000e+000f, -4.676555e-002f, 7.512720e-002f, 0.000000e+000f, -2.734412e-001f,
  4.862629e-003f, -5.883746e-002f, 8.197118e-002f, 1.957359e-001f, -6.313535e-001f, 0.000000e+000f, -4.885853e-002f, 7.848950e-002f, 0.000000e+000f, -2.734412e-001f,
  4.862629e-003f, -5.883746e-002f, 8.197118e-002f, 1.957359e-001f, -6.313535e-001f, 0.000000e+000f, -3.126946e-002f, 5.023328e-002f, 0.000000e+000f, -2.734412e-001f,
  4.862629e-003f, -5.883746e-002f, 8.197118e-002f, 1.957359e-001f, -6.313535e-001f, 0.000000e+000f, -3.006679e-002f, 4.830123e-002f, 0.000000e+000f, -2.734412e-001f,
  4.862629e-003f, -5.883746e-002f, 8.197118e-002f, 1.957359e-001f, -6.313535e-001f, 0.000000e+000f, -2.895320e-002f, 4.651230e-002f, 0.000000e+000f, -2.734412e-001f,
  4.862629e-003f, -5.883746e-002f, 8.197118e-002f, 1.957359e-001f, -6.313535e-001f, 0.000000e+000f, -2.791916e-002f, 4.485114e-002f, 0.000000e+000f, -2.734412e-001f,
  4.862629e-003f, -5.883746e-002f, 8.197118e-002f, 1.957359e-001f, -6.313535e-001f, 0.000000e+000f, -2.695643e-002f, 4.330455e-002f, 0.000000e+000f, -2.734412e-001f,
  4.862629e-003f, -5.883746e-002f, 8.197118e-002f, 1.957359e-001f, -6.313535e-001f, 0.000000e+000f, -2.605788e-002f, 4.186107e-002f, 0.000000e+000f, -2.734412e-001f,
  4.862629e-003f, -5.883746e-002f, 8.197118e-002f, 1.957359e-001f, -6.313535e-001f, 0.000000e+000f, -2.521730e-002f, 4.051071e-002f, 0.000000e+000f, -2.734412e-001f,
  -5.792755e-003f, 6.182875e-002f, -1.094149e-002f, 6.442423e-002f, -4.479124e-001f, 0.000000e+000f, -2.949781e-002f, 4.249988e-002f, 0.000000e+000f, -3.745480e-001f,
  -5.792755e-003f, 6.287145e-002f, -2.188298e-002f, 1.288485e-001f, -5.379124e-001f, 0.000000e+000f, -2.142436e-002f, 3.403242e-002f, 0.000000e+000f, -3.745480e-001f,
  -5.792755e-003f, 6.391414e-002f, -3.282447e-002f, 1.932727e-001f, -6.279124e-001f, 0.000000e+000f, -1.525901e-002f, 2.749626e-002f, 0.000000e+000f, -3.745480e-001f,
  -5.792755e-003f, 6.599954e-002f, -5.470745e-002f, 3.221211e-001f, -8.079124e-001f, 0.000000e+000f, -1.055189e-002f, 2.243950e-002f, 0.000000e+000f, -3.745480e-001f,
  0.000000e+000f, -1.590647e-001f, 2.486166e-001f, 0.000000e+000f, -2.734412e-001f,
  0.000000e+000f, -8.203399e-002f, 1.282183e-001f, 0.000000e+000f, -2.734412e-001f, 0.000000e+000f, -1.362792e-001f, 2.130030e-001f, 0.000000e+000f, -2.734412e-001f,
  -1.150333e-002f, -9.417504e-002f, 1.752966e-001f, -3.523806e-003f, -2.669977e-001f, 0.000000e+000f, -1.529480e-001f, 2.390561e-001f, 0.000000e+000f, -2.734412e-001f,
  -2.365587e-002f, -6.943932e-002f, 1.663228e-001f, 1.696054e-002f, -3.044543e-001f, 0.000000e+000f, -1.168860e-001f, 1.826916e-001f, 0.000000e+000f, -2.734412e-001f,
  -3.085022e-002f, -5.170983e-002f, 1.561871e-001f, 2.899399e-002f, -3.264580e-001f, 0.000000e+000f, -9.368367e-002f, 1.464266e-001f, 0.000000e+000f, -2.734412e-001f,
  -3.414191e-002f, -4.064304e-002f, 1.469312e-001f, 4.023965e-002f, -3.470212e-001f, 0.000000e+000f, -7.827755e-002f, 1.223470e-001f, 0.000000e+000f, -2.734412e-001f,
  -3.555245e-002f, -3.334656e-002f, 1.389727e-001f, 5.033332e-002f, -3.654780e-001f, 0.000000e+000f, -6.759997e-002f, 1.056581e-001f, 0.000000e+000f, -2.734412e-001f,
  -3.327277e-002f, -3.100307e-002f, 1.297408e-001f, 6.692646e-002f, -3.958193e-001f, 0.000000e+000f, -5.993378e-002f, 9.367590e-002f, 0.000000e+000f, -2.734412e-001f,
  -2.685282e-002f, -3.338563e-002f, 1.177812e-001f, 9.300500e-002f, -4.435052e-001f, 0.000000e+000f, -5.428978e-002f, 8.485437e-002f, 0.000000e+000f, -2.734412e-001f,
  -1.949578e-002f, -3.709905e-002f, 1.056124e-001f, 1.203600e-001f, -4.935251e-001f, 0.000000e+000f, -5.007227e-002f, 7.826245e-002f, 0.000000e+000f, -2.734412e-001f,
  -1.114630e-002f, -4.209899e-002f, 9.303002e-002f, 1.495429e-001f, -5.468874e-001f, 0.000000e+000f, -4.690783e-002f, 7.331646e-002f, 0.000000e+000f, -2.734412e-001f,
  -3.595718e-004f, -4.960102e-002f, 7.840430e-002f, 1.850349e-001f, -6.117862e-001f, 0.000000e+000f, -4.455515e-002f, 6.963925e-002f, 0.000000e+000f, -2.734412e-001f,
  7.412514e-003f, -5.478071e-002f, 6.751338e-002f, 2.109121e-001f, -6.591039e-001f, 0.000000e+000f, -4.285565e-002f, 6.698295e-002f, 0.000000e+000f, -2.734412e-001f,
  8.737062e-003f, -5.477710e-002f, 6.427196e-002f, 2.169006e-001f, -6.700542e-001f, 0.000000e+000f, -4.170547e-002f, 6.518523e-002f, 0.000000e+000f, -2.734412e-001f,
  9.054027e-003f, -5.437416e-002f, 6.286785e-002f, 2.190497e-001f, -6.739837e-001f, 0.000000e+000f, -4.103929e-002f, 6.414400e-002f, 0.000000e+000f, -2.734412e-001f,
  1.048293e-002f, -5.537894e-002f, 6.094759e-002f, 2.236952e-001f, -6.824783e-001f, 0.000000e+000f, -4.082107e-002f, 6.380292e-002f, 0.000000e+000f, -2.734412e-001f,
  1.220740e-002f, -5.708698e-002f, 5.940445e-002f, 2.284194e-001f, -6.911167e-001f, 0.000000e+000f, -4.103929e-002f, 6.414400e-002f, 0.000000e+000f, -2.734412e-001f,
  1.332497e-002f, -5.874342e-002f, 5.926331e-002f, 2.305057e-001f, -6.949317e-001f, 0.000000e+000f, -4.170547e-002f, 6.518523e-002f, 0.000000e+000f, -2.734412e-001f,
  1.292627e-002f, -5.958748e-002f, 6.155656e-002f, 2.272072e-001f, -6.889002e-001f, 0.000000e+000f, -4.285565e-002f, 6.698295e-002f, 0.000000e+000f, -2.734412e-001f,
  1.021387e-002f, -5.893137e-002f, 6.715729e-002f, 2.161282e-001f, -6.686418e-001f, 0.000000e+000f, -4.455515e-002f, 6.963925e-002f, 0.000000e+000f, -2.734412e-001f,
  4.668487e-003f, -5.628539e-002f, 7.656867e-002f, 1.957359e-001f, -6.313535e-001f, 0.000000e+000f, -4.690783e-002f, 7.331646e-002f, 0.000000e+000f, -2.734412e-001f,
  4.668487e-003f, -5.628539e-002f, 7.656867e-002f, 1.957359e-001f, -6.313535e-001f, 0.000000e+000f, -2.978275e-002f, 4.655014e-002f, 0.000000e+000f, -2.734412e-001f,
  4.668487e-003f, -5.628539e-002f, 7.656867e-002f, 1.957359e-001f, -6.313535e-001f, 0.000000e+000f, -2.842899e-002f, 4.443422e-002f, 0.000000e+000f, -2.734412e-001f,
  4.668487e-003f, -5.628539e-002f, 7.656867e-002f, 1.957359e-001f, -6.313535e-001f, 0.000000e+000f, -2.719294e-002f, 4.250230e-002f, 0.000000e+000f, -2.734412e-001f,
  4.668487e-003f, -5.628539e-002f, 7.656867e-002f, 1.957359e-001f, -6.313535e-001f, 0.000000e+000f, -2.605990e-002f, 4.073137e-002f, 0.000000e+000f, -2.734412e-001f,
  4.668487e-003f, -5.628539e-002f, 7.656867e-002f, 1.957359e-001f, -6.313535e-001f, 0.000000e+000f, -2.501751e-002f, 3.910211e-002f, 0.000000e+000f, -2.734412e-001f,
  4.668487e-003f, -5.628539e-002f, 7.656867e-002f, 1.957359e-001f, -6.313535e-001f, 0.000000e+000f, -2.405530e-002f, 3.759819e-002f, 0.000000e+000f, -2.734412e-001f,
  -5.468713e-003f, 5.837011e-002f, -1.032943e-002f, 6.442423e-002f, -4.479124e-001f, 0.000000e+000f, -2.913364e-002f, 4.197519e-002f, 0.000000e+000f, -3.745480e-001f,
  -5.468713e-003f, 5.935447e-002f, -2.065887e-002f, 1.288485e-001f, -5.379124e-001f, 0.000000e+000f, -2.104178e-002f, 3.342470e-002f, 0.000000e+000f, -3.745480e-001f,
  -5.468713e-003f, 6.230758e-002f, -5.164716e-002f, 3.221211e-001f, -8.079124e-001f, 0.000000e+000f, -1.490823e-002f, 2.686416e-002f, 0.000000e+000f, -3.745480e-001f,
  0.000000e+000f, -1.525314e-001f, 2.323446e-001f, 0.000000e+000f, -2.734412e-001f,
  0.000000e+000f, -7.866458e-002f, 1.198264e-001f, 0.000000e+000f, -2.734412e-001f, 0.000000e+000f, -1.306817e-001f, 1.990619e-001f, 0.000000e+000f, -2.734412e-001f,
  -1.322315e-002f, -8.676115e-002f, 1.628414e-001f, 1.393603e-003f, -2.759894e-001f, 0.000000e+000f, -1.398079e-001f, 2.129633e-001f, 0.000000e+000f, -2.734412e-001f,
  -2.422161e-002f, -6.410347e-002f, 1.538478e-001f, 1.902461e-002f, -3.082286e-001f, 0.000000e+000f, -1.076749e-001f, 1.640166e-001f, 0.000000e+000f, -2.734412e-001f,
  -3.089502e-002f, -4.677416e-002f, 1.429352e-001f, 3.293479e-002f, -3.336640e-001f, 0.000000e+000f, -8.426139e-002f, 1.283518e-001f, 0.000000e+000f, -2.734412e-001f,
  -3.342260e-002f, -3.756258e-002f, 1.347684e-001f, 4.348571e-002f, -3.529568e-001f, 0.000000e+000f, -7.124639e-002f, 1.085266e-001f, 0.000000e+000f, -2.734412e-001f,
  -3.360357e-002f, -3.147824e-002f, 1.259202e-001f, 5.721852e-002f, -3.780679e-001f, 0.000000e+000f, -6.085765e-002f, 9.270185e-002f, 0.000000e+000f, -2.734412e-001f,
  -2.913928e-002f, -3.167273e-002f, 1.158580e-001f, 7.924948e-002f, -4.183526e-001f, 0.000000e+000f, -5.456572e-002f, 8.311763e-002f, 0.000000e+000f, -2.734412e-001f,
  -2.220091e-002f, -3.464816e-002f, 1.042911e-001f, 1.068959e-001f, -4.689053e-001f, 0.000000e+000f, -4.989289e-002f, 7.599970e-002f, 0.000000e+000f, -2.734412e-001f,
  -1.362556e-002f, -3.903347e-002f, 9.107358e-002f, 1.391016e-001f, -5.277950e-001f, 0.000000e+000f, -4.589671e-002f, 6.991249e-002f, 0.000000e+000f, -2.734412e-001f,
  -3.848484e-003f, -4.523842e-002f, 7.783943e-002f, 1.731129e-001f, -5.899863e-001f, 0.000000e+000f, -4.340131e-002f, 6.611136e-002f, 0.000000e+000f, -2.734412e-001f,
  6.376310e-003f, -5.186960e-002f, 6.421571e-002f, 2.082251e-001f, -6.541905e-001f, 0.000000e+000f, -4.132829e-002f, 6.295361e-002f, 0.000000e+000f, -2.734412e-001f,
  8.389618e-003f, -5.235569e-002f, 6.028464e-002f, 2.166526e-001f, -6.696006e-001f, 0.000000e+000f, -4.014277e-002f, 6.114776e-002f, 0.000000e+000f, -2.734412e-001f,
  8.682147e-003f, -5.179587e-002f, 5.875314e-002f, 2.190497e-001f, -6.739837e-001f, 0.000000e+000f, -3.935367e-002f, 5.994576e-002f, 0.000000e+000f, -2.734412e-001f,
  1.005236e-002f, -5.270493e-002f, 5.695856e-002f, 2.236952e-001f, -6.824783e-001f, 0.000000e+000f, -3.914441e-002f, 5.962701e-002f, 0.000000e+000f, -2.734412e-001f,
  1.170600e-002f, -5.427711e-002f, 5.551642e-002f, 2.284194e-001f, -6.911167e-001f, 0.000000e+000f, -3.935367e-002f, 5.994576e-002f, 0.000000e+000f, -2.734412e-001f,
  1.283772e-002f, -5.602882e-002f, 5.555878e-002f, 2.304017e-001f, -6.947414e-001f, 0.000000e+000f, -4.014277e-002f, 6.114776e-002f, 0.000000e+000f, -2.734412e-001f,
  1.213351e-002f, -5.666866e-002f, 5.816740e-002f, 2.259557e-001f, -6.866118e-001f, 0.000000e+000f, -4.132829e-002f, 6.295361e-002f, 0.000000e+000f, -2.734412e-001f,
  8.337851e-003f, -5.556139e-002f, 6.528787e-002f, 2.104080e-001f, -6.581821e-001f, 0.000000e+000f, -4.340131e-002f, 6.611136e-002f, 0.000000e+000f, -2.734412e-001f,
  4.476736e-003f, -5.379568e-002f, 7.155723e-002f, 1.957359e-001f, -6.313535e-001f, 0.000000e+000f, -2.949585e-002f, 4.492976e-002f, 0.000000e+000f, -2.734412e-001f,
  4.476736e-003f, -5.379568e-002f, 7.155723e-002f, 1.957359e-001f, -6.313535e-001f, 0.000000e+000f, -2.789530e-002f, 4.249171e-002f, 0.000000e+000f, -2.734412e-001f,
  4.476736e-003f, -5.379568e-002f, 7.155723e-002f, 1.957359e-001f, -6.313535e-001f, 0.000000e+000f, -2.665551e-002f, 4.060319e-002f, 0.000000e+000f, -2.734412e-001f,
