  0xF0, 0xF0, 0xF0, 0xFE, 0xFE, 0xFE, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   0x4B, 0x84, 0x84, 0x84, 0xB6, 0xB6, 0xB6, 0xDA, 0xDA, 0xDA, 0xF0, 0xF0, 0xF0, 0xF7, 0xF7, 0xF7, 
   0xFE, 0xFE, 0xFE, 0xFE, 0xFE, 0xFE, 0xFE, 0xFE, 0xFE, 0xFE, 0xFE, 0xFE, 0xFE, 0xFE, 0xFE, 0xFE, 
   0xFE, 0xFE, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFD, 0xFD, 0xFD, 0xFF, 0xFF, 0xFF, 0xFE, 0xFE, 
   0xFE, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xF8, 0xF8, 0xF8, 0xD7, 0xD7, 0xD7, 0x94, 0x94, 0x94, 
   0x3F, 0x3F, 0x3F, 0x11, 0x11, 0x11, 0x04, 0x04, 0x04, 0x0A, 0x0A, 0x0A, 0x30, 0x30, 0x30, 0x78, 
   0x78, 0x78, 0xC3, 0xC3, 0xC3, 0xF1, 0xF1, 0xF1, 0xFD, 0xFD, 0xFD, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   0xFF, 0xFF, 0xFF, 0xFF, 0xF7, 0xF7, 0xF7, 0xDE, 0xDE, 0xDE, 0xA0, 0xA0, 0xA0, 0x54, 0x54, 0x54, 
   0x21, 0x21, 0x21, 0x09, 0x09, 0x09, 0x10, 0x10, 0x10, 0x41, 0x41, 0x41, 0x94, 0x94, 0x94, 0xE0, 
   0xE0, 0xE0, 0xF8, 0xF8, 0xF8, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFA, 0xFA, 0xFA, 0xDE, 0xDE, 
   0xDE, 0x98, 0x98, 0x98, 0x45, 0x45, 0x45, 0x11, 0x11, 0x11, 0x01, 0x01, 0x01, 0x02, 0x02, 0x02, 
   0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x03, 0x03, 0x03, 0x00, 0x00, 0x00, 0x01, 
   0x01, 0x01, 0x0C, 0x0C, 0x0C, 0x2B, 0x2B, 0x2B, 0x78, 0x78, 0x78, 0xCE, 0xCE, 0xCE, 0xF6, 0xF6, 
   0xF6, 0xFF, 0xFF, 0xFF, 0xF9, 0xF9, 0xF9, 0xE5, 0xE5, 0xE5, 0xB7, 0xB7, 0xB7, 0x73, 0x73, 0x73, 
   0x35, 0x35, 0x35, 0x0F, 0x0F, 0x0F, 0x03, 0x03, 0x03, 0x01, 0x01, 0x01, 0x03, 0x03, 0x03, 0x00, 
   0x00, 0x00, 0x04, 0x04, 0x04, 0x0B, 0x0B, 0x0B, 0x25, 0x25, 0x25, 0x60, 0x60, 0x60, 0xA6, 0xA6, 
   0xA6, 0xCC, 0xCC, 0xCC, 0xE9, 0xE9, 0xE9, 0xFA, 0xFA, 0xFA, 0xFF, 0xFF, 0xFF, 0xFE, 0xFE, 0xFE, 
   0xFE, 0xFE, 0xFE, 0xF4, 0xF4, 0xF4, 0xD3, 0xD3, 0xD3, 0x94, 0x94, 0x94, 0x5A, 0x5A, 0x5A, 0x38, 
   0x38, 0x38, 0x2A, 0x2A, 0x2A, 0x24, 0x24, 0x24, 0x1A, 0x1A, 0x1A, 0x1C, 0x1C, 0x1C, 0x1E, 0x1E, 
   0x1E, 0x1D, 0x1D, 0x1D, 0x1B, 0x1B, 0x1B, 0x1F, 0x1F, 0x1F, 0x37, 0x37, 0x37, 0x7C, 0x7C, 0x7C, 
   0xB6, 0xB6, 0xB6, 0x96, 0x96, 0x96, 0x50, 0x50, 0x50, 0x24, 0x24, 0x24, 0x1D, 0x1D, 0x1D, 0x1F, 
   0x1F, 0x1F, 0x33, 0x33, 0x33, 0x65, 0x65, 0x65, 0xAA, 0xAA, 0xAA, 0xE5, 0xE5, 0xE5, 0xFC, 0xFC, 
   0xFC, 0xFE, 0xFE, 0xFE, 0xFF, 0xFF, 0xFF, 0xF9, 0xF9, 0xF9, 0xE2, 0xE2, 0xE2, 0x98, 0x98, 0x98, 
   0x3E, 0x3E, 0x3E, 0x10, 0x10, 0x10, 0x0B, 0x0A, 0x0C, 0x1E, 0x1D, 0x1F, 0x51, 0x50, 0x52, 0x8F, 
   0x8E, 0x90, 0xB5, 0xB4, 0xB6, 0xAE, 0xAD, 0xAF, 0x7E, 0x7E, 0x7E, 0x55, 0x55, 0x55, 0x53, 0x53, 
   0x53, 0x7D, 0x7E, 0x7E, 0xB5, 0xB8, 0xB7, 0xDD, 0xE2, 0xE0, 0xE4, 0xEA, 0xE8, 0xD6, 0xDE, 0xDB, 
   0xC4, 0xCE, 0xCA, 0xAE, 0xB8, 0xB4, 0xD9, 0xD9, 0xD9, 0xF1, 0xF1, 0xF1, 0xFD, 0xFD, 0xFD, 0xFE, 
   0xFE, 0xFE, 0xFE, 0xFE, 0xFE, 0xFE, 0xFE, 0xFE, 0xFF, 0xFF, 0xFF, 0xFE, 0xFE, 0xFE, 0xFE, 0xFE, 
   0xFE, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFC, 0xFC, 0xFC, 0xFA, 0xFA, 0xFA, 
   0xFC, 0xFC, 0xFC, 0xF9, 0xF9, 0xF9, 0xF8, 0xF8, 0xF8, 0xF8, 0xF8, 0xF8, 0xFC, 0xFC, 0xFC, 0xFF, 
   0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFE, 0xFE, 0xFE, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   0xFF, 0xFF, 0xFF, 0xFF, 0xFE, 0xFE, 0xFE, 0xFE, 0xFE, 0xFE, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   0xFF, 0xFF, 0xFF, 0xFE, 0xFE, 0xFE, 0xFF, 0xFF, 0xFF, 0xFD, 0xFD, 0xFD, 0xF2, 0xF2, 0xF2, 0xD3, 
   0xD3, 0xD3, 0xA0, 0xA0, 0xA0, 0x62, 0x62, 0x62, 0x30, 0x30, 0x30, 0x19, 0x19, 0x19, 0x0E, 0x0E, 
   0x0E, 0x1B, 0x1B, 0x1B, 0x37, 0x37, 0x37, 0x6C, 0x6C, 0x6C, 0xB0, 0xB0, 0xB0, 0xE4, 0xE4, 0xE4, 
   0xFA, 0xFA, 0xFA, 0xFF, 0xFF, 0xFF, 0xFD, 0xFD, 0xFD, 0xF1, 0xF1, 0xF1, 0xCC, 0xCC, 0xCC, 0x8E, 
   0x8E, 0x8E, 0x48, 0x48, 0x48, 0x19, 0x19, 0x19, 0x07, 0x07, 0x07, 0x01, 0x01, 0x01, 0x00, 0x00, 
   0x00, 0x02, 0x02, 0x02, 0x10, 0x10, 0x10, 0x35, 0x35, 0x35, 0x7B, 0x7B, 0x7B, 0xC3, 0xC3, 0xC3, 
   0xE9, 0xE9, 0xE9, 0xDC, 0xDC, 0xDC, 0x8E, 0x8E, 0x8E, 0x37, 0x37, 0x37, 0x0D, 0x0D, 0x0D, 0x01, 
   0x01, 0x01, 0x01, 0x01, 0x01, 0x00, 0x00, 0x00, 0x01, 0x01, 0x01, 0x00, 0x00, 0x00, 0x01, 0x01, 
   0x01, 0x03, 0x03, 0x03, 0x0F, 0x0F, 0x0F, 0x3B, 0x3B, 0x3B, 0x88, 0x88, 0x88, 0xCB, 0xCB, 0xCB, 
   0xE9, 0xE9, 0xE9, 0xF1, 0xF1, 0xF1, 0xF1, 0xF1, 0xF1, 0xF5, 0xF5, 0xF5, 0xF8, 0xF8, 0xF8, 0xFC, 
   0xFC, 0xFC, 0xFF, 0xFF, 0xFF, 0xFE, 0xFE, 0xFE, 0xFB, 0xFB, 0xFB, 0xE9, 0xE9, 0xE9, 0xB7, 0xB7, 
   0xB7, 0x6C, 0x6C, 0x6C, 0x2E, 0x2E, 0x2E, 0x0A, 0x0A, 0x0A, 0x02, 0x02, 0x02, 0x01, 0x01, 0x01, 
   0x00, 0x00, 0x00, 0x02, 0x02, 0x02, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 
   0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x00, 0x00, 
   0x00, 0x01, 0x01, 0x01, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 
   0x02, 0x02, 0x02, 0x03, 0x03, 0x03, 0x07, 0x07, 0x07, 0x10, 0x10, 0x10, 0x1D, 0x1D, 0x1D, 0x24, 
   0x24, 0x24, 0x22, 0x22, 0x22, 0x1E, 0x1E, 0x1E, 0x2D, 0x2D, 0x2D, 0x50, 0x50, 0x50, 0x89, 0x89, 
   0x89, 0xBB, 0xBB, 0xBB, 0xE0, 0xE0, 0xE0, 0xF5, 0xF5, 0xF5, 0xFF, 0xFF, 0xFF, 0xFE, 0xFE, 0xFE, 
   0xFF, 0xFF, 0xFF, 0xFE, 0xFE, 0xFE, 0xFE, 0xFE, 0xFE, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFE, 
   0xFE, 0xFE, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   0xFF, 0xFD, 0xFD, 0xFD, 0xFF, 0xFF, 0xFF, 0xFE, 0xFE, 0xFE, 0xE6, 0xE6, 0xE6, 0xA8, 0xA8, 0xA8, 
   0x4D, 0x4D, 0x4D, 0x14, 0x14, 0x14, 0x06, 0x06, 0x06, 0x1B, 0x1B, 0x1B, 0x57, 0x57, 0x57, 0xA4, 
   0xA4, 0xA4, 0xDE, 0xDE, 0xDE, 0xFB, 0xFB, 0xFB, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   0xFF, 0xFF, 0xFF, 0xFF, 0xF5, 0xF5, 0xF5, 0xD1, 0xD1, 0xD1, 0x8A, 0x8A, 0x8A, 0x3E, 0x3E, 0x3E, 
   0x15, 0x15, 0x15, 0x07, 0x07, 0x07, 0x0E, 0x0E, 0x0E, 0x36, 0x36, 0x36, 0x85, 0x85, 0x85, 0xD7, 
   0xD7, 0xD7, 0xF6, 0xF6, 0xF6, 0xFF, 0xFF, 0xFF, 0xFE, 0xFE, 0xFE, 0xF7, 0xF7, 0xF7, 0xCC, 0xCC, 
   0xCC, 0x7E, 0x7E, 0x7E, 0x32, 0x32, 0x32, 0x09, 0x09, 0x09, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 
   0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x01, 0x01, 0x00, 0x00, 0x00, 0x00, 
   0x00, 0x00, 0x0D, 0x0D, 0x0D, 0x38, 0x38, 0x38, 0x8C, 0x8C, 0x8C, 0xDB, 0xDB, 0xDB, 0xF7, 0xF7, 
   0xF7, 0xFE, 0xFE, 0xFE, 0xF2, 0xF2, 0xF2, 0xC9, 0xC9, 0xC9, 0x88, 0x88, 0x88, 0x45, 0x45, 0x45, 
   0x1A, 0x1A, 0x1A, 0x08, 0x08, 0x08, 0x01, 0x01, 0x01, 0x00, 0x00, 0x00, 0x03, 0x03, 0x03, 0x01, 
   0x01, 0x01, 0x06, 0x06, 0x06, 0x16, 0x16, 0x16, 0x3D, 0x3D, 0x3D, 0x79, 0x79, 0x79, 0xA1, 0xA1, 
   0xA1, 0xB4, 0xB4, 0xB4, 0xCD, 0xCD, 0xCD, 0xEA, 0xEA, 0xEA, 0xFB, 0xFB, 0xFB, 0xFF, 0xFF, 0xFF, 
   0xFF, 0xFF, 0xFF, 0xFA, 0xFA, 0xFA, 0xEC, 0xEC, 0xEC, 0xC6, 0xC6, 0xC6, 0xA4, 0xA4, 0xA4, 0x89, 
   0x89, 0x89, 0x77, 0x77, 0x77, 0x69, 0x69, 0x69, 0x58, 0x58, 0x58, 0x55, 0x55, 0x55, 0x5C, 0x5C, 
   0x5C, 0x5C, 0x5C, 0x5C, 0x56, 0x56, 0x56, 0x52, 0x52, 0x52, 0x61, 0x61, 0x61, 0x94, 0x94, 0x94, 
   0xC2, 0xC2, 0xC2, 0xAE, 0xAE, 0xAE, 0x73, 0x73, 0x73, 0x56, 0x56, 0x56, 0x56, 0x56, 0x56, 0x52, 
   0x52, 0x52, 0x61, 0x61, 0x61, 0x92, 0x92, 0x92, 0xCA, 0xCA, 0xCA, 0xF0, 0xF0, 0xF0, 0xFE, 0xFE, 
   0xFE, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xF5, 0xF5, 0xF5, 0xD7, 0xD7, 0xD7, 0x88, 0x88, 0x88, 
   0x33, 0x33, 0x33, 0x0B, 0x0B, 0x0B, 0x04, 0x03, 0x05, 0x18, 0x17, 0x19, 0x41, 0x40, 0x41, 0x74, 
   0x73, 0x75, 0x91, 0x90, 0x92, 0x81, 0x80, 0x82, 0x5A, 0x5A, 0x5A, 0x46, 0x46, 0x46, 0x5E, 0x5E, 
   0x5E, 0x8F, 0x90, 0x90, 0xC3, 0xC6, 0xC5, 0xE4, 0xE9, 0xE7, 0xE6, 0xED, 0xEB, 0xD8, 0xE0, 0xDC, 
   0xC8, 0xD1, 0xCD, 0xB6, 0xBE, 0xBB, 0xEE, 0xEE, 0xEE, 0xF9, 0xF9, 0xF9, 0xFE, 0xFE, 0xFE, 0xFF, 
   0xFF, 0xFF, 0xFD, 0xFD, 0xFD, 0xFD, 0xFD, 0xFD, 0xFE, 0xFE, 0xFE, 0xFE, 0xFE, 0xFE, 0xFE, 0xFE, 
   0xFE, 0xFE, 0xFE, 0xFE, 0xFD, 0xFD, 0xFD, 0xFD, 0xFD, 0xFD, 0xFE, 0xFE, 0xFE, 0xFD, 0xFD, 0xFD, 
   0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFD, 0xFD, 0xFD, 0xFE, 0xFE, 0xFE, 0xFF, 0xFF, 0xFF, 0xFF, 
   0xFF, 0xFF, 0xFE, 0xFE, 0xFE, 0xFF, 0xFF, 0xFF, 0xFE, 0xFE, 0xFE, 0xFD, 0xFD, 0xFD, 0xFF, 0xFF, 
   0xFF, 0xFF, 0xFF, 0xFF, 0xFE, 0xFE, 0xFE, 0xFE, 0xFE, 0xFE, 0xFE, 0xFE, 0xFE, 0xFD, 0xFD, 0xFD, 
   0xFF, 0xFF, 0xFF, 0xFC, 0xFC, 0xFC, 0xF9, 0xF9, 0xF9, 0xF3, 0xF3, 0xF3, 0xD3, 0xD3, 0xD3, 0x99, 
   0x99, 0x99, 0x5F, 0x5F, 0x5F, 0x2B, 0x2B, 0x2B, 0x0C, 0x0C, 0x0C, 0x0C, 0x0C, 0x0C, 0x1D, 0x1D, 
   0x1D, 0x4A, 0x4A, 0x4A, 0x7C, 0x7C, 0x7C, 0xAE, 0xAE, 0xAE, 0xDD, 0xDD, 0xDD, 0xF7, 0xF7, 0xF7, 
   0xFD, 0xFD, 0xFD, 0xFB, 0xFB, 0xFB, 0xF8, 0xF8, 0xF8, 0xDE, 0xDE, 0xDE, 0xA1, 0xA1, 0xA1, 0x5B, 
   0x5B, 0x5B, 0x24, 0x24, 0x24, 0x0A, 0x0A, 0x0A, 0x05, 0x05, 0x05, 0x00, 0x00, 0x00, 0x03, 0x03, 
   0x03, 0x07, 0x07, 0x07, 0x24, 0x24, 0x24, 0x60, 0x60, 0x60, 0xAA, 0xAA, 0xAA, 0xE3, 0xE3, 0xE3, 
   0xF2, 0xF2, 0xF2, 0xD4, 0xD4, 0xD4, 0x86, 0x86, 0x86, 0x32, 0x32, 0x32, 0x0B, 0x0B, 0x0B, 0x01, 
   0x01, 0x01, 0x01, 0x01, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   0x00, 0x03, 0x03, 0x03, 0x10, 0x10, 0x10, 0x3D, 0x3D, 0x3D, 0x84, 0x84, 0x84, 0xBD, 0xBD, 0xBD, 
   0xD6, 0xD6, 0xD6, 0xDC, 0xDC, 0xDC, 0xDE, 0xDE, 0xDE, 0xE6, 0xE6, 0xE6, 0xF1, 0xF1, 0xF1, 0xF6, 
   0xF6, 0xF6, 0xF7, 0xF7, 0xF7, 0xF7, 0xF7, 0xF7, 0xF2, 0xF2, 0xF2, 0xD7, 0xD7, 0xD7, 0x9C, 0x9C, 
   0x9C, 0x4D, 0x4D, 0x4D, 0x19, 0x19, 0x19, 0x06, 0x06, 0x06, 0x04, 0x04, 0x04, 0x03, 0x03, 0x03, 
   0x00, 0x00, 0x00, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 
   0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x00, 0x00, 
   0x00, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 
   0x02, 0x02, 0x02, 0x04, 0x04, 0x04, 0x0C, 0x0C, 0x0C, 0x12, 0x12, 0x12, 0x1D, 0x1D, 0x1D, 0x27, 
   0x27, 0x27, 0x34, 0x34, 0x34, 0x46, 0x46, 0x46, 0x69, 0x69, 0x69, 0x93, 0x93, 0x93, 0xC6, 0xC6, 
   0xC6, 0xE7, 0xE7, 0xE7, 0xFA, 0xFA, 0xFA, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFE, 0xFE, 0xFE, 
   0xFF, 0xFF, 0xFF, 0xFE, 0xFE, 0xFE, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   0xFF, 0xFD, 0xFD, 0xFD, 0xFE, 0xFE, 0xFE, 0xFD, 0xFD, 0xFD, 0xE8, 0xE8, 0xE8, 0xB0, 0xB0, 0xB0, 
   0x56, 0x56, 0x56, 0x1B, 0x1B, 0x1B, 0x12, 0x12, 0x12, 0x39, 0x39, 0x39, 0x84, 0x84, 0x84, 0xCD, 
   0xCD, 0xCD, 0xF2, 0xF2, 0xF2, 0xFD, 0xFD, 0xFD, 0xFF, 0xFF, 0xFF, 0xFE, 0xFE, 0xFE, 0xFE, 0xFE, 
   0xFE, 0xFF, 0xFF, 0xFF, 0xF3, 0xF3, 0xF3, 0xCC, 0xCC, 0xCC, 0x82, 0x82, 0x82, 0x35, 0x35, 0x35, 
   0x0C, 0x0C, 0x0C, 0x00, 0x00, 0x00, 0x08, 0x08, 0x08, 0x29, 0x29, 0x29, 0x74, 0x74, 0x74, 0xCA, 
   0xCA, 0xCA, 0xF2, 0xF2, 0xF2, 0xFF, 0xFF, 0xFF, 0xFC, 0xFC, 0xFC, 0xEE, 0xEE, 0xEE, 0xB5, 0xB5, 
   0xB5, 0x5F, 0x5F, 0x5F, 0x1E, 0x1E, 0x1E, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x00, 0x00, 0x00, 
   0x00, 0x00, 0x00, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x00, 0x00, 0x00, 0x01, 0x01, 0x01, 0x05, 
   0x05, 0x05, 0x16, 0x16, 0x16, 0x4E, 0x4E, 0x4E, 0xA3, 0xA3, 0xA3, 0xE3, 0xE3, 0xE3, 0xFC, 0xFC, 
   0xFC, 0xFB, 0xFB, 0xFB, 0xE5, 0xE5, 0xE5, 0xA7, 0xA7, 0xA7, 0x59, 0x59, 0x59, 0x21, 0x21, 0x21, 
   0x07, 0x07, 0x07, 0x03, 0x03, 0x03, 0x01, 0x01, 0x01, 0x00, 0x00, 0x00, 0x01, 0x01, 0x01, 0x03, 
   0x03, 0x03, 0x11, 0x11, 0x11, 0x36, 0x36, 0x36, 0x70, 0x70, 0x70, 0xA8, 0xA8, 0xA8, 0xB7, 0xB7, 
   0xB7, 0xAC, 0xAC, 0xAC, 0xB7, 0xB7, 0xB7, 0xDB, 0xDB, 0xDB, 0xF6, 0xF6, 0xF6, 0xFE, 0xFE, 0xFE, 
   0xFF, 0xFF, 0xFF, 0xFE, 0xFE, 0xFE, 0xFA, 0xFA, 0xFA, 0xEE, 0xEE, 0xEE, 0xE3, 0xE3, 0xE3, 0xD4, 
   0xD4, 0xD4, 0xC9, 0xC9, 0xC9, 0xBE, 0xBE, 0xBE, 0xB0, 0xB0, 0xB0, 0xAE, 0xAE, 0xAE, 0xB1, 0xB1, 
   0xB1, 0xB2, 0xB2, 0xB2, 0xAE, 0xAE, 0xAE, 0xA7, 0xA7, 0xA7, 0xAE, 0xAE, 0xAE, 0xC6, 0xC6, 0xC6, 
   0xDD, 0xDD, 0xDD, 0xD1, 0xD1, 0xD1, 0xA6, 0xA6, 0xA6, 0x99, 0x99, 0x99, 0x9B, 0x9B, 0x9B, 0x84, 
   0x84, 0x84, 0x7B, 0x7B, 0x7B, 0xA2, 0xA2, 0xA2, 0xD5, 0xD5, 0xD5, 0xF3, 0xF3, 0xF3, 0xFD, 0xFD, 
   0xFD, 0xFE, 0xFE, 0xFE, 0xFF, 0xFF, 0xFF, 0xF5, 0xF5, 0xF5, 0xD0, 0xD0, 0xD0, 0x7B, 0x7B, 0x7B, 
   0x2B, 0x2B, 0x2B, 0x09, 0x09, 0x09, 0x06, 0x05, 0x07, 0x19, 0x18, 0x1A, 0x39, 0x38, 0x3A, 0x60, 
   0x5F, 0x61, 0x71, 0x70, 0x72, 0x5A, 0x59, 0x5B, 0x3E, 0x3E, 0x3E, 0x40, 0x40, 0x40, 0x64, 0x64, 
   0x64, 0x9B, 0x9D, 0x9D, 0xCD, 0xD0, 0xD0, 0xE8, 0xED, 0xEC, 0xE8, 0xEE, 0xED, 0xDA, 0xE2, 0xE0, 
   0xCE, 0xD5, 0xD3, 0xBF, 0xC7, 0xC5, 0xFA, 0xFA, 0xFA, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFD, 0xFD, 0xFD, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   0xFF, 0xFE, 0xFE, 0xFE, 0xFB, 0xFB, 0xFB, 0xFD, 0xFD, 0xFD, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   0xFF, 0xFF, 0xFF, 0xFD, 0xFD, 0xFD, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFE, 
   0xFE, 0xFE, 0xFE, 0xFE, 0xFE, 0xFB, 0xFB, 0xFB, 0xF7, 0xF7, 0xF7, 0xF8, 0xF8, 0xF8, 0xFB, 0xFB, 
   0xFB, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFD, 0xFD, 0xFD, 
   0xFF, 0xFF, 0xFF, 0xFE, 0xFE, 0xFE, 0xED, 0xED, 0xED, 0xD2, 0xD2, 0xD2, 0x9B, 0x9B, 0x9B, 0x57, 
   0x57, 0x57, 0x2B, 0x2B, 0x2B, 0x11, 0x11, 0x11, 0x05, 0x05, 0x05, 0x0E, 0x0E, 0x0E, 0x38, 0x38, 
   0x38, 0x7F, 0x7F, 0x7F, 0xBD, 0xBD, 0xBD, 0xE1, 0xE1, 0xE1, 0xF6, 0xF6, 0xF6, 0xFC, 0xFC, 0xFC, 
   0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xE8, 0xE8, 0xE8, 0xBE, 0xBE, 0xBE, 0x74, 0x74, 0x74, 0x35, 
   0x35, 0x35, 0x0F, 0x0F, 0x0F, 0x02, 0x02, 0x02, 0x03, 0x03, 0x03, 0x01, 0x01, 0x01, 0x05, 0x05, 
   0x05, 0x12, 0x12, 0x12, 0x42, 0x42, 0x42, 0x8F, 0x8F, 0x8F, 0xD1, 0xD1, 0xD1, 0xF5, 0xF5, 0xF5, 
   0xF5, 0xF5, 0xF5, 0xCD, 0xCD, 0xCD, 0x7B, 0x7B, 0x7B, 0x2B, 0x2B, 0x2B, 0x09, 0x09, 0x09, 0x00, 
   0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x01, 0x01, 0x00, 0x00, 0x00, 0x01, 0x01, 
   0x01, 0x03, 0x03, 0x03, 0x14, 0x14, 0x14, 0x46, 0x46, 0x46, 0x8B, 0x8B, 0x8B, 0xBB, 0xBB, 0xBB, 
   0xCC, 0xCC, 0xCC, 0xD0, 0xD0, 0xD0, 0xD4, 0xD4, 0xD4, 0xE1, 0xE1, 0xE1, 0xF0, 0xF0, 0xF0, 0xF0, 
   0xF0, 0xF0, 0xEA, 0xEA, 0xEA, 0xE8, 0xE8, 0xE8, 0xE2, 0xE2, 0xE2, 0xC1, 0xC1, 0xC1, 0x7E, 0x7E, 
   0x7E, 0x37, 0x37, 0x37, 0x0F, 0x0F, 0x0F, 0x03, 0x03, 0x03, 0x02, 0x02, 0x02, 0x03, 0x03, 0x03, 
   0x03, 0x03, 0x03, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 
   0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 
   0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   0x02, 0x02, 0x02, 0x05, 0x05, 0x05, 0x07, 0x07, 0x07, 0x0D, 0x0D, 0x0D, 0x18, 0x18, 0x18, 0x32, 
   0x32, 0x32, 0x5C, 0x5C, 0x5C, 0x8A, 0x8A, 0x8A, 0xB3, 0xB3, 0xB3, 0xD3, 0xD3, 0xD3, 0xEA, 0xEA, 
   0xEA, 0xFA, 0xFA, 0xFA, 0xFD, 0xFD, 0xFD, 0xFC, 0xFC, 0xFC, 0xFE, 0xFE, 0xFE, 0xFE, 0xFE, 0xFE, 
   0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFE, 0xFE, 0xFE, 0xFF, 
   0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFE, 0xFE, 0xFE, 0xFF, 0xFF, 0xFF, 0xFE, 0xFE, 0xFE, 0xFF, 0xFF, 
   0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFD, 0xFD, 0xFD, 0xE9, 0xE9, 0xE9, 0xAE, 0xAE, 0xAE, 
   0x51, 0x51, 0x51, 0x1E, 0x1E, 0x1E, 0x2A, 0x2A, 0x2A, 0x64, 0x64, 0x64, 0xB0, 0xB0, 0xB0, 0xE7, 
   0xE7, 0xE7, 0xFB, 0xFB, 0xFB, 0xFE, 0xFE, 0xFE, 0xFF, 0xFF, 0xFF, 0xFE, 0xFE, 0xFE, 0xFE, 0xFE, 
