e requested information.
//  Calling partner needs to add a currency because it is not pre-configured.
//
#define BDK_E_CURRENCY_MISSING           ((HRESULT)0x8004CDE5L)


//
// MessageId: BDK_E_PENDING_ITEM_PURCHASE
//
// MessageText:
//
//  The user already has a pending purchase for for this item that must first be cancelled or completed.
//
#define BDK_E_PENDING_ITEM_PURCHASE      ((HRESULT)0x8004CDE6L)


//
// MessageId: BDK_E_DMP_FLOW_NOT_ENABLED
//
// MessageText:
//
//  Unable to talk to DMP system.
//
#define BDK_E_DMP_FLOW_NOT_ENABLED       ((HRESULT)0x8004CDE7L)


//
// MessageId: BDK_E_ITEM_ALREADY_REVERSED
//
// MessageText:
//
//  Item has been already reversed.
//
#define BDK_E_ITEM_ALREADY_REVERSED      ((HRESULT)0x8004CDE8L)


//
// MessageId: BDK_E_ITEM_NOT_FULFILLED
//
// MessageText:
//
//  Reversing an item that has not been fulfilled.
//
#define BDK_E_ITEM_NOT_FULFILLED         ((HRESULT)0x8004CDE9L)


//
// MessageId: BDK_E_DMP_UNKNOWN_ERROR
//
// MessageText:
//
//  Unknown DMP error has occurred.
//
#define BDK_E_DMP_UNKNOWN_ERROR          ((HRESULT)0x8004CDEAL)


//
// MessageId: BDK_E_ACTION_NOT_APPLICABLE_FOR_PAYMENT_TYPE
//
// MessageText:
//
//  Payment method type does not support operation.
//
#define BDK_E_ACTION_NOT_APPLICABLE_FOR_PAYMENT_TYPE ((HRESULT)0x8004CDECL)


//
// MessageId: BDK_E_INVALID_CANCEL_TRANSACTION_RESULT
//
// MessageText:
//
//  Redirect vendor returned an invalid CancelTransaction result.
//
#define BDK_E_INVALID_CANCEL_TRANSACTION_RESULT ((HRESULT)0x8004CDEDL)


//
// MessageId: BDK_E_CVM_MISSING
//
// MessageText:
//
//  CVM code Missing
//
#define BDK_E_CVM_MISSING                ((HRESULT)0x8004CDEEL)


//
// MessageId: BDK_E_RENEWAL_DOES_NOT_EXISTS
//
// MessageText:
//
//  The renewal does not exists.
//
#define BDK_E_RENEWAL_DOES_NOT_EXISTS    ((HRESULT)0x8004AC9AL)


//
// MessageId: BDK_E_TOKEN_SCHEDULED_RENEWAL_EXISTS
//
// MessageText:
//
//  The token schedule rennewal exists for this offer.
//
#define BDK_E_TOKEN_SCHEDULED_RENEWAL_EXISTS ((HRESULT)0x8004AC9CL)


//
// MessageId: BDK_E_NULL_CATEGORY
//
// MessageText:
//
//  Category should not be null.
//
#define BDK_E_NULL_CATEGORY              ((HRESULT)0x8004AC62L)


//
// MessageId: BDK_E_NULL_ACCOUNTID
//
// MessageText:
//
//  Account ID cannot be null.
//
#define BDK_E_NULL_ACCOUNTID             ((HRESULT)0x8004AC63L)


//
// MessageId: BDK_E_NULL_SUBSCRIPTIONREFID
//
// MessageText:
//
//  Subscription Ref ID cannot be null.
//
#define BDK_E_NULL_SUBSCRIPTIONREFID     ((HRESULT)0x8004AC64L)


//
// MessageId: BDK_E_INVALID_SURVEYRESULTCODE
//
// MessageText:
//
//  Invalid Survey Result Code.
//
#define BDK_E_INVALID_SURVEYRESULTCODE   ((HRESULT)0x8004AC65L)


//
// MessageId: BDK_E_CD_NOTFOUND
//
// MessageText:
//
//  CD not found.
//
#define BDK_E_CD_NOTFOUND                ((HRESULT)0x8004AC66L)


//
// MessageId: BDK_E_INVALID_ACCOUNTID
//
// MessageText:
//
//  Invalid Account ID.
//
#define BDK_E_INVALID_ACCOUNTID          ((HRESULT)0x8004AC67L)


//
// MessageId: BDK_E_INVALID_ANONYMOUS_INFO_XML
//
// MessageText:
//
//  Invalid AnonymousInfo Xml.
//
#define BDK_E_INVALID_ANONYMOUS_INFO_XML ((HRESULT)0x8004AC68L)


//
// MessageId: BDK_E_UNSUPPORTED_OBJECT_TYPE
//
// MessageText:
//
//  Unsupported object type.
//
#define BDK_E_UNSUPPORTED_OBJECT_TYPE    ((HRESULT)0x8004AC69L)


//
// MessageId: BDK_E_INVALID_PHONE_XML
//
// MessageText:
//
//  Invalid Phone XML.
//
#define BDK_E_INVALID_PHONE_XML          ((HRESULT)0x8004AC6AL)


//
// MessageId: BDK_E_INVALID_REQUESTOR_INFO
//
// MessageText:
//
//  Invalid requestor info. Valid Requestor Info has a size limit of 256 Characters.
//
#define BDK_E_INVALID_REQUESTOR_INFO     ((HRESULT)0x8004AC6CL)


//
// MessageId: BDK_E_PENDING_TRANSACTIONS
//
// MessageText:
//
//  There are pending transactions on this deal or subscription.
//
#define BDK_E_PENDING_TRANSACTIONS       ((HRESULT)0x8004ACAAL)


//
// MessageId: BDK_E_LINEITEM_SETTLEMENT_AMOUNT_NOT_MATCH
//
// MessageText:
//
//  The lineitem id and settlement id do not match
//
#define BDK_E_LINEITEM_SETTLEMENT_AMOUNT_NOT_MATCH ((HRESULT)0x800452D0L)


//
// MessageId: BDK_E_INVALID_ORIGINAL_CHARGE_DETAILS
//
// MessageText:
//
//  Invalid original charge details
//
#define BDK_E_INVALID_ORIGINAL_CHARGE_DETAILS ((HRESULT)0x800452D5L)


//
// MessageId: BDK_E_PARTIAL_CHAREGBACK
//
// MessageText:
//
//  Partial Chargeback cannot be Processed
//
#define BDK_E_PARTIAL_CHAREGBACK         ((HRESULT)0x800452D8L)


//
// MessageId: BDK_E_INVALID_LINEITEM_ID_FOR_REVERSAL
//
// MessageText:
//
//  Invalid lineitem id for reversal
//
#define BDK_E_INVALID_LINEITEM_ID_FOR_REVERSAL ((HRESULT)0x800452DAL)


//
// MessageId: BDK_E_INVALID_CHARGEBACK_DATE
//
// MessageText:
//
//  Invalid chargeback date. Chargeback date must greater or equals to original settlement date
//
#define BDK_E_INVALID_CHARGEBACK_DATE    ((HRESULT)0x800452E9L)


//
// MessageId: BDK_E_INVALID_CHARGEBACK_AMOUNT
//
// MessageText:
//
//  Invalid chargeback amount.
//
#define BDK_E_INVALID_CHARGEBACK_AMOUNT  ((HRESULT)0x800452EEL)


//
// MessageId: BDK_E_ALREADY_OFFSET_TAX
//
// MessageText:
//
//  Tax was already offset for this line item.
//
#define BDK_E_ALREADY_OFFSET_TAX         ((HRESULT)0x800452F1L)


//
// MessageId: BDK_E_COUNTRY_CODE_MAPPOINT_NOT_ENABLED
//
// MessageText:
//
//  mappoint is not enabled for the country code.
//
#define BDK_E_COUNTRY_CODE_MAPPOINT_NOT_ENABLED ((HRESULT)0x80049CEBL)


//
// MessageId: BDK_E_NETWORK_ERROR_CONNECTING_TO_MAPPOINT
//
// MessageText:
//
//  SCS had error connecting to mappoint due to some network problems.
//
#define BDK_E_NETWORK_ERROR_CONNECTING_TO_MAPPOINT ((HRESULT)0x8004CE4FL)


//
// MessageId: BDK_E_INTERNAL_ERROR_CONNECTING_TO_MAPPOINT
//
// MessageText:
//
//  SCS had some internal error connecting that is preventing connection to mappoint.
//
#define BDK_E_INTERNAL_ERROR_CONNECTING_TO_MAPPOINT ((HRESULT)0x8004CE50L)


//
// MessageId: BDK_E_ZERO_ADDRESSES_BY_MAPPOINT
//
// MessageText:
//
//  Mappoint returned 0 addresses.
//
#define BDK_E_ZERO_ADDRESSES_BY_MAPPOINT ((HRESULT)0x8004CE51L)


//
// MessageId: BDK_E_UNKNOWN_ERROR
//
// MessageText:
//
//  UNKNOWN ERROR in MAPPOINT API.
//
#define BDK_E_UNKNOWN_ERROR              ((HRESULT)0x8004CE52L)


//
// MessageId: BDK_E_UPDATE_ADDRESS_UNKNOWN_ERROR
//
// MessageText:
//
//  UNKNOWN ERROR ENCOUNTERED.
//
#define BDK_E_UPDATE_ADDRESS_UNKNOWN_ERROR ((HRESULT)0x8004ACA4L)


//
// MessageId: BDK_E_INVALID_ADDRESSINFOXML
//
// MessageText:
//
//  Invalid AddressInfo Xml.
//
#define BDK_E_INVALID_ADDRESSINFOXML     ((HRESULT)0x8004CE54L)


//
// MessageId: BDK_E_POST_BOX_ERROR_MAPPOINT
//
// MessageText:
//
//  Mappoint does not support Post Box Addresses currently.
//
#define BDK_E_POST_BOX_ERROR_MAPPOINT    ((HRESULT)0x8004CE55L)


//
// MessageId: BDK_E_MAPPOINT_CONNECTION_MAPPOINT
//
// MessageText:
//
//  The connection to Mappoint has timed out.
//
#define BDK_E_MAPPOINT_CONNECTION_MAPPOINT ((HRESULT)0x8004CE56L)


//
// MessageId: BDK_E_ERROR_INVALID_CHARGEBACK_INPUT_DETAILS
//
// MessageText:
//
//  Invalid Chargeback details provided as input
//
#define BDK_E_ERROR_INVALID_CHARGEBACK_INPUT_DETAILS ((HRESULT)0x8004D818L)


//
// MessageId: BDK_E_CHARGEBACK_NOT_FOUND
//
// MessageText:
//
//  Chargeback id not found
//
#define BDK_E_CHARGEBACK_NOT_FOUND       ((HRESULT)0x8004D81DL)


//
// MessageId: BDK_E_CHARGEBACK_NOT_MATCH
//
// MessageText:
//
//  Chargeback id did not match
//
#define BDK_E_CHARGEBACK_NOT_MATCH       ((HRESULT)0x8004D827L)


//
// MessageId: BDK_E_DOUBLE_CHARGEBACK
//
// MessageText:
//
//  Double chargeback
//
#define BDK_E_DOUBLE_CHARGEBACK          ((HRESULT)0x8004D836L)


//
// MessageId: BDK_E_INVALID_CHARGEBACK_LINEITEM_ID
//
// MessageText:
//
//  Invalid chargebacklineitem id
//
#define BDK_E_INVALID_CHARGEBACK_LINEITEM_ID ((HRESULT)0x8004D83BL)


//
// MessageId: BDK_E_INVALID_CHARGEBACK_REVERSAL_ID
//
// MessageText:
//
//  Invalid reversal chargeback id
//
#define BDK_E_INVALID_CHARGEBACK_REVERSAL_ID ((HRESULT)0x8004D84AL)


//
// MessageId: BDK_E_INVALID_CHARGEBACK_ID_FOR_REVERSAL_CHARGEBACK_ID
//
// MessageText:
//
//  Invalid chargeback for reversal chargeback id
//
#define BDK_E_INVALID_CHARGEBACK_ID_FOR_REVERSAL_CHARGEBACK_ID ((HRESULT)0x8004D84FL)


//
// MessageId: BDK_E_INVALID_LINEITEM_ID_FOR_CHARGEBACK_ID
//
// MessageText:
//
//  invalid lineitem id for chargeback id
//
#define BDK_E_INVALID_LINEITEM_ID_FOR_CHARGEBACK_ID ((HRESULT)0x8004D854L)


//
// MessageId: BDK_E_INVALID_LINEITEM_TYPE
//
// MessageText:
//
//  invalid lineitem id
//
#define BDK_E_INVALID_LINEITEM_TYPE      ((HRESULT)0x8004D859L)


//
// MessageId: BDK_E_DOUBLE_CHARGEBACK_FOR_REVERSAL
//
// MessageText:
//
//  Double chargeback for reversal
//
#define BDK_E_DOUBLE_CHARGEBACK_FOR_REVERSAL ((HRESULT)0x8004D868L)


//
// MessageId: BDK_E_COUNTRY_NOT_SUPPORTED
//
// MessageText:
//
//  The country trying to be mapped is not supported by MAPPOINT
//
#define BDK_E_COUNTRY_NOT_SUPPORTED      ((HRESULT)0x8004ACA5L)


//
// MessageId: BDK_E_COUNTRY_MAPPOINT_DISABLED
//
// MessageText:
//
//  SCS has temporarily disabled MAPPOINT support for this country
//
#define BDK_E_COUNTRY_MAPPOINT_DISABLED  ((HRESULT)0x8004ACA6L)


//
// MessageId: BDK_E_INVALID_PARAMETER
//
// MessageText:
//
//  The input parameter is incorrect
//
#define BDK_E_INVALID_PARAMETER          ((HRESULT)0x8004ACA7L)


//
// MessageId: BDK_E_INVALID_CHARGEBACK_ID
//
// MessageText:
//
//  Invalid ChargebackID Generation.
//
#define BDK_E_INVALID_CHARGEBACK_ID      ((HRESULT)0x8004283CL)


//
// MessageId: BDK_E_CHARGEBACK_PROCESSING_FAILURE
//
// MessageText:
//
//  Error when Chargeback Processing Failure.
//
#define BDK_E_CHARGEBACK_PROCESSING_FAILURE ((HRESULT)0x8004283DL)


//
// MessageId: BDK_E_INVALID_MERCHANT_REFERENCE
//
// MessageText:
//
//  Invalid Merchant Reference Number.
//
#define BDK_E_INVALID_MERCHANT_REFERENCE ((HRESULT)0x8004283EL)


//
// MessageId: BDK_E_CHARGEBACK_INFO_MISSING
//
// MessageText:
//
//  Error when any input details missing.
//
#define BDK_E_CHARGEBACK_INFO_MISSING    ((HRESULT)0x8004283FL)


//
// MessageId: BDK_E_RECORD_CHARGEBACK_FAILED
//
// MessageText:
//
//  Error while recording chargeback/reversal in Chargeback History table.
//
#define BDK_E_RECORD_CHARGEBACK_FAILED   ((HRESULT)0x80042840L)


//
// MessageId: BDK_E_DOUBLE_CHARGEBACK_REVERSAL
//
// MessageText:
//
//  Double Chargeback Reversal
//
#define BDK_E_DOUBLE_CHARGEBACK_REVERSAL ((HRESULT)0x80042841L)


//
// MessageId: BDK_E_REVERSAL_OF_PROCESSED_CHARGEBACK
//
// MessageText:
//
//  Chargeback Processing Reversal
//
#define BDK_E_REVERSAL_OF_PROCESSED_CHARGEBACK ((HRESULT)0x80042842L)


//
// MessageId: BDK_E_MISMATCH_PAYMENT_SUBSCRIPTION
//
// MessageText:
//
//  Payment instrument not associated with subscription
//
#define BDK_E_MISMATCH_PAYMENT_SUBSCRIPTION ((HRESULT)0x80042843L)


//
// MessageId: BDK_E_SUBSCRIPTION_ALREADY_CONVERTED_OR_RENEWED
//
// MessageText:
//
//  Subscription already converted or renewed
//
#define BDK_E_SUBSCRIPTION_ALREADY_CONVERTED_OR_RENEWED ((HRESULT)0x80042844L)


//
// MessageId: BDK_E_MERCHANT_REFERENCE_NUMBER_MISSING
//
// MessageText:
//
//  Merchant Reference Number missing
//
#define BDK_E_MERCHANT_REFERENCE_NUMBER_MISSING ((HRESULT)0x80042845L)


//
// MessageId: BDK_E_INVALID_ENCRYPT_ACCOUNT_NUMBER
//
// MessageText:
//
//  Invalid Encrypt Account number
//
#define BDK_E_INVALID_ENCRYPT_ACCOUNT_NUMBER ((HRESULT)0x80042846L)


//
// MessageId: BDK_E_SUBSCRIPTION_SCHEDULED_RENEWAL
//
// MessageText:
//
//  Subscription has been scheduled to renew
//
#define BDK_E_SUBSCRIPTION_SCHEDULED_RENEWAL ((HRESULT)0x80042847L)


//
// MessageId: BDK_E_PROFILE_ALREADY_EXISTS
//
// MessageText:
//
//  Account holder's profile already exists.
//
#define BDK_E_PROFILE_ALREADY_EXISTS     ((HRESULT)0x80042848L)


//
// MessageId: BDK_E_PROFILE_DOES_NOT_EXIST
//
// MessageText:
//
//  Account holder's profile does not exist.
//
#define BDK_E_PROFILE_DOES_NOT_EXIST     ((HRESULT)0x80042849L)


//
// MessageId: BDK_E_ACCOUNT_WITHOUT_ADDRESS
//
// MessageText:
//
//  Account does not have an address associated with it.
//
#define BDK_E_ACCOUNT_WITHOUT_ADDRESS    ((HRESULT)0x8004284AL)


//
// MessageId: BDK_E_NO_PAYOUT_PREFERENCE
//
// MessageText:
//
//  Payout preference (default) is not set.
//
#define BDK_E_NO_PAYOUT_PREFERENCE       ((HRESULT)0x8004284BL)


//
// MessageId: BDK_E_CAN_NOT_DELETE_DEFAULT_PAYOUT_PREFERENCE
//
// MessageText:
//
//  Payout preference (default) can not be deleted.
//
#define BDK_E_CAN_NOT_DELETE_DEFAULT_PAYOUT_PREFERENCE ((HRESULT)0x8004284CL)


//
// MessageId: BDK_E_INVALID_PAYUSERINFOXML
//
// MessageText:
//
//  Invalid PayUserInfo XML.
//
#define BDK_E_INVALID_PAYUSERINFOXML     ((HRESULT)0x8004284DL)


//
// MessageId: BDK_E_INVALID_USERPROFILEXML
//
// MessageText:
//
//  Invalid UserProfile XML.
//
#define BDK_E_INVALID_USERPROFILEXML     ((HRESULT)0x8004284EL)


//
// MessageId: BDK_E_CANNOT_SPECIFY_BILLABLE_ACCOUNT_ID
//
// MessageText:
//
//  Account ID must not be specified.
//
#define BDK_E_CANNOT_SPECIFY_BILLABLE_ACCOUNT_ID ((HRESULT)0x8004284FL)


//
// MessageId: BDK_E_DESCRIPTION_MAXLENGTH_EXCEEDED
//
// MessageText:
//
//  Description length exceeded
//
#define BDK_E_DESCRIPTION_MAXLENGTH_EXCEEDED ((HRESULT)0x80042850L)


//
// MessageId: BDK_E_REFERRAL_CODE_NOT_FOUND
//
// MessageText:
//
//  Referral code not found in SCS database
//
#define BDK_E_REFERRAL_CODE_NOT_FOUND    ((HRESULT)0x8004AC59L)


//
// MessageId: ERROR_MISSING_PROV_INFO
//
// MessageText:
//
//  There is no existing provisioning information to complete this call
//
#define ERROR_MISSING_PROV_INFO          ((HRESULT)0x8004D2FDL)


//
// MessageId: BDK_E_INVALID_RESOURCE_TYPE
//
// MessageText:
//
//  Invalid Resource Type
//
#define BDK_E_INVALID_RESOURCE_TYPE      ((HRESULT)0x8004AC5AL)


//
// MessageId: BDK_E_DMP_FIRST
//
// MessageText:
//
//  BDK_E_DMP_FIRST
//
#define BDK_E_DMP_FIRST                  ((HRESULT)0x8004FA00L)


//
// MessageId: BDK_E_DMP_LAST
//
// MessageText:
//
//  BDK_E_DMP_LAST
//
#define BDK_E_DMP_LAST                   ((HRESULT)0x8004FDE7L)


//
// MessageId: BDK_E_INVALID_TARGET_USER_INFORMATION
//
// MessageText:
//
//  Invalid target user information specified
//
#define BDK_E_INVALID_TARGET_USER_INFORMATION ((HRESULT)0x80047918L)


//
// MessageId: BDK_E_INVALID_DELEGATE_USER_INFORMATION
//
// MessageText:
//
//  Invalid delegate user information
//
#define BDK_E_INVALID_DELEGATE_USER_INFORMATION ((HRESULT)0x80047919L)


//
// MessageId: BDK_E_INVALID_SOURCE_USER_INFORMATION
//
// MessageText:
//
//  Invalid source information
//
#define BDK_E_INVALID_SOURCE_USER_INFORMATION ((HRESULT)0x8004791AL)


//
// MessageId: BDK_E_INVALID_TRANSACTION_INFORMATION
//
// MessageText:
//
//  Invalid transaction Id
//
#define BDK_E_INVALID_TRANSACTION_INFORMATION ((HRESULT)0x8004791BL)


//
// MessageId: BDK_E_NO_MATCHING_TRANSACTION
//
// MessageText:
//
//  Transaction information passed in does not match the information stored
//
#define BDK_E_NO_MATCHING_TRANSACTION    ((HRESULT)0x8004791CL)


//
// MessageId: BDK_E_NO_MATCHING_PENDINGPAYOUT_TRANSACTION
//
// MessageText:
//
//  Unable to find transaction in PENDING_PAYOUT state matching the input parameters
//
#define BDK_E_NO_MATCHING_PENDINGPAYOUT_TRANSACTION ((HRESULT)0x8004791DL)


//
// MessageId: BDK_E_NO_MATCHING_PENDING_TRANSACTION
//
// MessageText:
//
//  Unable to find transaction in PENDING state matching the input parameters
//
#define BDK_E_NO_MATCHING_PENDING_TRANSACTION ((HRESULT)0x8004791EL)

//Please avoid using message id starting with 60000, reserved for TaxWare
#endif //__bdkerror_h__
=== C:/Users/treeman/Desktop/windows nt source code\xbox\Xbox Live Source\XONLINE_MAIN\public\ext\xonline-ext\SCS\5.0\inc\psoencrypter.h ===
/* this ALWAYS GENERATED file contains the definitions for the interfaces */


 /* File created by MIDL compiler version 6.00.0361 */
/* Compiler settings for psoencrypter.idl:
    Oicf, W1, Zp8, env=Win32 (32b run)
    protocol : dce , ms_ext, c_ext, robust
    error checks: allocation ref bounds_check enum stub_data 
    VC __declspec() decoration level: 
         __declspec(uuid()), __declspec(selectany), __declspec(novtable)
         DECLSPEC_UUID(), MIDL_INTERFACE()
*/
//@@MIDL_FILE_HEADING(  )

#pragma warning( disable: 4049 )  /* more than 64k source lines */


/* verify that the <rpcndr.h> version is high enough to compile this file*/
#ifndef __REQUIRED_RPCNDR_H_VERSION__
#define __REQUIRED_RPCNDR_H_VERSION__ 475
#endif

#include "rpc.h"
#include "rpcndr.h"

#ifndef __RPCNDR_H_VERSION__
#error this stub requires an updated version of <rpcndr.h>
#endif // __RPCNDR_H_VERSION__

#ifndef COM_NO_WINDOWS_H
#include "windows.h"
#include "ole2.h"
#endif /*COM_NO_WINDOWS_H*/

#ifndef __psoencrypter_h__
#define __psoencrypter_h__

#if defined(_MSC_VER) && (_MSC_VER >= 1020)
#pragma once
#endif

/* Forward Declarations */ 

#ifndef __IPsoEncrypter_FWD_DEFINED__
#define __IPsoEncrypter_FWD_DEFINED__
typedef interface IPsoEncrypter IPsoEncrypter;
#endif 	/* __IPsoEncrypter_FWD_DEFINED__ */


/* header files for imported files */
#include "oaidl.h"
#include "ocidl.h"

#ifdef __cplusplus
extern "C"{
#endif 

void * __RPC_USER MIDL_user_allocate(size_t);
void __RPC_USER MIDL_user_free( void * ); 

#ifndef __IPsoEncrypter_INTERFACE_DEFINED__
#define __IPsoEncrypter_INTERFACE_DEFINED__

/* interface IPsoEncrypter */
/* [unique][helpstring][dual][uuid][object] */ 


EXTERN_C const IID IID_IPsoEncrypter;

#if defined(__cplusplus) && !defined(CINTERFACE)
    
    MIDL_INTERFACE("77298B76-8915-40c8-93E6-FBE5DDEDC5C1")
    IPsoEncrypter : public IDispatch
    {
    public:
        virtual /* [helpstring][id] */ HRESULT STDMETHODCALLTYPE Initialize( void) = 0;
        
        virtual /* [helpstring][id][propget] */ HRESULT STDMETHODCALLTYPE get_Provider( 
            /* [retval][out] */ BSTR *pbstrVal) = 0;
        
        virtual /* [helpstring][id][propput] */ HRESULT STDMETHODCALLTYPE put_ErrorCode( 
            /* [in] */ LONG lErrorCode) = 0;
        
        virtual /* [helpstring][id][propget] */ HRESULT STDMETHODCALLTYPE get_ErrorCode( 
            /* [retval][out] */ LONG *lErrorCode) = 0;
        
        virtual /* [helpstring][id][propput] */ HRESULT STDMETHODCALLTYPE put_ErrorDescription( 
            /* [in] */ BSTR bstrVal) = 0;
        
        virtual /* [helpstring][id][propget] */ HRESULT STDMETHODCALLTYPE get_ErrorDescription( 
            /* [retval][out] */ BSTR *pbstrVal) = 0;
        
        virtual /* [helpstring][id] */ HRESULT STDMETHODCALLTYPE Encrypt( 
            /* [in] */ BSTR bstrBlob,
            /* [in] */ BSTR bstrKey,
            /* [retval][out] */ BSTR *pbstrResult) = 0;
        
        virtual /* [helpstring][id] */ HRESULT STDMETHODCALLTYPE ConvertObjectIDToAcctID( 
            /* [in] */ BSTR bstrVal,
            /* [retval][out] */ BSTR *pbstrValOut) = 0;
        
        virtual /* [helpstring][id] */ HRESULT STDMETHODCALLTYPE GenerateGUID( 
            /* [retval][out] */ BSTR *pbstrVal) = 0;
        
        virtual /* [helpstring][id] */ HRESULT STDMETHODCALLTYPE ConvertServiceRefIDToSubID( 
            /* [in] */ BSTR bstrVal,
            /* [retval][out] */ BSTR *pbstrValOut) = 0;
        
        virtual /* [helpstring][id] */ HRESULT STDMETHODCALLTYPE GenerateSessionKey( 
            /* [retval][out] */ BSTR *pbstrSessionKey) = 0;
        
        virtual /* [helpstring][id] */ HRESULT STDMETHODCALLTYPE Decrypt( 
            /* [in] */ BSTR bstrEncryptedText,
            /* [in] */ BSTR bstrSessionKey,
            /* [retval][out] */ BSTR *pbstrResult) = 0;
        
        virtual /* [helpstring][id] */ HRESULT STDMETHODCALLTYPE GenerateSessionKeyEx( 
            /* [retval][out] */ BSTR *pbstrSessionKey) = 0;
        
        virtual /* [helpstring][id] */ HRESULT STDMETHODCALLTYPE EncryptEx( 
            /* [in] */ BSTR bstrBlob,
            /* [in] */ BSTR bstrKey,
            /* [retval][out] */ BSTR *pbstrResult) = 0;
        
    };
    
#else 	/* C style interface */

    typedef struct IPsoEncrypterVtbl
    {
        BEGIN_INTERFACE
        
        HRESULT ( STDMETHODCALLTYPE *QueryInterface )( 
            IPsoEncrypter * This,
            /* [in] */ REFIID riid,
            /* [iid_is][out] */ void **ppvObject);
        
        ULONG ( STDMETHODCALLTYPE *AddRef )( 
            IPsoEncrypter * This);
        
        ULONG ( STDMETHODCALLTYPE *Release )( 
