 {-0.706033f, -0.682031f, -0.190659f}, {0.408724f, 0.280925f} },
    { {0.298078f, -0.999833f, 0.210707f}, {0.910628f, -0.198922f, 0.362197f}, {0.416138f, 0.307172f} },
    { {0.257004f, -1.092814f, 0.058656f}, {0.753578f, 0.116059f, -0.647033f}, {0.311547f, 0.314719f} },
    { {0.252157f, -1.049300f, 0.059717f}, {0.887339f, -0.199514f, -0.415722f}, {0.312436f, 0.311187f} },
    { {0.239849f, -1.039936f, -0.093853f}, {0.945280f, -0.197654f, 0.259574f}, {0.326043f, 0.286950f} },
    { {0.239849f, -1.039936f, -0.093853f}, {0.618538f, -0.251182f, -0.744526f}, {0.326043f, 0.286950f} },
    { {0.213013f, -1.094716f, -0.084843f}, {0.320460f, -0.699971f, -0.638237f}, {0.321529f, 0.285586f} },
    { {0.205958f, -0.623267f, 0.283670f}, {0.645420f, -0.118923f, 0.754513f}, {0.360381f, 0.229826f} },
    { {0.317403f, -0.884717f, -0.018267f}, {0.881313f, 0.455163f, -0.126939f}, {0.338835f, 0.275513f} },
    { {0.310754f, -0.912012f, -0.083890f}, {0.889964f, 0.213810f, -0.402802f}, {0.301695f, 0.285442f} },
    { {0.090080f, -0.365177f, 0.306672f}, {0.876445f, -0.101116f, -0.470764f}, {0.381649f, 0.226345f} },
    { {0.071776f, -0.333836f, 0.265862f}, {0.876445f, -0.101116f, -0.470764f}, {0.384232f, 0.232520f} },
    { {0.091516f, -0.331635f, 0.302140f}, {0.876445f, -0.101117f, -0.470764f}, {0.384414f, 0.227031f} },
    { {0.091516f, -0.331635f, 0.302140f}, {0.581643f, 0.084418f, 0.809052f}, {0.378276f, 0.252941f} },
    { {0.079730f, -0.607012f, 0.339347f}, {0.876445f, -0.101117f, -0.470764f}, {0.361720f, 0.221401f} },
    { {0.061425f, -0.575671f, 0.298536f}, {0.876445f, -0.101117f, -0.470764f}, {0.364303f, 0.227576f} },
    { {0.081165f, -0.573469f, 0.334815f}, {0.876445f, -0.101117f, -0.470764f}, {0.364484f, 0.222087f} },
    { {0.081165f, -0.573469f, 0.334815f}, {0.581643f, 0.084418f, 0.809052f}, {0.376378f, 0.272569f} },
    { {0.099001f, -0.263711f, 0.262282f}, {0.497127f, 0.315992f, 0.808093f}, {0.379648f, 0.247429f} },
    { {0.099001f, -0.263711f, 0.262282f}, {-0.074234f, 0.779586f, -0.621880f}, {0.340509f, 0.247429f} },
    { {-0.166192f, -1.172176f, 0.082440f}, {0.970541f, 0.224691f, 0.086966f}, {0.315146f, 0.260274f} },
    { {-0.078636f, -1.174550f, 0.005505f}, {-0.273689f, -0.955746f, 0.107903f}, {0.347087f, 0.271916f} },
    { {0.180878f, -1.013744f, -0.193611f}, {0.102270f, 0.079676f, -0.991561f}, {0.325501f, 0.308301f} },
    { {0.159207f, -1.074088f, -0.188636f}, {-0.171219f, -0.019715f, -0.985036f}, {0.329473f, 0.313199f} },
    { {0.220589f, -0.940231f, -0.110072f}, {-0.981768f, -0.054742f, -0.182031f}, {0.385896f, 0.289404f} },
    { {0.213969f, -0.899592f, -0.052535f}, {-0.063750f, 0.928193f, -0.366596f}, {0.319435f, 0.299037f} },
    { {-0.163008f, -0.556958f, -0.281101f}, {-0.991851f, 0.110105f, -0.064104f}, {0.354311f, 0.315283f} },
    { {-0.163008f, -0.556958f, -0.281101f}, {-0.646482f, 0.709896f, 0.279479f}, {0.354311f, 0.315283f} },
    { {-0.129241f, -0.508163f, -0.326932f}, {-0.633800f, 0.722069f, 0.277334f}, {0.350290f, 0.322218f} },
    { {-0.151712f, -0.509769f, -0.374833f}, {-0.638707f, 0.718421f, 0.275546f}, {0.350423f, 0.329466f} },
    { {-0.227084f, -0.916552f, 0.293208f}, {0.387192f, -0.093994f, -0.917195f}, {0.400279f, 0.300413f} },
    { {-0.193131f, -1.003442f, 0.314212f}, {0.200254f, -0.151566f, -0.967949f}, {0.394056f, 0.307465f} },
    { {-0.038812f, -0.277028f, 0.317547f}, {-0.612332f, 0.467985f, 0.637212f}, {0.331243f, 0.224700f} },
    { {-0.003333f, -0.255153f, 0.313058f}, {-0.224548f, 0.543474f, 0.808835f}, {0.329440f, 0.225379f} },
    { {-0.069826f, -0.277135f, 0.277381f}, {-0.721365f, 0.475029f, 0.503964f}, {0.331252f, 0.230778f} },
    { {-0.095602f, -0.381657f, 0.317300f}, {-0.699954f, 0.364334f, 0.614267f}, {0.339865f, 0.224737f} },
    { {-0.094630f, -0.455463f, -0.360780f}, {0.216535f, -0.908622f, -0.357098f}, {0.344156f, 0.327339f} },
    { {0.028383f, -0.443978f, -0.364737f}, {0.050425f, -0.951213f, -0.304386f}, {0.366704f, 0.327938f} },
    { {0.028472f, -0.455208f, -0.329653f}, {0.065489f, -0.950223f, -0.304609f}, {0.366720f, 0.322629f} },
    { {0.144131f, -0.446951f, -0.342507f}, {0.313694f, 0.647898f, -0.694135f}, {0.332237f, 0.262300f} },
    { {-0.193947f, -1.042042f, -0.178074f}, {-0.119525f, 0.978083f, -0.170490f}, {0.394206f, 0.299693f} },
    { {0.201539f, -0.727526f, -0.144457f}, {-0.629912f, -0.441417f, -0.639032f}, {0.368368f, 0.294607f} },
    { {0.188577f, -0.549484f, -0.254471f}, {-0.596009f, -0.559774f, -0.575696f}, {0.353696f, 0.311253f} },
    { {0.214474f, -0.553342f, -0.277525f}, {-0.618311f, -0.485884f, -0.617745f}, {0.354014f, 0.314742f} },
    { {0.144131f, -0.446951f, -0.342507f}, {-0.312634f, -0.841394f, -0.440812f}, {0.345246f, 0.324574f} },
    { {0.189429f, -0.495783f, -0.334258f}, {-0.548215f, -0.679228f, -0.487965f}, {0.349270f, 0.323326f} },
    { {0.166997f, -0.499857f, -0.303378f}, {-0.568341f, -0.655289f, -0.497579f}, {0.349606f, 0.318654f} },
    { {-0.211037f, -0.902522f, -0.139781f}, {-0.670509f, 0.208244f, -0.712076f}, {0.397338f, 0.299275f} },
    { {-0.214899f, -0.871100f, -0.137062f}, {-0.279030f, -0.098833f, -0.955183f}, {0.398046f, 0.296724f} },
    { {-0.308266f, -0.983843f, 0.045815f}, {-0.148025f, 0.943885f, 0.295246f}, {0.415160f, 0.265816f} },
    { {-0.301982f, -0.987138f, 0.059498f}, {-0.148025f, 0.943885f, 0.295246f}, {0.414008f, 0.263746f} },
    { {-0.300688f, -0.969020f, 0.002224f}, {-0.148025f, 0.943885f, 0.295246f}, {0.413771f, 0.272412f} },
    { {-0.300051f, -1.008307f, 0.081243f}, {-0.876060f, 0.232793f, 0.422286f}, {0.391506f, 0.260456f} },
    { {-0.245802f, -0.538991f, -0.136199f}, {-0.551510f, 0.143175f, 0.821789f}, {0.316446f, 0.269770f} },
    { {-0.226378f, -1.138849f, 0.214609f}, {-0.376562f, -0.819318f, 0.432342f}, {0.402264f, 0.240276f} },
    { {-0.213728f, -0.886884f, -0.122662f}, {-0.000133f, 0.899071f, -0.437803f}, {0.397831f, 0.291309f} },
    { {-0.296877f, -0.867383f, -0.077237f}, {-0.458607f, 0.826589f, -0.326237f}, {0.413072f, 0.284436f} },
    { {-0.216610f, -0.873321f, 0.069480f}, {0.917247f, 0.392371f, 0.068573f}, {0.339774f, 0.262236f} },
    { {-0.220585f, -0.863188f, -0.025581f}, {0.740771f, 0.670779f, -0.036238f}, {0.340609f, 0.276619f} },
    { {-0.230854f, -0.849165f, 0.024082f}, {0.073990f, 0.996111f, 0.047829f}, {0.341765f, 0.269105f} },
    { {-0.186958f, -1.151442f, -0.110709f}, {-0.400281f, -0.909624f, -0.111169f}, {0.403302f, 0.289500f} },
    { {-0.165826f, -1.152849f, -0.125997f}, {-0.372286f, -0.840316f, -0.394047f}, {0.403418f, 0.291814f} },
    { {-0.200083f, -1.027626f, -0.203298f}, {0.388966f, 0.325039f, -0.862006f}, {0.395330f, 0.309428f} },
    { {0.211740f, -0.324816f, -0.147631f}, {0.008367f, 0.995228f, 0.097215f}, {0.319844f, 0.295087f} },
    { {0.118597f, -0.316379f, -0.225992f}, {0.006020f, 0.989689f, 0.143105f}, {0.336917f, 0.306944f} },
    { {-0.049494f, -0.314152f, -0.234319f}, {0.006020f, 0.989689f, 0.143105f}, {0.367728f, 0.308204f} },
    { {-0.247604f, -0.726455f, -0.121434f}, {0.685377f, -0.543700f, -0.484406f}, {0.351877f, 0.291123f} },
    { {-0.220161f, -0.729693f, -0.078971f}, {0.685377f, -0.543700f, -0.484406f}, {0.351610f, 0.284698f} },
    { {-0.249956f, -0.747024f, -0.101675f}, {0.685377f, -0.543700f, -0.484406f}, {0.350182f, 0.288133f} },
    { {-0.249956f, -0.747024f, -0.101675f}, {-0.625826f, -0.501929f, -0.597000f}, {0.369975f, 0.288133f} },
    { {0.032002f, -0.251750f, 0.315597f}, {-0.106395f, 0.439090f, 0.892121f}, {0.367367f, 0.246458f} },
    { {-0.003333f, -0.255153f, 0.313058f}, {-0.093827f, 0.995196f, -0.027941f}, {0.359266f, 0.225379f} },
    { {0.032002f, -0.251750f, 0.315597f}, {-0.093833f, 0.995196f, -0.027948f}, {0.352790f, 0.224995f} },
    { {-0.250125f, -1.088850f, -0.170559f}, {-0.007345f, -0.998803f, -0.048351f}, {0.315654f, 0.298556f} },
    { {-0.196621f, -1.085638f, -0.173034f}, {0.056612f, -0.996023f, -0.068798f}, {0.325461f, 0.298931f} },
    { {-0.240111f, -1.072827f, -0.087240f}, {-0.937585f, -0.270564f, -0.218470f}, {0.396824f, 0.285949f} },
    { {0.221163f, -0.859057f, 0.119867f}, {-0.174980f, 0.812391f, 0.556239f}, {0.318117f, 0.254611f} },
    { {0.310921f, -0.855241f, 0.119817f}, {0.513392f, 0.722810f, 0.462574f}, {0.301664f, 0.254619f} },
    { {-0.297422f, -0.852944f, 0.024132f}, {-0.695124f, 0.715400f, 0.070744f}, {0.413172f, 0.269097f} },
    { {0.030294f, -0.416737f, 0.341282f}, {-0.276080f, -0.098026f, -0.956123f}, {0.353103f, 0.259848f} },
    { {0.009951f, -0.623090f, 0.360036f}, {-0.396441f, 0.012935f, -0.917969f}, {0.356832f, 0.276596f} },
    { {0.009951f, -0.623090f, 0.360036f}, {0.511007f, -0.153057f, -0.845840f}, {0.356832f, 0.276596f} },
    { {0.026414f, -0.620213f, 0.369462f}, {0.511007f, -0.153057f, -0.845840f}, {0.353814f, 0.276362f} },
    { {-0.023197f, -0.668812f, 0.360831f}, {0.508537f, -0.382095f, -0.771617f}, {0.362907f, 0.280307f} },
    { {-0.236605f, -0.262261f, 0.095698f}, {0.135964f, 0.440681f, 0.887307f}, {0.318132f, 0.247311f} },
    { {-0.234776f, -0.452276f, 0.169097f}, {0.094640f, 0.121236f, 0.988102f}, {0.318467f, 0.262733f} },
    { {-0.218613f, -0.264882f, 0.094243f}, {0.133597f, 0.440561f, 0.887727f}, {0.321430f, 0.247524f} },
    { {-0.078557f, -0.465218f, -0.326241f}, {-0.216360f, 0.960996f, 0.172264f}, {0.373055f, 0.322113f} },
    { {0.028472f, -0.455208f, -0.329653f}, {-0.029518f, 0.990603f, 0.133544f}, {0.353437f, 0.322629f} },
    { {0.028998f, -0.448669f, -0.377985f}, {-0.058708f, 0.989324f, 0.133384f}, {0.353340f, 0.329942f} },
    { {-0.094232f, -0.460171f, -0.374029f}, {-0.397959f, 0.890403f, 0.220933f}, {0.346335f, 0.329344f} },
    { {0.229906f, -0.759834f, -0.149909f}, {-0.627409f, -0.442768f, -0.640558f}, {0.371030f, 0.295432f} },
    { {0.192314f, -0.786076f, -0.156191f}, {0.029905f, 0.191987f, -0.980942f}, {0.323405f, 0.289824f} },
    { {0.201539f, -0.727526f, -0.144457f}, {0.029980f, 0.191885f, -0.980959f}, {0.321714f, 0.285072f} },
    { {0.229906f, -0.759834f, -0.149909f}, {0.029905f, 0.191987f, -0.980942f}, {0.316514f, 0.287694f} },
    { {-0.006589f, -1.178168f, -0.094256f}, {0.076174f, -0.196096f, -0.977621f}, {0.359863f, 0.321646f} },
    { {-0.017364f, -0.557830f, 0.345783f}, {-0.847112f, 0.106596f, 0.520614f}, {0.354383f, 0.220427f} },
    { {-0.290801f, -0.689346f, -0.028432f}, {-0.738998f, 0.482395f, 0.470295f}, {0.365221f, 0.277051f} },
    { {-0.007014f, -0.315996f, 0.313109f}, {-0.847112f, 0.106596f, 0.520614f}, {0.334454f, 0.225371f} },
    { {-0.084038f, -0.393919f, 0.308830f}, {0.326266f, -0.282616f, -0.902041f}, {0.374059f, 0.257996f} },
    { {-0.029473f, -0.376766f, 0.323191f}, {-0.518557f, 0.299232f, 0.800974f}, {0.356099f, 0.256604f} },
    { {-0.256128f, -1.094155f, -0.089437f}, {-0.918575f, -0.266156f, -0.292200f}, {0.398581f, 0.286282f} },
    { {0.237291f, -0.993521f, -0.098860f}, {0.579933f, 0.194636f, -0.791072f}, {0.315161f, 0.306660f} },
    { {-0.275173f, -0.569612f, -0.168535f}, {-0.652776f, -0.207315f, -0.728632f}, {0.355354f, 0.298250f} },
    { {-0.248607f, -0.485188f, -0.187763f}, {0.952856f, -0.243199f, 0.181436f}, {0.371760f, 0.301159f} },
    { {0.191570f, -1.004799f, -0.142123f}, {-0.909713f, 0.377495f, 0.172972f}, {0.391217f, 0.294254f} },
    { {0.232195f, -0.969125f, -0.129921f}, {-0.915813f, 0.401043f, 0.021253f}, {0.388278f, 0.292407f} },
    { {-0.127657f, -1.391714f, 0.081068f}, {-0.748267f, -0.653203f, 0.115857f}, {0.338102f, 0.260482f} },
    { {-0.127657f, -1.391714f, 0.081068f}, {-0.001313f, 0.023662f, 0.999719f}, {0.338102f, 0.338977f} },
    { {0.335353f, -0.737899f, 0.014813f}, {0.937703f, -0.205465f, -0.280173f}, {0.350934f, 0.270507f} },
    { {-0.225506f, -1.126627f, -0.029572f}, {-0.803037f, -0.582941f, -0.123741f}, {0.401257f, 0.277223f} },
    { {0.015018f, -0.597857f, 0.371079f}, {0.438237f, 0.285057f, -0.852462f}, {0.355903f, 0.274548f} },
    { {0.208303f, -0.938115f, 0.110286f}, {-0.975902f, 0.054001f, 0.211424f}, {0.385722f, 0.256061f} },
    { {-0.184623f, -1.057023f, 0.200826f}, {0.289762f, -0.312930f, -0.904496f}, {0.392497f, 0.311814f} },
    { {-0.151114f, -1.007334f, 0.194370f}, {0.289762f, -0.312930f, -0.904496f}, {0.386354f, 0.307781f} },
    { {-0.138141f, -1.054214f, 0.214745f}, {0.289762f, -0.312930f, -0.904496f}, {0.383976f, 0.311586f} },
    { {-0.227084f, -0.916552f, 0.293208f}, {-0.786533f, -0.074351f, 0.613056f}, {0.383945f, 0.228383f} },
    { {-0.182678f, -0.970851f, 0.309196f}, {-0.459004f, -0.255465f, 0.850913f}, {0.388420f, 0.225964f} },
    { {0.161310f, -1.375312f, 0.080501f}, {0.800354f, -0.596990f, 0.055103f}, {0.391069f, 0.260568f} },
    { {0.161310f, -1.375312f, 0.080501f}, {0.000088f, 0.022011f, 0.999758f}, {0.391069f, 0.337646f} },
    { {0.174993f, -0.808260f, -0.204613f}, {0.381577f, -0.604826f, -0.698988f}, {0.326580f, 0.291624f} },
    { {0.219415f, -0.827723f, -0.163522f}, {0.715749f, -0.190396f, -0.671903f}, {0.318437f, 0.293204f} },
    { {0.220731f, -0.848489f, -0.144835f}, {0.464992f, -0.386137f, -0.796669f}, {0.318196f, 0.294889f} },
    { {0.175827f, -0.812939f, -0.217862f}, {0.639071f, -0.225171f, -0.735450f}, {0.344750f, 0.305714f} },
    { {0.230717f, -0.764515f, -0.163158f}, {0.748793f, -0.263426f, -0.608207f}, {0.348741f, 0.297436f} },
    { {-0.210159f, -0.822763f, -0.163325f}, {-0.225718f, 0.220879f, -0.948822f}, {0.397177f, 0.292801f} },
    { {-0.221923f, -0.768709f, -0.153406f}, {-0.003832f, 0.179681f, -0.983718f}, {0.399333f, 0.288414f} },
    { {-0.191470f, -0.735541f, -0.147466f}, {-0.225718f, 0.220879f, -0.948822f}, {0.393751f, 0.285722f} },
    { {0.153667f, -0.350668f, 0.036247f}, {0.999103f, -0.042165f, -0.003805f}, {0.382845f, 0.267264f} },
    { {-0.258865f, -1.035836f, 0.039850f}, {0.000001f, 0.013090f, 0.999914f}, {0.314052f, 0.310094f} },
    { {-0.319712f, -1.090746f, 0.028526f}, {0.059890f, -0.998150f, 0.010446f}, {0.302899f, 0.268432f} },
    { {-0.319712f, -1.090746f, 0.028526f}, {-0.977991f, 0.127992f, -0.164775f}, {0.398300f, 0.268432f} },
    { {0.273517f, -0.294558f, 0.165364f}, {0.415497f, 0.111269f, -0.902763f}, {0.308520f, 0.249932f} },
    { {0.321126f, -0.933713f, 0.001762f}, {0.900420f, 0.424804f, -0.093724f}, {0.334797f, 0.272482f} },
    { {0.313678f, -0.953723f, -0.055186f}, {0.855959f, 0.364679f, -0.366529f}, {0.333148f, 0.281099f} },
    { {-0.232962f, -1.114357f, -0.055679f}, {-0.959834f, -0.273385f, -0.063081f}, {0.400246f, 0.281174f} },
    { {0.091953f, -0.794021f, -0.259907f}, {-0.345795f, -0.594593f, 0.725868f}, {0.378356f, 0.290469f} },
    { {-0.220585f, -0.863188f, -0.025581f}, {0.898170f, 0.437506f, -0.043346f}, {0.340609f, 0.276619f} },
    { {-0.194348f, -0.929407f, -0.150290f}, {0.878318f, 0.456894f, -0.140733f}, {0.335152f, 0.295489f} },
    { {-0.213728f, -0.886884f, -0.122662f}, {0.882737f, 0.461079f, -0.090454f}, {0.338656f, 0.291309f} },
    { {-0.220585f, -0.863188f, -0.025581f}, {0.740771f, 0.670779f, -0.036238f}, {0.399088f, 0.276619f} },
    { {0.144824f, -0.451641f, -0.355755f}, {0.165182f, 0.967506f, 0.191434f}, {0.332110f, 0.326579f} },
    { {0.144824f, -0.451641f, -0.355755f}, {0.165182f, 0.967506f, 0.191434f}, {0.374524f, 0.326579f} },
    { {0.242983f, -0.171202f, 0.154071f}, {0.380935f, -0.024143f, -0.924286f}, {0.314117f, 0.239921f} },
    { {0.219447f, -0.208958f, 0.179984f}, {-0.785339f, 0.617912f, 0.037766f}, {0.325633f, 0.245515f} },
    { {0.242983f, -0.171202f, 0.154071f}, {-0.821591f, 0.564879f, 0.076807f}, {0.322522f, 0.249436f} },
    { {0.202708f, -0.227724f, 0.138948f}, {-0.785339f, 0.617912f, 0.037766f}, {0.327180f, 0.251724f} },
    { {0.225727f, -0.901127f, -0.137092f}, {0.872143f, -0.224889f, -0.434501f}, {0.337483f, 0.293492f} },
    { {0.033814f, -0.252462f, 0.284164f}, {0.964471f, -0.256951f, 0.061414f}, {0.390938f, 0.229751f} },
    { {0.032002f, -0.251750f, 0.315597f}, {0.964471f, -0.256951f, 0.061414f}, {0.390997f, 0.224995f} },
    { {-0.001191f, -0.374046f, 0.325206f}, {0.964471f, -0.256951f, 0.061414f}, {0.380919f, 0.223541f} },
    { {0.033814f, -0.252462f, 0.284164f}, {0.565352f, 0.146800f, 0.811682f}, {0.367699f, 0.246516f} },
    { {-0.116378f, -0.479162f, 0.348913f}, {-0.428316f, 0.263937f, 0.864224f}, {0.347900f, 0.219954f} },
    { {-0.036777f, -0.308322f, 0.332043f}, {-0.335355f, 0.282366f, 0.898781f}, {0.333822f, 0.222506f} },
    { {0.109050f, -0.715693f, 0.345900f}, {0.552884f, -0.437374f, 0.709242f}, {0.381490f, 0.284112f} },
    { {-0.271510f, -0.933681f, 0.030897f}, {-0.920552f, 0.329806f, -0.209314f}, {0.385357f, 0.268074f} },
    { {-0.247334f, -0.958297f, -0.090426f}, {-0.834569f, 0.358956f, -0.417905f}, {0.387385f, 0.286431f} },
    { {-0.160024f, -0.567365f, 0.333915f}, {0.145967f, -0.156022f, -0.976909f}, {0.387988f, 0.272073f} },
    { {-0.160024f, -0.567365f, 0.333915f}, {-0.930116f, 0.344771f, 0.126562f}, {0.355169f, 0.222223f} },
    { {-0.163008f, -0.556958f, -0.281101f}, {0.632830f, -0.578977f, -0.514113f}, {0.365845f, 0.315283f} },
    { {0.186586f, -0.843918f, 0.321441f}, {0.598386f, 0.033608f, 0.800503f}, {0.395702f, 0.294518f} },
    { {0.175099f, -0.682619f, 0.324091f}, {0.626073f, 0.059174f, 0.777516f}, {0.393596f, 0.281427f} },
    { {-0.256314f, -0.466915f, 0.240568f}, {-0.833688f, 0.257440f, 0.488558f}, {0.314519f, 0.263921f} },
    { {-0.249435f, -0.520515f, 0.262561f}, {-0.757160f, 0.119392f, 0.642226f}, {0.315780f, 0.268271f} },
    { {-0.218877f, -0.443576f, 0.258289f}, {-0.564483f, 0.331544f, 0.755935f}, {0.321382f, 0.262027f} },
    { {-0.230624f, -0.224731f, 0.146881f}, {-0.730648f, 0.312364f, 0.607109f}, {0.319228f, 0.244265f} },
    { {-0.344792f, -0.703594f, -0.039882f}, {-0.778237f, -0.374524f, -0.504063f}, {0.366396f, 0.278783f} },
    { {-0.341508f, -0.604726f, -0.095462f}, {-0.837154f, -0.144950f, -0.527411f}, {0.358248f, 0.287193f} },
    { {-0.217862f, -0.883984f, 0.120194f}, {0.164831f, 0.757964f, 0.631127f}, {0.338895f, 0.254562f} },
    { {-0.206198f, -0.965606f, 0.176745f}, {0.351586f, 0.549832f, 0.757675f}, {0.332169f, 0.246005f} },
    { {0.233209f, -0.849617f, -0.072541f}, {-0.884632f, 0.461110f, -0.069306f}, {0.378429f, 0.283725f} },
    { {0.217926f, -0.897240f, -0.161146f}, {-0.295647f, 0.662643f, -0.688111f}, {0.382354f, 0.297132f} },
    { {0.197287f, -0.947260f, -0.177425f}, {-0.916558f, 0.356349f, -0.181484f}, {0.386476f, 0.299595f} },
    { {0.237843f, -0.836530f, 0.022234f}, {-0.843303f, 0.536780f, -0.026597f}, {0.377351f, 0.269384f} },
    { {0.242323f, -0.836171f, -0.077657f}, {-0.181409f, 0.913435f, -0.364318f}, {0.377321f, 0.284499f} },
    { {-0.175829f, -0.505667f, -0.224294f}, {0.504071f, -0.132200f, -0.853484f}, {0.390884f, 0.267066f} },
    { {-0.185992f, -1.172784f, -0.046613f}, {0.832632f, -0.551879f, 0.046404f}, {0.315096f, 0.279802f} },
    { {-0.184940f, -1.160797f, 0.077065f}, {0.832632f, -0.551879f, 0.046404f}, {0.316084f, 0.261088f} },
    { {-0.190886f, -1.174778f, 0.017485f}, {0.832632f, -0.551879f, 0.046404f}, {0.314931f, 0.270103f} },
    { {-0.204574f, -1.158585f, 0.082731f}, {-0.564320f, -0.819604f, 0.098954f}, {0.324003f, 0.260230f} },
    { {-0.184940f, -1.160797f, 0.077065f}, {-0.005446f, -0.999752f, 0.021600f}, {0.327602f, 0.261088f} },
    { {-0.213278f, -1.160303f, 0.133314f}, {-0.618454f, -0.785621f, -0.017740f}, {0.322408f, 0.252577f} },
    { {-0.264254f, -0.950713f, 0.092009f}, {0.314720f, 0.923343f, 0.219976f}, {0.407093f, 0.258827f} },
    { {-0.247225f, -0.926014f, -0.036030f}, {0.314720f, 0.923343f, 0.219976f}, {0.403971f, 0.278200f} },
    { {-0.271510f, -0.933681f, 0.030897f}, {0.314720f, 0.923343f, 0.219976f}, {0.408423f, 0.268074f} },
    { {-0.005761f, -1.165726f, -0.087672f}, {0.208735f, -0.745688f, -0.632755f}, {0.359711f, 0.320636f} },
    { {-0.098351f, -0.785614f, -0.250517f}, {-0.204592f, 0.418606f, -0.884823f}, {0.376683f, 0.289786f} },
    { {-0.098351f, -0.785614f, -0.250517f}, {-0.239044f, -0.407051f, -0.881571f}, {0.376683f, 0.289786f} },
    { {-0.000691f, -0.787993f, -0.274224f}, {-0.063858f, -0.834875f, -0.546723f}, {0.358782f, 0.289979f} },
    { {-0.094630f, -0.455463f, -0.360780f}, {0.216535f, -0.908622f, -0.357098f}, {0.374209f, 0.327339f} },
    { {-0.078557f, -0.465218f, -0.326241f}, {0.389772f, -0.825223f, -0.408761f}, {0.373405f, 0.322113f} },
    { {-0.078557f, -0.465218f, -0.326241f}, {0.389772f, -0.825223f, -0.408761f}, {0.347102f, 0.322113f} },
    { {-0.230624f, -0.224731f, 0.146881f}, {-0.730648f, 0.312364f, 0.607109f}, {0.326933f, 0.250524f} },
    { {0.319397f, -0.878381f, 0.056794f}, {0.328242f, -0.851404f, -0.409106f}, {0.420046f, 0.264155f} },
    { {0.303873f, -0.883971f, 0.055426f}, {0.349265f, -0.900687f, -0.258413f}, {0.417200f, 0.264362f} },
    { {0.315819f, -0.870047f, -0.021158f}, {0.356224f, -0.933789f, 0.033795f}, {0.419390f, 0.275950f} },
    { {0.311317f, -0.899347f, -0.094209f}, {0.439410f, -0.784165f, 0.438183f}, {0.337629f, 0.287004f} },
    { {0.300763f, -0.875807f, -0.020594f}, {0.501991f, -0.834764f, 0.226217f}, {0.339569f, 0.275865f} },
    { {0.288327f, -0.930388f, -0.120492f}, {0.471286f, -0.689521f, 0.549955f}, {0.335071f, 0.290981f} },
    { {-0.204574f, -1.158585f, 0.082731f}, {-0.564320f, -0.819604f, 0.098954f}, {0.324003f, 0.320057f} },
    { {-0.238141f, -1.107306f, 0.135602f}, {-0.909591f, -0.415127f, 0.017705f}, {0.317850f, 0.315895f} },
    { {-0.238893f, -1.130744f, 0.112088f}, {-0.728252f, -0.682928f, 0.057087f}, {0.317713f, 0.317797f} },
    { {-0.216885f, -0.719787f, 0.260260f}, {-0.957411f, 0.199586f, 0.208637f}, {0.367730f, 0.233368f} },
    { {-0.305152f, -0.913842f, 0.057258f}, {-0.230373f, -0.883120f, -0.408690f}, {0.414589f, 0.300193f} },
    { {-0.289097f, -0.917639f, 0.055867f}, {-0.245458f, -0.934452f, -0.257970f}, {0.411646f, 0.300501f} },
    { {-0.286240f, -0.959791f, 0.119350f}, {-0.220374f, -0.727502f, -0.649751f}, {0.411123f, 0.303923f} },
    { {-0.304195f, -0.957341f, 0.122359f}, {0.017552f, -0.550985f, -0.834331f}, {0.414414f, 0.303724f} },
    { {-0.273453f, -1.024674f, 0.155736f}, {0.113148f, -0.399322f, -0.909802f}, {0.408779f, 0.309188f} },
    { {0.319397f, -0.878381f, 0.056794f}, {0.328242f, -0.851404f, -0.409106f}, {0.300111f, 0.297315f} },
    { {0.305901f, -0.926170f, 0.118910f}, {0.300338f, -0.697937f, -0.650140f}, {0.302585f, 0.301194f} },
