9, 0x39, 0x39, 0x39, 0x39, 0x39, 0x39, 0x39, 0x33, 0x35, 
   0x34, 0x34, 0x34, 0x34, 0x34, 0x34, 0x34, 0x34, 0x36, 0x36, 0x36, 0x36, 0x34, 0x34, 0x35, 0x33, 
   0x11, 0x06, 0x01, 0x13, 0x13, 0x13, 0x0C, 0x0D, 0x01, 0x06, 0x16, 0x15, 0x12, 0x08, 0x06, 0x04, 
   0x03, 0x04, 0x08, 0x09, 0x06, 0x06, 0x08, 0x08, 0x06, 0x06, 0x09, 0x09, 0x09, 0x09, 0x08, 0x06, 
   0x06, 0x06, 0x08, 0x09, 0x11, 0x11, 0x0A, 0x0A, 0x0A, 0x09, 0x09, 0x08, 0x08, 0x08, 0x09, 0x09, 
   0x08, 0x08, 0x08, 0x08, 0x08, 0x09, 0x09, 0x0A, 0x11, 0x14, 0x14, 0x14, 0x12, 0x0A, 0x0A, 0x11, 
   0x11, 0x14, 0x15, 0x15, 0x11, 0x12, 0x1D, 0x14, 0x16, 0x14, 0x12, 0x12, 0x12, 0x12, 0x11, 0x0A, 
   0x0A, 0x0A, 0x09, 0x09, 0x09, 0x0E, 0x0E, 0x0A, 0x0A, 0x11, 0x0A, 0x09, 0x04, 0x04, 0x04, 0x10, 
   0x1B, 0x21, 0x1B, 0x1B, 0x05, 0x19, 0x19, 0x19, 0x07, 0x05, 0x05, 0x05, 0x1B, 0x1B, 0x07, 0x05, 
   0x05, 0x02, 0x0F, 0x0F, 0x02, 0x03, 0x04, 0x04, 0x05, 0x00, 0x00, 0x00, 0x00, 0x05, 0x05, 0x05, 
   0x00, 0x00, 0x00, 0x05, 0x05, 0x05, 0x00, 0x00, 0x05, 0x05, 0x07, 0x05, 0x05, 0x05, 0x04, 0x09, 
   0x11, 0x12, 0x11, 0x0A, 0x09, 0x0A, 0x0E, 0x0A, 0x0A, 0x0A, 0x0A, 0x0E, 0x09, 0x0A, 0x0E, 0x08, 
   0x06, 0x04, 0x06, 0x04, 0x04, 0x03, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 
   0x04, 0x04, 0x04, 0x04, 0x04, 0x06, 0x10, 0x1B, 0x21, 0x21, 0x21, 0x22, 0x22, 0x0E, 0x0E, 0x0E, 
   0x0E, 0x0E, 0x0E, 0x08, 0x06, 0x06, 0x08, 0x08, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x0E, 
   0x20, 0x23, 0x20, 0x20, 0x20, 0x20, 0x21, 0x21, 0x1B, 0x10, 0x10, 0x10, 0x21, 0x21, 0x1B, 0x1B, 
   0x1B, 0x1B, 0x1B, 0x1B, 0x1B, 0x1B, 0x1B, 0x1B, 0x05, 0x05, 0x05, 0x05, 0x21, 0x1B, 0x1B, 0x1B, 
   0x21, 0x21, 0x21, 0x21, 0x21, 0x20, 0x20, 0x20, 0x21, 0x22, 0x12, 0x14, 0x16, 0x15, 0x15, 0x18, 
   0x28, 0x14, 0x02, 0x13, 0x13, 0x13, 0x13, 0x0B, 0x01, 0x0A, 0x28, 0x29, 0x18, 0x12, 0x0A, 0x06, 
   0x04, 0x06, 0x09, 0x0A, 0x09, 0x09, 0x0A, 0x0A, 0x0A, 0x11, 0x11, 0x1A, 0x11, 0x11, 0x0A, 0x0A, 
   0x08, 0x09, 0x0A, 0x14, 0x15, 0x24, 0x1A, 0x14, 0x14, 0x14, 0x11, 0x0A, 0x0A, 0x0A, 0x12, 0x12, 
   0x0A, 0x0A, 0x0A, 0x0A, 0x0A, 0x11, 0x11, 0x14, 0x1A, 0x15, 0x24, 0x18, 0x17, 0x15, 0x16, 0x15, 
   0x18, 0x17, 0x24, 0x1A, 0x11, 0x11, 0x12, 0x14, 0x16, 0x16, 0x14, 0x12, 0x12, 0x12, 0x0A, 0x0A, 
   0x0A, 0x0A, 0x09, 0x09, 0x0A, 0x0E, 0x0E, 0x09, 0x0A, 0x11, 0x11, 0x09, 0x06, 0x04, 0x04, 0x10, 
   0x07, 0x07, 0x1B, 0x1B, 0x05, 0x19, 0x19, 0x19, 0x19, 0x05, 0x05, 0x05, 0x07, 0x07, 0x05, 0x05, 
   0x05, 0x02, 0x0F, 0x0F, 0x02, 0x04, 0x09, 0x08, 0x01, 0x00, 0x00, 0x00, 0x00, 0x05, 0x05, 0x05, 
   0x05, 0x00, 0x00, 0x05, 0x05, 0x05, 0x05, 0x05, 0x00, 0x05, 0x05, 0x07, 0x05, 0x05, 0x10, 0x08, 
   0x11, 0x11, 0x11, 0x0A, 0x0A, 0x0A, 0x0A, 0x0A, 0x11, 0x11, 0x09, 0x0E, 0x0A, 0x0E, 0x08, 0x06, 
   0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x03, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x06, 0x04, 0x04, 
   0x04, 0x06, 0x04, 0x04, 0x06, 0x06, 0x06, 0x10, 0x1B, 0x20, 0x20, 0x20, 0x21, 0x10, 0x1B, 0x10, 
   0x0E, 0x08, 0x08, 0x06, 0x06, 0x06, 0x09, 0x08, 0x08, 0x06, 0x06, 0x06, 0x04, 0x06, 0x08, 0x0E, 
   0x21, 0x20, 0x20, 0x20, 0x20, 0x20, 0x21, 0x21, 0x10, 0x10, 0x10, 0x1B, 0x21, 0x07, 0x07, 0x1B, 
   0x1B, 0x1B, 0x1B, 0x1B, 0x07, 0x1B, 0x21, 0x21, 0x21, 0x1B, 0x10, 0x1B, 0x21, 0x20, 0x07, 0x05, 
   0x21, 0x21, 0x20, 0x20, 0x21, 0x21, 0x1B, 0x20, 0x21, 0x0E, 0x12, 0x1A, 0x16, 0x16, 0x15, 0x18, 
   0x17, 0x14, 0x02, 0x13, 0x13, 0x13, 0x13, 0x0B, 0x01, 0x09, 0x28, 0x27, 0x18, 0x14, 0x14, 0x0A, 
   0x04, 0x04, 0x06, 0x09, 0x09, 0x09, 0x0A, 0x0A, 0x09, 0x0A, 0x11, 0x11, 0x11, 0x0A, 0x12, 0x0A, 
   0x0E, 0x0E, 0x0A, 0x12, 0x16, 0x1A, 0x14, 0x12, 0x14, 0x11, 0x0A, 0x0A, 0x0A, 0x0A, 0x0A, 0x0A, 
   0x0A, 0x0A, 0x0A, 0x0A, 0x0A, 0x0A, 0x0A, 0x0A, 0x11, 0x14, 0x1A, 0x24, 0x17, 0x18, 0x16, 0x1A, 
   0x15, 0x18, 0x15, 0x16, 0x14, 0x14, 0x14, 0x16, 0x15, 0x15, 0x14, 0x12, 0x11, 0x11, 0x0A, 0x0A, 
   0x0A, 0x0A, 0x0A, 0x09, 0x0A, 0x0E, 0x0E, 0x08, 0x09, 0x0A, 0x0A, 0x0A, 0x09, 0x04, 0x04, 0x04, 
   0x07, 0x19, 0x19, 0x19, 0x05, 0x05, 0x19, 0x19, 0x19, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 
   0x05, 0x05, 0x01, 0x0F, 0x02, 0x06, 0x0E, 0x0E, 0x05, 0x00, 0x00, 0x05, 0x00, 0x05, 0x05, 0x05, 
   0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x05, 0x05, 0x00, 0x05, 0x05, 0x05, 0x05, 0x05, 0x10, 0x08, 
   0x0A, 0x11, 0x0A, 0x09, 0x0A, 0x0A, 0x0A, 0x12, 0x11, 0x11, 0x09, 0x0E, 0x0A, 0x08, 0x06, 0x04, 
   0x03, 0x02, 0x04, 0x04, 0x04, 0x04, 0x03, 0x03, 0x04, 0x04, 0x03, 0x03, 0x04, 0x04, 0x03, 0x04, 
   0x06, 0x06, 0x04, 0x04, 0x06, 0x06, 0x06, 0x06, 0x10, 0x21, 0x20, 0x20, 0x21, 0x21, 0x1B, 0x1B, 
   0x10, 0x10, 0x06, 0x06, 0x06, 0x06, 0x06, 0x08, 0x08, 0x08, 0x06, 0x06, 0x04, 0x06, 0x0E, 0x22, 
   0x21, 0x20, 0x20, 0x20, 0x20, 0x20, 0x21, 0x10, 0x10, 0x10, 0x1B, 0x1B, 0x07, 0x07, 0x07, 0x07, 
   0x1B, 0x07, 0x1B, 0x1B, 0x07, 0x1B, 0x21, 0x21, 0x21, 0x10, 0x10, 0x10, 0x20, 0x20, 0x19, 0x05, 
   0x1B, 0x21, 0x20, 0x20, 0x21, 0x21, 0x1B, 0x20, 0x21, 0x0E, 0x12, 0x1A, 0x14, 0x16, 0x15, 0x18, 
   0x17, 0x14, 0x02, 0x13, 0x13, 0x13, 0x0C, 0x0D, 0x01, 0x09, 0x28, 0x27, 0x18, 0x1A, 0x15, 0x14, 
   0x06, 0x04, 0x06, 0x06, 0x06, 0x09, 0x0A, 0x0A, 0x09, 0x09, 0x0A, 0x11, 0x0A, 0x0A, 0x12, 0x12, 
   0x0E, 0x0E, 0x0A, 0x12, 0x14, 0x14, 0x12, 0x12, 0x11, 0x11, 0x0A, 0x0A, 0x0A, 0x0A, 0x0A, 0x0A, 
   0x0A, 0x0A, 0x0A, 0x0A, 0x0A, 0x0A, 0x0A, 0x09, 0x09, 0x0A, 0x11, 0x1A, 0x18, 0x17, 0x15, 0x16, 
   0x15, 0x15, 0x15, 0x16, 0x1E, 0x16, 0x1A, 0x16, 0x15, 0x1E, 0x14, 0x12, 0x14, 0x11, 0x0A, 0x09, 
   0x0A, 0x0A, 0x0A, 0x0A, 0x0A, 0x0E, 0x08, 0x08, 0x08, 0x0A, 0x0A, 0x09, 0x06, 0x06, 0x04, 0x04, 
   0x05, 0x19, 0x19, 0x19, 0x19, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 
   0x05, 0x05, 0x01, 0x0F, 0x0F, 0x06, 0x12, 0x23, 0x05, 0x00, 0x00, 0x05, 0x00, 0x05, 0x05, 0x05, 
   0x05, 0x00, 0x00, 0x00, 0x05, 0x05, 0x05, 0x05, 0x00, 0x00, 0x00, 0x05, 0x05, 0x10, 0x04, 0x08, 
   0x09, 0x0A, 0x08, 0x08, 0x09, 0x09, 0x0E, 0x12, 0x0A, 0x0A, 0x0A, 0x0E, 0x0A, 0x08, 0x06, 0x03, 
   0x03, 0x03, 0x04, 0x04, 0x04, 0x04, 0x03, 0x02, 0x04, 0x03, 0x02, 0x02, 0x02, 0x02, 0x02, 0x04, 
   0x06, 0x06, 0x04, 0x04, 0x04, 0x04, 0x04, 0x06, 0x04, 0x10, 0x10, 0x22, 0x22, 0x22, 0x22, 0x1B, 
   0x07, 0x05, 0x05, 0x03, 0x06, 0x06, 0x06, 0x08, 0x08, 0x08, 0x06, 0x04, 0x03, 0x04, 0x08, 0x22, 
   0x21, 0x20, 0x20, 0x20, 0x20, 0x20, 0x21, 0x21, 0x1B, 0x10, 0x10, 0x10, 0x07, 0x07, 0x07, 0x07, 
   0x1B, 0x1B, 0x1B, 0x1B, 0x07, 0x1B, 0x21, 0x21, 0x21, 0x10, 0x10, 0x10, 0x20, 0x20, 0x19, 0x07, 
   0x1B, 0x1B, 0x1B, 0x1B, 0x1B, 0x1B, 0x1B, 0x20, 0x20, 0x0E, 0x12, 0x1A, 0x14, 0x16, 0x15, 0x18, 
   0x17, 0x14, 0x02, 0x13, 0x13, 0x13, 0x0C, 0x0D, 0x01, 0x09, 0x28, 0x27, 0x15, 0x14, 0x16, 0x14, 
   0x09, 0x06, 0x06, 0x06, 0x06, 0x09, 0x0A, 0x0A, 0x0A, 0x0A, 0x09, 0x0A, 0x0A, 0x11, 0x1A, 0x14, 
   0x12, 0x0A, 0x12, 0x12, 0x12, 0x12, 0x12, 0x12, 0x0A, 0x0A, 0x0A, 0x0A, 0x09, 0x0E, 0x0E, 0x0E, 
   0x09, 0x09, 0x0A, 0x0A, 0x0A, 0x0A, 0x0A, 0x09, 0x09, 0x09, 0x0A, 0x14, 0x24, 0x18, 0x15, 0x1E, 
   0x18, 0x18, 0x15, 0x15, 0x16, 0x16, 0x16, 0x16, 0x16, 0x14, 0x12, 0x12, 0x14, 0x11, 0x0A, 0x09, 
   0x0A, 0x0A, 0x0A, 0x0A, 0x0A, 0x0A, 0x0A, 0x0E, 0x08, 0x09, 0x0A, 0x09, 0x04, 0x04, 0x04, 0x04, 
   0x10, 0x07, 0x19, 0x19, 0x19, 0x07, 0x05, 0x05, 0x1B, 0x1B, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 
   0x05, 0x05, 0x0F, 0x0F, 0x0F, 0x06, 0x1D, 0x12, 0x02, 0x00, 0x05, 0x19, 0x05, 0x05, 0x05, 0x00, 
   0x00, 0x00, 0x00, 0x05, 0x05, 0x05, 0x05, 0x05, 0x00, 0x00, 0x00, 0x05, 0x05, 0x05, 0x04, 0x06, 
   0x09, 0x09, 0x0E, 0x0E, 0x08, 0x09, 0x0A, 0x0A, 0x0A, 0x0A, 0x0A, 0x0E, 0x0A, 0x08, 0x06, 0x03, 
   0x03, 0x03, 0x04, 0x04, 0x04, 0x04, 0x03, 0x03, 0x04, 0x03, 0x03, 0x02, 0x02, 0x02, 0x03, 0x04, 
   0x06, 0x06, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x10, 0x0E, 0x0E, 0x0E, 0x22, 
   0x19, 0x00, 0x00, 0x02, 0x04, 0x06, 0x06, 0x06, 0x06, 0x08, 0x08, 0x06, 0x06, 0x04, 0x0E, 0x22, 
   0x21, 0x20, 0x20, 0x20, 0x20, 0x20, 0x10, 0x10, 0x1B, 0x1B, 0x10, 0x10, 0x1B, 0x07, 0x07, 0x07, 
   0x1B, 0x1B, 0x1B, 0x1B, 0x07, 0x1B, 0x21, 0x21, 0x21, 0x10, 0x0E, 0x10, 0x21, 0x20, 0x20, 0x1B, 
   0x1B, 0x1B, 0x1B, 0x1B, 0x1B, 0x1B, 0x20, 0x20, 0x20, 0x0E, 0x14, 0x15, 0x16, 0x16, 0x15, 0x24, 
   0x18, 0x12, 0x02, 0x13, 0x13, 0x13, 0x0C, 0x0D, 0x01, 0x09, 0x28, 0x27, 0x15, 0x14, 0x1A, 0x14, 
   0x0A, 0x09, 0x09, 0x09, 0x06, 0x06, 0x09, 0x09, 0x0A, 0x09, 0x09, 0x09, 0x0A, 0x11, 0x1A, 0x16, 
   0x12, 0x12, 0x12, 0x12, 0x12, 0x12, 0x12, 0x12, 0x0A, 0x0A, 0x0A, 0x0A, 0x0A, 0x0E, 0x0E, 0x0E, 
   0x09, 0x09, 0x0A, 0x0A, 0x0A, 0x0A, 0x0A, 0x0A, 0x0A, 0x0E, 0x08, 0x0A, 0x1A, 0x18, 0x1E, 0x15, 
   0x18, 0x17, 0x24, 0x24, 0x15, 0x1E, 0x16, 0x14, 0x12, 0x0A, 0x0A, 0x0A, 0x12, 0x0A, 0x09, 0x08, 
   0x09, 0x0A, 0x0A, 0x0A, 0x0A, 0x0A, 0x0A, 0x0A, 0x08, 0x08, 0x08, 0x06, 0x04, 0x03, 0x04, 0x04, 
   0x10, 0x07, 0x19, 0x19, 0x07, 0x07, 0x05, 0x05, 0x1B, 0x1B, 0x07, 0x05, 0x05, 0x05, 0x05, 0x05, 
   0x05, 0x05, 0x02, 0x0F, 0x0F, 0x06, 0x1E, 0x1D, 0x10, 0x00, 0x00, 0x19, 0x19, 0x05, 0x05, 0x05, 
   0x05, 0x00, 0x00, 0x05, 0x05, 0x05, 0x05, 0x05, 0x00, 0x05, 0x05, 0x05, 0x00, 0x05, 0x04, 0x06, 
   0x09, 0x09, 0x09, 0x08, 0x09, 0x09, 0x09, 0x09, 0x09, 0x0A, 0x0A, 0x0A, 0x0A, 0x08, 0x06, 0x03, 
   0x03, 0x02, 0x04, 0x04, 0x04, 0x03, 0x04, 0x04, 0x04, 0x06, 0x06, 0x04, 0x04, 0x03, 0x03, 0x04, 
   0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x06, 0x06, 0x0E, 0x12, 0x0E, 
   0x21, 0x05, 0x00, 0x00, 0x04, 0x06, 0x06, 0x06, 0x06, 0x08, 0x0E, 0x0E, 0x08, 0x0E, 0x0E, 0x22, 
   0x21, 0x20, 0x20, 0x20, 0x19, 0x1B, 0x10, 0x08, 0x10, 0x1B, 0x10, 0x10, 0x10, 0x10, 0x07, 0x07, 
   0x07, 0x1B, 0x1B, 0x1B, 0x07, 0x1B, 0x1B, 0x20, 0x21, 0x10, 0x0E, 0x0E, 0x22, 0x20, 0x20, 0x19, 
   0x1B, 0x1B, 0x21, 0x21, 0x1B, 0x1B, 0x21, 0x21, 0x21, 0x0E, 0x1E, 0x17, 0x15, 0x15, 0x18, 0x18, 
   0x18, 0x12, 0x02, 0x13, 0x13, 0x13, 0x0C, 0x0D, 0x01, 0x09, 0x28, 0x27, 0x18, 0x14, 0x14, 0x14, 
   0x11, 0x09, 0x09, 0x09, 0x06, 0x06, 0x06, 0x06, 0x09, 0x09, 0x09, 0x09, 0x0A, 0x0A, 0x12, 0x14, 
   0x11, 0x11, 0x14, 0x14, 0x11, 0x11, 0x11, 0x11, 0x0A, 0x0A, 0x0A, 0x0A, 0x0A, 0x0E, 0x0E, 0x0E, 
   0x06, 0x09, 0x0A, 0x0A, 0x09, 0x09, 0x0A, 0x0A, 0x0A, 0x09, 0x06, 0x0A, 0x1A, 0x24, 0x16, 0x15, 
   0x17, 0x17, 0x17, 0x17, 0x17, 0x15, 0x1E, 0x12, 0x0A, 0x09, 0x09, 0x09, 0x09, 0x09, 0x08, 0x0E, 
   0x08, 0x0A, 0x12, 0x12, 0x0A, 0x09, 0x0A, 0x08, 0x08, 0x06, 0x06, 0x06, 0x03, 0x02, 0x02, 0x02, 
   0x10, 0x07, 0x05, 0x19, 0x07, 0x07, 0x05, 0x05, 0x05, 0x05, 0x05, 0x07, 0x07, 0x07, 0x05, 0x05, 
   0x05, 0x05, 0x05, 0x02, 0x03, 0x06, 0x1E, 0x1F, 0x10, 0x00, 0x00, 0x19, 0x19, 0x05, 0x02, 0x05, 
   0x05, 0x05, 0x00, 0x05, 0x05, 0x05, 0x05, 0x05, 0x00, 0x05, 0x05, 0x05, 0x05, 0x05, 0x04, 0x06, 
   0x06, 0x09, 0x09, 0x08, 0x08, 0x08, 0x06, 0x09, 0x09, 0x0A, 0x09, 0x0A, 0x0A, 0x08, 0x06, 0x03, 
   0x02, 0x02, 0x04, 0x04, 0x03, 0x03, 0x04, 0x04, 0x06, 0x06, 0x06, 0x06, 0x04, 0x04, 0x04, 0x04, 
   0x04, 0x04, 0x04, 0x04, 0x03, 0x02, 0x02, 0x04, 0x04, 0x04, 0x04, 0x04, 0x06, 0x09, 0x12, 0x12, 
   0x0E, 0x1B, 0x05, 0x05, 0x02, 0x04, 0x04, 0x06, 0x06, 0x08, 0x0E, 0x23, 0x0E, 0x22, 0x22, 0x21, 
   0x1B, 0x20, 0x20, 0x20, 0x20, 0x19, 0x10, 0x10, 0x1B, 0x1B, 0x1B, 0x10, 0x10, 0x10, 0x1B, 0x07, 
   0x07, 0x1B, 0x1B, 0x1B, 0x07, 0x1B, 0x1B, 0x20, 0x21, 0x22, 0x0E, 0x0E, 0x10, 0x21, 0x20, 0x19, 
   0x1B, 0x20, 0x21, 0x21, 0x1B, 0x1B, 0x21, 0x21, 0x1B, 0x0E, 0x16, 0x17, 0x18, 0x1C, 0x1C, 0x1C, 
   0x18, 0x12, 0x02, 0x13, 0x13, 0x13, 0x0C, 0x0D, 0x01, 0x09, 0x28, 0x27, 0x18, 0x14, 0x12, 0x12, 
   0x0A, 0x09, 0x0A, 0x0A, 0x0A, 0x09, 0x09, 0x09, 0x09, 0x09, 0x0A, 0x0A, 0x0A, 0x0A, 0x12, 0x12, 
   0x11, 0x11, 0x1A, 0x14, 0x11, 0x11, 0x11, 0x11, 0x0A, 0x0A, 0x0A, 0x0A, 0x0A, 0x0E, 0x0E, 0x0E, 
   0x08, 0x09, 0x0A, 0x0A, 0x09, 0x09, 0x09, 0x0A, 0x0A, 0x0A, 0x09, 0x09, 0x11, 0x1A, 0x11, 0x14, 
   0x15, 0x18, 0x18, 0x17, 0x17, 0x18, 0x16, 0x0A, 0x09, 0x06, 0x08, 0x08, 0x09, 0x08, 0x08, 0x06, 
   0x06, 0x09, 0x0A, 0x0A, 0x09, 0x09, 0x09, 0x06, 0x06, 0x06, 0x06, 0x04, 0x02, 0x02, 0x02, 0x02, 
   0x02, 0x07, 0x07, 0x07, 0x07, 0x07, 0x05, 0x05, 0x19, 0x05, 0x05, 0x05, 0x07, 0x07, 0x05, 0x05, 
   0x19, 0x05, 0x05, 0x02, 0x03, 0x06, 0x14, 0x1D, 0x10, 0x00, 0x00, 0x05, 0x05, 0x05, 0x05, 0x05, 
   0x05, 0x05, 0x00, 0x05, 0x05, 0x05, 0x05, 0x05, 0x00, 0x05, 0x02, 0x02, 0x05, 0x05, 0x05, 0x04, 
   0x08, 0x09, 0x09, 0x08, 0x0E, 0x0E, 0x08, 0x09, 0x0A, 0x0A, 0x09, 0x0E, 0x0A, 0x09, 0x08, 0x04, 
   0x03, 0x02, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x06, 0x06, 
   0x04, 0x04, 0x04, 0x04, 0x03, 0x02, 0x02, 0x05, 0x02, 0x04, 0x04, 0x04, 0x06, 0x09, 0x0A, 0x0A, 
   0x12, 0x22, 0x1B, 0x05, 0x02, 0x03, 0x03, 0x03, 0x04, 0x0E, 0x0E, 0x23, 0x22, 0x21, 0x1B, 0x19, 
   0x19, 0x19, 0x20, 0x20, 0x20, 0x1B, 0x1B, 0x07, 0x1B, 0x1B, 0x07, 0x07, 0x1B, 0x1B, 0x1B, 0x1B, 
   0x1B, 0x1B, 0x1B, 0x1B, 0x07, 0x1B, 0x1B, 0x21, 0x21, 0x22, 0x0E, 0x0E, 0x10, 0x07, 0x1B, 0x19, 
   0x1B, 0x20, 0x21, 0x22, 0x21, 0x21, 0x21, 0x21, 0x1B, 0x0E, 0x14, 0x24, 0x18, 0x15, 0x1C, 0x1C, 
   0x17, 0x14, 0x02, 0x13, 0x13, 0x13, 0x0C, 0x0D, 0x01, 0x09, 0x28, 0x27, 0x18, 0x14, 0x12, 0x0A, 
   0x0E, 0x0E, 0x12, 0x14, 0x1A, 0x1A, 0x11, 0x0A, 0x11, 0x11, 0x11, 0x0A, 0x12, 0x12, 0x12, 0x12, 
   0x12, 0x12, 0x14, 0x14, 0x11, 0x0A, 0x0A, 0x0A, 0x0A, 0x09, 0x0A, 0x09, 0x09, 0x08, 0x0E, 0x0E, 
   0x0E, 0x09, 0x0A, 0x0A, 0x09, 0x09, 0x09, 0x09, 0x0A, 0x0A, 0x0A, 0x0A, 0x09, 0x09, 0x09, 0x0A, 
   0x11, 0x14, 0x12, 0x16, 0x15, 0x18, 0x16, 0x11, 0x06, 0x06, 0x08, 0x09, 0x09, 0x08, 0x04, 0x04, 
   0x06, 0x06, 0x08, 0x09, 0x09, 0x06, 0x06, 0x06, 0x04, 0x04, 0x04, 0x04, 0x02, 0x02, 0x02, 0x02, 
   0x02, 0x07, 0x07, 0x19, 0x07, 0x07, 0x07, 0x07, 0x05, 0x05, 0x05, 0x05, 0x07, 0x07, 0x05, 0x05, 
   0x19, 0x05, 0x05, 0x02, 0x03, 0x06, 0x11, 0x0A, 0x10, 0x00, 0x00, 0x05, 0x00, 0x05, 0x05, 0x05, 
   0x05, 0x00, 0x00, 0x00, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x10, 0x04, 
   0x08, 0x09, 0x09, 0x09, 0x0E, 0x0E, 0x0E, 0x0A, 0x0A, 0x0A, 0x09, 0x0E, 0x09, 0x09, 0x08, 0x04, 
   0x03, 0x02, 0x03, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x06, 0x06, 
   0x04, 0x04, 0x04, 0x04, 0x03, 0x02, 0x01, 0x02, 0x02, 0x04, 0x04, 0x04, 0x06, 0x09, 0x09, 0x0A, 
   0x0A, 0x0E, 0x0E, 0x0E, 0x08, 0x06, 0x04, 0x03, 0x04, 0x0E, 0x23, 0x26, 0x23, 0x22, 0x21, 0x20, 
   0x19, 0x19, 0x20, 0x21, 0x20, 0x20, 0x1B, 0x07, 0x07, 0x1B, 0x07, 0x1B, 0x1B, 0x1B, 0x1B, 0x1B, 
   0x1B, 0x1B, 0x1B, 0x1B, 0x07, 0x1B, 0x1B, 0x21, 0x21, 0x22, 0x0A, 0x0E, 0x10, 0x07, 0x1B, 0x1B, 
   0x1B, 0x21, 0x21, 0x21, 0x21, 0x21, 0x21, 0x21, 0x21, 0x0E, 0x1A, 0x24, 0x24, 0x15, 0x1E, 0x1E, 
   0x18, 0x11, 0x02, 0x13, 0x13, 0x13, 0x0C, 0x0D, 0x01, 0x09, 0x28, 0x27, 0x18, 0x14, 0x12, 0x0E, 
   0x22, 0x22, 0x12, 0x12, 0x1A, 0x1A, 0x1A, 0x12, 0x11, 0x11, 0x11, 0x11, 0x12, 0x12, 0x12, 0x12, 
   0x12, 0x12, 0x12, 0x11, 0x0A, 0x0A, 0x0A, 0x09, 0x0A, 0x0E, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 
   0x09, 0x0A, 0x0A, 0x0A, 0x09, 0x08, 0x08, 0x09, 0x09, 0x0A, 0x11, 0x0A, 0x09, 0x06, 0x08, 0x09, 
   0x09, 0x08, 0x08, 0x0A, 0x16, 0x15, 0x1A, 0x11, 0x06, 0x04, 0x06, 0x08, 0x09, 0x06, 0x04, 0x04, 
   0x04, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x04, 0x03, 0x04, 0x04, 0x04, 0x02, 0x02, 0x02, 0x02, 
   0x04, 0x10, 0x1B, 0x19, 0x07, 0x07, 0x07, 0x07, 0x05, 0x05, 0x05, 0x05, 0x07, 0x07, 0x05, 0x05, 
   0x19, 0x05, 0x05, 0x02, 0x0F, 0x04, 0x09, 0x0E, 0x05, 0x00, 0x00, 0x00, 0x05, 0x05, 0x05, 0x00, 
   0x00, 0x00, 0x05, 0x05, 0x00, 0x00, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x10, 0x06, 
   0x09, 0x09, 0x09, 0x09, 0x0E, 0x0E, 0x0E, 0x0E, 0x0A, 0x09, 0x09, 0x09, 0x09, 0x09, 0x08, 0x04, 
   0x02, 0x0F, 0x02, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x06, 0x06, 0x04, 0x04, 0x04, 0x04, 0x04, 
   0x04, 0x04, 0x04, 0x04, 0x03, 0x02, 0x01, 0x05, 0x04, 0x04, 0x03, 0x04, 0x04, 0x06, 0x09, 0x09, 
   0x09, 0x0A, 0x12, 0x12, 0x12, 0x0A, 0x06, 0x04, 0x04, 0x0E, 0x1D, 0x25, 0x25, 0x26, 0x26, 0x21, 
   0x19, 0x19, 0x20, 0x20, 0x20, 0x20, 0x10, 0x10, 0x1B, 0x1B, 0x1B, 0x1B, 0x1B, 0x1B, 0x21, 0x07, 
   0x07, 0x1B, 0x1B, 0x1B, 0x1B, 0x1B, 0x1B, 0x1B, 0x21, 0x0E, 0x0A, 0x0E, 0x10, 0x1B, 0x1B, 0x1B, 
   0x1B, 0x21, 0x21, 0x21, 0x21, 0x21, 0x10, 0x10, 0x22, 0x12, 0x15, 0x17, 0x17, 0x15, 0x1F, 0x14, 
   0x16, 0x0A, 0x01, 0x13, 0x13, 0x13, 0x0C, 0x0D, 0x01, 0x09, 0x28, 0x27, 0x18, 0x14, 0x12, 0x0E, 
