0x2D, 
   0x17, 0x28, 0x2D, 0x16, 0x27, 0x2E, 0x17, 0x27, 0x2E, 0x19, 0x28, 0x31, 0x17, 0x28, 0x32, 0x17, 
   0x28, 0x3C, 0x4B, 0x28, 0x3B, 0x4C, 0x29, 0x3C, 0x4C, 0x28, 0x3C, 0x4B, 0x28, 0x3D, 0x4B, 0x28, 
   0x3D, 0x4C, 0x29, 0x3D, 0x4C, 0x2A, 0x3E, 0x50, 0x2A, 0x3E, 0x50, 0x2B, 0x3D, 0x4F, 0x2B, 0x3E, 
   0x4E, 0x2A, 0x3E, 0x4E, 0x2A, 0x3D, 0x4D, 0x2A, 0x3E, 0x4E, 0x2B, 0x3E, 0x4E, 0x2C, 0x3D, 0x4F, 
   0x2B, 0x3D, 0x4D, 0x2A, 0x3E, 0x4D, 0x2B, 0x3D, 0x4D, 0x2A, 0x3C, 0x4B, 0x29, 0x3B, 0x4A, 0x29, 
   0x3B, 0x49, 0x2A, 0x39, 0x47, 0x29, 0x38, 0x44, 0x28, 0x37, 0x42, 0x26, 0x36, 0x42, 0x26, 0x36, 
   0x40, 0x26, 0x34, 0x3E, 0x25, 0x34, 0x3E, 0x25, 0x34, 0x3E, 0x24, 0x33, 0x3C, 0x23, 0x32, 0x3A, 
   0x23, 0x31, 0x3A, 0x24, 0x31, 0x39, 0x25, 0x30, 0x38, 0x24, 0x31, 0x36, 0x24, 0x31, 0x36, 0x24, 
   0x30, 0x36, 0x23, 0x30, 0x36, 0x23, 0x30, 0x37, 0x24, 0x2F, 0x36, 0x25, 0x31, 0x36, 0x28, 0x33, 
   0x38, 0x2E, 0x38, 0x3E, 0x2C, 0x37, 0x3D, 0x27, 0x33, 0x37, 0x24, 0x30, 0x35, 0x23, 0x30, 0x34, 
   0x23, 0x31, 0x34, 0x24, 0x31, 0x36, 0x24, 0x30, 0x35, 0x23, 0x31, 0x34, 0x24, 0x30, 0x34, 0x22, 
   0x2E, 0x34, 0x23, 0x2F, 0x34, 0x23, 0x30, 0x35, 0x23, 0x2F, 0x35, 0x22, 0x2F, 0x34, 0x21, 0x2F, 
   0x33, 0x22, 0x2E, 0x33, 0x21, 0x2E, 0x34, 0x22, 0x2E, 0x33, 0x22, 0x2E, 0x34, 0x22, 0x2E, 0x34, 
   0x21, 0x2E, 0x33, 0x20, 0x2E, 0x32, 0x20, 0x2D, 0x32, 0x21, 0x2D, 0x32, 0x1F, 0x2D, 0x32, 0x1F, 
   0x2C, 0x31, 0x1F, 0x2C, 0x31, 0x1F, 0x2C, 0x32, 0x1D, 0x2D, 0x32, 0x1D, 0x2C, 0x32, 0x1E, 0x2D, 
   0x31, 0x1E, 0x2C, 0x31, 0x1E, 0x2D, 0x31, 0x1E, 0x2C, 0x31, 0x1D, 0x2C, 0x32, 0x1E, 0x2B, 0x32, 
   0x1F, 0x2A, 0x31, 0x1D, 0x2A, 0x31, 0x1E, 0x2A, 0x30, 0x1E, 0x2B, 0x2F, 0x1D, 0x2B, 0x31, 0x1C, 
   0x2B, 0x2E, 0x1D, 0x2A, 0x2D, 0x1F, 0x2A, 0x30, 0x1D, 0x2B, 0x2F, 0x1D, 0x2A, 0x2E, 0x1D, 0x29, 
   0x2F, 0x1C, 0x2A, 0x2F, 0x1C, 0x29, 0x30, 0x1C, 0x2A, 0x2E, 0x1B, 0x2A, 0x2E, 0x1A, 0x29, 0x2F, 
   0x1D, 0x2A, 0x2F, 0x1D, 0x28, 0x2D, 0x1C, 0x28, 0x30, 0x1C, 0x28, 0x30, 0x1D, 0x28, 0x2F, 0x1C, 
   0x28, 0x2D, 0x1B, 0x28, 0x2D, 0x1A, 0x29, 0x2E, 0x1B, 0x28, 0x2E, 0x1C, 0x27, 0x2D, 0x1B, 0x28, 
   0x2E, 0x1B, 0x28, 0x2E, 0x1A, 0x28, 0x2D, 0x1A, 0x28, 0x2D, 0x1B, 0x28, 0x2E, 0x1B, 0x28, 0x2D, 
   0x1B, 0x29, 0x2C, 0x1B, 0x28, 0x2E, 0x1C, 0x27, 0x2E, 0x1C, 0x27, 0x2F, 0x1C, 0x27, 0x2E, 0x1A, 
   0x28, 0x2E, 0x1B, 0x28, 0x2C, 0x1A, 0x27, 0x2D, 0x1A, 0x27, 0x2E, 0x1B, 0x27, 0x2E, 0x1A, 0x27, 
   0x2D, 0x19, 0x26, 0x2C, 0x19, 0x26, 0x2D, 0x1A, 0x27, 0x2D, 0x1A, 0x25, 0x2C, 0x19, 0x25, 0x2B, 
   0x18, 0x25, 0x2A, 0x17, 0x25, 0x2C, 0x18, 0x25, 0x2D, 0x18, 0x27, 0x2B, 0x18, 0x26, 0x29, 0x18, 
   0x25, 0x2A, 0x18, 0x24, 0x29, 0x18, 0x25, 0x2A, 0x16, 0x24, 0x2C, 0x16, 0x25, 0x2C, 0x17, 0x25, 
   0x2C, 0x17, 0x24, 0x2B, 0x17, 0x23, 0x29, 0x18, 0x24, 0x29, 0x17, 0x24, 0x2A, 0x17, 0x23, 0x2C, 
   0x16, 0x22, 0x2D, 0x16, 0x23, 0x2C, 0x14, 0x23, 0x2B, 0x16, 0x22, 0x2E, 0x16, 0x22, 0x2E, 0x15, 
   0x23, 0x2D, 0x13, 0x25, 0x2C, 0x12, 0x23, 0x2E, 0x15, 0x23, 0x2E, 0x15, 0x25, 0x2F, 0x16, 0x26, 
   0x2F, 0x17, 0x25, 0x30, 0x17, 0x26, 0x30, 0x16, 0x27, 0x2F, 0x16, 0x29, 0x30, 0x17, 0x29, 0x33, 
   0x19, 0x2A, 0x34, 0x1A, 0x2B, 0x34, 0x1B, 0x2D, 0x35, 0x1B, 0x2D, 0x37, 0x1B, 0x2F, 0x38, 0x1F, 
   0x31, 0x3A, 0x1F, 0x31, 0x3D, 0x20, 0x33, 0x3D, 0x1F, 0x33, 0x3C, 0x1F, 0x34, 0x3F, 0x21, 0x36, 
   0x41, 0x22, 0x36, 0x3F, 0x22, 0x36, 0x41, 0x24, 0x37, 0x43, 0x24, 0x39, 0x43, 0x25, 0x38, 0x44, 
   0x26, 0x38, 0x45, 0x25, 0x37, 0x45, 0x27, 0x38, 0x45, 0x26, 0x38, 0x46, 0x25, 0x39, 0x46, 0x26, 
   0x39, 0x45, 0x25, 0x38, 0x45, 0x24, 0x37, 0x45, 0x24, 0x37, 0x44, 0x25, 0x37, 0x43, 0x25, 0x37, 
   0x43, 0x23, 0x36, 0x43, 0x23, 0x35, 0x41, 0x23, 0x35, 0x3F, 0x23, 0x34, 0x3F, 0x23, 0x33, 0x3F, 
   0x23, 0x32, 0x3E, 0x21, 0x32, 0x3E, 0x21, 0x32, 0x3D, 0x21, 0x31, 0x3C, 0x1F, 0x2F, 0x3C, 0x20, 
   0x31, 0x3C, 0x21, 0x30, 0x3C, 0x21, 0x30, 0x3B, 0x20, 0x31, 0x39, 0x1F, 0x2F, 0x38, 0x1F, 0x2F, 
   0x39, 0x1F, 0x30, 0x38, 0x1F, 0x2F, 0x36, 0x20, 0x2F, 0x38, 0x20, 0x30, 0x38, 0x20, 0x30, 0x37, 
   0x20, 0x30, 0x37, 0x23, 0x31, 0x3A, 0x23, 0x32, 0x3A, 0x23, 0x32, 0x39, 0x24, 0x31, 0x38, 0x22, 
   0x2F, 0x37, 0x22, 0x31, 0x38, 0x27, 0x34, 0x3C, 0x29, 0x36, 0x3D, 0x28, 0x39, 0x3E, 0x2B, 0x3B, 
   0x41, 0x2B, 0x3A, 0x40, 0x29, 0x3A, 0x40, 0x2C, 0x3D, 0x42, 0x33, 0x42, 0x48, 0x37, 0x46, 0x4B, 
   0x3B, 0x4A, 0x50, 0x40, 0x4F, 0x54, 0x42, 0x52, 0x58, 0x43, 0x54, 0x5B, 0x49, 0x5A, 0x60, 0x50, 
   0x5F, 0x65, 0x56, 0x64, 0x6B, 0x59, 0x69, 0x6E, 0x5D, 0x6D, 0x72, 0x60, 0x6D, 0x73, 0x62, 0x6F, 
   0x75, 0x65, 0x72, 0x78, 0x6B, 0x78, 0x7E, 0x6F, 0x7D, 0x83, 0x73, 0x81, 0x87, 0x75, 0x83, 0x89, 
   0x75, 0x83, 0x8A, 0x74, 0x82, 0x89, 0x76, 0x83, 0x8A, 0x7A, 0x86, 0x8D, 0x7F, 0x8A, 0x92, 0x81, 
   0x8E, 0x96, 0x85, 0x91, 0x98, 0x84, 0x90, 0x96, 0x81, 0x8D, 0x94, 0x80, 0x8C, 0x94, 0x81, 0x8E, 
   0x95, 0x84, 0x8F, 0x97, 0x86, 0x91, 0x99, 0x88, 0x94, 0x9C, 0x88, 0x94, 0x9C, 0x87, 0x92, 0x9B, 
   0x85, 0x90, 0x99, 0x85, 0x90, 0x99, 0x84, 0x8F, 0x99, 0x85, 0x90, 0x99, 0x86, 0x91, 0x9A, 0x87, 
   0x92, 0x9B, 0x86, 0x92, 0x9B, 0x85, 0x90, 0x99, 0x82, 0x8E, 0x97, 0x82, 0x8D, 0x96, 0x83, 0x8D, 
   0x96, 0x82, 0x8B, 0x93, 0x82, 0x8A, 0x92, 0x83, 0x8C, 0x93, 0x82, 0x8C, 0x93, 0x81, 0x8A, 0x93, 
   0x80, 0x88, 0x90, 0x81, 0x8A, 0x90, 0x82, 0x8A, 0x91, 0x81, 0x8B, 0x93, 0x81, 0x8B, 0x92, 0x81, 
   0x8B, 0x92, 0x82, 0x8C, 0x93, 0x82, 0x8C, 0x94, 0x7F, 0x8A, 0x92, 0x7E, 0x88, 0x90, 0x7F, 0x89, 
   0x91, 0x81, 0x8A, 0x93, 0x81, 0x8A, 0x93, 0x80, 0x89, 0x92, 0x81, 0x8A, 0x92, 0x82, 0x8C, 0x95, 
   0x82, 0x8D, 0x96, 0x81, 0x8D, 0x96, 0x80, 0x8B, 0x95, 0x81, 0x8B, 0x94, 0x82, 0x8C, 0x95, 0x82, 
   0x8C, 0x95, 0x82, 0x8C, 0x94, 0x81, 0x8B, 0x94, 0x80, 0x8C, 0x95, 0x81, 0x8D, 0x96, 0x81, 0x8E, 
   0x96, 0x80, 0x8C, 0x95, 0x7E, 0x8B, 0x94, 0x7F, 0x8B, 0x95, 0x81, 0x8C, 0x95, 0x80, 0x8B, 0x94, 
   0x7F, 0x89, 0x91, 0x7E, 0x88, 0x8F, 0x7E, 0x87, 0x8F, 0x80, 0x88, 0x90, 0x7E, 0x88, 0x90, 0x7E, 
   0x88, 0x8F, 0x7D, 0x87, 0x8F, 0x7F, 0x88, 0x91, 0x7F, 0x89, 0x91, 0x80, 0x8A, 0x92, 0x80, 0x89, 
   0x91, 0x81, 0x8A, 0x92, 0x82, 0x8B, 0x93, 0x82, 0x8D, 0x95, 0x84, 0x8E, 0x96, 0x84, 0x8F, 0x97, 
   0x85, 0x8E, 0x96, 0x84, 0x8E, 0x96, 0x82, 0x8D, 0x94, 0x79, 0x85, 0x8C, 0x63, 0x71, 0x77, 0x47, 
   0x58, 0x5F, 0x30, 0x43, 0x4B, 0x26, 0x3B, 0x45, 0x24, 0x3B, 0x46, 0x26, 0x3F, 0x49, 0x28, 0x40, 
   0x49, 0x24, 0x3C, 0x45, 0x20, 0x37, 0x3F, 0x1C, 0x33, 0x3B, 0x19, 0x30, 0x37, 0x18, 0x30, 0x36, 
   0x19, 0x30, 0x36, 0x1B, 0x30, 0x36, 0x1C, 0x31, 0x37, 0x1C, 0x31, 0x38, 0x1D, 0x30, 0x39, 0x1D, 
   0x31, 0x38, 0x1E, 0x30, 0x37, 0x1E, 0x31, 0x38, 0x1D, 0x31, 0x39, 0x1E, 0x31, 0x39, 0x1E, 0x31, 
   0x39, 0x1E, 0x31, 0x39, 0x1F, 0x31, 0x39, 0x1F, 0x31, 0x3A, 0x1E, 0x31, 0x3A, 0x1E, 0x32, 0x3A, 
   0x1F, 0x33, 0x3B, 0x20, 0x32, 0x3B, 0x20, 0x32, 0x3A, 0x1F, 0x32, 0x3B, 0x20, 0x33, 0x3D, 0x23, 
   0x36, 0x41, 0x26, 0x3A, 0x45, 0x28, 0x3E, 0x4A, 0x29, 0x40, 0x4D, 0x29, 0x42, 0x4D, 0x28, 0x43, 
   0x4D, 0x28, 0x42, 0x4D, 0x28, 0x41, 0x4D, 0x27, 0x40, 0x4C, 0x28, 0x41, 0x4D, 0x28, 0x41, 0x4D, 
   0x29, 0x41, 0x4D, 0x28, 0x42, 0x4C, 0x29, 0x41, 0x4D, 0x2B, 0x41, 0x4D, 0x32, 0x41, 0x4B, 0x44, 
   0x42, 0x43, 0x55, 0x42, 0x3A, 0x5E, 0x40, 0x32, 0x5C, 0x3D, 0x30, 0x57, 0x39, 0x2E, 0x53, 0x36, 
   0x2A, 0x52, 0x35, 0x28, 0x54, 0x36, 0x29, 0x5B, 0x3B, 0x2E, 0x64, 0x42, 0x35, 0x68, 0x47, 0x3A, 
   0x69, 0x49, 0x3B, 0x65, 0x48, 0x3B, 0x5B, 0x43, 0x39, 0x50, 0x3E, 0x37, 0x46, 0x3A, 0x37, 0x3E, 
   0x37, 0x3B, 0x37, 0x37, 0x40, 0x34, 0x38, 0x45, 0x31, 0x39, 0x48, 0x2F, 0x3B, 0x4A, 0x2F, 0x3B, 
   0x4D, 0x2E, 0x3C, 0x4D, 0x2C, 0x3C, 0x4C, 0x2C, 0x3C, 0x4B, 0x2C, 0x3B, 0x4B, 0x2C, 0x3B, 0x4D, 
   0x2C, 0x3B, 0x4D, 0x2B, 0x3B, 0x4C, 0x2C, 0x3E, 0x4A, 0x2C, 0x3E, 0x4B, 0x2C, 0x3E, 0x4B, 0x2D, 
   0x3F, 0x4C, 0x2D, 0x41, 0x4B, 0x2E, 0x40, 0x4B, 0x2C, 0x40, 0x4A, 0x29, 0x3E, 0x49, 0x24, 0x39, 
   0x45, 0x1F, 0x35, 0x41, 0x1F, 0x33, 0x40, 0x1E, 0x33, 0x3F, 0x1F, 0x34, 0x41, 0x21, 0x38, 0x46, 
   0x20, 0x3A, 0x48, 0x24, 0x3E, 0x4C, 0x25, 0x3E, 0x4C, 0x24, 0x3C, 0x4A, 0x23, 0x38, 0x48, 0x2C, 
   0x3E, 0x4C, 0x2C, 0x3D, 0x4A, 0x2B, 0x3E, 0x4B, 0x2A, 0x3E, 0x4A, 0x2A, 0x3F, 0x4A, 0x2B, 0x3F, 
   0x4B, 0x2A, 0x3F, 0x4A, 0x29, 0x3E, 0x4A, 0x2A, 0x3E, 0x4A, 0x2A, 0x3D, 0x49, 0x2A, 0x3D, 0x4A, 
   0x2A, 0x3D, 0x4A, 0x2B, 0x3D, 0x4B, 0x2B, 0x3C, 0x4B, 0x2B, 0x3C, 0x4A, 0x2B, 0x3C, 0x4B, 0x2B, 
   0x3C, 0x4B, 0x2B, 0x3C, 0x4A, 0x2B, 0x3D, 0x4A, 0x2A, 0x3D, 0x49, 0x2A, 0x3C, 0x49, 0x2A, 0x3C, 
   0x49, 0x29, 0x3C, 0x48, 0x29, 0x3B, 0x49, 0x2A, 0x3B, 0x49, 0x2B, 0x3C, 0x48, 0x2B, 0x3D, 0x48, 
   0x2A, 0x3D, 0x47, 0x2B, 0x3C, 0x47, 0x2A, 0x3B, 0x47, 0x2A, 0x3B, 0x47, 0x2A, 0x3B, 0x47, 0x2A, 
   0x3C, 0x46, 0x29, 0x3B, 0x46, 0x28, 0x3B, 0x45, 0x29, 0x3B, 0x46, 0x2A, 0x3A, 0x46, 0x2B, 0x3B, 
   0x46, 0x2C, 0x3B, 0x47, 0x2D, 0x3E, 0x49, 0x2D, 0x40, 0x4A, 0x2E, 0x40, 0x49, 0x2E, 0x3F, 0x47, 
   0x2E, 0x3E, 0x49, 0x2E, 0x3E, 0x48, 0x2D, 0x3F, 0x48, 0x2D, 0x3E, 0x46, 0x2D, 0x3E, 0x46, 0x2D, 
   0x3D, 0x46, 0x2E, 0x3D, 0x47, 0x2D, 0x3C, 0x47, 0x2C, 0x3B, 0x46, 0x2A, 0x3A, 0x46, 0x29, 0x3A, 
   0x45, 0x28, 0x39, 0x45, 0x27, 0x38, 0x43, 0x27, 0x39, 0x43, 0x27, 0x39, 0x43, 0x29, 0x39, 0x43, 
   0x29, 0x38, 0x44, 0x28, 0x39, 0x45, 0x27, 0x39, 0x45, 0x28, 0x38, 0x44, 0x29, 0x38, 0x44, 0x29, 
   0x39, 0x44, 0x28, 0x39, 0x46, 0x28, 0x39, 0x46, 0x27, 0x38, 0x45, 0x27, 0x39, 0x44, 0x27, 0x39, 
   0x46, 0x27, 0x39, 0x47, 0x27, 0x39, 0x48, 0x28, 0x39, 0x46, 0x28, 0x3A, 0x45, 0x28, 0x3A, 0x45, 
   0x27, 0x39, 0x46, 0x27, 0x39, 0x47, 0x27, 0x39, 0x48, 0x27, 0x39, 0x47, 0x28, 0x39, 0x47, 0x28, 
   0x39, 0x48, 0x28, 0x3A, 0x49, 0x27, 0x3A, 0x49, 0x27, 0x3B, 0x48, 0x28, 0x3B, 0x49, 0x28, 0x3B, 
   0x49, 0x29, 0x3B, 0x49, 0x2A, 0x3B, 0x48, 0x2A, 0x3C, 0x49, 0x29, 0x3C, 0x4A, 0x29, 0x3C, 0x4B, 
   0x29, 0x3B, 0x4A, 0x29, 0x3C, 0x4C, 0x2B, 0x3C, 0x4B, 0x2A, 0x3C, 0x4B, 0x29, 0x3C, 0x4A, 0x29, 
   0x3C, 0x4A, 0x29, 0x3B, 0x49, 0x2A, 0x3B, 0x4A, 0x2A, 0x3A, 0x4B, 0x2A, 0x3A, 0x4A, 0x2A, 0x3B, 
   0x48, 0x29, 0x3A, 0x47, 0x29, 0x39, 0x46, 0x29, 0x38, 0x44, 0x28, 0x37, 0x43, 0x28, 0x36, 0x44, 
   0x26, 0x36, 0x41, 0x25, 0x35, 0x3F, 0x24, 0x33, 0x3E, 0x25, 0x32, 0x3D, 0x25, 0x32, 0x3D, 0x25, 
   0x31, 0x3B, 0x25, 0x30, 0x39, 0x24, 0x30, 0x37, 0x24, 0x31, 0x38, 0x24, 0x31, 0x37, 0x24, 0x30, 
   0x37, 0x24, 0x2F, 0x36, 0x23, 0x30, 0x36, 0x23, 0x30, 0x36, 0x23, 0x30, 0x35, 0x23, 0x30, 0x35, 
   0x24, 0x30, 0x36, 0x24, 0x30, 0x35, 0x24, 0x30, 0x34, 0x24, 0x30, 0x35, 0x24, 0x30, 0x34, 0x23, 
   0x30, 0x34, 0x23, 0x31, 0x34, 0x23, 0x30, 0x35, 0x23, 0x2E, 0x34, 0x22, 0x2F, 0x33, 0x26, 0x32, 
   0x36, 0x2C, 0x37, 0x3D, 0x2A, 0x35, 0x3B, 0x25, 0x31, 0x36, 0x21, 0x2D, 0x32, 0x21, 0x2D, 0x33, 
   0x22, 0x2E, 0x32, 0x21, 0x2E, 0x33, 0x21, 0x2D, 0x33, 0x20, 0x2E, 0x32, 0x21, 0x2D, 0x33, 0x20, 
   0x2C, 0x32, 0x20, 0x2D, 0x32, 0x20, 0x2C, 0x31, 0x20, 0x2C, 0x33, 0x1F, 0x2C, 0x32, 0x1E, 0x2D, 
   0x30, 0x1F, 0x2C, 0x31, 0x1D, 0x2D, 0x32, 0x1F, 0x2C, 0x31, 0x21, 0x2C, 0x31, 0x20, 0x2C, 0x32, 
   0x1F, 0x2C, 0x32, 0x1E, 0x2C, 0x31, 0x1E, 0x2B, 0x30, 0x1E, 0x2B, 0x30, 0x1E, 0x2C, 0x31, 0x1D, 
   0x2C, 0x31, 0x1E, 0x2C, 0x30, 0x1E, 0x2C, 0x30, 0x1D, 0x2B, 0x30, 0x1D, 0x2B, 0x31, 0x1E, 0x2B, 
   0x30, 0x1D, 0x2B, 0x30, 0x1D, 0x2A, 0x2F, 0x1C, 0x2A, 0x30, 0x1B, 0x2B, 0x30, 0x1C, 0x2A, 0x30, 
   0x1E, 0x29, 0x30, 0x1D, 0x29, 0x32, 0x1E, 0x2A, 0x2F, 0x1D, 0x2B, 0x2F, 0x1B, 0x2A, 0x30, 0x1C, 
   0x2A, 0x2D, 0x1D, 0x29, 0x2D, 0x1E, 0x29, 0x30, 0x1C, 0x29, 0x2D, 0x1D, 0x2A, 0x2D, 0x1B, 0x28, 
   0x2E, 0x1B, 0x29, 0x2D, 0x1C, 0x29, 0x2F, 0x1C, 0x28, 0x2D, 0x1A, 0x2A, 0x2D, 0x19, 0x29, 0x2E, 
   0x1D, 0x29, 0x2C, 0x1C, 0x28, 0x2D, 0x1C, 0x28, 0x2E, 0x1C, 0x27, 0x2E, 0x1C, 0x28, 0x2E, 0x1B, 
   0x28, 0x2D, 0x1C, 0x28, 0x2E, 0x1A, 0x28, 0x2F, 0x1A, 0x27, 0x2E, 0x1B, 0x27, 0x2C, 0x19, 0x26, 
   0x2E, 0x1A, 0x27, 0x2D, 0x19, 0x27, 0x2C, 0x19, 0x26, 0x2C, 0x19, 0x26, 0x2D, 0x19, 0x27, 0x2D, 
   0x1A, 0x27, 0x2D, 0x1A, 0x26, 0x2F, 0x1A, 0x27, 0x2D, 0x1A, 0x26, 0x2E, 0x19, 0x26, 0x2E, 0x18, 
   0x26, 0x2D, 0x18, 0x26, 0x2D, 0x17, 0x25, 0x2D, 0x18, 0x25, 0x2D, 0x1A, 0x25, 0x2D, 0x18, 0x25, 
   0x2C, 0x17, 0x25, 0x2C, 0x16, 0x25, 0x2C, 0x17, 0x25, 0x2C, 0x17, 0x24, 0x2C, 0x15, 0x24, 0x2B, 
   0x16, 0x24, 0x2A, 0x16, 0x23, 0x2D, 0x15, 0x23, 0x2D, 0x16, 0x25, 0x2C, 0x15, 0x25, 0x2A, 0x16, 
   0x25, 0x2C, 0x17, 0x24, 0x2C, 0x16, 0x24, 0x2C, 0x15, 0x25, 0x2D, 0x14, 0x26, 0x2D, 0x16, 0x27, 
   0x2F, 0x17, 0x26, 0x2F, 0x18, 0x26, 0x2E, 0x18, 0x27, 0x2E, 0x17, 0x28, 0x2F, 0x19, 0x29, 0x32, 
   0x1A, 0x29, 0x35, 0x1B, 0x2A, 0x36, 0x1C, 0x2A, 0x36, 0x1C, 0x2B, 0x38, 0x1D, 0x2D, 0x39, 0x1E, 
   0x2F, 0x3A, 0x1E, 0x31, 0x3A, 0x1D, 0x31, 0x3C, 0x1F, 0x30, 0x3B, 0x20, 0x31, 0x3C, 0x20, 0x32, 
   0x3D, 0x23, 0x33, 0x3F, 0x22, 0x34, 0x41, 0x22, 0x36, 0x41, 0x21, 0x37, 0x40, 0x24, 0x36, 0x42, 
   0x24, 0x36, 0x43, 0x23, 0x38, 0x42, 0x23, 0x38, 0x42, 0x24, 0x38, 0x44, 0x23, 0x39, 0x45, 0x24, 
   0x39, 0x45, 0x25, 0x37, 0x45, 0x24, 0x37, 0x44, 0x24, 0x38, 0x43, 0x22, 0x38, 0x44, 0x24, 0x38, 
   0x45, 0x26, 0x37, 0x45, 0x23, 0x37, 0x44, 0x21, 0x37, 0x42, 0x20, 0x35, 0x41, 0x20, 0x35, 0x40, 
   0x20, 0x34, 0x40, 0x20, 0x33, 0x40, 0x22, 0x33, 0x40, 0x21, 0x32, 0x3F, 0x20, 0x31, 0x3D, 0x21, 
   0x31, 0x3C, 0x21, 0x31, 0x3C, 0x21, 0x30, 0x3E, 0x21, 0x31, 0x3D, 0x21, 0x31, 0x3C, 0x21, 0x32, 
   0x3C, 0x21, 0x31, 0x3B, 0x21, 0x31, 0x3C, 0x23, 0x33, 0x3B, 0x24, 0x35, 0x3D, 0x26, 0x35, 0x3F, 
   0x28, 0x35, 0x3F, 0x29, 0x37, 0x41, 0x2B, 0x3A, 0x42, 0x2D, 0x3A, 0x43, 0x2F, 0x3C, 0x45, 0x31, 
   0x3F, 0x47, 0x33, 0x3F, 0x48, 0x35, 0x42, 0x4A, 0x37, 0x46, 0x4C, 0x3B, 0x4A, 0x4F, 0x3E, 0x4C, 
   0x52, 0x3E, 0x4D, 0x53, 0x42, 0x50, 0x57, 0x45, 0x53, 0x5A, 0x49, 0x56, 0x5C, 0x4D, 0x5B, 0x60, 
   0x50, 0x5E, 0x63, 0x54, 0x61, 0x67, 0x56, 0x64, 0x69, 0x5B, 0x68, 0x6D, 0x61, 0x6D, 0x72, 0x65, 
   0x71, 0x76, 0x6A, 0x77, 0x7B, 0x6C, 0x79, 0x7F, 0x6F, 0x7A, 0x80, 0x71, 0x7F, 0x84, 0x75, 0x82, 
   0x88, 0x7B, 0x86, 0x8C, 0x7F, 0x8B, 0x92, 0x81, 0x8D, 0x93, 0x81, 0x8D, 0x94, 0x81, 0x8D, 0x95, 
   0x83, 0x8F, 0x96, 0x84, 0x8F, 0x96, 0x86, 0x93, 0x99, 0x8A, 0x96, 0x9D, 0x8C, 0x99, 0x9F, 0x8A, 
   0x97, 0x9E, 0x8A, 0x95, 0x9D, 0x89, 0x94, 0x9C, 0x88, 0x93, 0x9B, 0x89, 0x93, 0x9B, 0x8B, 0x96, 
   0x9D, 0x8C, 0x96, 0x9E, 0x89, 0x93, 0x9B, 0x87, 0x92, 0x9A, 0x86, 0x91, 0x9A, 0x85, 0x90, 0x99, 
   0x84, 0x8F, 0x98, 0x86, 0x91, 0x99, 0x87, 0x91, 0x99, 0x85, 0x8F, 0x98, 0x83, 0x8D, 0x96, 0x82, 
   0x8C, 0x96, 0x81, 0x8B, 0x95, 0x81, 0x8A, 0x94, 0x81, 0x8C, 0x94, 0x82, 0x8C, 0x95, 0x82, 0x8C, 
   0x96, 0x81, 0x8A, 0x94, 0x80, 0x89, 0x92, 0x80, 0x8A, 0x93, 0x7F, 0x89, 0x92, 0x80, 0x89, 0x93, 
   0x80, 0x8A, 0x93, 0x80, 0x8A, 0x93, 0x80, 0x8A, 0x94, 0x80, 0x89, 0x93, 0x7F, 0x88, 0x92, 0x7E, 
   0x87, 0x92, 0x7E, 0x88, 0x92, 0x7E, 0x88, 0x91, 0x7E, 0x89, 0x92, 0x7D, 0x88, 0x92, 0x7E, 0x88, 
   0x92, 0x7D, 0x86, 0x90, 0x7C, 0x85, 0x8E, 0x7D, 0x85, 0x8E, 0x7C, 0x84, 0x8C, 0x7C, 0x84, 0x8D, 
   0x7D, 0x84, 0x8C, 0x7E, 0x85, 0x8D, 0x7E, 0x86, 0x8E, 0x7E, 0x86, 0x8F, 0x7F, 0x87, 0x8F, 0x7E, 
   0x87, 0x8F, 0x7E, 0x87, 0x8F, 0x7E, 0x87, 0x90, 0x7E, 0x87, 0x90, 0x7E, 0x87, 0x8F, 0x7E, 0x87, 
   0x90, 0x7E, 0x88, 0x91, 0x7F, 0x88, 0x91, 0x7F, 0x88, 0x91, 0x80, 0x89, 0x91, 0x7F, 0x8A, 0x93, 
   0x7F, 0x8A, 0x93, 0x80, 0x8B, 0x94, 0x80, 0x8B, 0x95, 0x81, 0x8B, 0x95, 0x81, 0x8A, 0x94, 0x81, 
   0x8A, 0x94, 0x81, 0x8B, 0x94, 0x81, 0x8A, 0x94, 0x81, 0x8B, 0x94, 0x80, 0x8B, 0x94, 0x80, 0x8C, 
   0x95, 0x80, 0x8D, 0x96, 0x80, 0x8D, 0x96, 0x80, 0x8C, 0x95, 0x7F, 0x8C, 0x95, 0x7F, 0x8B, 0x94, 
   0x7F, 0x8A, 0x92, 0x7F, 0x88, 0x91, 0x80, 0x87, 0x90, 0x7F, 0x88, 0x90, 0x7F, 0x89, 0x90, 0x7F, 
   0x89, 0x91, 0x7F, 0x88, 0x91, 0x80, 0x88, 0x92, 0x80, 0x89, 0x92, 0x81, 0x8A, 0x94, 0x81, 0x8B, 
   0x93, 0x82, 0x8B, 0x94, 0x83, 0x8C, 0x93, 0x84, 0x8C, 0x95, 0x85, 0x8E, 0x96, 0x85, 0x8F, 0x96, 
   0x84, 0x8D, 0x93, 0x81, 0x8A, 0x91, 0x80, 0x8A, 0x91, 0x82, 0x8B, 0x92, 0x80, 0x8A, 0x90, 0x75, 
